名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:46:20.49 ID:zQ/U2dm30<> 明日は燃える日 <>ゴミ四駆 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:47:57.50 ID:FHwnCnWp0<> 完成！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:47:58.06 ID:ANH+PRaW0<> これ半分ネガキャンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:47:58.32 ID:XOCudhkp0<> 走らないけど完成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:47:58.11 ID:aoKBmFib0<> ｷﾞｬﾘｷﾞｬﾘｷﾞｬﾘ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:47:58.48 ID:Fup/UVxU0<> 飽きてるｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:47:58.82 ID:TQ3cLH0s0<> <a href="../test/read.cgi/livemegami/1673246780/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> ずっと見てんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:47:59.82 ID:BaxIT6330<> ルーナ疲れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:00.35 ID:2p+NGeMN0<> 質確定だわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:00.41 ID:snRJR9g+0<> ルーナ諦めたwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:00.11 ID:hyrWsIUr0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:01.29 ID:Hg7qe8pL0<> 完成…ですね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:01.42 ID:zfidwp270<> 完成ですワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:01.54 ID:Ie4WCwXm0<> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:01.57 ID:ZpXoM6pF0<> 完成です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:01.37 ID:xTDrOc660<> これで終了かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:04.19 ID:jPKY6svV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:05.33 ID:T5kbsniQ0<> gm四駆完成機チャー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:05.89 ID:D5vScAEE0<> どうせ置き物だし <br> これでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:06.26 ID:seUK4hRa0<> フクロウ走れないままです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:06.32 ID:UHOEgrHh0<> 完成どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:06.53 ID:x3YrH4yl0<> とりあえず完成どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:06.85 ID:z8EH7v050<> は？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:07.77 ID:R9W73rMB0<> 最後に地面に叩きつけないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:08.45 ID:t1+7KiUg0<> 勇気ある判断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:08.28 ID:exraiacR0<> こんなん笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:08.54 ID:zJVzFn+80<> ルーナさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:08.62 ID:tz8HCW/C0<> 完成(走らない) <br>  <br> ええんか・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:08.68 ID:BScKisR10<> 。o0（次は走るやろなあ…） <br> &#9881;「ｷﾞｷﾞｷﾞｷﾞｷﾞｷﾞｬｷﾞｬｷﾞｬｷﾞｬ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:09.68 ID:3y/bHWCE0<> 完成どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:10.05 ID:Y08yiIvg0<> シュールなBGMです <br> センシティブ発言連発です <br> 荒ぶるズームです <br> 作っているのはフクロウです <br> 完成したと思ったら完成しません、を3回繰り返しています <br> ↓ <br> 完成、しませんでした！ <br>  <br> もうこれ16万いいねバズ確定タミヤコラボ濃厚だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:10.74 ID:hQx7vRgr0<> ルーナ逃げてて草 <br> ザコすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:11.61 ID:Yc83yJK70<> ルーナが言ったから完成な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:11.93 ID:y5CO2VTD0<> 完成したのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:12.58 ID:gBGQBvpI0<> ふくろう完成です <br> 誰がなんと言おうと完成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:12.76 ID:X5TueDvT0<> 完成です！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:13.48 ID:wflifHP70<> んなたん完成です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:13.74 ID:pO3fiQjj0<> 完成ｗｗｗｗｗ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:14.85 ID:5Rer0g0r0<> そこはがんばろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:15.13 ID:eeIpNNC90<> 完成！？え？これでいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:16.24 ID:C/VQLb4A0<> フクロウさん泣いてます…&#129417; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:16.29 ID:oiu2qNOu0<> おじさん呼べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:18.21 ID:56B6TOwi0<> ぱっぱ泣いてます&#128557; <br> https://i.imgur.com/vUmviEy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:18.33 ID:tW/TiXr/0<> どうせ走らせないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:20.01 ID:qqjm2mZn0<> タミヤもっと簡単な構造にしないとダメみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:20.88 ID:JEARLoQH0<> おいルーナイト引き留めろ <br> これで終わりとか許されんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:21.11 ID:2a+C5HQ80<> リベンジ期待なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:23.01 ID:7BszlHbM0<> フクロウブチギレてるよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:23.54 ID:/Y07AuQ90<> ねねお前、今から転売でもなんでもいいから今すぐエアリアルに変えろ、今を逃すのはあまりにももったいない。ちょうど18時からサブスク解禁される、間違いなくバズる。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:25.82 ID:5saQd9QM0<> ランニング行ってくるのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:28.37 ID:bnCzqnoF0<> 最後にハンマーで叩き壊そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:29.35 ID:Ut6KZqwl0<> 回らないのらから1スレ使って諦めたのら <br> ミニ四駆作れんってまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:29.80 ID:Ie4WCwXm0<> 完成！(大本営発表) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:30.26 ID:X5TueDvT0<> ふくろうさんが疲れてるのがわるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:30.12 ID:HKuVfUF80<> ミニ四駆ライブいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:30.76 ID:2p+NGeMN0<> 完成だから完成だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:34.51 ID:XrQMcGVS0<> ゴミ袋に詰めて完成な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:34.56 ID:VpWJWB9E0<> 一晩寝かせるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:36.64 ID:R9W73rMB0<> これはタミヤが悪いわ <br> 全国の子供からクレームくるだろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:37.60 ID:qXbJ7noO0<> いい販促配信になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:43.78 ID:iGHk/jVa0<> しかしカッコ悪いな <br> もうちょいカッコ良いデザインにならないものか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:44.41 ID:fCjQQqAA0<> クラッシュギア作って対戦してくれるホロメンおらんか？ <br> ぶつかるところだけ映せばいいからカメラ配信出来るぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:45.16 ID:5965OUvF0<> <a href="../test/read.cgi/livemegami/1673246780/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> かんざきひろが反転チンアナールにならないかいつもヒヤヒヤしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:46.14 ID:eXfdariQ0<> ルーナ数字出てるけど飽きました <br> ぶった切って終わるの質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:46.64 ID:XOCudhkp0<> 姫が完成と言ったら完成なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:47.69 ID:PJll6Y4s0<> ルーナ「一晩置いたら完成するかな」　 <br>  <br> カレーじゃないのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:49.06 ID:tJXVYinX0<> <a href="../test/read.cgi/livemegami/1673246780/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:49.23 ID:5X2dk45/0<> ルーナイト頑張って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:49.56 ID:B/sDqPe60<> タミヤの改善点見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:50.52 ID:Hg7qe8pL0<> 一晩寝たら大丈夫は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:51.60 ID:rxOmbsPm0<> タミヤはこの配信見て反省しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:51.98 ID:bnCzqnoF0<> これはルーナイトのせいでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:48:55.88 ID:zCu6yVjD0<> 面白すぎる <br> ガチ勢はこれ見てイラつくんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:48:58.88 ID:WLSvw+/S0<> 今年の撮れ高大賞ノミネートでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:49:00.15 ID:t4ao04D20<> これで動かないってタミヤが悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:01.18 ID:BScKisR10<> ガワつけてもモーター見えてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:49:01.83 ID:/4Mnm+Y/0<> まだ諦めてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:03.48 ID:PrG2Qy+60<> <a href="../test/read.cgi/livemegami/1673246780/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> みこじゃあるまいし今のルーナに数字は見えてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:09.25 ID:K1vzrLgM0<> こういうのは説明書通りに作ってないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:10.00 ID:XOCudhkp0<> タミヤはこれ見て作れるように改良しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:13.18 ID:tz8HCW/C0<> ルーナの配信見るとミニ四駆って完成させるの大変そうに見えるけどそんなに大変なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:13.57 ID:WBl7o3fC0<> タミヤは何か新品送ってやれよ <br> ゴミみたいなものを作ってるのバレたぞ <br> ここから切り抜き、アーカイブで更にバレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:15.32 ID:H+AGQD+O0<> TAMIYAの風評被害だな <br>  <br> ルーナは悪くないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:16.32 ID:8jgGFEKj0<> まだ諦めてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:16.79 ID:2p+NGeMN0<> <a href="../test/read.cgi/livemegami/1673246780/238" rel="noopener noreferrer" target="_blank">&gt;&gt;238</a> <br> ミニ四駆ジジイはキレてるみたいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:16.77 ID:oG8Eo+Zq0<> タミヤさあ <br> ルーナでも作れるミニ四駆出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:18.41 ID:7BszlHbM0<> ギア見れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:20.50 ID:Fup/UVxU0<> 優秀な知育玩具だなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:49:23.62 ID:DfZFXKyG0<> こんな質出せるか <br> ミニ四駆作ってるだけなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:24.04 ID:CmDoA5eL0<> ドライバーの回し方グニャグニャで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:28.14 ID:BntfUZcx0<> ミニ四駆さえ作れなかったらもうガンダムとか絶対無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:30.86 ID:fCjQQqAA0<> <a href="../test/read.cgi/livemegami/1673246780/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 沖ノ珊瑚イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:31.41 ID:UP4fha7R0<> タミヤアンチだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:31.16 ID:gcmOENBi0<> んなっしょい！ <br> https://imgur.com/DkbBw6V.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:35.23 ID:ZTyv5zqK0<> <a href="../test/read.cgi/livemegami/1673246780/244" rel="noopener noreferrer" target="_blank">&gt;&gt;244</a> <br> 説明書は見たのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:35.74 ID:7G749pqB0<> 簡単にしないタミヤが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:38.01 ID:t1+7KiUg0<> ルーナの目にパーツ置かれてておもしれえ画になってたのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:38.89 ID:Y08yiIvg0<> 姫「なんか動かないのら」 <br> ルーナイト「ギア噛み合ってなくね」 <br> 姫「ほんとだーカチッていったのらー」 <br> ルーナイト「流石です」 <br> 姫「んなぁあああ！ヤバイ音するのらあああああ！！！！」 <br> ルーナイト「草」 <br> 姫「これで完成です」 <br> ルーナイト「草」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:39.12 ID:8jgGFEKj0<> タミヤさぁ <br> これでええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:39.36 ID:tJXVYinX0<> <a href="../test/read.cgi/livemegami/1673246780/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 小学生でも作れるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:42.00 ID:QZEteuNR0<> 対象年齢を引き上げろ難しすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:42.58 ID:JEARLoQH0<> これじゃタミヤが不良品売ってるみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:44.48 ID:Yc83yJK70<> タミヤの設計なんとかせーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:47.07 ID:2p+NGeMN0<> タミヤが完成形で販売してないから悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:48.29 ID:eXfdariQ0<> <a href="../test/read.cgi/livemegami/1673246780/246" rel="noopener noreferrer" target="_blank">&gt;&gt;246</a> <br> 小学校低学年でも作れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/09(月) 15:49:49.33 ID:t4ao04D20<> これで完成とする姫の柔軟な思考には脱帽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:49.60 ID:oiu2qNOu0<> 前造ったブーナイト参照しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:50.03 ID:bnCzqnoF0<> ズームくんルーナ好きすぎやろ <br> この放送で何回ルーナにズームインしてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/09(月) 15:49:53.62 ID:XeIwcmPF0<> まじかよYAMAHA最低だな <>
