名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:20:37.97 ID:YJi6XsRW0<> まずい <>&#128048;いろはちゃんのonlyup見てたよ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:28.86 ID:CtU5pT8x0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:29.22 ID:x2EXCKCv0<> たそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:29.10 ID:Ww1vrYsU0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ？なんかござるが暴れてここで実況されてたやつばっかりだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:30.97 ID:RzOtMojt0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> あんスレ民か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:31.04 ID:nvBwt8ML0<> <a href="../test/read.cgi/livemegami/1692188437/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> アンスレ民過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:30.94 ID:NUmzDoqf0<> <a href="../test/read.cgi/livemegami/1692188437/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ぺっさん表で見繕っても裏ではホロアンやってたよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:31.95 ID:g2LzfW+50<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> クカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:34.25 ID:CtU5pT8x0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> こりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:34.34 ID:H0WUmwBi0<> ちゆ殿「忍野にくれたカードがあまりにクソすぎたので」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:35.60 ID:132q1SIg0<> &#129412;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:37.19 ID:jZqWWUWs0<> よりによって声出し出来ない3rdでこれを歌って4thで外したからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:37.27 ID:o+fr02kP0<> 生の安定感で言うならかなたそもかなり上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:39.20 ID:f0Y1aIGj0<> あわーわ結構上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:41.31 ID:0pl4aWyg0<> 合いの手入れなくて大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:42.57 ID:nd7aEtGH0<> 見てるからちゃんとやれよっていう圧だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:43.62 ID:V5DhGv650<> コメント欄封鎖したのも知ってるのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:43.92 ID:ANKZ5rXj0<> <a href="../test/read.cgi/livemegami/1692188437/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> フレアの回路が云々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:44.38 ID:q8gdN9ia0<> <a href="../test/read.cgi/livemegami/1692188437/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> すいませんでした <br> 舐めてました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:45.39 ID:Aiu/g4ng0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ぺこら謝罪は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:46.13 ID:4SHEnjdx0<> 3期はここを見てると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:47.06 ID:JnRaOO690<> こよりペルソナだけは伸びないね <br> 週3にして脱落者増えたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:47.79 ID:/hmJa1Av0<> 大空スバル&#128657;ホロライブ &#127845; @oozorasubaru (2023/08/16 21:22:29) <br> &#127817;【＃生スバル】美魔女の真実やるしゅばああああああああああああああああああああああああ！！！！！！ &#127817; <br>  <br> 今日２２時からはーーー！！！！！ <br>  <br> ついにやるぞ！！！！！ <br>  <br> ホラゲー？！？美魔女の真実しゅばああああああああああああ！！！！！！！！！！ <br>  <br> &#127854;配信場所↓ <br> https://youtu.be/2qJ31ypiMiQ <br> https://pbs.twimg.com/media/F3pvw7tawAATTau.jpg <br> http://twitter.com/oozorasubaru/status/1691787511474102418 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:50.68 ID:LUDhHuli0<> っぱワンダラダーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:51.36 ID:VY9e3EUx0<> ござるのOnlyUPでなんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:52.02 ID:wcp7t/+N0<> リカバリー完璧&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:52.15 ID:Aiu/g4ng0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ぺこら謝罪しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:58.11 ID:dmP7Y2fk0<> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:58.36 ID:aPsXckIc0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ぺっさんが認める質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:22:58.75 ID:qyrFYwVt0<> 1になってる？ <br> ござるへの張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:22:58.84 ID:HO1X4gqT0<> ぺこーらもうあの30分出したときの <br> ぺこーらじゃない・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:00.53 ID:gg1dyznL0<> はいぺこら集中できてません終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:00.64 ID:MEx8O4ra0<> <a href="../test/read.cgi/livemegami/1692188437/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> ぺこら絶対ホロアンで見てただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:00.71 ID:Aiu/g4ng0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ぺこらこらどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:00.88 ID:QEXJZbHA0<> わんだらだら&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:00.83 ID:z9B+FujS0<> わんだらだら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:00.96 ID:lBReIyLd0<> <a href="../test/read.cgi/livemegami/1692188437/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> ちろるのガワかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:01.70 ID:ywfQWVrN0<> 処女の元気な姿を見たら絶頂しそうになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:02.13 ID:b+LaLgaL0<> &#129412;たそ、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:03.03 ID:6aMjHBuq0<> <a href="../test/read.cgi/livemegami/1692188437/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> キアラは2日目っぽいな1日目良かったのはムーナだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:03.22 ID:Gu3mNgPA0<> ワンダラダー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:04.15 ID:062NV9wY0<> あわわは自分の配信育ててないんだから人集まるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:05.83 ID:wcp7t/+N0<> <a href="../test/read.cgi/livemegami/1692188437/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 切り抜き禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:05.83 ID:7mtOkUj90<> この曲は当たりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:06.76 ID:v7qlkFDD0<> ぺっさんが弱いというよりぺこみこを両方見てる層がみこちを優先してるんだよな <br> その分ぺっさんの数字が落ちる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:10.05 ID:H2T+aFqs0<> こよりって絶対１串いくやん <br> 強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:10.53 ID:EtcNe9SG0<> あの…ぺっさんホロライブ最大コンテンツのお披露目で負けてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:12.83 ID:J1OS/FIc0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 消せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:15.70 ID:X264JLmD0<> あ <br>  <br> 尾丸ポルカ&#127914;Omaru polka @omarupolka (2023/08/16 21:22:30) <br> 凸待ち（途中逆凸）ありがとうございました！ <br> SorAZ、こよりメッセージ、Ollie、泥建（おかゆん・ルイ・みおしゃ・ふぶちゃ）、みこめっと、龍ヶ崎リン（ななしいんく）、レイン・パターソン（にじさんじ）ぺこちゃん、ルーナ姫、あくたん、海妹四葉（せみさんじ） <br> 世界一幸せで最高な女です！ <br> https://pbs.twimg.com/media/F3pvvYragAAHKM7.png <br> https://pbs.twimg.com/media/F3pvvZXaQAAgHtQ.png <br> http://twitter.com/omarupolka/status/1691787517346156971 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:17.94 ID:nd8pCMpB0<> あわわ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:17.94 ID:QR6zPy0u0<> 22時スバルの枠立ちました <br> https://www.youtube.com/watch?v=2qJ31ypiMiQ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:18.98 ID:J1OS/FIc0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> ドン引き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:20.84 ID:gxeKE2Nz0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:21.41 ID:VZy9qaUv0<> ぺこちゃんのお気に入り <br>  <br> ござる　ラプラス　こより <br>  <br> 6期生の華です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:26.56 ID:Y9TysSgX0<> <a href="../test/read.cgi/livemegami/1692188437/8" rel="noopener noreferrer" target="_blank">&gt;&gt;8</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:27.66 ID:o+fr02kP0<> <a href="../test/read.cgi/livemegami/1692188437/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> でも合いの手考えて皆で一緒にやったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:27.57 ID:3ZQXcN090<> あわわ6人でドベです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:28.77 ID:aYGIkV9Z0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> これまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:30.40 ID:Ntyxd3ib0<> ABEMA見てないやつwwwww&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:31.65 ID:bfyz87fg0<> かなたどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:32.49 ID:fNZ4SeZ70<> 兎田ぺこら <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 今日も義務30000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:32.55 ID:EbWgWHZm0<> あわーわリリエル杯になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:33.13 ID:vaJERIJu0<> みこちゃん4万いく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:34.37 ID:ZTUkh1Hs0<> <a href="../test/read.cgi/livemegami/1692188437/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> なんでぺこみこ来てから登山始まってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:34.89 ID:C8NJ9Jbc0<> あわーわに負けたんだが&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:36.72 ID:LUDhHuli0<> <a href="../test/read.cgi/livemegami/1692188437/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> これ、言っていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:36.52 ID:SjUj7BKl0<> フレアの畳が活きるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:38.77 ID:R2l5mPuT0<> 全員が定番オリ曲歌うライブも見てえなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:38.77 ID:7nOFHgiP0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:41.77 ID:ZmZuKEfO0<> <a href="../test/read.cgi/livemegami/1692188437/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> でもたぶん女神はユーモアなくて常に必死な奴らだらけになってからクソつまらんから来てなさそう <br> 昔は弄りで溢れて面白かったんだがな <br> いつからか対立煽りと叩きだけになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:42.86 ID:4wx9i7St0<> みこち　34000 <br>  <br> ぺこら　27000(下山中) <br>  <br>  <br>  <br>  <br>  <br> 野うさぎ言い訳は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:44.01 ID:7nOFHgiP0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:47.06 ID:Ntyxd3ib0<> <a href="../test/read.cgi/livemegami/1692188437/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> ABEMA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:47.85 ID:7nOFHgiP0<> <a href="../test/read.cgi/livemegami/1692188437/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:49.14 ID:jkivw6Pb0<> abemaでフェスの再放送やってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:50.46 ID:jG1bdkZN0<> <a href="../test/read.cgi/livemegami/1692188437/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> 社畜って奴が4万出してなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:51.51 ID:2Uf9itjm0<> &#129724;「みんな入ってきて&#128546;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:54.99 ID:lftJ0Zbe0<> <a href="../test/read.cgi/livemegami/1692188437/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/16(水) 21:23:56.71 ID:H2T+aFqs0<> <a href="../test/read.cgi/livemegami/1692188437/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> これはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:57.32 ID:gg1dyznL0<> <a href="../test/read.cgi/livemegami/1692188437/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> Onlyupとか再放送見る必要ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:57.19 ID:1uHLOLGy0<> <a href="../test/read.cgi/livemegami/1692188437/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> この長さと頻度では一回見逃したらもういいかってなる奴もいると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/16(水) 21:23:57.51 ID:CBIOFHw20<> <a href="../test/read.cgi/livemegami/1692188437/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> エロいグラビアやってたアイドルが国民的女優まで成長した <br> ぺこちゃんはVtuber界の綾瀬はるかやで <>
