名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/24(日) 22:25:36.87 ID:etXojUcZ0<> まずい <>チーム腫れ物 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:08.54 ID:1eKpsgjA0<> お土産 <br>  <br> ぼたん <br> ノエル <br> あくあ <br> トワ <br> ねねち <br> メル <br> フレア <br> ポルカ <br> わため <br> フブキ <br> マリン <br> リグロス5人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:07.69 ID:CLzPzU9f0<> <a href="../test/read.cgi/livemegami/1695561936/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> リラックマぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:08.03 ID:ElrOJ21S0<> 夕飯 <br> 80円ぐらい <br>  <br> https://i.imgur.com/KacL5dS.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:08.27 ID:/Yy/NV8F0<> <a href="../test/read.cgi/livemegami/1695561936/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 杉田が昨日いたからそのあたりからコーンについて話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:11.10 ID:tUJUESm/0<> <a href="../test/read.cgi/livemegami/1695561936/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 新規さんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:08.72 ID:q+WxMKCm0<> なぁんでよぉ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:12.62 ID:AcxVa/vF0<> <a href="../test/read.cgi/livemegami/1695561936/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ホリじゃないの？ <br> 様子見して視聴者の反応も知りたいんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:12.30 ID:DWcHCLZU0<> ラプ評価してるってことはぺこらホリゾン参加来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:15.10 ID:T6kL06n20<> &#128048;ホロは異物感あると嫌じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:15.74 ID:2zvBjFOo0<> <a href="../test/read.cgi/livemegami/1695561936/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> むしろ逆だぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:14.42 ID:bGFkGgSv0<> カズさんの件はかなたそがやり過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:17.58 ID:MbMgTqn40<> コメント欄はOKしか出てこないの分かってる時点でちゃんと私は聞いたよ？という理由付けでしか無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:17.40 ID:YWiUc9WL0<> マイクラバーサスホロインタビュー時 <br> 「えーっと大丈夫な人は…」 <br> 案件参加してんのにインタビューすらNG出してるの居たらそりゃ腫れ物だよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:16.21 ID:ezUu+wL80<> ぺっさん、ユニコーントークが興に乗ってます <br> 情勢的にライン際でのダンスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:18.28 ID:gB16rklF0<> これ明らかに今後男と絡みます宣言やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:16.65 ID:cLtSmDAl0<> たそに言及しろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:17.00 ID:zVobaM5b0<> 異物感！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:17.38 ID:25bOhCgZ0<> 青くんキャラデザが滑ってるのがな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:18.95 ID:2t7QsJmh0<> 今後は男と絡みますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:19.78 ID:zxXpuix/0<> 本気で勝ちたかったから泣くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:19.86 ID:Gc0kEcyK0<> 【悲報】兎田ぺこらソロライブ決まった直前にユニコーンを馬鹿にしてしまう... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:21.58 ID:XiLuDDFF0<> 今ってホロックス持ち上げなきゃいけない週間かなんかなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:21.65 ID:krglHoNa0<> ぺっさんなんでいきなり角おり出したの？鬼か？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:21.76 ID:jAQuQLvf0<> 山田が斬り込み隊長やってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:22.03 ID:Rght8Vbh0<> 山田評価されてます <br> やっぱりホロックスって当たりだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:22.54 ID:eVg2GpX80<> ホリってむしろ配信増えるなら余裕で許容するでしょ野うさぎは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:22.76 ID:hBgmMht30<> あのー、steamの売り上げ１位がスト６です <br>  <br>  <br> https://store.steampowered.com/charts/topselling/JP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:24.46 ID:fKTFEfFv0<> ポルーナの実家のような安心感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:26.95 ID:HdzX1iG60<> CRも浮いてましたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:27.14 ID:DMd9HFCP0<> リグロスこれお宝やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:27.43 ID:lo4IloV50<> 野うさぎここで強がって、いざホリでホロスタやストリーマーと絡んだらお気持ちするの？ <br>  <br> このパターン一人暮らししたらどうする？ <br> のときと同じじゃね……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:26.31 ID:/Yy/NV8F0<> <a href="../test/read.cgi/livemegami/1695561936/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 杉田が昨日いたからそのあたりからコーンについて話してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:29.47 ID:Gx+awVcu0<> 堕ちるものがいれば拾う者もいるんだよな <br> https://i.imgur.com/dJq3bW5.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:27.95 ID:cdAtZNU+0<> ここ野うさぎばっかだな <br> やっぱりホロメン叩いてるの野うさぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:28.28 ID:1rajtpIB0<> &#129412;見捨てないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:30.08 ID:0dtTIATl0<> 大きくなるならこれから男と仕事で絡むこと普通に増えるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:30.57 ID:vOo/BY/f0<> ぺこらCパートの実況ばっかりやないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:32.72 ID:jku433M60<> ぺこらおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:30.87 ID:Gx6DIyG/0<> みこアンが望んでた派閥とか一切関係なくて草 <br> 新人と所属グループとスタジオにいた人達にあげるだけやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:32.83 ID:KI7GSgz50<> &#129313;…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:33.50 ID:7Hai9c3g0<> ころさんのコーチ選出もめちゃくちゃ気使ったらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:32.34 ID:kOIl+YhK0<> ぺこら終わりだわ <br> 反転出るわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:34.00 ID:MHbj83yt0<> ぺこちゃん… <br>  <br>  <br> ───────────バイバイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:32.86 ID:eoiImiug0<> スタテン、桃鈴家、わため <br> 親方、マリン、リグロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:35.05 ID:LjmwpRrH0<> さんざん男とゲームやっといてうるせえんだよ勝手にやればいいじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:35.38 ID:C7juWeSb0<> かなたはかなたであれくらいの個性でいいだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:33.76 ID:oj6tf1qD0<> 山田はありえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:35.27 ID:BLtWpp/J0<> ぺこーら探りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:34.27 ID:CVtc7OQg0<> え、やっぱりホリゾンタルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:37.03 ID:TVuIJn5C0<> ぺこらの言いたいこともわかるけど <br> リスナー側はそういうのに対して嫉妬する奴いるんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:38.12 ID:5mufvqUc0<> 青くん良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:39.34 ID:7oD+ie810<> <a href="../test/read.cgi/livemegami/1695561936/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:39.57 ID:w1pTDTUz0<> ホロがそういう路線進んでたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:38.96 ID:MC2Y5lgX0<> <a href="../test/read.cgi/livemegami/1695561936/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 表のコメントなんて理解あるリスナーしかしないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:39.16 ID:VhmAutmT0<> マリン、効率厨に張り手です <br> 回り道も時には大切です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:42.78 ID:ZQNbZzkO0<> 5人リグロスで埋まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:43.53 ID:sUDfi8bw0<> 戌神ころね&#129360;本物 @inugamikorone (2023/09/24 22:27:28) <br> 最高の２日間だった！！！！ <br> ありがとうCRカップ！！！！！！！！ <br>  <br> 一緒に見てくれたみんなもありがとう&#128563;&#128158; <br> https://pbs.twimg.com/media/F6y0j5VakAIegk1.jpg <br> http://twitter.com/inugamikorone/status/1705936992289390663 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:46.58 ID:nfGY5f5l0<> 戌神ころね&#129360;本物 @inugamikorone (2023/09/24 22:27:28) <br> 最高の２日間だった！！！！ <br> ありがとうCRカップ！！！！！！！！ <br>  <br> 一緒に見てくれたみんなもありがとう&#128563;&#128158; <br> https://pbs.twimg.com/media/F6y0j5VakAIegk1.jpg <br> http://twitter.com/inugamikorone/status/1705936992289390663 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:48.81 ID:aHurHyT90<> 星街水星の　号泣配信が見れたら <br>  <br> お前たちってチンコバキバキにするの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:49.22 ID:3SjdCUXL0<> つーかぼたんが思いっきり男と絡んでたが <br> あれはええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:49.31 ID:HrI53Mjb0<> ぺっさんやっぱ外部との交流に乗り気派なんだな <br> もうあのアイドル気取りは捨て置け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:47.85 ID:0anZM5kv0<> コメ欄でホロスタ言う奴いても <br> ホロスタにだけは触れないのが現実よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:50.67 ID:sqxUjON+0<> なつかしいなこれ <br> https://i.imgur.com/HqGEjMs.jpg <br> https://i.imgur.com/8rjkviw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:50.57 ID:IKrkfncx0<> 山ちゃん生存してるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:52.10 ID:iXgmHwfG0<> <a href="../test/read.cgi/livemegami/1695561936/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 釣りよかコラボのときから見てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:52.84 ID:EeIIVoLO0<> はじめ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:51.71 ID:NaRCKfpR0<> ぺこら、かなたには触れず！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:54.75 ID:PZGzwgeH0<> <a href="../test/read.cgi/livemegami/1695561936/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> 運営(なんで荒れたのかわからない・・・) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:55.21 ID:Z0W+Ak/X0<> CRカップ低レベルすぎて笑ったわ <br> 前回と違ってスト6じゃ全く話題になってないし格ゲーマーは誰も見てなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:55.40 ID:6qGaMlUe0<> <a href="../test/read.cgi/livemegami/1695561936/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> なにこれ南原の海外飯かなにか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:53.53 ID:ox1viEeV0<> 大会！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:53.94 ID:nLrsditZ0<> <a href="../test/read.cgi/livemegami/1695561936/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> というかホロスタって演者としての能力も問題やしなあ <br> OWのときも後半ひどいもんだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:55.24 ID:5A8893ts0<> ぺこらにコーンとかいないだろ <br> あんだけ運営に異常なほど優遇されてるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:55.24 ID:H6TuW13X0<> <a href="../test/read.cgi/livemegami/1695561936/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> いや本当は凄かったけど、もう疲れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:55.67 ID:cQdkyO670<> <a href="../test/read.cgi/livemegami/1695561936/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> Cパートに下山の概念持ち込むやつなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:57.46 ID:p8tNZvcG0<> お土産出揃った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:58.14 ID:0CUw9eE50<> ぺこらこれリスナー教育してるだろ。&#129412;の教育 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:59.82 ID:DrU0dNGy0<> マイオナ <br> https://i.imgur.com/tT9Ito7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:27:59.04 ID:xTgQBbFD0<> おしゅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:28:00.80 ID:gSIdHsf00<> CRかスト鯖にでも行くんかぺこら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:59.48 ID:g3wQXuAl0<> 嘘ぺこでしょ&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:28:01.76 ID:MbMgTqn40<> 山田評価するって事はそういう事だな&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:27:59.99 ID:9A9pwuJC0<> &#129412;「男コラボとか気にしないよw」（気にする！！！気にする！！！！男やだああああああああああああ！！！！！） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:28:03.00 ID:Kz6EICpW0<> これユニコーン見捨てる気満々では？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 22:28:03.24 ID:2Fmr1NYK0<> <a href="../test/read.cgi/livemegami/1695561936/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> は？逆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 22:28:02.66 ID:Nyuk9AHV0<> <a href="../test/read.cgi/livemegami/1695561936/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> なにこれインドネシア？ <>
