名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:53:11.08 ID:jX8M9ZMi0<> 消せ <>男の声が聞こえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:16.26 ID:iehawlRz0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 俺は途中で切った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:16.93 ID:xecdL9/60<> <a href="../test/read.cgi/livemegami/1693137191/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> すいすいのASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:17.06 ID:MRLyKCfs0<> MCの時だけ出てくるパターンかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:17.10 ID:Zp9dPRK90<> ぺっさん楽しそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:17.69 ID:aMUIJs7P0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:17.97 ID:pHGwAqYw0<> VTRの順番間違ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:18.49 ID:gqWNxKGW0<> <a href="../test/read.cgi/livemegami/1693137191/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> うめちの北極 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:18.87 ID:RHSY76qN0<> EGOISTって原曲が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:20.16 ID:KF2sMjtd0<> <a href="../test/read.cgi/livemegami/1693137191/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> チャットがはい！はい！しかねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:20.29 ID:5lzsIi0j0<> 質なしうさ建どりゃああああああああああああああああああwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:20.80 ID:OouTLYcX0<> &#128048;ソイヤッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:21.10 ID:6tuFiA/70<> <a href="../test/read.cgi/livemegami/1693137191/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> 歌い方1つしかないから許して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage　<>2023/08/27(日) 20:54:21.23 ID:zFZS22Mg0<> EGOISTはもう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:22.30 ID:lGqlTTqP0<> うさ建ゴミ <br>  <br>  <br>  <br>  <br> 数字なし <br>  <br>  <br>  <br>  <br> 歌クソ <br>  <br>  <br>  <br>  <br>  <br>  <br> いらねーーーーーw <br>  <br>  <br>  <br> q <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:23.31 ID:5lzsIi0j0<> 質なしうさ建どりゃああああああああああああああああああwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:24.66 ID:YHSB/mVL0<> ぼっさんのぜつみょうなかつぜつの悪さがロリっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:24.77 ID:4urxmhKu0<> すみません、緑色の子はどこにいってしまったんですか？ <br> https://i.imgur.com/5mGzU40.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:25.23 ID:AW9j19/i0<> しおりん死んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:25.35 ID:fT4sIXzG0<> これもう半分グラブルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:25.97 ID:OALY0sx70<> &#128048;「ソイヤ！ソイヤ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:26.28 ID:5lzsIi0j0<> 質なしうさ建どりゃああああああああああああああああああwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:28.07 ID:3MpKJbax0<> Day2の方が全体的に曲が良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:28.61 ID:HXKMgulf0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 序盤の雰囲気はまぁ… <br> わかりやすく失速した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:30.11 ID:K3yimZHS0<> 選曲おうてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:30.65 ID:5qI3ZtOC0<> ぺこらが居るにも関わらず超絶不人気ユニットのぺぼっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:31.44 ID:lGqlTTqP0<> うさ建ゴミ <br>  <br>  <br>  <br>  <br> 数字なし <br>  <br>  <br>  <br>  <br> 歌クソ <br>  <br>  <br>  <br>  <br>  <br>  <br> いらねーーーーーw <br>  <br>  <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:32.21 ID:Zp9dPRK90<> &#128048;ｿｲﾔｯ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:32.38 ID:GAGsC1TS0<> <a href="../test/read.cgi/livemegami/1693137191/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> うさ建が歌ってると思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:32.58 ID:a5sd3PAr0<> ヨルシカのライブ再録でも観るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:32.86 ID:irymsBzA0<> ぺこら声出るようになってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:32.96 ID:QpMB+3jx0<> ｿｲﾔｯｿｲﾔｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:33.45 ID:OouTLYcX0<> day2まじでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:34.43 ID:xxBd5KXu0<> てかうさ建表記だったのにムーナとキアラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:35.45 ID:igAIZ/n50<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 映画は面白い <br> アニメは…うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:38.56 ID:YNTZ91ZL0<> ぼっさん上手くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:38.64 ID:PkUtXZKv0<> エフェクトもうちょい頑張れよ <br> スタッフまじでゴミしかいねーのか？ <br> 曲の勢い的にもっと画面騒がしくする必要があるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:38.59 ID:5Cl2aTpT0<> このトリオだとトワ浮いちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:39.44 ID:lGqlTTqP0<> うさ建ゴミ <br>  <br>  <br>  <br>  <br> 数字なし <br>  <br>  <br>  <br>  <br> 歌クソ <br>  <br>  <br>  <br>  <br>  <br>  <br> いらねーーーーーw <br>  <br>  <br> w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:40.71 ID:jeokGBwR0<> ｲﾖｫｰｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:40.89 ID:kjVShu+10<> <a href="../test/read.cgi/livemegami/1693137191/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 質と華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:41.48 ID:xZM/0tXq0<> うさ建騒いでるやつ <br>  <br>  <br> ペボットやってるから無銭バレるのワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:41.76 ID:uR3lfYgy0<> しおり～ん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:41.87 ID:6tuFiA/70<> そいやっ&gt;&#128007; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:41.65 ID:hfc/udh70<> ぺこみこあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:42.42 ID:UqbeNHu/0<> こう聞くとぺっさんて可愛い声してんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:42.19 ID:HJFUdYiY0<> たぁの声強すぎィ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:42.31 ID:5N5vP6BO0<> <a href="../test/read.cgi/livemegami/1693137191/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> みこちを失ったんだからもうどれもゴミだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:43.21 ID:3x7hHp/Q0<> 4th 10万人×3ステージ <br> EN 3万人×1ステージ <br>  <br> ホロサマは何万人チケット買ってそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:43.24 ID:pHGwAqYw0<> キアラがうさけんなら、おレンズは無さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:42.92 ID:dIjil53W0<> そいや！そいや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:44.73 ID:SLmz/RPA0<> ｿｲﾔｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:44.74 ID:ObWjySVF0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 3話切りした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:46.10 ID:AG3GLk+D0<> フレア、よっしゃあ漢唄歌おう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:47.05 ID:jXd8aAhV0<> ぼっさん地味にスカートタイプなの可愛いよな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:47.24 ID:gG4eRZje0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 無料にするとガイジ寄ってくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:47.62 ID:gF3RfvM30<> あーあ、うさ建のせいで盛り下がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:48.63 ID:lUlua52k0<> ソーランソーラン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:48.92 ID:iWz1slLQ0<> ぼっさんとたあガワが逆だったかもしれねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:49.23 ID:6S4dzoZw0<> うさ建とは別か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:49.86 ID:5lQmZVZY0<> kOG、firefox使いです…情弱です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:49.69 ID:MlWI21w80<> ぺっさん <br> ソイヤッソイヤッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:50.24 ID:+GApIVfY0<> <a href="../test/read.cgi/livemegami/1693137191/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> Day2が良いとは言わんが、Day1と比べて良いのは普通の感性もってればわかると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:51.52 ID:YHSB/mVL0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 序盤は作画すごかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:53.55 ID:3NE4Hllo0<> 最質はかなりあだったみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:54.98 ID:5B10tUPn0<> うさ建なんてあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:55.34 ID:Jz6LQ5TU0<> <a href="../test/read.cgi/livemegami/1693137191/87" rel="noopener noreferrer" target="_blank">&gt;&gt;87</a> <br> 気持ち悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:55.43 ID:7pl1GZ8w0<> 配信者は配信しろよ <br> 運営の考えた質無し企画で大イベント！なんてしてんじゃねえよ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:55.78 ID:gF3RfvM30<> あーあ、うさ建のせいで盛り下がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:57.56 ID:toBwkLzj0<> 夏っぽいと言われたら夏なのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:57.77 ID:PKB+4Dlf0<> マジでDay1は何だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:54:57.72 ID:QKEdbWvd0<> フブちゃんかわいかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:54:58.80 ID:gF3RfvM30<> あーあ、うさ建のせいで盛り下がった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage　<>2023/08/27(日) 20:55:00.12 ID:zFZS22Mg0<> 踊るAhoy！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:00.20 ID:R4A4r65B0<> ぼっさん君がためとかでも思ったけどこの音域合うなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:00.43 ID:q3EUB+ap0<> 無銭手帳の発狂きもてぃぃいいいいいいいｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:01.18 ID:HVBd5IrR0<> 生バンドじゃないとライブ感ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:01.18 ID:AfAqlL+Y0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 映画のエンディングだけ質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:01.39 ID:ZFjUIfE40<> ぺこらが肩から上に上腕が上がらないんだけど運動不足だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:02.28 ID:DRnPnIiR0<> &#129419;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:02.94 ID:WI1M1uyg0<> EGOIST選ぶのタイムリーだよな <br> すごいタイミング <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:03.68 ID:G5vdsNL00<> あの・・・しおりんの霊圧消えました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:04.58 ID:472HWfZi0<> &#129314;&#129314;&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:04.92 ID:SLmz/RPA0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> おもんないゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:05.73 ID:NQnZBQ6k0<> なかなかよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:05.73 ID:irymsBzA0<> <a href="../test/read.cgi/livemegami/1693137191/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> PEBOTや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:06.78 ID:sTW+JdTl0<> <a href="../test/read.cgi/livemegami/1693137191/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ラストうさ建じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:06.83 ID:Q9gVxTiH0<> <a href="../test/read.cgi/livemegami/1693137191/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> この声で浮かないユニットなんかねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:06.82 ID:tQzF4ybx0<> ぺこら「ｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔｿｲﾔ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:07.72 ID:A3Jh4DU20<> 外人どこいったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:07.89 ID:PkUtXZKv0<> <a href="../test/read.cgi/livemegami/1693137191/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> かなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:08.29 ID:/n00zFnV0<> day2質だらけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:08.66 ID:KF2sMjtd0<> day2のお陰でまだ踏み止まれそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:08.98 ID:HT3jK1YT0<> ｽﾞｺｰｰｰｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:10.44 ID:Dh3P9trF0<> たぁwwwwwwwwmm <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 20:55:10.57 ID:lUlua52k0<> たぁがリーダーなのか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:11.48 ID:7Ii/if9x0<> しかしこの3人はバランスわりーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:11.60 ID:5Cl2aTpT0<> <a href="../test/read.cgi/livemegami/1693137191/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> スロ打てば充分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:11.37 ID:uMVOp8Kg0<> <a href="../test/read.cgi/livemegami/1693137191/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> 寧ろこれがなかったら本当に悲惨だった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 20:55:11.64 ID:3x7hHp/Q0<> これうさ建トリあるか <>
