名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:36:15.87 ID:5nbR9yrZ0<> &#128557; <>にじ3位 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:23.17 ID:H7qjdqMz0<> 声、ガワ、動き、姿勢 <br> すべてが合ってなくて <br> 不幸なことになってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:23.28 ID:ME7rgPOi0<> <a href="../test/read.cgi/livemegami/1683891375/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> だからこそホロのライト層取りたいんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:24.72 ID:/rrvu83E0<> すみーれ3番手はガチで数字出しに来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:25.41 ID:nZ+ktDWy0<> <a href="../test/read.cgi/livemegami/1683891375/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> 中身が可愛い方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:25.82 ID:viCkFYhO0<> スバル氷菓は捨ててくれ <br> 大使マリンおらんしもうねね新企画しか頼れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:26.35 ID:Wxiw95xt0<> こいつ不人気らしいけどのあより全然いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:26.47 ID:E4WavJG/0<> 金曜日休みか… <br> 露骨になってきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:27.67 ID:C/YT6WoJ0<> 空回ったポルカみたいな企画だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:27.74 ID:AD9PfwxR0<> <a href="../test/read.cgi/livemegami/1683891375/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> 普通に強者の余裕でしょ。 <br> 余裕ぶっこいでるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:28.09 ID:PcUm2Xy80<> <a href="../test/read.cgi/livemegami/1683891375/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> 日頃の行い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:29.09 ID:dLRMbvyZ0<> すまん、ユニコーン配慮とかする意味ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:29.36 ID:dDmLj+vz0<> <a href="../test/read.cgi/livemegami/1683891375/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> 75人だかいるから6000万くらいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:29.51 ID:ncGsN7Pl0<> なんでお披露目なのにノイキャンみたいな声なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:30.06 ID:iYM3tJpD0<> <a href="../test/read.cgi/livemegami/1683891375/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> くしょがよ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:30.78 ID:qRiw+jFE0<> <a href="../test/read.cgi/livemegami/1683891375/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> にじは結構被るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:31.39 ID:Ss4guczI0<> https://i.imgur.com/hjbs5V3.jpg <br> なぁ <br> ホロライブタグ付ける不遜な輩はなんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:32.53 ID:FkcOjvOh0<> ぶいすぽはゲーム以外何も出来ない虚無やぞ <br> 3d勿体ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:34.39 ID:VYuccH0r0<> 金曜デバフ率12.5％を考慮すれば余裕で実質10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:36.25 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> それな <br>  <br> 3Dのメリット生かす気ないのか？ <br> ホロの3Dみて勉強しとけよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:38.55 ID:r/xC0PNv0<> 防衛ラインです <br>  <br>  <br> 3Dお披露目　同接10万超え <br>  <br> 2022/06/27　144,367　ラプラス・ダークネス（ホロライブ）　※N字バグ考慮 <br> 2021/06/04　143,270　不破湊（にじさんじ） <br> 2022/06/13　137,795　沙花叉クロヱ（ホロライブ） <br> 2020/08/10　132,239　加賀美ハヤト（にじさんじ） <br> 2022/06/09　124,627　風真いろは（ホロライブ） <br> 2022/07/29　124,415　レオス・ヴィンセント（にじさんじ）　※N字バグ考慮 <br> 2020/08/18　118,828　でびでび・でびる（にじさんじ） <br> 2021/07/02　117,475　イブラヒム（にじさんじ） <br> 2020/07/05　109,528　天音かなた（ホロライブ） <br> 2020/06/27　108,689　桐生ココ（ホロライブ） <br> 2020/07/12　105,716　角巻わため（ホロライブ） <br> 2022/06/16　104,909　博衣こより（ホロライブ） <br> 2021/09/30　104,893　P丸様（個人） <br> 2022/08/05　104,762　レイン・パターソン（にじさんじ） <br> 2022/06/24　104,046　周央サンゴ（にじさんじ） <br> 2022/06/21　100,751　鷹嶺ルイ（ホロライブ） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:39.20 ID:UBqtUUp50<> 現在のホロスタ含めたホロライブ <br> ティアキン <br> 外部 <br> 外部 <br> ティアキン <br> ティアキン <br> ティアキン <br> https://i.imgur.com/NEwxRsH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:40.20 ID:oOBytE4n0<> この人あにまーれみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:40.32 ID:b3OeevU70<> あずきちまでヒマすぎるよ今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:40.86 ID:gt1XiEBZ0<> うーん既視感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:40.85 ID:Gk9/8rPh0<> ぶっさんのメインはPだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:41.93 ID:L+NQSVe40<> 立つ時膝閉じてるから痩せてはいるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:42.14 ID:fgd1GP7H0<> リサで9万はすごいな <br> 減ると思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:46.08 ID:rwe1k9EL0<> 実際こんなホロと大差ない同接出されたらもうホロライブの優位性なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:46.32 ID:R85F2pkB0<> すばるたあるいよりはよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:47.93 ID:eWjPzHN10<> 3人目で同接10万行く計算だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:48.89 ID:GGkmBKLq0<> <a href="../test/read.cgi/livemegami/1683891375/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ちんちくりん多すぎなんだよ <br> ダンスとかやらせるくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:49.05 ID:m63Jxhu40<> ラプ様サブ垢名前で遊んでます <br> https://i.imgur.com/idf7gGY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:49.33 ID:5PjdJKAS0<> まさかホロメン抜かれないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:49.84 ID:U0xQGiNp0<> ぶいすぽ「ホロ大丈夫か？」 <br> にじ婆「ホロ大丈夫か？」←こいつの滑稽さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:49.91 ID:jytAMme30<> もしかしてホロメンって凄いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:38:50.62 ID:cyND+JWP0<> 去年のあくたんのライブより出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:50.86 ID:pekfXExM0<> <a href="../test/read.cgi/livemegami/1683891375/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> すまん、ルイおばはうちらの判定ではホロライブじゃないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:50.91 ID:cLSSQutu0<> いやこいつとホロは同レベルだろｗ <br> 山田がお披露目で何したか言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:52.23 ID:x73mCBDx0<> 普段の同接1000～2000なのにお披露目で100000ってホロより箱推し機能してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:56.71 ID:ICcj8CZU0<> えっちだ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:56.76 ID:9JHc0cpM0<> 英の3Dはまぁこんなもんかって思ってたからいいけどさ <br> 俺今日のラストの花芽すみれが一番不安だわ <br> 花芽姉妹の元々のガワの出来が悪すぎてガチでヤバい可能性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:58.30 ID:3BxmzGbw0<> <a href="../test/read.cgi/livemegami/1683891375/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:38:59.42 ID:1x86SkyE0<> <a href="../test/read.cgi/livemegami/1683891375/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> めと最強！めと最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:01.60 ID:FzBz7d7V0<> ホロライブの天下終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:03.03 ID:7+itaHpj0<> 有名どころがほぼいなくなった世界のVtuber事情がこれ <br> https://i.imgur.com/yh6ov5r.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:03.43 ID:AqSfRTJi0<> やっぱストリーマーとかみてる層とは根本的に面白いのツボが違うんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:04.49 ID:17j8fpgq0<> ちょっとおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:06.60 ID:YaLNoruW0<> なんでこんなに遠いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:12.98 ID:BTcNeYR+0<> <a href="../test/read.cgi/livemegami/1683891375/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> FPSで垣根ないんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:13.17 ID:aO1RYbXe0<> これ一ノ瀬とエマのお披露目は余裕で10万以上出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:14.19 ID:qRiw+jFE0<> ござるよりは面白いこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:14.07 ID:uf8JamO00<> <a href="../test/read.cgi/livemegami/1683891375/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ホロライブは吸われるやろなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:14.41 ID:orPbBmwL0<> https://i.imgur.com/YaVjrfg.jpg  <br> https://i.imgur.com/KZ4Cpy2.jpg <br> https://i.imgur.com/hAdi0Pp.jpg <br>  <br>  <br> これどうすんの？ <br> かみとレイドの援軍ありでも負けてら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:16.19 ID:h/wD/4BV0<> 9万どひゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:16.40 ID:yFWBZnDM0<> <a href="../test/read.cgi/livemegami/1683891375/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 歌もひどいな <br> たまにやってるひなーのがカラオケレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:17.07 ID:JjtC385i0<> <a href="../test/read.cgi/livemegami/1683891375/17" rel="noopener noreferrer" target="_blank">&gt;&gt;17</a> <br> これ開示誘導 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:19.73 ID:9YTmAJdD0<> もっと可愛い声出せんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:20.40 ID:ALBH+ye+0<> <a href="../test/read.cgi/livemegami/1683891375/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> まったかね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:21.40 ID:Z0U0LgD/0<> みこちななかぐのゲストのこと忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:22.30 ID:RqCwM2U70<> <a href="../test/read.cgi/livemegami/1683891375/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ゲームすらできない配信もまともにしないホロよりいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:24.46 ID:LIV/nJbh0<> ノラの企画やばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:25.09 ID:DQPpqhMd0<> <a href="../test/read.cgi/livemegami/1683891375/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> おい誰だこいつホロアン総力上げて潰すか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:25.51 ID:9JHc0cpM0<> <a href="../test/read.cgi/livemegami/1683891375/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> にじの女本当に使い捨てのオナホじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:25.81 ID:EE0IEg6W0<> コーン売り意味ないねぇw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:26.33 ID:VT506J9n0<> <a href="../test/read.cgi/livemegami/1683891375/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ガワの出来はなずなのほうじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:26.48 ID:gPpD5xtA0<> 本日のホロのトップがこれ(唯一の1万)はやばくね? <br> 配信ジャンキー共か休んだらにじさんじと変わらんやん <br>  <br> 博衣こより <br> 最大同時視聴者数:10,997人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:26.95 ID:2+Cme7j90<> リサでこれならエース格ののせやひなーのなら10万出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:27.17 ID:6lbiArnc0<> <a href="../test/read.cgi/livemegami/1683891375/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> でびちゃんで終わったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:27.32 ID:VScMjAxo0<> <a href="../test/read.cgi/livemegami/1683891375/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> スタッフとか人件費もあるだろうしそんくらいかね <br> はばないはもっとかかってそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:27.80 ID:MCEMiFmu0<> <a href="../test/read.cgi/livemegami/1683891375/19" rel="noopener noreferrer" target="_blank">&gt;&gt;19</a> <br> 男とコラボしないって言う程キツい縛りか？ <br> この縛りで年間数千万貰えるんだから安いものだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:27.84 ID:TcLtEdgs0<> 身体はるやつはお前ら大好きだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:28.18 ID:IssT4CXl0<> うーん <br> トーク力は仕方ないわな <br> eスポーツ向けの集団やし <br> そもそも今の顧客3dでの企画とか求めてるんやろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:28.45 ID:z5ThSZCb0<> <a href="../test/read.cgi/livemegami/1683891375/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 少なくともこの人たちは勉強不足すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:29.25 ID:BrqKuti30<> <a href="../test/read.cgi/livemegami/1683891375/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> ななかぐいるからどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:30.96 ID:dLRMbvyZ0<> <a href="../test/read.cgi/livemegami/1683891375/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:31.39 ID:ebEAqdm40<> <a href="../test/read.cgi/livemegami/1683891375/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 少ねえ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/12(金) 20:39:32.17 ID:u5yy/WOT0<> 一条三位&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/12(金) 20:39:33.85 ID:JdP/fKKf0<> <a href="../test/read.cgi/livemegami/1683891375/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 消せｗ <>
