名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:10:24.01 ID:VwMZer4f0<> 集合 <>ルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:12:57.20 ID:Y0LEVNDP0<> ルーナの説明見たらどこにも成功したらって書いてなくて草 <br> 何のための型抜き？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:12:58.84 ID:IZ8HFQqx0<> マリンここに来てさらに伸びるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:01.09 ID:vPFo0amj0<> ルーナが始まると荒らしが発狂するの面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:03.91 ID:k/tcsKko0<> ルーナ、告知はついでです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:04.95 ID:7+SEfixh0<> んなたん顔バレ怖えのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:06.05 ID:o5BmSrvK0<> <a href="../test/read.cgi/livemegami/1689934224/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> うめるしあも200くらいいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:06.27 ID:0fSNF8ml0<> いくらなんでも夏キッズ増えすぎじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:06.30 ID:CVEWyvPL0<> <a href="../test/read.cgi/livemegami/1689934224/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 6万はバズってるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:07.18 ID:G4KPwwOx0<> <a href="../test/read.cgi/livemegami/1689934224/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> SFC3部作はセットみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:08.80 ID:MbAUoLeq0<> <a href="../test/read.cgi/livemegami/1689934224/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> よかったね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:10.16 ID:2WXF9vVZ0<> ルーナのカメラ神画質すぎる。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:09.95 ID:JkFYG4Lo0<> <a href="../test/read.cgi/livemegami/1689934224/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> にぃなで300は低いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:11.02 ID:3PcQdAbx0<> <a href="../test/read.cgi/livemegami/1689934224/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ドリームキャスト！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:15.25 ID:EBntgDWa0<> 年末一斉削除でどうなるかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:16.41 ID:LwHv7kOA0<> <a href="../test/read.cgi/livemegami/1689934224/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 白上24でもやったら伸びそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:17.44 ID:k0urD34u0<> 型抜いてる間に6期生に登録抜かれるぞ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:17.33 ID:RrblXxRB0<> <a href="../test/read.cgi/livemegami/1689934224/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 5はストーリー虚無続きだから配信には向かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:18.93 ID:Rd7xIfcY0<> ホロライブシティ(神宮球場) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:19.73 ID:oXPkPUV70<> バリガイはよ実況しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:19.67 ID:dxhpSsU00<> <a href="../test/read.cgi/livemegami/1689934224/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> はえー・・・ <br> そんなに増えてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:20.67 ID:3Ap44nym0<> <a href="../test/read.cgi/livemegami/1689934224/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 年齢的なもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:22.55 ID:wHoC5Y/W0<> フォーアンサー俺が中学生のときのゲームだわ <br> 懐かしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:22.72 ID:5jIi5I9V0<> 型抜きって見たことないわ都会の祭りじゃないと出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:23.91 ID:sINM7sXP0<> 最近のおまえらなんか普通にルーナ見てるよな <br> ちょっと前までネタ枠だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:26.24 ID:1hkZI3jU0<> <a href="../test/read.cgi/livemegami/1689934224/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ４は頭使わなくてもクリアできるからそういう意味じゃ初心者向けだから最初にやるのは悪くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:27.77 ID:ueVmGP540<> 実はうめ初見だけどまだ一度もコメントしてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:30.75 ID:s/5GWLoL0<> せっかくのゲーム音全然聞こえないからブラバしたわ <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:31.70 ID:JfYptyZ00<> こんな細いの型抜き出来なくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:32.56 ID:hRGTlVOl0<> ルーナコスってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:32.30 ID:X9U1WBZn0<> <a href="../test/read.cgi/livemegami/1689934224/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> 高校の時の友達バズ <br> オトナブルーバズ <br> tiktokでめ組の人音源バズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:32.98 ID:kKQdphzW0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:33.78 ID:ccH7Z2er0<> <a href="../test/read.cgi/livemegami/1689934224/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:36.23 ID:Y0LEVNDP0<> ルーナの後ろに拳銃構えたスタッフがいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:37.67 ID:9WoyH5DP0<> <a href="../test/read.cgi/livemegami/1689934224/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> 野うさぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:38.02 ID:HpnlDE880<> <a href="../test/read.cgi/livemegami/1689934224/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> それ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:38.97 ID:pCMUOsPR0<> 俺は型抜きよりアナンヌキの方が好きかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:39.99 ID:B9ercCad0<> ルーナぶかぶかの手袋じゃ無理だろ―― <br> 手袋にしろピチピチのゴム手袋じゃないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:41.00 ID:oXPkPUV70<> バリガイの実況ないな <br> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:41.09 ID:OlhgOBX20<> にぃなセリフ読みはもっと○ンポ良くやった方がいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:41.14 ID:aF1gKAxz0<> <a href="../test/read.cgi/livemegami/1689934224/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> こいつだけ全盛期で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:44.09 ID:v4exeOEJ0<> マリン1週間で+30000はヤバすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:45.87 ID:zFHShtqb0<> <a href="../test/read.cgi/livemegami/1689934224/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> これくらいでねをあげてたら高級クラブルーナの陽気なラッパのBGMについてこれないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:45.79 ID:kii1HbwE0<> まあオールバックアイドルオトナブルーなんていうスーパースウジーコンテンツフルコースを擦り続ける覚悟があるやつだけがマリンの後を追えるってことです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:46.83 ID:UFBdXY7A0<> ルーナ型抜き30年ぶりくらいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:47.35 ID:xU8p5H8W0<> ルーナは失敗するたびに服一枚脱ぐって罰ゲーム付きでやってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:48.02 ID:VtiJbQap0<> <a href="../test/read.cgi/livemegami/1689934224/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> すまんクソガキはホロアンに来ないでくれるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:48.22 ID:LJd11NHZ0<> クレイジーはかつてのIDのトップ、トーク良し明るい性格で人気だった <br> なんかしらんが落ちぶれたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:49.93 ID:LwYxAcyJ0<> これもう【ホロライブの誇り】だろ… <br> . <br> ホロライブ・宝鐘マリンが米米CLUBのトリビュートアルバムに参加 名曲「浪漫飛行」を歌う <br> https://www.moguravr.com/houshoumarine-kome-kome-club-participated-in-tribute-album/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:50.24 ID:Rd7xIfcY0<> こより見てるか、これが完全初見だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:52.89 ID:kjf678Sv0<> ルーナのカリカリを眺める1時間です、か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:53.29 ID:/IxFyGXx0<> 今日のけもりふ、かりんちゃんまで持つ気がしねぇよ&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:54.43 ID:weoRVC1j0<> <a href="../test/read.cgi/livemegami/1689934224/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ショートすげえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:13:56.01 ID:ccH7Z2er0<> バリウム飽きられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:56.55 ID:Ulbkt/nK0<> <a href="../test/read.cgi/livemegami/1689934224/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> あまつか配信してないから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:13:59.34 ID:z4qYPOFe0<> 最近の伸びみてるとマジでマリンの300万はぺこらの250万より早く達成しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:01.22 ID:lPlx/2sW0<> ぺこらは志貴が好き…てことはわざわざぺこら呼ぶ理由って…月姫コラボ？ <br>  <br> という考察がFGO板でされている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:02.24 ID:XSxUgEuz0<> <a href="../test/read.cgi/livemegami/1689934224/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> これ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:02.59 ID:AotVHhhf0<> んなたんでは抜けねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:08.50 ID:ighl/78+0<> ピキって逝くのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:08.36 ID:0fIjsOxQ0<> <a href="../test/read.cgi/livemegami/1689934224/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> これが真の外交、一般化か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:11.85 ID:w/l0jKGd0<> <a href="../test/read.cgi/livemegami/1689934224/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> なんで未だに伸びてんのこいつ <br> 導線どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:12.08 ID:A562qC6F0<> <a href="../test/read.cgi/livemegami/1689934224/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> しゅっこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:12.26 ID:4qabQzqF0<> <a href="../test/read.cgi/livemegami/1689934224/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> もうだいたい何してもバズるじゃん <br> センスどうなってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:13.27 ID:u2bhc5xp0<> <a href="../test/read.cgi/livemegami/1689934224/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 実際何がここまで引き付けるんだ <br> 中華ガイガイ中ココに案件出してSEGA公式ライブがくっそ荒らされたときに完全に関係終わったと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:14.47 ID:/kaWOAP00<> <a href="../test/read.cgi/livemegami/1689934224/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> バズ打線つよすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:18.48 ID:hJcXCf050<> 大使は今日も定休日？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:18.83 ID:rBKz/QZl0<> さかまたの画面見た後にミオしゃのonly upを見るとフレームレート上げた時の感動味わえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:22.39 ID:tMHL442b0<> <a href="../test/read.cgi/livemegami/1689934224/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> そうなのか <br> ここでもこいつは企画以外は見ねぇってバリガイが多いみたいだしゲーム配信人気ないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:22.41 ID:FPIHrk160<> <a href="../test/read.cgi/livemegami/1689934224/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> これはホロの王ですわ <br> 外交もしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:23.37 ID:EBntgDWa0<> <a href="../test/read.cgi/livemegami/1689934224/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> なんでだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:26.21 ID:AotVHhhf0<> <a href="../test/read.cgi/livemegami/1689934224/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> やめべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:26.64 ID:3CvR97Ny0<> こよりさんインストールしてませんでした本当に初見です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:30.14 ID:JI2pwirx0<> <a href="../test/read.cgi/livemegami/1689934224/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> …(スマホをそっと閉じる) <br>  <br> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:30.69 ID:p1z67P790<> ルーナ細いパーツの先を最初に削っておくのが基本だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/21(金) 19:14:31.36 ID:zFHShtqb0<> 蓋開けてみたらルーナイトの圧勝か… <br> 所詮は新興国よ我ルーナ帝国に敵わない…ﾌﾌﾌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:31.51 ID:889UtTK/0<> やっぱ声真似してもお気持ちしない大塚明夫って良い人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:31.77 ID:Y0LEVNDP0<> 型がもはやモザイクみたいになってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:32.34 ID:wHoC5Y/W0<> <a href="../test/read.cgi/livemegami/1689934224/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> ジジイよりはいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:34.33 ID:max+SP/W0<> ショート経由の登録と再生って実益ゼロだからやりたくない <br> 理由も分かるけど登録伸びないと見栄えが悪いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/21(金) 19:14:34.99 ID:weoRVC1j0<> <a href="../test/read.cgi/livemegami/1689934224/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> tiktokとyoutubeショート毎日投稿してる <>
