名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:12:56.91 ID:Xb+DZ+Xa0<> スレのみんなには悪いけど <>ぺこーらに告白しようと思ってる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:08.50 ID:aYCuJHk/0<> <a href="../test/read.cgi/livemegami/1671351176/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> にじさんじ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:17:08.46 ID:BTW9iRTw0<> 星川10位かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:17:09.16 ID:eBuogInm0<> 船長の師匠強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:09.66 ID:7wbhcRaH0<> <a href="../test/read.cgi/livemegami/1671351176/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> それ前回大会も言われてたな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:11.86 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> は？ <br> 俺こう言う声好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:22.76 ID:T81hb4ak0<> <a href="../test/read.cgi/livemegami/1671351176/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> つまり無許可ってことだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:23.11 ID:dYL8uD0u0<> <a href="../test/read.cgi/livemegami/1671351176/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> ぺこら「あっうん許可出しました」 <br> この一言で終わるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:24.77 ID:R9W51ZP/0<> ぺこらが容認してるなら別に誰も困らなくね？ <br> 誰がキレてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:27.46 ID:rWGeWyh80<> <a href="../test/read.cgi/livemegami/1671351176/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 普段イライラしてそうだから遠慮しておくわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:27.89 ID:edYRCsxI0<> あれぺっさんを馬鹿にしてるんじゃなくて野うさぎを馬鹿にしたコピペだよな <br> それを容認したってことはつまりそういうことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:32.73 ID:v8rdIglZ0<> <a href="../test/read.cgi/livemegami/1671351176/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> うおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:33.36 ID:4cBlO2Cq0<> 野うさぎ可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:34.12 ID:rz8o7G2L0<> ホロも男女混合でやれば盛り上がるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:34.88 ID:OjoXVuBp0<> 星川いけんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:35.49 ID:NG+mSvPr0<> 容認ベース草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:17:36.56 ID:SV6X7xuy0<> なんかおもろいことあったみたいじゃん <br> 今帰ってきたから何があったか3行で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:40.80 ID:QybB8eMJ0<> ぺこらこれは怒っていいぞ <br> 勝手にいじるのはアウトだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/18(日) 17:17:41.28 ID:dyalonc80<> みこちエゴサタイムしてるからマリカ見てないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:48.53 ID:z2JWcrX/0<> きらめ、俺の義妹にならないか？ <br> 俺とかなたそは結婚するんだけど一緒に住むのはどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:51.95 ID:Bwig+Sqa0<> <a href="../test/read.cgi/livemegami/1671351176/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そうそう <br> 反対にサロメにはそう言うのが無いからすぐに落ちるって分かってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:53.14 ID:YjdIAY/+0<> にじまん「許可取った許可取った！」 <br> すまん、どこに許可取ったと書いてあるんだ？ <br>  <br> 「容認の意を示して」いると勝手にぺこらの配信見て判断して、 <br> 「敬意を表し」たから文句付けるなと勝手なこと言ってるだけだぞ <br>  <br> 許可の話なんか100%ぺこらに来てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:17:53.43 ID:VMQyOVaQ0<> <a href="../test/read.cgi/livemegami/1671351176/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 5ちゃんの書き込みだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:17:54.44 ID:rerLG6et0<> 星川緑当てていくぅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:18:00.72 ID:g91Wz4HU0<> <a href="../test/read.cgi/livemegami/1671351176/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> なんなら病名も判明してるぞ <br> 前にここに言及してる2年前の動画のタイムスタンプ貼ってるやつおったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:09.09 ID:ZjIEXeO50<> <a href="../test/read.cgi/livemegami/1671351176/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 両方じゃないかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:09.63 ID:jzEzWqE/0<> <a href="../test/read.cgi/livemegami/1671351176/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> オズワルドが人気表で行くと嫌だなと思ったけど <br> 今回は普通に面白かったから勝ってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:09.44 ID:T3jSIcV+0<> <a href="../test/read.cgi/livemegami/1671351176/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> そしたらそれは容認しなきゃいいじゃん <br> 一つのケースで全部を潰すのは勿体無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:13.18 ID:u3oJsMwx0<> ぺこーら、にじの男ライバーと連絡取ってるの…？ <br> 嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:16.20 ID:T81hb4ak0<> <a href="../test/read.cgi/livemegami/1671351176/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 個通してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:17.06 ID:WiKTNk2B0<> 容認の意とか言って曖昧に書くの狡いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:18:17.85 ID:tNgVEi+J0<> https://i.imgur.com/Lmc604K.jpg <br> https://i.imgur.com/FxdDc0U.jpg　　 <br> ショートなら互角だしな <br> ぺっさんもそら許可出すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:18.68 ID:rIdn6/T30<> <a href="../test/read.cgi/livemegami/1671351176/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br>  <br> https://i.imgur.com/XyYMXJq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:18.86 ID:wNJNhkWl0<> ぺこちゃん俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:20.21 ID:/7g32Eiw0<> ぼっちちゃんより喜多ちゃんのほうが可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:20.90 ID:+qvMmR9N0<> <a href="../test/read.cgi/livemegami/1671351176/1" rel="noopener noreferrer" target="_blank">&gt;&gt;1</a> <br> お前も高評価付けてこい <br> https://www.youtube.com/watch?v=Y5lD3DNCgj4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:20.73 ID:OvbsVf4I0<> <a href="../test/read.cgi/livemegami/1671351176/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> とりあえずYouTubeの方に通報してみたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:21.22 ID:0F0diI0M0<> 星川はちゃんと配信者してるのがすげーな <br> 大会だとガチ無言でやる奴いるけど星川はめっちゃ喋る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:22.50 ID:q3Vs7AE40<> 星川15000も見てるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:25.96 ID:OjoXVuBp0<> 長尾安定してんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:26.18 ID:gFfFWuDl0<> これがにじさんじのノリなんだよなぁ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:26.67 ID:yufh44uP0<> <a href="../test/read.cgi/livemegami/1671351176/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 山田をナチュラルにストリーマーサイドに置いてて草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:28.05 ID:dLizK7K70<> きらめてかなたとコラボしたことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:28.65 ID:Nwj/yZxl0<> <a href="../test/read.cgi/livemegami/1671351176/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> 昔のホロってぶいすぽと変わらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:28.61 ID:kyjlqYQS0<> <a href="../test/read.cgi/livemegami/1671351176/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 上場企業の所属タレントが直接許可も取らずに他企業のタレントを小馬鹿にする歌を公開するわけ無いだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:29.19 ID:A6lYl3tC0<> <a href="../test/read.cgi/livemegami/1671351176/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 非実在野うさぎだぞ <br> ぺこらは配信でみんながやってないことは分かってるから気にしないと言っていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:29.17 ID:g+IGE6nf0<> 新コース多すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:29.95 ID:7+Zzodbm0<> まあ今回は野うさぎブチギレで燃やしに行っても応援するわ <br> 流石にうぜぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:31.02 ID:iL2FXmCc0<> <a href="../test/read.cgi/livemegami/1671351176/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 梯子外された党員が発狂してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:18:39.79 ID:VqXothMa0<> 本配信くそ人おるくせに個人配信人少なすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:40.61 ID:y5W4kV/H0<> <a href="../test/read.cgi/livemegami/1671351176/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 冷えチキもネタにしてたしな <br> しかも山岡相手にギャハハってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:42.53 ID:wQSRvEpX0<> ジャンフェスの看板に山田居て草 <br> tps://i.imgur.com/fYeBQM7.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:44.61 ID:tvpKSm8v0<> ぺこラプで冷えチキネタにして笑ってたくらいだし今更ぺこらがぺこーらいつもありがとうは駄目とか言っても支離滅裂でしょ <br> むしろ宣伝してくれてありがとうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:50.31 ID:z2JWcrX/0<> <a href="../test/read.cgi/livemegami/1671351176/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> ない <br> ASMRコラボやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:50.81 ID:rIdn6/T30<> かなたそ妹うまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:51.46 ID:DMq1H40G0<> ぺこちゃんが無名の黒人と連絡しあってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:18:53.64 ID:WJ2xhuEp0<> <a href="../test/read.cgi/livemegami/1671351176/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 言うほど互角か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:18:55.36 ID:dLizK7K70<> <a href="../test/read.cgi/livemegami/1671351176/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 互角？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:06.20 ID:jM3BAdm00<> 最近の動きにじホロ合併も近いかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:07.29 ID:dOwVxeUo0<> <a href="../test/read.cgi/livemegami/1671351176/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> &#129412;それでも！ <br> &#129412;俺は俺の責務を全うする！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:09.24 ID:3hev8K2t0<> ぺこらの新衣装てなんか没個性感あるな <br> なんだかんだ私服のまではまだ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:10.92 ID:H+27+cPX0<> 星川危なげないなさすがや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:11.20 ID:lSAFCceD0<> 本楽曲の歌詞に対して容認の意を示してくださっているって微妙な言い方だな <br> 許可取ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:12.12 ID:OU0icN2v0<> 星川どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:19:12.43 ID:rerLG6et0<> 星川2位よーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:17.20 ID:JCWejQ9/0<> すまん <br>  <br>  <br>  <br> 黙認ベースに対して容認ベースカウンターを得られた俺らにとっては十分の戦果となったのではないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:18.28 ID:B5AD4QRn0<> 湊あくあ(本物) @minatoaqua (2022/12/18 17:18:50) <br> #新しいプロフィール画像 <br> https://ohayua.cyou/twimg/FkPw201UcAAtGtP.jpg <br> https://ohayua.cyou/tweet/1604390719929475072/minatoaqua <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:19:19.10 ID:LYhfqQ6z0<> 星川2位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:19:18.96 ID:QaGnZbHE0<> まじで無理だわ麻雀まで退避する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:21.38 ID:0F0diI0M0<> 星川どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:21.55 ID:AsSYyrvP0<> 成人女性楽しく実況してたのにアワアワで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:26.51 ID:gEbLSOYD0<> <a href="../test/read.cgi/livemegami/1671351176/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ホロライブのほんひまになりそう <br> ぺっさんさよならだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/18(日) 17:19:27.15 ID:SV6X7xuy0<> <a href="../test/read.cgi/livemegami/1671351176/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> こ、これだけでかよ <br> これだけでここまで騒げるお前ら最高だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/18(日) 17:19:26.74 ID:Yby8rRok0<> <a href="../test/read.cgi/livemegami/1671351176/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> かなたって基本よその箱とコラボしないだろ <>
