名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:39:26.46 ID:lzD50iPB0<> どこいった？ <>DQ3リメイクは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:18.13 ID:+b3lXPKB0<> ペーパーマリオなんか要らねえだろ <br> 風のタクトかトワプリリマスター出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:18.13 ID:TdDKVew+0<> マリオマリオマリオばかみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:18.85 ID:FAeXx4jK0<> これは買うかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:18.78 ID:mT6xqLgF0<> りりーか既プレイでくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:20.03 ID:2QDn3kaq0<> りりーかペーパーマリオもやったことあるのかよ <br> ゲーマーすぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:19.62 ID:HfujycGj0<> 任天堂もうマリオしかないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:19.61 ID:EuUXbzls0<> リメイクリメイクリメイクリメイクリメイク <br>  <br> はぁ～～～～～～～～～～～～～～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:20.46 ID:HWIg3bI90<> りりーか唯のガチ恋営業じゃなくてゲームに理解あるの良いわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:20.49 ID:hGT9eVWq0<> リメイクかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:20.34 ID:8GUjycPI0<> いつもしょぼいソニーの方がましになりそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:20.73 ID:KMK5keqR0<> それおかゆの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:20.84 ID:whHpZUR10<> んなもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:21.12 ID:n8lvG/0d0<> エッチなレサレサ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:21.61 ID:OehOcMhQ0<> 知育ゲー定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:21.54 ID:/hZBfuNQ0<> マリオしかねえのかこいつらは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:22.38 ID:zOgOWRYt0<> ニンテンドーもうあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:22.67 ID:3n9kt0Ei0<> え <br> リメイク？ <br> 既視感あるステージしかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:23.12 ID:Jr/38XAv0<> ぺこりりは同年代だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:23.68 ID:jokQSDrV0<> 妊娠、マリオしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:23.91 ID:yjfgKNA00<> これ明日任天堂の株下がります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:24.24 ID:TxdV6AM/0<> リメイクでわろた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:24.07 ID:Aww3R9yY0<> これで終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:24.70 ID:TEif9NDa0<> くだらねー <br> 30年前のゲームに何一つ勝ててなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:25.22 ID:Nqf2gOtt0<> 画質が良くなったか？は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:25.22 ID:fZHo1mDT0<> ペパマリ1,2の合わせ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:25.80 ID:JB673VJO0<> ペパマリかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:25.96 ID:wpIGCWN80<> りりーかマジで詳しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:25.83 ID:72+ML5uP0<> スーパーシールで死んだはずじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:26.28 ID:M2efsGsx0<> オワテンドーオワテクトだったね&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:26.04 ID:GNaDe/ER0<> マリオあいつもう死んだだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:28.62 ID:3/owiw6u0<> ゲームキューブのやつやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:28.80 ID:wNyHZBm80<> マリオとリメイクとリマスターしかねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:29.14 ID:zu1OD4sP0<> これすいすいやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:29.94 ID:wWBQRR5F0<> リメイクとリマスターばっかじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:30.21 ID:Nba7N8Kb0<> マリオ頼り過ぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:29.41 ID:xzz8haif0<> 流石にマリオ系多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:31.90 ID:AXzewysp0<> リメイクの山だけどシレン新作出るから許した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:31.91 ID:vb30/4E60<> りりーか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:31.74 ID:SVwoj7Ap0<> もうリメイクしか出さないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:33.25 ID:XYWtvuDW0<> 3Dマリオは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:33.95 ID:XmPICZF/0<> ペーパー新作なら許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:34.42 ID:N+diN+0E0<> シレン2のVCはよ <br> 何年待ってると思ってんだ <br> 実機はもう限界や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:34.20 ID:PpPOUAj60<> これ面白かったけどGCのリメイクとかいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:34.87 ID:/KLR1o7P0<> リメイクかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:34.56 ID:jF+bIzsD0<> さすがに今回は質無しだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:36.88 ID:nq9Ex8bQ0<> そらちゃんとおかゆが歓喜しそうなラインナップやったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:37.57 ID:CPcid/kB0<> 　　　　　　　／￣￣￣￣＼ <br> 　　　　　　/;;::　　　　　　　::;ヽ <br> 　　　　　　|;;:: ｨ●ｧ　　ｨ●ｧ::;;| <br> 　　　　　　|;;::　　　　　　　　::;;| <br> 　　　　　　|;;:: 　　c{　っ　　::;;| <br> 　　　　　　 |;;::　　＿＿　　::;;;| <br> 　　　　　　 ヽ;;::　　ー　　::;;／ <br> 　　　　　　　　＼;;::　　::;;／ <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　　　　　　　 |;;::　 ::;;| <br> 　　　 ／￣￣￣　　　　 ￣￣￣＼ <br> 　　　 |;;::　　　　　　　　　　　　　 ::;;| <br> 　　　 |;;::　　　　　　　　　　　　　 ::;;| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:37.40 ID:InBLHElK0<> マリオRPGリメイク出てからにしろせめてw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:38.15 ID:bbLRcM9C0<> 任天堂よりよっぽどソニーとかのほうがやりたいゲーム多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:38.34 ID:85U8wl1X0<> でもこれが目玉ってさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:38.89 ID:26k6obv00<> 今の所FZERO999くらいしかおもろいのないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:39.67 ID:MjdMjMD20<> 天皇が擦って爆死しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:40.05 ID:8s7CtuHr0<> 任天堂というかSwitch終わるのかって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:40.55 ID:tJw2tFS90<> https://i.imgur.com/j6LvRI7.jpeg <br>  <br>  <br> 誰が王か言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:40.90 ID:vLtiKbR70<> はーガッカリだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:41.24 ID:lwYPoyJw0<> ここまでのタイトルとの違いはなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:41.05 ID:seuXbSBb0<> ぺっさんマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:41.42 ID:fJQmmuGc0<> うわしかもリメイクかこれ？ <br> 本当に何も無いじゃん任天堂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:43.01 ID:nV1U6zL00<> リメイクばかりじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:43.35 ID:z6LqizJ80<> 親がオタクだとやっぱ強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:43.39 ID:1SkLyfhQ0<> ドラクエ3なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:42.86 ID:ZNMt5Bs80<> みけねこさんのツイキャス今日エッチすぎんか&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:43.52 ID:VgurWd1/0<> ゲームキューブでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:44.17 ID:g8tRbHot0<> マリオストーリーやっと逆張りやめたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:44.53 ID:3O9C5wqT0<> マリオ連打で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:45.05 ID:zatw6JYC0<> 今回酷かったな <br> ユニコーン何とかしか興味湧かなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:45.58 ID:X21DuSJ40<> マリオなんて誰がやるんだよもうマリオワールド以降やってねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:45.78 ID:LtpNpdO80<> もうハードの末期感凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:45.79 ID:wWBQRR5F0<> 新作作れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:46.19 ID:OSB8b8Vk0<> まあでもマリオRPGいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:46.60 ID:FKkRdxsz0<> お前ら「質なし」 <br> ニンダイ「同説51万ですw」 <br>  <br> 数字になんて意味無いのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:46.55 ID:mT6xqLgF0<> 任天堂下山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:46.47 ID:TnP3EhVK0<> お前んちマリオばっかやなあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:47.73 ID:mHzbIWIP0<> もうマリオの伝説出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:48.29 ID:yl/0LxW20<> DQ3もう作ってないだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:48.99 ID:vlHz+gqe0<> りりーかとこよりのペパマリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:48.58 ID:KVZssitL0<> りりーかがいるから最後まで見れたけど自分だけなら途中でブラバしてた質なしダイレクトだわ <br> 逆説的にりりーかの凄さがわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:49.67 ID:AyAXSfXR0<> 日本のゲーム会社はもうリメイクしか出さないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:49.87 ID:JOjWFzOy0<> ちょっと！？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:49.82 ID:Ov4hodZ70<> なんか今日は物足りないダイレクトだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:50.40 ID:wAew/8k60<> せっかくマリオRPG復活したんだから <br> 直接の続編作って欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:50.27 ID:ywXg88oQ0<> シレンだけか&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:50.96 ID:uvKoY4gx0<> マリオストーリー2かこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:51.17 ID:0FA3P2Co0<> りりーかリアクションできるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:51.78 ID:cW49PLDa0<> <a href="../test/read.cgi/livemegami/1694702366/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> オリジナルやったばっかじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:52.40 ID:zt0u7PpA0<> グラフィック大して良くなってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:52.25 ID:xVrqSABN0<> オリガミよりかは遥かに面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:52.39 ID:0m3Vaw2O0<> 任天堂もうあかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:52.83 ID:3/owiw6u0<> りりーか20年前のゲーム語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:53.35 ID:iaPMwgKV0<> 20年前！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:54.02 ID:y7QJ2+KS0<> りりーかお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:54.16 ID:B57hwe370<> ニンダイマジクソ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:54.94 ID:6nuGhG3E0<> セールでシレン5買ったけど積んでるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:55.71 ID:EOfpryaa0<> リメイクナイスだけど画質変わってねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:55.80 ID:TOWgXJXc0<> なあ <br>  <br> りりーかおさない理由ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:55.96 ID:3n9kt0Ei0<> ビビアンでシコってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:56.33 ID:aVoNWpax0<> すいすいが最近やってたねペーパーマリオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:56.72 ID:KWXxsjeP0<> <a href="../test/read.cgi/livemegami/1694702366/225" rel="noopener noreferrer" target="_blank">&gt;&gt;225</a> <br> Apple <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:40:56.44 ID:u4pnv1vV0<> <a href="../test/read.cgi/livemegami/1694702366/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> えっちなテレサに見えたわ&#129494;&#8205;&#129494;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:40:57.90 ID:9vSk3Vgz0<> 90万か…ホロライブが次に目指すのはここだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:01.22 ID:ioMmcQg80<> シレンと&#129412;オーバードーズみたいのは買うか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:02.51 ID:MGFEyQL30<> ぺこらガッカリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:03.37 ID:4aumZi5h0<> ねーエアライドリメイクは？ <br> マリオばっかり移植しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:03.81 ID:FBo1tb0t0<> りりーかやっぱり年齢が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:06.55 ID:rgeQTg/n0<> りりーかいくつだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:06.70 ID:iLemDcFs0<> マリオガイジすぎひんか任天堂&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:06.81 ID:xqdOaHPm0<> りりーか何歳だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/14(木) 23:41:06.80 ID:FKkRdxsz0<> 限界を感じた <br> 次世代機まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:07.19 ID:+TiHsilY0<> リメイクしかねーや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:07.81 ID:KEsBTCLI0<> 20年前wwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/14(木) 23:41:08.11 ID:ZpHakkcw0<> 俺が分からくてりりかが分かったゲーム3つ <>
