名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/11(土) 14:56:27.09 ID:2KhXqtrg0<> どうすんのこれ <>黙祷ガイガイ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:31.90 ID:OkcLPsGQ0<> よく考えてみろ <br> 震災当時ホロメンは皆まだ子供だったんだから黙祷するほどの思い入れも無いだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:33.70 ID:oXMWh8jv0<> 黙とうしなかったやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:35.62 ID:QVvqrP6E0<> ファウナ急にオフラインになったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:36.17 ID:jqB8V0p/0<> 草 <br> 今かそういや <br> かなたもゲーム楽しんでたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:37.65 ID:O+qu3Ld00<> 黙祷連呼ガイジって絶対自分は黙祷してないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:39.65 ID:iWRaVNl30<> 一旦配信切ってレベル上げよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:40.62 ID:b+WFfAHG0<> フロムゲーなんて沼ってなんぼだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:41.90 ID:Tzjz0FlZ0<> かなたこのコメントでヘラったらやだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:45.15 ID:tR+DtGRE0<> 攻撃して相手の反撃行動を誘発して弾くんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:45.37 ID:ajg94rtJ0<> ノエルの黙祷歴 <br> 阪神淡路大震災 <br> 東日本大震災 <br> 西日本豪雨 <br> 九州豪雨 <br>  <br> 意外に黙祷してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:00:49.42 ID:dE6sU/ph0<> たなかそ&#12316;&#12316;&#128525; <br> https://i.imgur.com/OpZT5nm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:50.04 ID:nnbO1YBV0<> <a href="../test/read.cgi/livemegami/1678514187/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> また4月は急に寒くなって雪とか降るやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:51.39 ID:yI5GfO8E0<> うめるしあ配信見やすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:56.66 ID:DJcspjq+0<> 今からぶっ倒れるまで100万人耐久でいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:00:57.44 ID:NqVYwZNp0<> 同接落ちたり話題性下がったらホロメンとコラボ連発メソッド実行しててかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:02.07 ID:i3fdE+Lf0<> お前は我慢しないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:01.94 ID:QL+nGtll0<> たそのチャット欄荒れ始めてます・・・ <br> フロムおじイライラです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:03.22 ID:u8BBReaW0<> 普通にパリィすればいいんと違うのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:04.49 ID:wEdLM+RQ0<> たそ上手いと思ったけどこれ沼りそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:06.11 ID:UNpQEAzi0<> パニクってるかなたそ面白すぎだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:07.56 ID:JO7K1w6l0<> やっぱかなたそ下手じゃね <br> ガードして相手が崩れたら攻撃、危険が出たら回避 <br> 何故この程度のことができないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:10.05 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 前回見逃したから垂れ流しとくは <br> 何時からやんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:11.32 ID:1x3DEvPK0<> すまん　ひめしゃまいかなあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:11.71 ID:mziHLD4I0<> なぁもしかしてんなたんってエルデンうまっぴだった…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:11.81 ID:OVBswTWX0<> 何人のフロムおじさんが釣られるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:13.82 ID:MG8kLLVL0<> バレンタインも忘れるのに震災あった日なんて覚えてるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:15.36 ID:hsg9Migo0<> んなたん今日は何歌のうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:16.05 ID:r68mAMBZ0<> 誰だよターンとか言い出したアホは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:18.61 ID:tUQCvRf50<> Luna Ch. 姫森ルーナ <br> チャンネル登録者数　899,000 <br> 100万人達成予測日　2023年10月25日　(228日後) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:21.80 ID:QIrjZ0a10<> 攻撃いるだろワザップ4ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:23.76 ID:2x+npFbS0<> <a href="../test/read.cgi/livemegami/1678514187/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> 何を考えている顔だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:23.68 ID:YhVEQl8A0<> お前ら小学生の頃に音楽の教科書の「君が代」のページに紙貼り付けたのやったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:24.42 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> APEX <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:26.81 ID:6U7qOrRG0<> かなたそやっちまったなこれ <br> これがクリアまで続くとかまじの地獄だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:30.87 ID:i9LmQeGv0<> コメント欄指示コメしかないな <br> 指示コメって気持ちいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:34.90 ID:mJWjwiCt0<> わぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:35.52 ID:O3EUcwCK0<> ゲーム画面よりチャット欄のほうが見てそう <br> ただ沼るのは何でもないけどこうなると一気につまらんくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:36.83 ID:Q/H2cKtP0<> もっと！もっと！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:37.00 ID:vzjkupeY0<> ヴァロは最新のオフパコツールだからこれやってるまんこ全員黒確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:37.78 ID:uN3FYOP10<> かなたそうるはウキウキだったのに処女狼はどうしてこうなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:38.06 ID:ZuEtJgxr0<> たそこれガチであかんやつやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:38.56 ID:JIPk+/gi0<> マジレスすると震災の原発事故から日本は貧しい方向に傾いていったから悲しくはある <br> 今では日本人は貧しくなり日本を誇りにもわなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:43.64 ID:Y0n5eVsS0<> <a href="../test/read.cgi/livemegami/1678514187/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> こいつで沼られてもな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:43.83 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ダクソのロゴ貼れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:46.29 ID:zHnnOzSg0<> 黙祷すると何かあるの？ <br> 科学的根拠ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:46.62 ID:eCT+ngt70<> <a href="../test/read.cgi/livemegami/1678514187/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> アンチかと思ったらこより推しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:46.95 ID:ZKEBT7Zl0<> 処女のコメ欄やばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:47.18 ID:Oladoj7o0<> LOLはターン制 <br>  <br> この概念理解するの最初苦労しそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:48.66 ID:/6gP7t+i0<> <a href="../test/read.cgi/livemegami/1678514187/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これえろすぎね？&#128525;&#127812;&#128166;&#128166;&#128166;3億の命がガンガン死んでくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:50.17 ID:dl9ZyLCq0<> 黒騎士剣取ってくればちょっとブンブンするだけで終わるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:50.01 ID:AbByJPUz0<> キングスはストーリーがいい <br> シースとギーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:01:50.58 ID:Tzjz0FlZ0<> かなたがラジコンになっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:52.29 ID:h5qkpVaQ0<> 無駄撃ちされた精子に黙祷&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:53.55 ID:nhMRnHob0<> んなたん16時じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:54.72 ID:VBecYvzk0<> かなたがお気持ちするのも時間の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:58.67 ID:fYJXDoBn0<> フロムおじさん意見分かれてコメ欄荒れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:01:59.64 ID:WjaDIynL0<> 相変わらずクソみたいなop <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:00.79 ID:lWqnE0Az0<> ころさんってああ見えてちょっとエッチだよね <br> https://i.imgur.com/jn1fDI8.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:02.24 ID:pXPo7v9s0<> かなたのコメ地獄だな <br> ３割以上が適当なことって言ってるがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:05.04 ID:pmwbY3C40<> ござるマジでマリオやんの？ <br> 根性あんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:05.92 ID:HNNkyLHI0<> <a href="../test/read.cgi/livemegami/1678514187/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 100万登録されてる配信者が俺のコメントで言うこと聞いてる！ <br> って愉悦に浸るんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:06.63 ID:dt9PDafi0<> ぶっちゃけ被災者も復興金乞食できた美味しいと思ってるよ <br> サンキュー共産党ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:10.07 ID:mziHLD4I0<> <a href="../test/read.cgi/livemegami/1678514187/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 気持ちいいだろ <br> 俺の言った通りにやってくれたらエクスタシーもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:12.60 ID:KcozvqWf0<> 全員言ってること違うコメ欄なんて参考にしなくていいだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:13.31 ID:4FveqgGp0<> めいじょって突っ込んでるコメントあるけどそれ正しくはみょうじょです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:14.19 ID:2zLxU55q0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)うまっぴの凄さ理解できたでしょうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:14.60 ID:mJWjwiCt0<> やぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:15.02 ID:h5qkpVaQ0<> <a href="../test/read.cgi/livemegami/1678514187/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 過激団こっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:15.03 ID:6kaG4WHy0<> んなああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:16.88 ID:sTBkfoDy0<> かなたのコメ欄やばすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:17.09 ID:H4dO+gqn0<> <a href="../test/read.cgi/livemegami/1678514187/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 黙祷連呼してるわけだからする暇ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:18.55 ID:Q/H2cKtP0<> たそのチャット滅茶苦茶なんやけど&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:22.45 ID:QVvqrP6E0<> 処女のコメ欄グロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:23.36 ID:Wf+PF+yr0<> え黙祷しなかったやつおるの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:23.84 ID:SUzN1iJC0<> <a href="../test/read.cgi/livemegami/1678514187/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> ころさんの喘ぎ声は使える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:25.53 ID:hx/KvelJ0<> 野球チェコ代表の国籍 <br> 　 <br> チェコ系アメリカ人　27人 <br> チェコ系カナダ人　2人 <br> チェコ系ドミニカ人　1人 <br>  <br> ちなみに監督は普通のカナダ人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:26.15 ID:VcCEASos0<> 始めたばっかの奴に要らん情報与えすぎなんだよ名人様は <br> 沼るまで延々おねチャキでええやろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:26.87 ID:Tnbr/8RH0<> ござる今日はマイクラだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:28.69 ID:Oladoj7o0<> かなたそチュートリアルで飛ばしたとこ戻って受ければいいのになぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/11(土) 15:02:29.29 ID:ZuEtJgxr0<> <a href="../test/read.cgi/livemegami/1678514187/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 普通にうまいほうだ <br> 初見であんなにサクサクすすめれんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:29.52 ID:x3swEb270<> <a href="../test/read.cgi/livemegami/1678514187/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> そもそもせんのが当たり前だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:32.08 ID:HRNfud700<> んなああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/11(土) 15:02:35.77 ID:uxLnW7vL0<> <a href="../test/read.cgi/livemegami/1678514187/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 左派の学校でしかやらんだろそんなキチガイみたいな所業 <>
