名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:45:01.65 ID:IlH6JpZh0<> 参る <>ホロライブの主人公、湊あくあ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:06.62 ID:IwVzKhen0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> &#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:08.71 ID:Tn0sf2AK0<> <a href="../test/read.cgi/livemegami/1669898701/56" rel="noopener noreferrer" target="_blank">&gt;&gt;56</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:09.41 ID:9qNExrqQ0<> よく歌えるなこれ死ぬわ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:09.94 ID:FLJ+FcT/0<> お前らホロライブの曲詳しいんだな。ホロライブ大好きじゃん <br> 俺は曲なんか興味ないから推しのホロメンでもわからん曲あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:11.39 ID:DAFeFLCh0<> <a href="../test/read.cgi/livemegami/1669898701/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 高音がダメなんじゃなくて声質の適正問題だと思う <br> なのなのら歌うか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:12.51 ID:5AkgQROE0<> <a href="../test/read.cgi/livemegami/1669898701/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 前よりはだいぶ下手になっちまったな <br> リハビリ？で良くなるといいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:12.70 ID:LhWtRX4g0<> あのさぁ… <br> ぐるぐるまわ～る♪って言ったらスクールランブルのOPだよなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:13.15 ID:2PGCRNuq0<> 火閻まどか入れようぜ&#9995;あいつマジで歌うめえぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:13.41 ID:dbQLYR9d0<> 練習してから歌えよほしまち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:14.15 ID:5R8Ff6oJ0<> そもそもホロメン声高い人多いからすいちゃん音域合わんのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:14.14 ID:H3iQX6f/0<> 生で歌うの難しいのばっか歌ってんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:15.23 ID:JmGRBy990<> もっと練習してから歌って欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:16.19 ID:R6KuBycG0<> <a href="../test/read.cgi/livemegami/1669898701/25" rel="noopener noreferrer" target="_blank">&gt;&gt;25</a> <br> まだやってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:18.59 ID:s2WMM5Xz0<> doggy gods爆速登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:18.67 ID:3RUyID1N0<> <a href="../test/read.cgi/livemegami/1669898701/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> いや歌うまいだろカリオペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:20.29 ID:wvDoxECc0<> どういう気持ちで56000人聞いてるのか本音アンケ取りたいわ <br> 質感じてるやつおりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:20.06 ID:2osv4mvk0<> KONKON Beats歌ってくれ <br> あれまじ良い曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:20.62 ID:MaMR2bCk0<> <a href="../test/read.cgi/livemegami/1669898701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ころさんは生で歌ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:21.20 ID:WJLwp69F0<> きびしい・・・きびしくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:22.74 ID:YBP+/xaM0<> これは頑張って練習はしたんだな感は出てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:23.60 ID:sWRjnDR60<> ホロライブ歌うまランキング <br> Sござる、リス、ムーナ <br>  <br> Aサメ、マリン、星街、アイリス、むめい <br>  <br> Bその他 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:24.52 ID:Accn9ZZ70<> <a href="../test/read.cgi/livemegami/1669898701/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 自演すんなハゲ野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:24.87 ID:DJmU9MQ40<> 余のサブ垢サッカー実況並にツイートしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:24.99 ID:folMRtAG0<> あくあ凸待ち <br> こより <br> ルイ <br> ござる <br> すいせい <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:27.42 ID:Wd/Dx3oW0<> なんでこんなセトリで行こうと思ったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:27.65 ID:b0auSbDX0<> <a href="../test/read.cgi/livemegami/1669898701/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 歌枠で普通に歌っとるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:29.03 ID:407BqEst0<> <a href="../test/read.cgi/livemegami/1669898701/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 歌枠で歌ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:29.40 ID:rfIehGAk0<> これ明日1杯くらい声枯れるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:29.69 ID:EcgSej6f0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:30.01 ID:7Rwr73Kt0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> うわあ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:33.22 ID:3c2krHUq0<> ベイビーダンスのときよりカワボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:34.78 ID:EJLnD65b0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:35.26 ID:7gZxCgHh0<> <a href="../test/read.cgi/livemegami/1669898701/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 歌枠で普通に歌ってるんやで&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:39.82 ID:Tn8l197r0<> <a href="../test/read.cgi/livemegami/1669898701/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ホロの中ではリスムーナに次ぐ上手さじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:40.06 ID:HowCEb/h0<> <a href="../test/read.cgi/livemegami/1669898701/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ころさんは歌枠でも歌ったことあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:40.36 ID:3c2krHUq0<> 今同接1位のスピンラブって何者なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:41.25 ID:gHxa0oM10<> <a href="../test/read.cgi/livemegami/1669898701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ライブで歌ってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:41.84 ID:OAvHQuk60<> すいちゃん絶頂してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:42.74 ID:Wd/Dx3oW0<> <a href="../test/read.cgi/livemegami/1669898701/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> いやどこがだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:44.18 ID:xgKYWpyy0<> まわるーなまだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:45.26 ID:lXWGTG970<> <a href="../test/read.cgi/livemegami/1669898701/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ババアは帰れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:45.90 ID:HQj37TkY0<> <a href="../test/read.cgi/livemegami/1669898701/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> ノエルの曲以外は全部アンスレでは有名だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:46.14 ID:D7hntM7p0<> ホロ歌うまBランクだししょうがないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:47.13 ID:VTSw0+Ce0<> すいちゃん音域狭めなのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:50.68 ID:kulriRlz0<> 配信する度に評価下がってる気がする <br> レアバフカリスマバフの為頻度落とすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:51.23 ID:kTpQa8oV0<> 27インチでおすすめのモニターねえ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:51.97 ID:6FQFJhfV0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 余ってtwitterの使い方上手いと思ってたんだけどな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:53.84 ID:rfIehGAk0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 次スレでも晒せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:54.26 ID:7sCNDrp20<> ムメイのA NEW START 歌えや、神曲やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:55.54 ID:tDA0QqlN0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ぎゃははｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:56.45 ID:uqNlbMdZ0<> 他は大体アンチおばさん暴れてるなって感じだがこれはかなりきつそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:57.46 ID:Wd/Dx3oW0<> <a href="../test/read.cgi/livemegami/1669898701/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ラップだけ <br> 歌は別に上手くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:57.69 ID:A2MTDMxX0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> これはこれで刺さる人には刺さるコンテンツじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:47:58.34 ID:AEZRG+To0<> ころさんって凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:47:58.75 ID:/BFBmm3g0<> <a href="../test/read.cgi/livemegami/1669898701/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ころさんは生で完璧に歌ってた <br> 歌枠終わったスパチャ読みみたいなタイミングだったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:03.02 ID:jfaECiBA0<> <a href="../test/read.cgi/livemegami/1669898701/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> カリオペの新時代聞いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:03.81 ID:r/rw1HXQ0<> ごろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:03.82 ID:w/3JEyH90<> ごろ寝ww w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:03.90 ID:YVfTuCP/0<> ごろね！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:04.51 ID:w+BuwJ2T0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ライン超えさせようとしてるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:04.85 ID:8b/QT+IR0<> 下手なホロメン用の曲歌えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:05.35 ID:2PGCRNuq0<> <a href="../test/read.cgi/livemegami/1669898701/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> コボは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:06.76 ID:jl1W9N7n0<> 普通にテンプレート歌って； <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:06.79 ID:9gz10XRb0<> ころさんの生、まあ良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:09.23 ID:oygkSD950<> けどまあこれは確かに練習したんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:09.42 ID:fvgK+vIm0<> すいちゃん今こそワンダラダー歌うべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:11.40 ID:Xwp0t6gt0<> あくたん凸待ち予想 <br> ◎スバル <br> ◯こより <br> ▲マリン <br> △ござる <br>  <br> 穴はあちゃま <br> 大穴ぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:13.31 ID:jzB7ZIzd0<> なんか、エモいな <br> https://i.imgur.com/A5V3z3L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:15.57 ID:4cBYfTLx0<> 高温の曲選ぶから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:17.20 ID:Accn9ZZ70<> <a href="../test/read.cgi/livemegami/1669898701/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 聞いてないくせに適当なこと言うなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:18.45 ID:Q3LhVmBg0<> ころさんのラップはガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:20.21 ID:J9vWFBQn0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> 今月分働いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:21.95 ID:uz36M+M/0<> マジですいせいが歌枠で一番人気あるの気に食わなすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:21.61 ID:iTo1zSYw0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ぺっさんは楽しそうで良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:23.31 ID:R6KuBycG0<> <a href="../test/read.cgi/livemegami/1669898701/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> まじでくさ <br> ツイ廃じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:23.68 ID:kTpQa8oV0<> 逆張りすぎるよ <br> そういうのが聞きたかったんじゃねえんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:24.64 ID:i2fIcvIT0<> 放送室歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:25.07 ID:6FQFJhfV0<> 最後はあくたんの曲らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:25.40 ID:p+mTIxZq0<> <a href="../test/read.cgi/livemegami/1669898701/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> エアっっつっ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:25.69 ID:OAvHQuk60<> <a href="../test/read.cgi/livemegami/1669898701/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:26.49 ID:o+tXdruz0<> ライブが収録多いから歌の評価グチャグチャになってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:26.83 ID:jHVgJ3Qn0<> 朝４時起きだから寝ます <br> ごめんねあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:27.61 ID:a6LNpCsi0<> ござるは上手いとかじゃない <br> &quot;華&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:28.00 ID:2khcmzfr0<> 最後の曲、聞いてください <br>  <br> フレフレエルフレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:29.54 ID:B7guutdw0<> やっぱ体力は必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/01(木) 21:48:29.71 ID:VVm4rgle0<> マジで早くシオンのオリ曲歌って！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/01(木) 21:48:30.93 ID:kN8txGUD0<> <a href="../test/read.cgi/livemegami/1669898701/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> まんさん感強くなっちゃうわな <>
