名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:21:03.13 ID:IvZJxO3c0<> 勝利確定 <>五等分のエグゾディア 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:28.93 ID:TcYE2/gN0<> フレアってぺこら好きだよな <br>  <br> https://i.imgur.com/PASnKvI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:29.00 ID:eiEhJfiY0<> 一番若いところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:28.80 ID:38SZ9p0W0<> そういや2期って全員残ってるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:29.51 ID:o6iXbWvy0<> アクターか怪しくなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:29.88 ID:XA6Y7h+G0<> エクゾディアと呼ぶには格が無さすぎね？ <br> ゴブリン突撃部隊だろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:31.58 ID:IY7GSHN90<> <a href="../test/read.cgi/livemegami/1692098463/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 山に修行に行ったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:31.83 ID:vTKS/A8h0<> これが奇跡の世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:32.15 ID:YT7o0JcP0<> まあ誰も欠けてない2期はある意味すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:31.95 ID:7XXOkC4O0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:35.20 ID:L3wNhEG40<> 泣いた&#128557; <br> https://i.imgur.com/dQic9Vb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:36.77 ID:ACnTs0AH0<> ここまで1曲も知らないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:37.02 ID:YGHD6PhX0<> あくあだけ動き鈍いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:38.17 ID:kfsEJkep0<> あやめどの可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:38.63 ID:vKDmPCI50<> 個性あるよな２期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:38.67 ID:4i4Y1hIz0<> かわ余ぉおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:38.74 ID:cKkNcR7J0<> もっと登山しろよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:39.77 ID:s3+n3+Z60<> <a href="../test/read.cgi/livemegami/1692098463/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ルイ姉ソロで歌えるんだが？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:40.08 ID:5ToOwLvH0<> 配信頻度も五等分でスバルに集中してるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:39.97 ID:Ymk+0vKY0<> 誰一人欠けていない2期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:40.25 ID:XA6Y7h+G0<> にゃはｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:40.47 ID:C2iq2WXW0<> <a href="../test/read.cgi/livemegami/1692098463/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 一期も5人だろ！ <br> 6人目なんていない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:41.10 ID:8Kq+rmHd0<> ちょこ先で笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:41.71 ID:ykP0aRL20<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> つまらない量産型 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:41.83 ID:Zp1efzvf0<> 余～&#128525; <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:22:41.90 ID:2KBxrJgP0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)2期生が揃ってるのに感動してるけど <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)今は1期生が揃う方がレア度高いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:44.28 ID:cNWfE/mw0<> ころさん１万人放しません <br> クルーブチギレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:44.63 ID:8cqHVuCr0<> 2期生サイコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:45.07 ID:0jmK7MNM0<> 二期集めても数字出ないのわかってる順番やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:46.24 ID:gET6f9L90<> 全員の活動時間合わせても5年も行ってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:46.57 ID:TSQEjSN30<> シオン！好きだ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:46.82 ID:Db+DnMwv0<> スバル見ると笑うようになっちまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:48.75 ID:/M22G9JE0<> 次ぺこらか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:48.85 ID:MMRQKGhu0<> <a href="../test/read.cgi/livemegami/1692098463/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ホリゾン始まるまでも失踪してたからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:50.30 ID:i9E8tp5S0<> この後　アクキン→スタテン　だろ？ <br>  <br> 残りの時間ソロ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:51.09 ID:LrJkkG6v0<> やっぱスバルはライブ映えするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:51.74 ID:iG8uKEB80<> スバルの声おもろいわー <br> 目立ちすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:51.55 ID:ZELvlxeL0<> 2期ってサボらなければ3期超えてたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:52.75 ID:dV29xfKh0<> <a href="../test/read.cgi/livemegami/1692098463/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 0と6もいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:53.92 ID:xEwruf3S0<> 一年後にはぶいすぽに抜かれてそうだな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:54.42 ID:T+LjBHra0<> <a href="../test/read.cgi/livemegami/1692098463/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 活動しないからこそ維持できてるのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:54.64 ID:KItATJsJ0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:55.03 ID:gLl5Ay6d0<> <a href="../test/read.cgi/livemegami/1692098463/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> つか作成当時エースだったのに出来が良くねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:56.57 ID:3EIzQAlR0<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 前半は面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:57.71 ID:awh1zvgm0<> ２期生もやる気さえあれば黄金の世代だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:58.20 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 不人気を勝たせて炎上した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:58.00 ID:n5wviM+F0<> <a href="../test/read.cgi/livemegami/1692098463/7" rel="noopener noreferrer" target="_blank">&gt;&gt;7</a> <br> メンバーじゃないようだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:22:58.43 ID:MMa/T5Y+0<> スバルはゴムまり感が足りないからアクターかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:58.57 ID:bMOGL4pA0<> やっぱりころさんとあくあって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:22:59.97 ID:UiKU8WZG0<> スバルだけシャカシャカダンスすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:00.22 ID:hMwOj1Rf0<> <a href="../test/read.cgi/livemegami/1692098463/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 失踪してるのいつもの事じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:00.24 ID:BM4J1ALG0<> スバルだけうごきで本人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:00.86 ID:UeC1nRHF0<> 振付の難易度でダンサーかどうか分かるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:01.59 ID:eop5Gzcu0<> <a href="../test/read.cgi/livemegami/1692098463/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> こいついつも山籠もってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:02.62 ID:Wu+DilzT0<> やはり並ぶと3Dの差がなあ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/15(火) 20:23:03.21 ID:2KBxrJgP0<> <a href="../test/read.cgi/livemegami/1692098463/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)歳で涙腺が緩くなってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:03.15 ID:4i4Y1hIz0<> しかし曲が糞やな <br> 飽きるわ長い・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:04.46 ID:UUZU5eal0<> <a href="../test/read.cgi/livemegami/1692098463/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> はぁちゃま… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:04.71 ID:w1UjJeHF0<> パトラ「ぱとらちゃんは独身ですけどね～」 <br> ↑これなんて反応するのが正解なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:05.34 ID:AKcPk27L0<> <a href="../test/read.cgi/livemegami/1692098463/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> まだやってんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:06.03 ID:Iu38PStz0<> こういうときの余の存在感やっぱえぐいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:06.55 ID:MGAeyHIF0<> <a href="../test/read.cgi/livemegami/1692098463/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> リハーサルかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:06.62 ID:AlukLVaW0<> あっさりルイラインの11万は超えそうだな <br> 余のライブ超えたら一軍でいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:06.61 ID:ZMugKjnh0<> 9割スバルのエクゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:06.98 ID:T1lQfPeH0<> スバル場違いだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:07.78 ID:OU3ZHHDS0<> <a href="../test/read.cgi/livemegami/1692098463/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> 正直歌下手勢はいてもいなくても・・・バックダンサーしてもらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:07.78 ID:uojzLpB10<> これ見てる彼氏連中優越感凄そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:08.68 ID:N67qK55Y0<> 活動頻度が全然5等分じゃないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:09.86 ID:vGNxrF4C0<> アクターだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:10.33 ID:cHA0qH+10<> <a href="../test/read.cgi/livemegami/1692098463/32" rel="noopener noreferrer" target="_blank">&gt;&gt;32</a> <br> 巨乳好きなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:12.00 ID:ORwluYHU0<> <a href="../test/read.cgi/livemegami/1692098463/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> いまのところ見る感じアクターじゃなくて本人やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:13.09 ID:OnIBK/7B0<> ポテンシャルだけは相変わらずやね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:13.04 ID:XCWyCxG90<> <a href="../test/read.cgi/livemegami/1692098463/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ぺこーらがいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:13.48 ID:PqlXYguN0<> たまたま人気出ただけで無理矢理ユニット売りしてる感が強いからな2期生は <br> もう引退していいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:14.09 ID:DxxHdSCN0<> アクターだったら下手すぎるってのと全体ライブと同じ感じの動きだから本人だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:14.39 ID:d7F3MWC80<> 4期だけでも幻のエグゾディア復活させてくれんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:15.18 ID:+z2C31sf0<> <a href="../test/read.cgi/livemegami/1692098463/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> 6期も一応… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:16.17 ID:cDb7YioE0<> スタテンは絶対トリにするからあくぺこくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:16.45 ID:upoJbWhh0<> シオンセンターで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:17.58 ID:p90bZorv0<> スバルだけちょっと違くて草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:17.57 ID:f1Ubsp2y0<> やっぱり卍の華はエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:19.18 ID:IY7GSHN90<> <a href="../test/read.cgi/livemegami/1692098463/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 五等分のルイ姉知らず？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:19.77 ID:nZUrsjCC0<> <a href="../test/read.cgi/livemegami/1692098463/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 今はアハハハwだよフレア&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:22.07 ID:PPhgBmG20<> <a href="../test/read.cgi/livemegami/1692098463/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> あくぺこで三曲やるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:22.95 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692098463/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> かなかなぷっさんも7dtdしてたし流行ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:23.02 ID:vDntVGf80<> 全員歌下手やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:23.43 ID:KxAJulcS0<> エグゾディアじゃなくて迷宮兄弟が使ってた合体魔神くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:23.37 ID:rUDG1mDv0<> 2期生ですら生き残れるカバーで契約解除された人がいるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:24.59 ID:61KgHW7i0<> 2期生あんまり登山しないな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:23:25.03 ID:BpJ9dd9e0<> <a href="../test/read.cgi/livemegami/1692098463/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> クビも卒業もないだけで十分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:25.07 ID:CTslrYEF0<> 余って可愛いだけなんだけどマジでそれだけで許されるレベルにかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:25.52 ID:o6iXbWvy0<> 動きから素人臭さがなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:25.79 ID:7vK0F2Oh0<> 後藤分～&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:23:26.02 ID:FUX4wngW0<> あくたんの185万はめでたいけど、どうして183万のみこちと比較してマウント取ろうとするんだろう…？&#129300; <>
