名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:49:25.82 ID:jfunGFsE0<> &#129418; <>&#128118; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:30.35 ID:PJPWmvUj0<> <a href="../test/read.cgi/livemegami/1671025765/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> お前規制板でマルチポストで浪人焼いとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:31.33 ID:oiDC4rvp0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:31.44 ID:YU0X3S4+0<> <a href="../test/read.cgi/livemegami/1671025765/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> レイド無かったら3万越えてただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:31.76 ID:ok6m8SjL0<> ぺこみこ確変中か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:32.63 ID:Yt00Enfh0<> wi-fi警察 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:34.86 ID:ohXGYV/C0<> あー親方来てからつまんなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:39.32 ID:NpGfZ26y0<> いやいたわ <br> すまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:40.97 ID:rxzgmcOX0<> ちゃまで草ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:42.15 ID:d6yGBK4Y0<> すまん&#129400; <br>  <br> 星街うざい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:42.26 ID:MCWb65uv0<> つまんねえなんやコイツラの会話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:42.54 ID:Ya890/p50<> <a href="../test/read.cgi/livemegami/1671025765/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> たぁは不意な一言がクスッとくるな <br> みっころねの劇もそうやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:43.13 ID:yv/5iQ600<> はあちゃまでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:43.45 ID:X+DA9L9A0<> えー <br> 親方とすいちゃんが滑りすぎてやばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:43.60 ID:ovZG2Ou90<> はあちゃまやっと言えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:44.78 ID:/5qk8UiV0<> やっぱりね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:46.53 ID:g54APiMe0<> イッたら負けのセッ〇〇ゲームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:48.19 ID:p4S5/6Pi0<> はあちゃま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:48.19 ID:qp1S9hCl0<> <a href="../test/read.cgi/livemegami/1671025765/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> イカロス肯定派だから <br> トワとスペースやるとスバルが地声に近くなるから好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:48.28 ID:8m9UYSQ80<> はあちゃま～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:48.51 ID:UEwz/lv50<> ななもりはどうなったんよ？またリーダーでやって行く感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:47.81 ID:eU+urls40<> クリームシチューはライスと合わないので、カレーのほうが素晴らしい料理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:51.48 ID:ok6m8SjL0<> <a href="../test/read.cgi/livemegami/1671025765/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:51.53 ID:sPLSJ5jw0<> まあちゃまだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:52.01 ID:bL9AH+7d0<> はあちゃま犯人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:52.19 ID:oUoueTOC0<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> フブちゃん叩いてるやつ全員通報して？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:53.88 ID:GY24kaS80<> スバル「けもみみ派　ＶＳ　人間派」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:54.06 ID:RQ8+bhPx0<> <a href="../test/read.cgi/livemegami/1671025765/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> お前実際に親方って呼ばれてる奴に謝れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:54.09 ID:y83tAo2v0<> 親方の良くわからん枷 <br> なにこれ <br> フレアの上位互換やとこんな感性なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:55.07 ID:fcf1Z/Mb0<> はあちゃま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:55.24 ID:S0v9tuO50<> バブ求めてねえから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:56.15 ID:b7v3wxZM0<> うーぺー！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:57.08 ID:TPJXITim0<> うーぺーいいよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:58.02 ID:mv0DFm+L0<> うーぺーいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:58.31 ID:IG+e1Y0d0<> はあちゃま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:51:58.18 ID:AVU0ZeOi0<> うーぺーいいよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:58.82 ID:6Ig5XxwI0<> どうせちゃまやろ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:51:59.95 ID:Vd9nnBFN0<> <a href="../test/read.cgi/livemegami/1671025765/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> さらっと変わったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:00.52 ID:+vyrW5sC0<> はいﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:00.60 ID:t6eNa3rU0<> うーぺー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:03.12 ID:LPUIERQD0<> やっぱはあちゃまが犯人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:03.37 ID:KGeN8G430<> うーぺー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:03.74 ID:WcFvfvrl0<> うーぺー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:03.86 ID:wG69hGWd0<> みこち「うーぺーいいよー」 <br>  <br> きたあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:05.53 ID:fcf1Z/Mb0<> バナナ生えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:06.27 ID:++ZQyFCd0<> うさだ優しいね <br> 今一瞬へんな空気になったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:07.67 ID:fRXaZDG+0<> たぁ・・・俺と結婚しよう　一緒にぺこみこ配給していこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:08.42 ID:++eNOyxa0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:07.95 ID:0p+yhmmW0<> ぺこみこ&#128525; <br> https://i.imgur.com/tgVtvqG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:09.67 ID:hK58LWk40<> <a href="../test/read.cgi/livemegami/1671025765/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 裏での繋がりが強いからコラボできないってホロメンもいるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:10.19 ID:esn1baMH0<> <a href="../test/read.cgi/livemegami/1671025765/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> まーいい奴だようん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:12.14 ID:eEX2735u0<> さっきも回線の話に入ってこなかったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:12.77 ID:OiMck+8m0<> お前らバブバブも武士もいいけどそろそろ準備しとけよ <br>  <br> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2022/12/14 22:09:35) <br> 枠立て遅くなりました！！&#128166;この後23時から耳かきオンリーのASMRしていきます&#12316;&#10024; <br>  <br> 【ASMR｜広告なし】耳かきONLY&#9825;ASMR（竹・綿棒・梵天・ブラシetc）/ear cleaningONLY&#9825;cotton swabs, Brahma, brushes, etc. <br> &#10084;待機所&#10084; <br> http://y2u.be/HNNb6SADmac https://i.ytimg.com/vi/HNNb6SADmac/hqdefault.jpg <br> https://pbs.twimg.com/media/Fj8M7r1UUAI9ISZ.jpg <br> http://twitter.com/yukihanalamy/status/1603014339161575424 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:13.94 ID:YwDxW7ku0<> <a href="../test/read.cgi/livemegami/1671025765/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> フブちゃんのこと親方と思ってるお前のこそ通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:15.55 ID:QrLnLH9a0<> アモアスでも演技するのクッソつまんねーし変な提案するのやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:16.15 ID:j0BssLra0<> ぺこみこツーリングやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:16.48 ID:YB5yEJp/0<> ぺこみこハネムーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:16.62 ID:w7kI/iFr0<> 　ﾟ　,　　　,　。　.　　　＋　　ﾟ　　　。　　。ﾟ　.　ﾟ。,　☆　*　。ﾟ.　o.ﾟ　　。　.　。ﾟ　, <br> 。　.　　．。　　　　o　　　．.　。　ﾟ　 ﾟ　,　。.　o　。*　。　.　o．　。　．　.。　.　 <br> 　　　　　　　　。　　　.　　　。　　．　.ﾟo　。　*．　。　．.　☆　.　＋.　.　　.。　.　 <br> 　。　.　　．　.　　　.　　　．　　。　ﾟ。,　☆　ﾟ.　＋　。　ﾟ　,。　.　。　　,　.。　．　ﾟ。, <br> ﾟ。ﾟ+ﾟ`,　o。。.ﾟ*。ﾟ　。.ﾟ　。　☆＋。。ﾟ.　°　。　.　　　,　　　　　　ﾟ　　　　ﾟ.　 <br> 　。,　.ﾟ。　+　☆。,ﾟ.　o。 。+　。ﾟ.,　　.　ﾟ　　　,　　　。　　　　　。　　　.　　 <br> 　ﾟ.　ｏ　*　。ﾟ。ﾟ.。ﾟ。+ﾟ　。　。　ﾟ。 ﾟ　。　　ﾟ。　。　ﾟ。 ﾟ　。 <br> ﾟ`　.ﾟ　.ﾟ.　ﾟ.　.　ﾟ　　.　　ﾟ　　.　　　,　　.　　.　　　 ／　.　　.　　　。　　　　　　 <br> 　　　　　　　　　　　　　　　　　　　　　　　　　 ／ <br> 　　　　　　　　　　　　　　　　　　　　　　　　☆ <br>  <br> 　　　　　(&#127800;・△・)∩∩ <br> 　　　　　　/⌒  ,つ⌒ヽ) 　 <br> 　　　 　　(_____　 (　　__)　　 <br> &quot;''&quot;&quot; &quot;'ﾞ''` 'ﾞ ﾞﾟ'　'''　''　'''　ﾟ`　ﾞ　ﾟ ﾞ''`&quot;''&quot;&quot; &quot;'ﾞ''` 'ﾞ ﾞﾟ'　'''　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:17.31 ID:iMl1t5yf0<> お前ら一年分のぺこみこ供給されたくせにわがまま言うな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:18.41 ID:HUb7vaCU0<> <a href="../test/read.cgi/livemegami/1671025765/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> タイマンないとかよく言われてる印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:20.49 ID:kgE/2qOE0<> <a href="../test/read.cgi/livemegami/1671025765/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 何だかんだで盛り上がるよな3人とか2人組が一番おもろい <br> 事故る組み合わせも当然出てくるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:21.83 ID:i3ZkU7eb0<> 通常配信で自分から自分にレイド機能使った奴ホロで初めて見たわ <br> 記念ライブからMVへとかはよく見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:22.83 ID:WXmMS8mg0<> ころさんは解散してルイとイチャイチャしたいってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:23.21 ID:5P/3SfqV0<> ななもりみたいなんが許されたらもう終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:23.20 ID:amdkzE5L0<> <a href="../test/read.cgi/livemegami/1671025765/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> お前もやれ、俺もやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:26.75 ID:EwmD5kmF0<> ぺこちゃんはええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:26.70 ID:MbmLIaid0<> すまん <br> 東海オンエア見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:31.24 ID:6N8zL9kq0<> なあ、親方のオーダーに従えないホロメンを許してええんか？ <br> 調子に乗りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:33.64 ID:TPJXITim0<> みこち今ﾝｻﾀﾞのケツに見とれてたよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:33.71 ID:iAZ9MArm0<> おかゆどりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:35.07 ID:2d0P5MeB0<> すいせいが提示した外来語禁止のせいで虚無ってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:35.47 ID:yv/5iQ600<> たぁおしゃぶり咥えてるけど一切バブりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:37.49 ID:Ht/ZO+ox0<> あれみこち1位だったよな？ <br> ぺこら6位ならチーム別じゃねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:38.80 ID:t6eNa3rU0<> 俺のﾄﾞｩﾙがﾄﾞｩﾙﾄﾞｩﾙしすぎて金たま無くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:41.36 ID:KhqlPjHm0<> 赤チームは星街の武士ハラが酷いのでブラバしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/14(水) 22:52:42.25 ID:Il0TgQRN0<> <a href="../test/read.cgi/livemegami/1671025765/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> るーちゃん...ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:43.55 ID:JCLq3aoS0<> ぺっさん独走です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:44.81 ID:2F/XKDEx0<> ないすぺこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:46.05 ID:GiNMKnQI0<> ぶっちぎりやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:46.19 ID:5zf67Elc0<> 可愛さ見に来てるからウケ狙いとかいらねんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:47.51 ID:RQ8+bhPx0<> 親方はあんまぺこみこどうでもいいタイプだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:48.25 ID:HcPAx7Ym0<> <a href="../test/read.cgi/livemegami/1671025765/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 耳かきオンリーってオッサンでもラミィでも同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:47.90 ID:9kdg+8og0<> 【緊急】ときのそら見ろ <br> https://i.imgur.com/Nfy4nWv.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:48.87 ID:qmdUtxBj0<> そりゃ普段ゲームしないはあとが有線でつないでる訳ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:49.02 ID:EYhNuJxs0<> ホロメンに認められてるたぁだからできる企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:49.52 ID:ohXGYV/C0<> <a href="../test/read.cgi/livemegami/1671025765/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 親方がいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:50.28 ID:UAI+or050<> しかしこうしていっぺんに声を聞くとフブキの声が一番良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/14(水) 22:52:51.85 ID:83K8eNsd0<> チラッと見たらSMOK雑談してて草 <br> 何年配信やっとんねん <>
