名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/24(木) 19:05:02.48 ID:ytBNTNqu0<> うおおおおおお <>のどーら復活記念スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:07:59.09 ID:Lpa1PRiS0<> 久しぶりのアニメ化で昔のキャストがそのまま声当ててるのに声が違うという、お前が忘れてるだけだろっていう気のせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:07:59.65 ID:zv1VxCPw0<> ラミィ…ホロアン見てる？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:00.00 ID:ixd+DjGn0<> そういやホロプラスできたらnoteやめそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:00.48 ID:794nzA1/0<> 山田は才能あるから公式呼ばれるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:01.12 ID:Cc07LqnZ0<> <a href="../test/read.cgi/livemegami/1692871502/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 40秒で支度させそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:01.71 ID:Uff4pwqq0<> <a href="../test/read.cgi/livemegami/1692871502/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 同接２桁じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:04.71 ID:A7IM2Zo40<> <a href="../test/read.cgi/livemegami/1692871502/93" rel="noopener noreferrer" target="_blank">&gt;&gt;93</a> <br> 3枠しかないし公式すぐ終わるからすぐに1万行っていつものやつらが騒ぎ出すだろ <br> 昨日のマイクラは騒がなかったのにw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:05.40 ID:JXE331v00<> のどーら鑑定士の判定待ちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:07.04 ID:zjm/jYwN0<> <a href="../test/read.cgi/livemegami/1692871502/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> どういうこと？1人でも喪に服してたらみんなお通夜配信しろってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:08.01 ID:BNXcHqJ30<> <a href="../test/read.cgi/livemegami/1692871502/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> そういうところだよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:08.47 ID:ZeVjAOUF0<> ぺっさん予想通りだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:09.93 ID:lHR0ARoh0<> 【朗報】ラミィのBBQ間違いでした！&#129412; <br> 無罪です！！！！！ <br>  <br>  <br>  <br> 8/10配信　BBQ埋まってない <br> https://i.imgur.com/rSBXj61.jpg <br> 8/11　2回行動 <br> https://i.imgur.com/khOHMzy.png <br> 8/12　コロナ発表 <br> https://i.imgur.com/FZv9xhr.jpg <br> 8/20　復帰 <br> 8/21配信　何故かBBQが埋まっている <br> https://i.imgur.com/Obf6MnS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:09.89 ID:YxMbWQEL0<> ぺこら漢字きたな <br> デイリー確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:10.07 ID:9GrgwnXE0<> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; <br> @hakuikoyori <br> 踊るヒマがあったら <br> 配信して作業して収録してなんなら踊りもして&#12316; <br>  <br>  <br>  <br>  <br> ホロメン聞いてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:10.67 ID:jABHo3Hz0<> <a href="../test/read.cgi/livemegami/1692871502/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:12.15 ID:J2e2r0+K0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ぎゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:14.71 ID:pL/LMcfd0<> <a href="../test/read.cgi/livemegami/1692871502/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> ガワの絵師一緒なのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:16.31 ID:G7+GAyIk0<> <a href="../test/read.cgi/livemegami/1692871502/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 新規さんかな？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:17.73 ID:sRuAZtnN0<> ぺこらこよりのパクりかよ&#128517; <br> 堕ちたもんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:20.17 ID:szk38hxH0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> うめち、王を動かす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:20.38 ID:Mj4iJV3d0<> めっちゃ配信慣れしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:22.25 ID:oXlYpA680<> のどっち何かしゃかまたに聞えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:23.11 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> やっと来たか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:23.94 ID:uNLzEasa0<> <a href="../test/read.cgi/livemegami/1692871502/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> うちの嫁はあんま変わらんかったからわからん <br> 強いて言えば心境で変わることはあるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:28.37 ID:izDLenzq0<> たそおらんしメンツもおもんなさそう&#128128; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:29.82 ID:mkLI7OXv0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> グロ <br> どうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:30.08 ID:G832fA6G0<> いやでもこれ相当&quot;シゴ&quot;かれてるな <br> すっかり社会人の声になっちゃってるわのどか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:31.12 ID:XgSncI4P0<> まさか人代わってたらホラーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:31.61 ID:794nzA1/0<> <a href="../test/read.cgi/livemegami/1692871502/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 正論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:33.82 ID:4mdlGki90<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 期待裏切らねえなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:36.95 ID:IR7QYoor0<> 復活ってことは非処女ってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:39.63 ID:tNWwQIH70<> 山田いらんからのどっちにかえてくれん？ついでに総帥も代えよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:41.85 ID:X/xeoR320<> あの切り抜きはラミィがセンターにいたから特に笑われてただけで <br> ターンのタイミングが全員綺麗にシンクロしてて全員が綺麗なターンしてたからアクター決定やねんぞ <br> 別にダンス上手いキャストがアクターかどうか分からんとか言うレベルのはなしじゃないんよ <br> ガイジには分からんのやろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:43.85 ID:K5d9woby0<> 白玉ウタノって誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:45.65 ID:DVFDXc1V0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> さすが王だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:45.97 ID:/GfAsIBM0<> 春先のどかの声が替わった。 <br>  <br> 春先のどかの声が替わった。いや、今の段階だと、まだ『増えた』で納まる範囲かもしれない。 <br> バーチャルYouTuberと呼ばれるものは、往々にして、キャラクターは演者と同一に見られている。 <br> その為声が変わる＝演者が変わるというのは、基本的に受け入れられる行為ではない。 <br> それを春先のどかが『二キャラ目』として、違う演者を入れた『春先のどか』を公開した。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:47.97 ID:1vncig0V0<> んなあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:48.22 ID:xqxK+rNV0<> んなあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:48.65 ID:uO3UiwOp0<> んなああああああああいああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:48.62 ID:+9aTR8Wb0<> うん <br> のどーらこれのどーらだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:49.62 ID:pL/LMcfd0<> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:49.91 ID:4R4UJfYm0<> <a href="../test/read.cgi/livemegami/1692871502/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> こよりがあびーらのパクリだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:51.03 ID:mkLI7OXv0<> んなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:51.13 ID:DJuDvKSN0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> なんかエロいよぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:50.83 ID:VO7Ou2Om0<> んな？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:52.81 ID:whlB0+5d0<> こより最速バフゲーで裏方に負けてて草w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:53.72 ID:82f3Nu1i0<> んなあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:54.96 ID:3acZzds00<> <a href="../test/read.cgi/livemegami/1692871502/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 人気で過ぎて一時期消されたんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:54.61 ID:VhZ3mNyt0<> のどーらの声こんなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:55.89 ID:KEqSVNjT0<> <a href="../test/read.cgi/livemegami/1692871502/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ころさんが並走適正強過ぎるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:56.26 ID:QAzIKM4F0<> ルーナさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:57.60 ID:X/xeoR320<> <a href="../test/read.cgi/livemegami/1692871502/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> まだ3Dない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:58.50 ID:oLhNsJN90<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:08:58.41 ID:35NKlJkQ0<> そういやラミィ普通に元気になったな <br> 少なくとも声は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:58.66 ID:3GDbddob0<> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:08:59.53 ID:SVIgiPmw0<> ラミィの使ってるキャラみたことないけど誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:00.98 ID:HE9+sfZX0<> のどーら&#128525;&#10084; <br> https://i.imgur.com/bIInpK8.jpeg <br> https://i.imgur.com/r39613q.jpeg <br> https://i.imgur.com/juwnK5d.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:01.47 ID:uRiG/2U/0<> <a href="../test/read.cgi/livemegami/1692871502/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 6期に混ぜるとか正気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:03.12 ID:EwA+Ongw0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:03.99 ID:jLMXghtG0<> んな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:06.44 ID:26DtM6N10<> んな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:07.24 ID:u6OwdeiL0<> <a href="../test/read.cgi/livemegami/1692871502/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> なんで急にホロメンを正論で殴るようなことしてるの？？？？？？？ <br> サロメのときのムーブ全く反省してねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:07.47 ID:794nzA1/0<> 四番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:07.86 ID:rzVOwooS0<> ホロってなんでにじさんじで流行り終わってからやるんだ？ <br> ピザもそうだったろ <br>  <br> 誰か好好爺でよしよしじじいって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:07.75 ID:d/CwZan10<> ねねちメン限は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:08.84 ID:eJHxHWm80<> 声変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:09.46 ID:794nzA1/0<> 四番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:10.93 ID:4R4UJfYm0<> んなたんは175だったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:10.82 ID:azNLOZfw0<> 120代だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:12.73 ID:JXE331v00<> <a href="../test/read.cgi/livemegami/1692871502/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 他人のジジイの葬式なんてどうでもいいよな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:12.35 ID:PnhbLiux0<> なんか声ちんぽ焼けしてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:15.45 ID:MtQ4J0py0<> これネプリーグぺこじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:16.11 ID:VQE4bLiq0<> ガワ作ったのもったいないから再利用してるだけで中の人完全に違うよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:16.50 ID:zCDqyOEg0<> <a href="../test/read.cgi/livemegami/1692871502/11" rel="noopener noreferrer" target="_blank">&gt;&gt;11</a> <br> ハグッキーみたいなゴチャゴチャした歯並びみたいなデザインって胸焼けするよな <br> シンプルなデザインが最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:18.66 ID:Ow2Z3R9R0<> わあ漢字か <br> ぺこちゃんがんばれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:18.99 ID:EwA+Ongw0<> 189どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:20.85 ID:fyxdJpGG0<> ぺこらのサムネえろすぎね？なんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/24(木) 19:09:22.98 ID:1ahcQGmQ0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> バフゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:23.36 ID:aDMMoBaX0<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> バリウムがホロに影響を与えるなんて俺誇らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:25.93 ID:AmVjH1q60<> <a href="../test/read.cgi/livemegami/1692871502/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> やっぱぺこらがやるよな <br> 空気読めないバカが先に枠取ってるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/24(木) 19:09:26.74 ID:tROPCNj50<> ラミィ何言うてんねん <>
