名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:44:04.91 ID:K0vhRkfz0<> https://i.imgur.com/TFKCbIQ.jpg <>#桐生ココ生誕祭2023 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:43.70 ID:e667H5nH0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:48:45.01 ID:p0hIqRpG0<> これ叛逆で泣くじゃん <br> でもまああれも大してバッドではないよな <br> システムからまどかの人格だけ切り離しただけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:48:47.50 ID:1uIt1ou70<> まどかが神になってハピエンにしたで合ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:47.88 ID:69k9xn9l0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:48.00 ID:kOfd91Lt0<> ツイッター見てたらVtuber同士の結婚報告流れてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:46.99 ID:k512uFPL0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:48.59 ID:KejxP+RW0<> 脱出ゲーム好きだからこそ視聴乗り遅れたから見なかったわ、後で見る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:48:49.91 ID:qWCeBLK10<> 切り抜きもされてたけどみこちってホロでもトップレベルにガチ恋多いのにリスナーがプロレス(笑)でガチ恋とかしてないしwとかやるからみこちが変に勘違いしてるよな <br> そんで自分でみこはガチ恋とかじゃないからとか言い出してそれでまたみこちにガチ恋とか言いづらい空気感になってっていう負のループになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:50.77 ID:ovIPiK5q0<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:51.03 ID:szVvsPRf0<> スバル「まどマギはエンディングとして納得いった！よかった！」 <br>  <br> ↑これ叛逆みたらどうなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:53.49 ID:VSdhWis90<> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:54.28 ID:KTApPSBe0<> <a href="../test/read.cgi/livemegami/1686930244/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ほむらも周回勢だからルール逸脱するポイント貯まっちゃったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:55.33 ID:Cpz5a0rq0<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:48:57.34 ID:nYG1VPlY0<> わため桜バイオーム見つけました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:00.04 ID:IJAehJ3a0<> <a href="../test/read.cgi/livemegami/1686930244/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 追加はどうせやらんだろ <br> まじかよ <br> RPGとかルーナ実況下手くそだから早く終わらせて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:02.45 ID:MjI2F7cp0<> なかだし～！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:04.30 ID:pyDWhyCs0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:09.51 ID:IPUdNh8W0<> <a href="../test/read.cgi/livemegami/1686930244/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> うわ大変だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:09.84 ID:dqxuWGa60<> いつものねちっこいんなアンチ湧いてる&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:11.24 ID:Q3lB12FY0<> わためもきれいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:15.28 ID:sLB/Tk8q0<> ぐっどないと～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:16.92 ID:3T3HnfIV0<> <a href="../test/read.cgi/livemegami/1686930244/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> でもまどかが楽しそうだからヨシ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:25.10 ID:UM5Q8l4o0<> あーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:27.72 ID:ZyW9YliI0<> 叛逆見ちゃいけないやつだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:28.82 ID:CFdP6vli0<> なんか闇バイトが話題になってるけど5，6年くらい前ロシア語や英語で謎の仕事の勧誘メールちょくちょく来てたほうが怖かった <br> どっから俺の携帯のメアド手に入れたのか謎過ぎる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:30.33 ID:QwhZU7aL0<> <a href="../test/read.cgi/livemegami/1686930244/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> こよまちでもみんな飽きてただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:32.92 ID:Ty0hvfc90<> マイクラってバフだよなあぺこらでも簡単に2万出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:33.20 ID:GwpSuSSK0<> <a href="../test/read.cgi/livemegami/1686930244/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ま？やったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:33.26 ID:lkrIjI170<> <a href="../test/read.cgi/livemegami/1686930244/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> スレの方みてたらすぐ何の話かわからんくなったわ <br> まあ雰囲気はよかったからラジオにしてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:37.44 ID:poUMrERf0<> 魔獣とはなんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:38.37 ID:ckhzU6Wn0<> <a href="../test/read.cgi/livemegami/1686930244/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> &#129414;「あけみこれ悲しき獣じゃん！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:42.56 ID:dytAyhoP0<> 叛逆は同人作品だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:44.38 ID:liKoZvF30<> おかころ&#128518; <br> https://i.imgur.com/RMfPvdG.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:45.44 ID:8rwh6jGU0<> おつかれした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:47.71 ID:VSdhWis90<> 良かったハッピーエンドで&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:48.21 ID:4l5CzPzr0<> <a href="../test/read.cgi/livemegami/1686930244/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> <a href="../test/read.cgi/livemegami/1686930244/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> <a href="../test/read.cgi/livemegami/1686930244/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> あー魔女化がなくなったんじゃなくてまどかが救済にくるの妨害したって感じだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:49:51.92 ID:/1+BNW4A0<> クレイジーサイコレズ編行くぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:52.50 ID:0Ur9m/PM0<> <a href="../test/read.cgi/livemegami/1686930244/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 因果が集合してるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:55.27 ID:YD6EaeNA0<> ぶっちゃけスバルには合ってないよな <br> まずスバルはフワッとしたファンタジーが苦手 <br> SFも合わないし恋愛もアカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:49:56.59 ID:1uIt1ou70<> さくらみこバイオーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:03.88 ID:z2SaU6jH0<> よく考えたら全然ハッピーじゃないんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:05.72 ID:XbFitCcq0<> のぞむ消してから完全体になった天使 <br> https://i.imgur.com/Df4b65p.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:08.56 ID:wSah6cm60<> <a href="../test/read.cgi/livemegami/1686930244/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 悲しき獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:09.64 ID:pKokIgJ30<> スバル、コードギアスの映画は見なくいいと言ったが <br> まどマギの映画は見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:17.06 ID:WpIlDcPB0<> やっぱクソ面白いわまどマギ <br> こんな泣けたっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:17.36 ID:ADoFJ3iw0<> にじホロまとめが死んだか死んでないかよくわからん感じになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:24.24 ID:bIjlNmjB0<> 真のハピエン厨はこの自己犠牲をハピエンとか認められねぇよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:24.41 ID:WlsdDPkT0<> fatezeroに比べたらハピエンや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:24.70 ID:JG31BQQi0<> <a href="../test/read.cgi/livemegami/1686930244/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> 魔女になるまえに円環に導かれるシステムに変えたけど <br> 濁ったほむらをQBがバリアみたいなので包んで <br> 円環から遮断させたからその中で魔女化した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:24.91 ID:PtO4cwzO0<> ルーナのバイバイバイバーイ好き過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:27.01 ID:jwywvVSi0<> アキロゼ感度3000倍です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:32.55 ID:dqxuWGa60<> <a href="../test/read.cgi/livemegami/1686930244/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> おまえいつもねちっこいな <br> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:32.61 ID:/sEB0yEt0<> まどマギ劇場版見るってスバル言ってたけどギアス見ないし見ないわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:39.48 ID:E15xG9pf0<> <a href="../test/read.cgi/livemegami/1686930244/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> きゅうべえがほむらを隔離というか閉じ込めて円環の理(まどか)が接触できないようにした <br> 浄化されないから閉じ込めた世界の中で魔女化してそれを浄化するためにさやかとなぎさが突入してこじ開けてまどかが接触できるようにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:40.06 ID:vNquHPDw0<> まどマギやっぱり面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:40.03 ID:9CUw09b60<> <a href="../test/read.cgi/livemegami/1686930244/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 初見だとハッピーなのかな？って思っちゃうのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:40.56 ID:jF8LX4tB0<> <a href="../test/read.cgi/livemegami/1686930244/179" rel="noopener noreferrer" target="_blank">&gt;&gt;179</a> <br> となるとまんさん向けバトルモノやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:41.08 ID:a1rAj6Tj0<> スバルのガバ翻訳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:41.69 ID:h51ZssaV0<> <a href="../test/read.cgi/livemegami/1686930244/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> いや2万て… <br> こよりでも出せるレベルじゃん <br> 随分ハードル下がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:44.51 ID:lkAWB9js0<> やっぱお前らってアニ豚なんだな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:47.59 ID:wg74HAwj0<> <a href="../test/read.cgi/livemegami/1686930244/62" rel="noopener noreferrer" target="_blank">&gt;&gt;62</a> <br> 脱出ゲームとか自分でやってナンボだしな <br> 見ててもわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:48.44 ID:3GOoQRcw0<> 色んなキャラを使って飽きさせないかじゅのスト６見るぞ <br>  <br>  <br>  <br> 【スト６】配信 今日もDJな夜 <br> https://www.youtube.com/watch?v=Tm60-QQX6DY <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:52.88 ID:z7wihyOG0<> かっさんみたいな感想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:54.11 ID:LE5Nz45x0<> <a href="../test/read.cgi/livemegami/1686930244/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> これ冗談抜きでホロメンヤバくないか <br> こう言うの目的でスタジオ張るやつマジで出てくるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:55.86 ID:wCHh5RRU0<> スバルまどマギが面白いらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:50:56.44 ID:Zyigw55S0<> <a href="../test/read.cgi/livemegami/1686930244/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> こういうのでいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:57.04 ID:BWVWyjhb0<> <a href="../test/read.cgi/livemegami/1686930244/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> 魔法少女の存在の整合性を持たせるためにまどかが用意した敵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:50:58.74 ID:KJ+0QvcV0<> このおもしれーはどれくらいですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:00.25 ID:X+2OxcvF0<> ぐっどないと～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:51:01.83 ID:FWTOne+w0<> すいちゃんみこめっとワンブロより楽しそうだな <br> もうみこは捨ててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:02.46 ID:8Sr0W2ff0<> ルーナイト荒らすのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:51:04.94 ID:XbFitCcq0<> フレアの嫁フレフレです <br>  <br> https://i.imgur.com/46EXTti.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:51:05.73 ID:aSs9o7790<> 確か劇場版の叛逆では <br> 最後みんなで助六食べて終わるんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:09.43 ID:8gCnVa7u0<> <a href="../test/read.cgi/livemegami/1686930244/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 完全体（卍化） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:09.55 ID:+oVRi7us0<> <a href="../test/read.cgi/livemegami/1686930244/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> あれ実際は魔女化するけど魔女化する前にアルまどが救済するシステムなだけ <br> アルまどが干渉できないと普通に魔女化する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:51:10.36 ID:iMD8Ffd10<> 映画は見るとしてマギアレコードは見たほうええんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 00:51:14.68 ID:gDZNW+dP0<> ホロアンブループロトコル班教えてくれ <br> このゲーム面白いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:15.38 ID:4696ZVAP0<> これ叛逆みてどん引きする流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:15.82 ID:a1rAj6Tj0<> 次はとらドラ見ろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:16.26 ID:Cpz5a0rq0<> アキちゃんとブルプロは相性よさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 00:51:17.95 ID:dytAyhoP0<> <a href="../test/read.cgi/livemegami/1686930244/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ハッピーだぞ <br> まどかも自分のやりたいようにやったじゃん <>
