名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/11(金) 20:33:33.91 ID:SRLvrmjd0<> んなあ <>ノーモアヒロシマ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:14.33 ID:l95kAO/c0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 実質案件みたいなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:14.22 ID:A5pOqfwG0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 証拠見せろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:14.79 ID:xxIEbzNR0<> &#128525; <br> https://i.imgur.com/D1PevYJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:15.51 ID:hoLJ2GUi0<> <a href="../test/read.cgi/livemegami/1691753613/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 今日のポルカのパラノマサイト見ろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:16.05 ID:qsHBELFz0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 一応周年配信だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:16.88 ID:YkJC3a2y0<> 君らがVtuberの嘘に発狂してる理由って何? <br> 顔も名前も見た目も性格も男性遍歴も全部嘘なんだけど <br> まさか本当だと信じて見てるの? <br> だから弱者男性なんだと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:20.78 ID:NNYuCfen0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 事実上の記念配信みたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:21.20 ID:QnRIGJp50<> スネークxオタコンてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:22.00 ID:09J20FhD0<> クッキークリッカーは全自動MOD入れて飽きるゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:21.97 ID:16r/CKvN0<> そういやスバルはAC6やるんかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:23.32 ID:X/BCVonB0<> ぺこスバとかはリアクション上手いからSteam配信強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:23.43 ID:qPm+OLe20<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> こーれ5ch見てますねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:23.85 ID:KREnaJWf0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ぺこらのときは忖度と言われてたのに <br> みこちも似たような状況になったら覇王色とか持ち上げられ始めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:26.10 ID:W6SG5VGI0<> <a href="../test/read.cgi/livemegami/1691753613/104" rel="noopener noreferrer" target="_blank">&gt;&gt;104</a> <br> アキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:26.34 ID:bGLJ6/tP0<> これが究極のスウジー <br>  <br> 去年8月のぺこら <br>  <br> 8月の3Dライブ（9回）直後の放流枠を取った回数　案件除外 <br>  <br> 6回　ぺこら <br> 4回　ルイ <br> 3回　こより <br> 2回　ころね、トワ、ルーナ、わため、ぼたん、ラミィ <br> 1回　そら、メル、アキロゼ、フブキ、まつり、スバル、シオン、ミオ、おかゆ、マリン、ノエル、ねね、いろは <br> 0回　他全員 <br>  <br>  <br> 20時 クロエ3D 　　　　→ 21時 復活の兎田ぺこらッッッ <br> 21時 ノエルLIVE 　　　→ 22時 リスナーさんが作ったホロライブメンバーによるサバイバルゲームで遊んでみる！ぺこ！ <br> 21時 フレア生誕祭 　 → 22時 ベルゼバブ手に入れるまでガチャ！ぺこ！ <br> 20時 ラプラス3D 　　　→ 21時 ラーメン二郎系の「汁なし」持ち帰りしたからみんなで食べよう！ぺこ！ <br> 20時 holoX3Dアジト　 → 21時 モンハンサンブレイク 狩猟解禁！新しい世界にのりこめー＾＾ぺこ！ <br> 20時 トワ新衣装 　　　→ 21時【RUST】混沌とした世界を生き抜く！ぺこ！ <br> 20時 まつり生誕祭 　　→ 21時 スクラッチ３０万円分削って伝説になる！ぺこ！ <br> 20時 みこ重大告知 　　→ 21時 最強TNTキャノン選手権開幕！ぺこ！ <br> 21時 マリン3D新衣装　→ 22時 ついに解禁するロケランでラージオイルリグ攻略する！ぺこ！ <br> 21時 フレア3周年　　　→ 22時 凄いと噂のID鯖を観光し夏祭りの下準備もしたい！ぺこ！ <br> 20時 ラミィ2周年　　　　→ 21時 船襲ってハッピーになるぞおおお！ぺこ！ <br> 20時 ぼたん2周年　　　→ 21時 お船リベンジ＆電気で遊びたい！ぺこ！ <br> 20時 ポルカ2周年　　　→ 21時 信者を集めて最強のカルト教団を作る！ぺこ！ <br> 21時 シオン4周年　　　→ 22時 宗教団体しあわせの家 信者募集中です！ぺこ！ <br> 21時 ノエル新衣装　　　→ 22時 【Cult of the Lamb】クリアまで！ぺこーらを信じろ！ぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:27.59 ID:EIXOFqOm0<> <a href="../test/read.cgi/livemegami/1691753613/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 結局許諾があるからこれやってほしいって言ったところでなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:29.94 ID:SE8uPr6q0<> <a href="../test/read.cgi/livemegami/1691753613/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> キンハー1のあと2やったからスウジーじゃない <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:30.74 ID:RUeNJVYm0<> 君、変だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:30.92 ID:4bcGqjbf0<> イースと言えば、これだよな <br>  <br> https://i.imgur.com/XwVtb4v.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:33.94 ID:cyD2aACo0<> <a href="../test/read.cgi/livemegami/1691753613/20" rel="noopener noreferrer" target="_blank">&gt;&gt;20</a> <br> うーん…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:34.27 ID:gZthQsSe0<> ツシマとくっきーはござるがやるべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:35.58 ID:WB7fZEYv0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:38.76 ID:94b9Xz7X0<> あまりにも王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:38.88 ID:61pNr8k/0<> 日本人すげー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:39.85 ID:ezQP5bWT0<> ぺこみこアンって本当に狂った奴ら多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:40.98 ID:Tu17FytW0<> 今度から雑談配信しながらクッキークリッカーしてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:41.88 ID:5og+6ph40<> にぃな定期的に下ねた言ってくれるから助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:43.15 ID:qLxOG1JN0<> <a href="../test/read.cgi/livemegami/1691753613/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 音声聞いてるだけで大体楽しめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:45.63 ID:X/BCVonB0<> スバルcitiesやってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:47.95 ID:i0moi4Ta0<> <a href="../test/read.cgi/livemegami/1691753613/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> でっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:48.43 ID:zzySaFzI0<> ポリスノーツどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:48.89 ID:F8Tq5LiM0<> ガンダムどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:49.09 ID:bGLJ6/tP0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 今日は記念配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:49.40 ID:9ctDr0S60<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:51.59 ID:OxtYhjyE0<> お前の匙加減なんか知るかよカス <br> 977名無し＠18歳未満の入場禁止 無断転載禁止2023/08/11(金) 20:33:14.59ID:yAfRdgsn0 <br> <a href="../test/read.cgi/livemegami/1691753613/899" rel="noopener noreferrer" target="_blank">&gt;&gt;899</a>  <br> ころさんは悲しむのは分かるけど配信できなくなるまではなんか違う気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:51.62 ID:QnRIGJp50<> ポリスノーツきたあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:51.64 ID:Utoqs4aY0<> たぬかな「なんで年収1億みたいなVtuberに、お前ら手取り16万が4万も投げるの？」 <br> https://imgur.com/lbSgt9m.jpeg <br> ↓ <br> V豚、捨て垢でたぬかなにリプ <br> https://imgur.com/u9tFlxJ.jpeg <br> ↓ <br> たぬかな（頭を指さしながら）「(池沼)入ってるよな？多分」 <br> https://imgur.com/spXWwrD.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:51.69 ID:q5YxBs0G0<> <a href="../test/read.cgi/livemegami/1691753613/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 薦め甲斐あるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:53.45 ID:jgIWiNFt0<> デマ友のせいでイースやる配信者また消えたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:53.87 ID:wpZRZgbB0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> どうせこよりとルーナは裏で続行だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:36:54.42 ID:co+2odII0<> ジャップはロボットとか作れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:54.53 ID:ky3RFQjq0<> にぃな虚無配信で500でてるしASMRで固定増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:54.70 ID:V6x3s7D40<> 今では… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:54.74 ID:7aKTVPxy0<> オタコンはんなあああああああああってレスしてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:56.22 ID:KREnaJWf0<> 今聞くとかゆくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:56.30 ID:cyD2aACo0<> 安全にアニメだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:57.98 ID:jagQECLF0<> <a href="../test/read.cgi/livemegami/1691753613/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 絶対見ないわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:36:59.85 ID:h6YD4+hI0<> なんかこれ一時期クリックBOTで24時間クリックしてるやついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:01.99 ID:syrkbSgp0<> ポリスノーツどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:02.93 ID:E0lGepUP0<> ポリスノーツをやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:03.31 ID:gRC7U3M80<> にぃなの掘っ立て小屋～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:03.78 ID:9D897N1A0<> ローアングルできないねねち&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:05.81 ID:ISZPv5wa0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 信じてたよ&#128052;&#10024; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:09.65 ID:mOr1XD2X0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> あわーわ、信じていいんだな？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:10.18 ID:RUeNJVYm0<> ルーナポリスノーツ知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:10.37 ID:QUO0mRkd0<> 今日被せ禁止発動してもせいぜい5万でしょ <br> いらん配慮だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:10.52 ID:qmySVKqc0<> <a href="../test/read.cgi/livemegami/1691753613/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ほんとぉ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:10.96 ID:/L0Cbg0n0<> あわわの方がいい家なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:12.25 ID:bGLJ6/tP0<> モルルはポリスノーツ知ってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:13.29 ID:IUNEQdEL0<> にぃなの掘っ立て小屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:14.31 ID:BieD3n0z0<> ペクス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:14.71 ID:vZTctnRA0<> ルーナ、ポリスノーツ知ってます！ <br>  <br> 小島信者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:14.53 ID:uAZWIyta0<> すまんこれ買った後結果だけ確認すればよくねって事に気づいたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/11(金) 20:37:14.74 ID:tsvBH+t50<> にじ甲子園がなぜ引き分けあり勝ち点制を採用してるか教えてやる <br>  <br> ・同点で延長になると時間が読めず進行がグダる <br> ・だから同点は引き分けにする <br> ・リーグ戦だから三つ巴とかにならないようにしないと順位がわかりにくい <br> ・引き分けを勝ち点1にすると順位がつきやすい <br>  <br> にじ甲は殆ど見ないが野球の世界大会もこのルールにして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:16.27 ID:lQ9ye+s30<> ペクスどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:16.27 ID:EaQ1rlLh0<> ポリスノーツ知ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:17.69 ID:OixvX1c00<> ポリスノーツ知ってるのルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/11(金) 20:37:17.53 ID:Ic+TiHMR0<> ねねち質 <>
