名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:18:00.41 ID:pyiVUpnZ0<> アルゼンチン推しててよかった <>メッシ最強！！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:03.51 ID:nWSh7Jeg0<> <a href="../test/read.cgi/livemegami/1671380280/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 酢まんこの期って何期？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:03.48 ID:icSXWVAZ0<> 3人がメッシに群がったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:04.42 ID:VflVcQ6q0<> アルゼンチン強すぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:04.87 ID:yi36YeY+0<> フランスここまでシュート0ま？？ <br> 毒でも盛られたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:04.92 ID:M78oGZ460<> わため泣いてます <br> でももう笑顔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:06.70 ID:NgmfHbYY0<> いやあかんやろそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:07.13 ID:Vy4gnd+N0<> サッカーから派生してボール使う格闘技作ってみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:08.95 ID:mZ5XcLas0<> 芸術的スルーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:08.71 ID:ydV0sFCa0<> ソワレいいじゃんはやくMV見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:09.14 ID:hbxGTAUo0<> <a href="../test/read.cgi/livemegami/1671380280/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> あのっ！すでにネイマールには来てます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:09.40 ID:8wUsavHd0<> <a href="../test/read.cgi/livemegami/1671380280/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> スペイン戦くらいには <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:10.20 ID:mKbkQjIO0<> 今日ディマリアキレキレすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:10.75 ID:jdY+l5ad0<> わためがRustにいけばいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:15.29 ID:6ZzGz0XZ0<> おc！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:18.06 ID:Z/LNUxyQ0<> <a href="../test/read.cgi/livemegami/1671380280/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 4段では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:18.68 ID:IEkOZQ8W0<> そういえばにじマリカは誰が優勝したの？ <br> マンさんたちがローレンが1位1位言ってたのはみたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:18.90 ID:34ilcotO0<> フランスの守備脆すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:21.19 ID:DDfBxEhO0<> <a href="../test/read.cgi/livemegami/1671380280/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> ヒールリフトするだけのクソゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:21.63 ID:lzruXrpA0<> 今の跨いだ奴見た？ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:23.97 ID:yAeJCMqW0<> メッシニコニコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:25.97 ID:NgmfHbYY0<> 女神重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:25.61 ID:crzhRQz10<> 本田ｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:26.71 ID:A54qn5ih0<> 今見たけどわため何で泣いてるん <br> 次で100回目だから？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:28.63 ID:czEIVvBz0<> <a href="../test/read.cgi/livemegami/1671380280/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <a href="../test/read.cgi/livemegami/1671380280/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:29.57 ID:ubMtqbbT0<> もう見ないでいいか？ <br> 無理じゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:31.59 ID:rv/RArJG0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:33.55 ID:mKbkQjIO0<> メッシ歯茎見せてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:35.18 ID:951vAxwh0<> メッシ軍団じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:35.43 ID:WruCPiQZ0<> スルーパス通ったのすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:36.06 ID:fagoaxWR0<> 忖度にもしっかり言及していくのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:36.12 ID:Yog+xEm00<> なぜ打たないんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:36.45 ID:Od21bqmH0<> メっさあああああああああああんんんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:37.58 ID:ffg8MIE70<> わため泣いてますが投稿された時はすでに泣き止んでいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:37.65 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671380280/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> フランスの方が泣きたいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:38.14 ID:ydV0sFCa0<> <a href="../test/read.cgi/livemegami/1671380280/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 葛葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:39.43 ID:y/Ho0s2O0<> メッシ忖度ヤバすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:40.14 ID:IEkOZQ8W0<> 歯茎出すなメッシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:39.92 ID:4YfmKm8k0<> メッシPKしかないザコかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:41.08 ID:0g5AxnLg0<> メッシニコニコです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.04 ID:yi36YeY+0<> <a href="../test/read.cgi/livemegami/1671380280/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 葛葉 <br> なんと1レース残して優勝確定させた化け物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:42.43 ID:stPcRStI0<> なぜ打たない！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.63 ID:jdY+l5ad0<> ドラマ作ろうとしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:42.74 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671380280/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> 分かんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.28 ID:CXcPC1t50<> <a href="../test/read.cgi/livemegami/1671380280/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ちゃんと受け身とればいいけどかけられた側が踏ん張ったり上体反らして一本阻止した時高確率で怪我するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.33 ID:iPYsAyhO0<> すまん、質なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.83 ID:1sPfm/th0<> メッシいい笑顔です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:42.91 ID:EFiQYVWf0<> これもうアルゼンチンじゃなくてメッシだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:44.32 ID:Unmr/yzG0<> なんだこのメッシ優遇チームは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:46.18 ID:8ATwWk0v0<> 本田がカビラみたいになってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:48.57 ID:6ZzGz0XZ0<> デパウルはメッシに全部渡してるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:48.87 ID:u3VjA5gP0<> 本田草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:23:49.67 ID:gvW1bw1c0<> プロでもウッキウキになるプレーなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:49.72 ID:8tBfvkD10<> フランスヨボヨボじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:52.62 ID:UVEKRFBo0<> なんでわためっていつも泣いてんのはどうして？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:23:55.94 ID:8fYlyOF50<> メッシハグキムキムキやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:05.22 ID:oSk20HIf0<> PKでガイガイ言われそうだけど普通にアルゼンチンのほうが強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:06.10 ID:mKbkQjIO0<> エグい落ち方したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:06.33 ID:VYwmrPl30<> なんだろう……妙に落ち着いている <br> 2点差だと追い付かれる危険あるけど <br> アルゼンチンの内容がいいからかな、それともかなシコしたからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:06.13 ID:ht3tOpo90<> 今のマクロンの表情 <br> https://i.imgur.com/PtO7dok.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:09.65 ID:FtcaBQrb0<> メッシの為にチームが動いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:11.36 ID:wtlYzwdG0<> <a href="../test/read.cgi/livemegami/1671380280/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> まあ最後やし勝ってるからいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:12.80 ID:Unmr/yzG0<> メッシ軍団 <br> マリン軍団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:14.28 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671380280/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> 世界2位だからいいじゃん <br> ほんとに泣きたいのはドイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:14.46 ID:ksP4dZn30<> 観客トイレ行ってたのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:22.33 ID:jIcKYXZG0<> カエラ喋って&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:21.43 ID:CWEX2vvs0<> アルゼンチン全部ディマリアだな <br> 躍動しすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:23.83 ID:u3VjA5gP0<> あまりにも悪いなフランス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:27.84 ID:M78oGZ460<> わためぇ泣かないでドンクライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:29.13 ID:z4XKrUfu0<> ガキの頃からメッシ推してたメッシ軍団の集まりだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:29.13 ID:kBqHrL6q0<> 実際メッシにキャリーさせたらファンついてくるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:32.32 ID:etVfMJdF0<> ぺこらが戦ってたフランスより弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:32.39 ID:4mBfKMDg0<> メシアン通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:38.27 ID:8ATwWk0v0<> <a href="../test/read.cgi/livemegami/1671380280/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> こいつもぺこチルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:38.88 ID:IEkOZQ8W0<> <a href="../test/read.cgi/livemegami/1671380280/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a>&gt;&gt;192 <br> やっぱ王なんだな <br> おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:42.20 ID:VflVcQ6q0<> <a href="../test/read.cgi/livemegami/1671380280/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> ルーナの音声がおかしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:42.56 ID:y/Ho0s2O0<> なんかもう会場冷めてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:48.81 ID:hkVXlCZE0<> わための歌枠99回ってなってるけど毎回セトリ全く違うの？ <br> それとも再放送ばっか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:49.23 ID:NHErp9WK0<> 俺も今日から痛いンゴの練習をして４年後を目指そうと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:50.25 ID:5TlKY7dJ0<> https://i.imgur.com/hjLon0H.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:24:50.39 ID:PFsF196Q0<> <a href="../test/read.cgi/livemegami/1671380280/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> マスクした方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:51.90 ID:4oX0Sq0U0<> フランスは糞審判で助かったじゃん負けた言い訳出来て明らかに弱いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:52.52 ID:Yog+xEm00<> まぁめっさん引退やし優勝させてあげようぜ4年なんてすぐだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:52.96 ID:MMUPBdiV0<> ディマリアって顔面のせいで相当損してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:56.95 ID:oHkp2qpI0<> <a href="../test/read.cgi/livemegami/1671380280/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> ネイマールマジで来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:57.87 ID:X4RQIHGb0<> メッシの最後のサッカーあと30分しか見れないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:24:59.67 ID:ubMtqbbT0<> <a href="../test/read.cgi/livemegami/1671380280/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ドイツは普通に弱かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:25:01.25 ID:noWhtrBX0<> フランス本調子から外れすぎて流石に質なし決勝だ&#129402; <br> WCってコロナ蔓延したりした場合って試合どうなんやろ <br> 延期はできないだろうし不戦勝？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:25:05.46 ID:stPcRStI0<> メッシならホロスタきても文句ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:25:05.60 ID:4r0t6zMZ0<> <a href="../test/read.cgi/livemegami/1671380280/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br>  <br> https://pbs.twimg.com/media/Fj8H3wvUUAAtwOh?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:25:07.90 ID:yi36YeY+0<> これまでのアルゼンチンはもっと派手なテクニシャンとか個性のある選手が多くてメッシも活きなかったが <br> 今大会はメッシのために走り続けるメッシ信者で固めたら優勝レベルのチーム作れたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:25:10.45 ID:ydV0sFCa0<> わためガチで泣いてたのはいつだ? <br> FF9の時泣いてた気がするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:25:11.65 ID:8pcykbHr0<> <a href="../test/read.cgi/livemegami/1671380280/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> メッシ教の狂信者だし <>
