名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:22:00.87 ID:8AdXD4Pu0<> ぺこ <>あくぺこ最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:39.55 ID:KTir310R0<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 全員水着のサマーライブなんてエンタメに寄せろよ <br> 水着の女を3人集めてマジメな曲を歌唱力重視で歌ってどうすんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:40.06 ID:0QmYTSiG0<> すりよりウザ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:41.97 ID:JelLE4rp0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 要はその歌手になりきった仮装大会みたいなのがお前らの言う質なのかw <br> そもそもホロライブサマーはそんな意図でやってないから不満言うのは筋違いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:46.45 ID:bUoQRbLi0<> あわーわ大人の対応です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:47.41 ID:/AewKifF0<> キムチ！？あっコリアああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:50.99 ID:pX1vxJd00<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> え、まさかここの意見が影響力あるとか思っちゃってる人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:26:51.95 ID:jD6+wXMZ0<> こよりは歌もうまっぴだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:26:52.55 ID:sl2hY61M0<> きっしょ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:00.94 ID:1K2NtwAQ0<> &#129308; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:01.00 ID:pjC33ioj0<> 来年はホロライブ衰退すると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:01.25 ID:wJe87/OD0<> 手帳大興奮！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:02.01 ID:kGXEbuf70<> <a href="../test/read.cgi/livemegami/1693174920/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> つうかかなルーナ以外全員くそだし引退してしねって思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:02.79 ID:Yx0kH4b40<> &#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:03.02 ID:Rx/w9AEq0<> &#128400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:04.69 ID:3ezypyLj0<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:05.59 ID:sgo7RPeq0<> (ヽ´ん`)&#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:05.93 ID:CptMWh7K0<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:06.45 ID:khMw9uOo0<> ぱー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:07.21 ID:QHoCzChq0<> <a href="../test/read.cgi/livemegami/1693174920/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:07.41 ID:EeHA029A0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:08.75 ID:3wHRYKfA0<> 手帳他箱にまで迷惑かけ始めたわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:08.92 ID:0pal3QGr0<> &#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:10.16 ID:sl2hY61M0<> &#129307; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:09.90 ID:bKmES9ll0<> あわーわも手帳の相手大変だな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:11.04 ID:wndbUOGg0<> あしからず&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:11.55 ID:YfCB10hy0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:13.18 ID:VpgAAzZU0<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:13.54 ID:lJVQCTOT0<> チョキ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:13.60 ID:iVCqIKwl0<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:16.30 ID:95ZzQm8n0<> <a href="../test/read.cgi/livemegami/1693174920/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:17.60 ID:GVGCPCmv0<> &#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:23.66 ID:eHnfis4r0<> 勝ったぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:24.11 ID:3ezypyLj0<> 負けたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:27.45 ID:PartAjtr0<> あわーわごときに負けてしまったクソが！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:27:27.85 ID:r18gQqjh0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 7期次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:41.23 ID:uCQ8zZRn0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 運営次第じゃね <br> 今の路線だと新規より脱落してく人が多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:43.37 ID:Yx0kH4b40<> まずいこの流れは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:50.66 ID:wndbUOGg0<> でけでけでけ言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:52.42 ID:jqQQUk5x0<> <a href="../test/read.cgi/livemegami/1693174920/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 大人数だと地蔵化するけどな <br> 少人数だとルーナ絡みの質なしコラボはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:56.85 ID:W33LC2mh0<> <a href="../test/read.cgi/livemegami/1693174920/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> AC6でゲーム力分からさせられたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:27:59.30 ID:E1bdwS270<> なんとかにじの金盾卒業配信を下したと安堵していたホロップ諸君 <br> 今日の卒業枠には果たして勝てるかな&#129322;？？？ｗ <br> https://i.imgur.com/G8ENJOF.png <br> https://i.imgur.com/Q0PRlof.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:00.65 ID:q+v2eKWI0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> モー娘。はユニット売乱立から勢い落ちていったイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:01.33 ID:bUoQRbLi0<> <a href="../test/read.cgi/livemegami/1693174920/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> けどルーナがいるとルーナ色に染まってしまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:01.68 ID:tk3hgh6G0<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> だから運営もわためカリオペラップとかと合わせて無料パートに置いてたんだとは思うけどそう思うならまず茶番水増しやめてほしいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:05.24 ID:KBeLp2P70<> オーカーンも錦鯉もドラマーニキもKOGもホロにハマった著名人は全員飽きてるんだよな <br> もしかして3～5年もホロライブ観てる俺らが頭おかしいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:05.82 ID:sgo7RPeq0<> この占いめちゃくちゃ当たるわ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:06.96 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 別に最底辺じゃないしな <br> 今くらいのところでいい気がする <br> 、、、んだか、上にいきたそうなの？配信みてないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:09.52 ID:HXTzHuwA0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> にじさんじと仲良く衰退ならある <br> どっちも勢いなくなってるけどダメージはにじさんじのほうがあるのであっちはガチで悲惨なことなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:18.91 ID:VpgAAzZU0<> 今回初めてざっぱ～ん言って無くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:20.90 ID:LN7iUN+90<> <a href="../test/read.cgi/livemegami/1693174920/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ゲームはうまっぴだけど歌はへたっぴです <br> ASMRも料理も雑談もそっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:23.63 ID:Yx0kH4b40<> 水にさらさずなまの玉ねぎかじるとかやばいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:35.39 ID:1K2NtwAQ0<> ×かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:38.81 ID:Yx0kH4b40<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:40.95 ID:y9xlmv/i0<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> 質のないお遊戯MCのことはそう言ってもいいけど、このノリは必要だろ <br> 変にプライドもつとブルージャーニーになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:41.31 ID:/L9sgVSn0<> <a href="../test/read.cgi/livemegami/1693174920/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> Vstatsって日跨ぎ集計に入るようになったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:42.86 ID:U1ULAeGS0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> EN３期が１ヶ月も持たなかったのビビるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:43.51 ID:wAd6vHSH0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> テレビみたいになってきたなぁとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:47.43 ID:Yx0kH4b40<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:47.87 ID:7xO1dsxy0<> <a href="../test/read.cgi/livemegami/1693174920/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> まあ内容はともかく日頃の配信から発生したネタやグループが求められてるってこととホロメン側もこだわって提案しないといいものはできないってことだな <br> 曲の善し悪しはさておきウミシーみたいな運営管制ユニットはほんとにつまらんものしかできないってのが浮き彫りになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:49.45 ID:sgo7RPeq0<> ぷくぷく&#12316;&#129311; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:52.20 ID:3ezypyLj0<> ぶくぶくばいばーいw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:56.63 ID:08bzE/Z90<> ぶくぶくー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:57.17 ID:gCzzecRl0<> さて <br> 寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:57.80 ID:GVGCPCmv0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:28:58.89 ID:1K2NtwAQ0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:28:59.48 ID:iVCqIKwl0<> ぶくぶくばいばーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:00.37 ID:lJVQCTOT0<> ぶくぶくぶくー&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:00.77 ID:Rx/w9AEq0<> ぶくぶく～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:06.42 ID:YGkTKMTH0<> なんで人間は玉ねぎ食えんの？あれ毒だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:08.23 ID:0pal3QGr0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:10.70 ID:wJe87/OD0<> あわーわスパチャ0円です！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:11.95 ID:uCQ8zZRn0<> <a href="../test/read.cgi/livemegami/1693174920/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 先の心配しろよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:14.06 ID:VpgAAzZU0<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:19.47 ID:IZFu32s60<> ぶくぶくぶく～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:19.90 ID:JoL7o9JF0<> 3ヶ月周期くらいでファン入れ替わってるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:21.43 ID:jXhpumZv0<> <a href="../test/read.cgi/livemegami/1693174920/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 昨日のライブの質だと先が思いやられるな&#129402;無料になったライブでも途中離脱しちまったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:24.76 ID:3ezypyLj0<> パラソーシャルって微妙って聞いたがどうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:26.89 ID:Odfrq5mi0<> このスレでしか推されてない謎のvtuber、あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:28.01 ID:1K2NtwAQ0<> <a href="../test/read.cgi/livemegami/1693174920/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 犬いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:27.97 ID:entr+dlQ0<> つーかなにげにあわーわのメンシ見てたらとんでもねえプランあんのなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:28.30 ID:uaB22hmp0<> <a href="../test/read.cgi/livemegami/1693174920/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> 仕事が忙しくて追えなかったりすると覚めるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/28(月) 07:29:28.38 ID:/Swm+hnW0<> ぺこらより最速でやるとは大したもんだなあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:28.71 ID:UCwuej2N0<> <a href="../test/read.cgi/livemegami/1693174920/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> むしろこれをエンディングに持ってくれば有銭の勝ちだったな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:29.94 ID:xNa7Ngi10<> それでは <br>  <br> 朝ミオを見ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/28(月) 07:29:30.29 ID:nhQvSMW30<> <a href="../test/read.cgi/livemegami/1693174920/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> シティーハンターのED要素もあるがTMネットワークのライブ要素もある <br> アーニャはそのまま小室哲哉 <>
