名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:55:40.74 ID:aOSBucfe0<> 最強 <>ござわたルーナ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:57:32.55 ID:R5TGjNck0<> &#9472;&#9472;&#9472;&#9472;こんなオタクどもなんかに <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　なんだろうあれ、ATMかな&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;冗談で言ったのに <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　生きてる価値ないよ？&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;奥歯あるか知らんけど <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　男性NGですって言いたくない&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;風真言ったよね？ <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　自我を持つな&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;死んどけカス <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　君たち私たちの何を知ってるの？&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;邪魔だけはしないで <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　余りにも失礼ですね&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;距離感考えて <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　楽って思うならさ、一緒の土俵に来なよ&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;ナンパじゃねぇよ、きめぇな <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　急にどうした？&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;初めてこんなゴミと出会ったわ <br>  <br> 　　　　　　　　　　　　　　　　　　　　　　重要と勝手に決めつけるのはよくないです！ﾔﾒﾃｯｯ!&#9472;&#9472;&#9472;&#9472; <br>  <br> &#9472;&#9472;&#9472;&#9472;見てるよ、ライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:34.27 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693497340/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 漢字のそらは枠被りが多くて残念だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:57:35.20 ID:IF1YOYoK0<> カバー社員の挑戦見たくてホロ見てるわけじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:35.43 ID:uEbhXfZf0<> フレアニコニコになってて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:37.12 ID:q8NGgYHu0<> <a href="../test/read.cgi/livemegami/1693497340/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> 会社に迷惑掛けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:57:38.03 ID:DmkKI77Z0<> <a href="../test/read.cgi/livemegami/1693497340/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> スバルのリアクションメーカーできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:41.44 ID:MD2AKc0c0<> <a href="../test/read.cgi/livemegami/1693497340/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 初っ端アナル処女消失はやめてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:42.87 ID:JdMLSiMY0<> <a href="../test/read.cgi/livemegami/1693497340/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> スバルが乗って勝つくらいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:42.72 ID:JjK021pT0<> うんっとでーろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:43.03 ID:r+kf5QYD0<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> センスねーなーって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:43.58 ID:XVht0z7G0<> 100回うんこって言いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:45.69 ID:CYj/XOPS0<> <a href="../test/read.cgi/livemegami/1693497340/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> うんこ2やばいわ <br> トーカイテイオーだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:45.57 ID:RorCXF930<> ひどい語録ができあがりそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:46.38 ID:n1cshnXA0<> うんこパワー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:46.72 ID:pXsGSXVE0<> うんこ2糞早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:57:47.24 ID:L1BvN/Fh0<> うんこパワー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:47.12 ID:5IUEmSge0<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 湿度高すぎてどの部屋もカビめっちゃ生えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:50.08 ID:QvrQVd2i0<> うんこパワー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:52.09 ID:fFqqoU1O0<> うんこパワー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:52.17 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693497340/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> こよりが1位と2位1回ずつ取るくらいには <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:57:56.58 ID:M7LS2p9k0<> うんこ二冠馬だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:58.38 ID:q+8MGDfM0<> <a href="../test/read.cgi/livemegami/1693497340/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ころさんは今更だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:59.59 ID:pKoE/Z4V0<> (・o・&#127852;)うんこすごい、うんこパワー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:57:59.96 ID:dEbLafXw0<> <a href="../test/read.cgi/livemegami/1693497340/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> そもそも愚痴ってねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:01.05 ID:PxDkPpta0<> 運営、ねねちに頭悩ませてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:01.04 ID:D/9LY4+Q0<> <a href="../test/read.cgi/livemegami/1693497340/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> メン限での話題を曲解＋誇張表現で運営批判の発言ソースとして使われた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:02.05 ID:SqZXo9e60<> わためとルーナの会話が五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:01.98 ID:mCETwpqC0<> <a href="../test/read.cgi/livemegami/1693497340/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 数字がないとむりじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:02.09 ID:DcNwqovP0<> んなたんのうんこ早いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:02.93 ID:f0jrrdHI0<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 人妻催眠モノかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:03.63 ID:N4z+92dG0<> うんこパワー(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:04.02 ID:ErsPN2JQ0<> みすーみも語尾ニナです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:05.05 ID:Y9ySxxrt0<> <a href="../test/read.cgi/livemegami/1693497340/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ねねが数字なかったらにじさんじの8割消えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:07.70 ID:nrbe1dnd0<> みこちがガチホコ持つようになっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:09.98 ID:TRIA21Sz0<> 今まであまり案件やってこなかったホロメンは <br> ゴリ押しでホリにぶっこまれる感じやね <br> 君の推しは大丈夫かな？&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:12.56 ID:y82rgAqt0<> <a href="../test/read.cgi/livemegami/1693497340/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> ルイ４千いってんじゃん <br> ホリやめるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:13.19 ID:boV7decY0<> <a href="../test/read.cgi/livemegami/1693497340/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> 運営が2000盛った事例あるからなんの指標にもならないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:14.27 ID:XiNrZAHe0<> <a href="../test/read.cgi/livemegami/1693497340/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> れな姉の水着も見納めか <br> また来年な&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:15.53 ID:bIns4GTF0<> なあ　ござる係をルーナに任せてみないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:16.37 ID:YUehu+Br0<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 結構いい年だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:16.39 ID:Lw3xZEuT0<> 社のオタクみたいにストリーマーに自己投影すればホリゾンも楽しめるぞ？ <br>  <br> 珠花 @tamapanasan (2023/06/11 19:49:00) <br> 【&#128293;社築&#128293;】Q.男性ライバーで付き合うなら誰？ <br> #社築納品物 <br> #ヘル絵スタ　#フレン見て　#しいなーと　#笹の絵 <br> https://ohayua.cyou/twimg/FyVSXr0aMAElGm4.jpg <br> https://ohayua.cyou/twimg/FyVSXsmaIAA_UmM.jpg <br> https://ohayua.cyou/twimg/FyVSXuiaYAEga6X.jpg <br> https://ohayua.cyou/tweet/1667846386253963266/tamapanasan <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:17.19 ID:hXrszJPX0<> <a href="../test/read.cgi/livemegami/1693497340/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> これちょこ先のチャンネルには残ってないの？ <br> 消したとしたらどのタイミングか気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:17.19 ID:HUsQ6nZJ0<> <a href="../test/read.cgi/livemegami/1693497340/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 限界なのはお前の人生な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:17.82 ID:z6MD1WZ+0<> ルーナってコラボしてたら楽しそうなのに自分の配信戻るとコラボしたくないとか張り手しまくるのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:18.82 ID:JPRGFZKy0<> <a href="../test/read.cgi/livemegami/1693497340/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 最高スペックまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:19.17 ID:EgshgRo10<> みこちゃんホコ持ち係として成長してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:19.49 ID:PxDkPpta0<> ホロライブレジスタンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:21.15 ID:R5TGjNck0<> ねねツイ消ししてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:21.92 ID:fh3GoJGP0<> PVPコラボはころさんがいると当たり <br> エペもいい感じだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:23.25 ID:vpfvwzUC0<> 自分の活動に芯の無いやつがホリの魔の手に堕ちるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:26.36 ID:aW7O8la50<> <a href="../test/read.cgi/livemegami/1693497340/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 曲解...? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:26.55 ID:sH2oa+ro0<> スバル明日からの同時視聴「宇宙よりも遠い場所」です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:28.04 ID:sOYpaygC0<> ねねち、トワ様に相談しろ <br> https://i.imgur.com/jggkEDK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:28.56 ID:Paok0+150<> <a href="../test/read.cgi/livemegami/1693497340/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 一般論としてボカしながらホリゾンタルの相談しにいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:28.83 ID:coQhchXE0<> <a href="../test/read.cgi/livemegami/1693497340/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> 初会ゴミってだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:29.44 ID:LajdaTFu0<> むしろコーン売り派閥は好機だしどんどんホリゾン刺してコーンかき集めた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:30.98 ID:RorCXF930<> <a href="../test/read.cgi/livemegami/1693497340/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 元はと言えば運営のせいなのになw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:34.02 ID:Mfhu9ulB0<> ござわたルーナ面白過ぎる&#128170;&#128170;&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:35.88 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693497340/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 本人がトレパクでそれ以上にやらかしてるから無理じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:36.97 ID:i4gGJW3h0<> <a href="../test/read.cgi/livemegami/1693497340/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> …胴長やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:36.94 ID:dyz4JzsO0<> ホロメンの配信が終わったらホリゾンタル会議が始まっちまう <br> もう嫌だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:40.94 ID:7ItyTIgy0<> <a href="../test/read.cgi/livemegami/1693497340/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> よく分からんがこういうことがあったらしい <br> 俺はメン限見てないから知らんが <br> https://i.imgur.com/QCMDACa.jpg <br> https://i.imgur.com/pTIFX0d.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:41.73 ID:xbdTn2pr0<> <a href="../test/read.cgi/livemegami/1693497340/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> もう見なくてもいいかなって思えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:42.93 ID:Hu/XtWjg0<> ござるよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:46.85 ID:vBilggwL0<> そろそろいい時間でござるなって言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:50.79 ID:r3LHzyV50<> <a href="../test/read.cgi/livemegami/1693497340/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> たしかに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:51.32 ID:/5wp2VP60<> <a href="../test/read.cgi/livemegami/1693497340/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ちょっとジャンルがニッチじゃないですかね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:51.37 ID:dFS9xvfw0<> 正直ござるにもそろそろ捌けてほしいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:57.66 ID:vY0giUEu0<> <a href="../test/read.cgi/livemegami/1693497340/67" rel="noopener noreferrer" target="_blank">&gt;&gt;67</a> <br> ホロファンクラブはお気に入りの声優やアイドル呼ぶ場所になってるしホリゾンタルもすぐそうなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:58:58.26 ID:PxDkPpta0<> ねねち直近3枠 <br> マイクラ 15377 <br> 漢字でGO 18469 <br> DNA 11924 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:58:58.74 ID:Hf8HnNF40<> たった1日で終わり&#128557; <br> ござる警ドロ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:59:04.50 ID:iOhauLR10<> <a href="../test/read.cgi/livemegami/1693497340/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> これわかってないやつ多すぎて呆れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:59:05.31 ID:xDGzYMTU0<> <a href="../test/read.cgi/livemegami/1693497340/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> するけど共演者に男がいるとかは隠す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:59:05.35 ID:udCM2AIv0<> うわっ実現党がみすみの枠でコメントしてる <>
