名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:17:24.65 ID:FPS41lzG0<> は <>FPSの神 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:27.88 ID:hkjJCM5c0<> お前たちって　俺たちと話したいから <br>  <br> ホロライブをコミュニケーションツールとして利用してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:31.76 ID:Ocevcsw+0<> <a href="../test/read.cgi/livemegami/1676035044/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ホロキュアの方が面白いからそっちはいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:31.71 ID:pvEKqrML0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 剣持以外はもうホロ3軍レベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:32.19 ID:Dc68Zkr/0<> たぁアステルと交代しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:33.49 ID:WdR2yVwt0<> 全滅はや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:34.51 ID:51IulGdH0<> ホロメンにあれやってこれやってって言ってる奴らは100％ゴミだから自覚を持ってね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:34.77 ID:ri3NIeuy0<> メルさん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:35.01 ID:WkwVQ2x10<> ピンク全然金貯めてないじゃん <br> やる気全くなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:37.14 ID:Xe6px17k0<> でもたぁってずっとプレデター以上とやってたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:42.48 ID:CkgxThPH0<> 開示請求！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:43.01 ID:RZLKkWaF0<> アキロゼどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:43.52 ID:b3TqsNYa0<> トワつまんなさそー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:44.26 ID:896tZUMb0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 婆の負けw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:47.43 ID:1XvTXnKM0<> ねねトワメルチーム弱すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:49.49 ID:AYHB68mV0<> たあ怒らないで&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:49.80 ID:6Q/zW2GK0<> 初動落ちばっかりやんけ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:51.26 ID:8NLM0t+X0<> コンプしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:57.59 ID:ib11FPm+0<> アキロゼどりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:21:58.67 ID:3lhF+Y9N0<> チームメルさんすぐ全滅&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:00.60 ID:pvEKqrML0<> <a href="../test/read.cgi/livemegami/1676035044/122" rel="noopener noreferrer" target="_blank">&gt;&gt;122</a> <br> リコリコがぼざろより面白いとかガイジやろほっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:03.14 ID:UUuZ3g1/0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 葛葉これリスナー振るいにかけてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:03.84 ID:0mzTh3iQ0<> https://i.imgur.com/c3th1rG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:04.26 ID:gTG69g/G0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> エロASMRを止めたボックスさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:05.29 ID:uFAr0KmL0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> サロメ…どうして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:07.00 ID:IrKUb5Nt0<> あかんトワのエペコラボ見ようと思ったけどこれは酷すぎてイライラするレベル <br> 男じゃなくてもぶいすぽとやってる時は面白かったけど <br> 今日はちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:08.99 ID:5J8l3Owp0<> <a href="../test/read.cgi/livemegami/1676035044/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 異世界料理メシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:08.84 ID:xL/vj1a00<> なあ、たぁよりメルさんの方がうまくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:09.55 ID:t07lWhvP0<> メルねねでこの雰囲気やばいな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:10.04 ID:FQcfzuQy0<> これ、オリーの大会大丈夫なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:10.72 ID:HpTyU4l30<> メルさん出てがっかりすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:11.01 ID:jIjGka7b0<> ペクス面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:11.28 ID:Dd/jWBr/0<> <a href="../test/read.cgi/livemegami/1676035044/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ほーん <br> 今度からはアーカイブで買うようにするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:12.58 ID:YqJKfYzV0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> DaD嫌われすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:13.01 ID:ri3NIeuy0<> マジで瞬殺されとるやないか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:14.02 ID:lmBnQPDY0<> APEX、るーちゃんの名前にしてスナイプしていい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:15.43 ID:Z72VuAjJ0<> それじゃバイナリいじるにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:16.80 ID:BvIRQU490<> <a href="../test/read.cgi/livemegami/1676035044/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> パトリオット！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:16.91 ID:10/Tn5eq0<> DADのあとのAPEXはまさに絶頂ものだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:17.90 ID:ecngrZIg0<> たぁカジュアルでギスってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:20.62 ID:Y01uOGlA0<> ペクスつまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:23.36 ID:27k0VBvl0<> ノエルのASMRに備えるわ <br> 日南のスケジュール変更しておいてやるのかよって話だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:25.15 ID:/2I24z3A0<> みこいつまで引き伸ばしてんだよ <br> そんなに数字が大事か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:26.16 ID:a+W5GnU70<> APEXやめて雑談コラボに切り替えないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:26.94 ID:aFob5+qZ0<> <a href="../test/read.cgi/livemegami/1676035044/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> とりあえず誰かに3万行ってもらわんとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:32.21 ID:gA0fShWu0<> ホグワーツのが全然面白いと思うんだけどなぁ <br> ホロリスはよくわかんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:32.73 <> トワ様こわいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:22:32.68 ID:9iv1JMj10<> まさかしゅばがこんあんいガンソードにハマるなんて・・・意外だったわ <br>  <br> シュタゲの2倍は確実に楽しそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:35.08 ID:PBRmj9Mi0<> <a href="../test/read.cgi/livemegami/1676035044/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> オリーの大会かくれんぼとボクシングだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:35.80 ID:uljcc7380<> アニメ30000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:38.43 ID:AP7NJEal0<> ガンソ次神回の24話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:42.28 ID:8NLM0t+X0<> みこ義務3万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:42.50 ID:FnahlCaT0<> トワはメルさんにちゃんと突っ込めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:44.44 ID:2dTSaX+v0<> <a href="../test/read.cgi/livemegami/1676035044/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> まぁみこちはリリースから流行ってた時期に数回やっただけだからぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:45.49 ID:NDtpm/HI0<> トワこれで大会優勝したとか言われてもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:45.74 ID:sjtNrjap0<> ホロキュアってもしかしてるーちゃんも追加するのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:48.34 ID:YwyYldrN0<> みこち30000どりゃあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:48.44 ID:geV6Pv8U0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> lolはガチで求められてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:50.13 ID:22mMQifb0<> &#127800;（そらは引かなくてええやろ…） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:56.82 ID:M6Kk8IVW0<> そういやホロ公式のみこちの宣材変わった話ってもうした？ <br> https://i.imgur.com/R5R8Rdp.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:22:57.30 ID:6mVJiFXz0<> 3人の実力同じぐらいだなてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:02.98 ID:GZEhFqJJ0<> 遊戯王かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:03.79 ID:Dc68Zkr/0<> <a href="../test/read.cgi/livemegami/1676035044/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> 1回アステルが無双するのやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:04.76 ID:b3TqsNYa0<> テワ様「ペボットでやりてぇ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:06.39 ID:WdR2yVwt0<> DaDLoL並に同接でないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:06.13 ID:z5SFfwM30<> ぺクスはサブ垢多すぎて低ランクでも普通に強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:08.93 ID:UKSiYs1m0<> ゲーム愛とか抜かす奴はお前の推しはゲーム捨てた事ないのか？ <br> 一度でもあるなら同じだぞ <br> 一度はよくて三度はダメなんて理屈はないからな <br> ダメなものは一度でもダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:08.66 ID:mSZNVGaP0<> <a href="../test/read.cgi/livemegami/1676035044/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> うるせーぞこの負け犬が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:09.78 ID:spIPdNza0<> スカッとジャパンじゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:12.77 ID:WkwVQ2x10<> ピンク全く強化できてないじゃん <br> 配信準備で金貯めるだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:14.31 ID:RZLKkWaF0<> <a href="../test/read.cgi/livemegami/1676035044/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> 観光大使の時にした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:15.99 ID:51IulGdH0<> トワはマスターチャレンジしようかなとか言ってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:18.52 ID:bHKzIiDu0<> これでよぉ！これでこそみこちでよぉ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:20.28 ID:9ZAb1wEO0<> たぁ…所詮3番手 <br> 優勝させてもらった存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:22.49 ID:9LGoW2TC0<> みこち3万どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:24.15 ID:IQsCLHwz0<> こよりとみこちのバトンタッチか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:26.20 ID:YqJKfYzV0<> ねねちが場を回してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:24.89 ID:bfC89dtU0<> メルさん使いやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:27.27 ID:27k0VBvl0<> <a href="../test/read.cgi/livemegami/1676035044/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> これは東京都観光大使だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:27.21 ID:xgdAKUU/0<> 下手くそのFPSとかいうストレスマシーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:27.74 ID:ecngrZIg0<> <a href="../test/read.cgi/livemegami/1676035044/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> ルイのダンロンにじ婆さんに馬鹿にされまくってたけどサロメあんま変わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:29.38 ID:FQcfzuQy0<> <a href="../test/read.cgi/livemegami/1676035044/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> え？それ、面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:32.81 ID:pvEKqrML0<> みちこ3串どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:33.53 ID:MsnfFLsN0<> <a href="../test/read.cgi/livemegami/1676035044/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> いや、滅茶苦茶ホロリスっぽい数字の反映だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:35.73 ID:DMa8+1vA0<> めごち今年初めてのデイリーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:37.55 ID:dd6UD5Uj0<> <a href="../test/read.cgi/livemegami/1676035044/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> かなC <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:38.20 ID:pJ2Xezkx0<> ENやIDの言わされてる感満載の営業日本ホルホル言うほど気持ちいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/10(金) 22:23:38.89 ID:ZOs+4fYN0<> みこち22時からやってるけど同時視聴何見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:41.94 ID:Gft7f5wq0<> <a href="../test/read.cgi/livemegami/1676035044/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> DoDからやらせるのは流石に極論すぎて俺でも思わんわw <br> ニーアシリーズを冠してる以上Dエンドまではやってほしいなと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:43.31 ID:yU3IZZo20<> <a href="../test/read.cgi/livemegami/1676035044/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 強化してないみたいだから無理だな <br> ちゃんと強化してたらありえた <br> みこはゲームの理解度が低すぎるのが問題点だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:45.98 ID:UKSiYs1m0<> なんかみこち最近そらへの態度が塩よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/10(金) 22:23:46.70 ID:cwy5oOTr0<> <a href="../test/read.cgi/livemegami/1676035044/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> DaDは15000くらいいってたぞ <>
