名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/09(日) 13:06:17.18 ID:j80ehOT00<> そして伝説へ <>お母さんのドラクエⅢ最終章 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:13.97 ID:XMOLhwRS0<> ラリホーにかけないとするとレベル足りてねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:15.03 ID:G0thb+PM0<> バラモス戦の敗因 <br>  <br>  <br> ミオしゃのご乱心 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:19.71 ID:3n7CUqX90<> ぺこら行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:20.06 ID:EWdeLFKq0<> 登録者数300万人近くいて同接1000も行かないんよwwwwww <br> コストパフォーマンス悪すぎなんよwwwwww <br> よよよ～www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:22.68 ID:PanT0Dtt0<> 魔王様って転生プロ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:22.79 ID:INkxw5R00<> 杏殿ぶっさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:24.76 ID:n68fDNv60<> あの…主人公ひとりでバラモス倒すとそこそこ良い武器もらえます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:25.60 ID:ZFSLQFaX0<> コメント荒れてて草 <br> ドラクエおじ厄介やなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:25.80 ID:udDeZE8F0<> <a href="../test/read.cgi/livemegami/1688875577/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:26.76 ID:ASKy4mz80<> <a href="../test/read.cgi/livemegami/1688875577/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> (&#42022; &#5153; &#9673;&#77967;&#9673; &#5153; &#42022;) <br>  <br> (&#42022; &#5153; &#9673;&#77967;&#9673; &#5153; &#42022;) <br>  <br> (&#42022; &#5153; &#9673;&#77967;&#9673; &#5153; &#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:30.95 ID:yRc/tlcd0<> <a href="../test/read.cgi/livemegami/1688875577/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ASMRやってやってやってやってやってやってやってやってやってやってやってやってやってやてって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:31.03 ID:+6sAHfu60<> ゼノブレ2はバフゲーだからやれってうるさかったよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:33.27 ID:tOJf1JS70<> ルーナってたまにコントローラーカリカリするけど <br> やっぱ飽きてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:34.49 ID:cby/xNlF0<> <a href="../test/read.cgi/livemegami/1688875577/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> これマジで謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:35.46 ID:iBm4YYCt0<> 鴨志田って女生徒レイプしたん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:37.45 ID:CGgiRiBl0<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> マジで草なんだワ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:39.92 ID:HFZKjojh0<> <a href="../test/read.cgi/livemegami/1688875577/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 防音室買うまで出来ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:40.99 ID:ehRSSqsY0<> スバルのP5進行遅くてイライラするけどこのあらすじコーナーは質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:42.21 ID:5MfXw+CG0<> <a href="../test/read.cgi/livemegami/1688875577/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> そこまではぶっちゃけいらんのだけどベホマラーとフバーハないのはきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:44.03 ID:SfwQ5AYf0<> <a href="../test/read.cgi/livemegami/1688875577/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:44.67 ID:ZSt8Hyfa0<> ぺっこりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:44.85 ID:kyUU6WSZ0<> ころねのこの衣装初めてみたけど <br> 最近もらったやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:46.70 ID:91MGUzs80<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> これ対魔忍？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:48.75 ID:51Aq5hO20<> こいつら一斉にRPGやってんのアホなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:48.78 ID:vwf6rx3U0<> みおーしゃはそういうところあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:49.18 ID:zHgMZRvE0<> バラモスがハラワタ食らいつくしても結局勇者たち復活するんよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:49.66 ID:FlIWwJDQ0<> <a href="../test/read.cgi/livemegami/1688875577/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> レイプした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:51.08 ID:eq8p5tXt0<> <a href="../test/read.cgi/livemegami/1688875577/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> あの…その武器すぐ買えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:51.40 ID:c1hKRxUw0<> <a href="../test/read.cgi/livemegami/1688875577/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> どのゲームでもやるから関係ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:51.84 ID:I4y/EOr00<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 「ｺﾛｼﾃ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:52.47 ID:8TGspFsQ0<> ルイってドラクエ見る限り仕事できそうには見えないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:53.65 ID:ff5Ggxpa0<> <a href="../test/read.cgi/livemegami/1688875577/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> FF見ろゴミども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:09:54.76 ID:CpdyAOfh0<> にょい行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:55.12 ID:GUyzgRfB0<> 俺はDQ3を結構遅れてやって、先にアニメ見てたからバラモスはこれだと思ってた <br> https://i.imgur.com/pmY2dn0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:09:57.78 ID:hmfTEU0M0<> ミオしゃ味方にバギマ撃ち続けんの凶悪すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:00.16 ID:6vnEJ3vr0<> みおしゃのバギマでフブさんだけ他より倍以上食らってたけどパーティの先頭だからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:00.11 ID:G0thb+PM0<> 執拗にバギマで味方を攻撃するミオしゃが面白すぎたｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:00.62 ID:UptjGPqL0<> ルイ姉今日最終回（前編）になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:00.69 ID:syqeGWw00<> <a href="../test/read.cgi/livemegami/1688875577/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:01.03 ID:59k/+vH60<> ホロライブ急激に飽きられてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:02.28 ID:QgY02Ky50<> 流石にないと思うけどころね耐久やり遂げるよな？ <br> 他のホロメンが耐久してる時散々ころねすきー煽ってたもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:03.10 ID:9KopqIY40<> ぺこーらが普通にスバルにダブルスコア差で <br> 負けるって時代本当に変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:05.11 ID:rnlK6vHY0<> <a href="../test/read.cgi/livemegami/1688875577/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> エルデンリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:05.14 ID:ygdlTO9I0<> バラモスなんて30くらいで倒してたと思うけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:07.17 ID:vivURpJj0<> 鴨志田役って三ツ矢雄二がやってるけどキャラに声質が全く合ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:08.40 ID:p9ypB9GX0<> コメまったく見ないってのも考えどこだな <br> 余計に荒れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:10.11 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ぺこらが開拓したんだけど？ <br> 他の奴らに文句言えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:11.84 ID:ZHph1CGM0<> <a href="../test/read.cgi/livemegami/1688875577/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 平日も教習所以外張り付いて土日もずっと家ってすごいな <br> やっぱりブサイクだから友達いないのけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:12.91 ID:MhY8ncBb0<> 昔、バラモスの行動パターン暗記したよな <br> 炎のターン防御するんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:13.82 ID:quY+QH/E0<> 3のこんらんって味方殴って治せたっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:15.60 ID:aERSp0670<> バリウムが配信サボるせいでホロメンが叩かれてるけど <br> バリ信どーすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:17.65 ID:UV/V61o30<> 結局ホロメンなんて外部知名度皆無って事だよ <br> 245万人登録者いるマリンですら外部じゃあの扱い <br> 登録者20万人ぐらいの影響力 <br> ホロの登録者数なんてなんも意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:17.90 ID:5oxYC1RW0<> 混乱殴って治すのは分からんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:19.38 ID:bcV7V4I80<> ぺこらのリングフィットのアーカイブ今見てんだけどめちゃくちゃ面白いんだが？w リアタイしてた時ここ盛り上がった？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:20.32 ID:VY0moMCj0<> ぺっさんさすがに1万はいくよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:20.05 ID:+lMseO170<> ねむりの杖で一方的にフルボッコだろこんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:25.77 ID:PQ7tCIU20<> ルイ姉のチャットが絶対にラミィに見せてはいけないチャットになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:29.50 ID:gN4sJBmE0<> ぺこアンに真実の数字をつきつけるまでせいぜい暴れててくれたまえ&#9995;&#128518; <br>  <br>  <br> https://i.imgur.com/ZgcTyXE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:30.34 ID:rMFvBJ9K0<> <a href="../test/read.cgi/livemegami/1688875577/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ツイートが2.5万表示超えてるんだけど同接なにかの間違えじゃないかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:31.11 ID:ysRCYrVy0<> <a href="../test/read.cgi/livemegami/1688875577/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> あれぺこらが告知サボったからな <br> 嫌々引き受けたんかなってレベルだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:31.39 ID:xixJXqmh0<> デバフゲーならしょうがないよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:33.71 ID:/JMw9ATN0<> 虚無王ハグキンがこの先面白くなるには <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:36.64 ID:mqGFbG6d0<> スバルはあらすじだけで切り抜き動画上げてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:37.72 ID:iCWu7La40<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> これボックス化されるリョナ絵っぽくてキモくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:37.75 ID:NvdqF0CD0<> 鰻うめえな。これ作ったやつノーベル賞やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:38.77 ID:vwf6rx3U0<> <a href="../test/read.cgi/livemegami/1688875577/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ぎゃーーーーッッッッ&#128561;&#128561;&#128561;&#128561;&#128561;&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:39.76 ID:wmdhYdjE0<> クライヴくん最後に全てを背負って死にそうw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:41.78 ID:067JTaEQ0<> RPG枠を夜枠にさっと移行したみこちが一番賢かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:44.12 ID:cby/xNlF0<> <a href="../test/read.cgi/livemegami/1688875577/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> 質だったからみんな褒めてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:44.07 ID:p9ypB9GX0<> <a href="../test/read.cgi/livemegami/1688875577/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> わからんわじゃなくて説明書に乗ってるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:45.08 ID:GrmpTbQ00<> ぺこら同接どうのより単純につまらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:46.64 ID:Qg9EU6JH0<> <a href="../test/read.cgi/livemegami/1688875577/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ルーナFF9はどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:47.30 ID:oF2xmmX00<> もう人気無くなってるのにOPで何分も待たせるのどうなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:48.80 ID:xmgunE7x0<> ぺっさんすげえ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> デバフゲーで <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> これだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:50.27 ID:klvHrMCE0<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> 特殊性癖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:52.04 ID:mBCSJJ5G0<> キンハーってアーカイブ削除でやる意味ないしデバフすぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:52.77 ID:TWA74Mnz0<> モンストは天下の鬼滅とコラボするのにホロライブみたいなオワコンとコラボするわけねーだろ&#41538;&#129315;&#67860; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/09(日) 13:10:56.08 ID:rtcwtNLM0<> <a href="../test/read.cgi/livemegami/1688875577/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> アレフガルド最初に見た時はおおお！ってなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:56.42 ID:H/27IttC0<> <a href="../test/read.cgi/livemegami/1688875577/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:57.05 ID:ABrQxzBL0<> みこのペルソナよりも悲惨やんけぺこら <br> ぺこみこ逆に仲良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:10:58.61 ID:SHoiWuaU0<> <a href="../test/read.cgi/livemegami/1688875577/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> こういうクッション作らんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/09(日) 13:11:01.37 ID:dWqwnLe/0<> <a href="../test/read.cgi/livemegami/1688875577/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 正直夜の方が真実の数字たじな <>
