名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:04:46.05 ID:BEfnm+IC0<> 機材は好調 <>不知火フレア100万人耐久のお知らせ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:50.59 ID:Ug9OZo5c0<> フレアの高音どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:50.93 ID:HGh2nVR/0<> ござると絡むのは裏でな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:51.23 ID:Ue/WL7Sr0<> ござるの機嫌が悪くなりそうでわくわくしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:51.73 ID:YCF96CFd0<> メールときちゃあ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:52.64 ID:leynqcHV0<> アカンメルトはエモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:52.77 ID:X4B6rJFj0<> ぶっちゃけ新衣装の延期なんかどうでもいいわ何時でもできるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:53.30 ID:mF33HW7h0<> ゲッターはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:53.90 ID:sCax8seL0<> ブルプロはバフゲーになる <br>  <br> なんか言うことあるよな <br>  <br>  <br> https://i.imgur.com/EZHS3d5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:54.30 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686827086/4" rel="noopener noreferrer" target="_blank">&gt;&gt;4</a> <br> 「ここにいる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:55.58 ID:cdNt7MUp0<> 不知火フレア、灼熱の時… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:57.41 ID:zmqqLvMA0<> 俺が小学生のころの曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:06:58.58 ID:2YzYIrl70<> <a href="../test/read.cgi/livemegami/1686827086/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> ころね叩いてた奴あんま居なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:06:59.61 ID:0MgAB50k0<> フブちゃんも応援しとる <br> https://i.imgur.com/EQggvj2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:01.59 ID:TSMuPXkp0<> 知ってる曲どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:03.16 ID:SRLhnTWu0<> フレアの初手張り手が身に染みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:03.82 ID:o0qX+mH00<> フレア爆速2万どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:04.73 ID:wjX8zxTZ0<> もうあと4000人くらいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:05.55 ID:H6No6boD0<> ころね延期はフレアに忖度したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:09.11 ID:6pdfEjbk0<> フレアってかわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:10.58 ID:TwsN++sp0<> もう6000か まじであっという間じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:12.38 ID:02HuwRQa0<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:12.72 ID:tyop6AQO0<> ふーたん泣く準備出来すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:12.54 ID:uBj/ah/k0<> <a href="../test/read.cgi/livemegami/1686827086/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 誰とは言わんが肩幅の再現度すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:13.18 ID:v81JCTd+0<> <a href="../test/read.cgi/livemegami/1686827086/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> んなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:12.13 ID:1iXJaWeH0<> メルト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:13.21 ID:WVpgl5ku0<> フレア～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:13.86 ID:vPtDoiOW0<> <a href="../test/read.cgi/livemegami/1686827086/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ハセシン！？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:14.37 ID:6dTmgIiC0<> <a href="../test/read.cgi/livemegami/1686827086/2" rel="noopener noreferrer" target="_blank">&gt;&gt;2</a> <br> これ運営の準備を皮肉ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:14.47 ID:MRng5KtR0<> ガワのハンデとか触れるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:15.60 ID:kqV/Mdpc0<> <a href="../test/read.cgi/livemegami/1686827086/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 1000万とかTVかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:15.39 ID:Z3lar8iN0<> フレアもう1時間くらいで終わるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:16.58 ID:hXyZY+n60<> こういうセトリでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:17.32 ID:Tt/NRdSx0<> 今聴くと古いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:20.51 ID:HnTOpipl0<> あの、ござるホロメン最速ブルプロやってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:20.98 ID:q3AvvL0P0<> <a href="../test/read.cgi/livemegami/1686827086/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> あまりにも『王』 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:21.92 ID:iOOYLFF30<> 俺が大学生の時の曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:22.32 ID:gJtwR5uC0<> フレア&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:25.58 ID:ib/UINfy0<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:26.06 ID:+7NYMdgO0<> 直近だとかなたそのメルト思い出すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:26.33 ID:OBZ9miyh0<> 半音ずれてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:27.06 ID:fkkNNlgS0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> っぱ親方よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:27.49 ID:WVpgl5ku0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:29.06 ID:qvyhJre+0<> ござる3万あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:31.59 ID:tyop6AQO0<> ふーたんってマリンと同じ音程の外し方するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:31.72 ID:/Mt/G0gc0<> ジェッパを2回ソイチュで倒せて <br> 相手も練度低かったんだろうけど <br> なんか、やればできるんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:35.69 ID:GUY6vPgu0<> フレアもやっと金盾か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:36.68 ID:z13KkAgb0<> フレア同接やば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:38.00 ID:e6V/jRws0<> るーちゃんが1年前に引退した時点の登録者数140万人 <br> これ傑物だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:39.11 ID:tdrOI2Gv0<> こより下山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:40.45 ID:acJABW130<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:46.19 ID:sCax8seL0<> やっぱ100万人カウントとなると登録の伸びエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:46.89 ID:iBdi2mKQ0<> これが国産覇権MMOか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:47.45 ID:o0qX+mH00<> <a href="../test/read.cgi/livemegami/1686827086/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 配信中だったんだから知らんだろ <br> どこかの誰かみたいに配信中に同接チラーミィしないんだからさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:49.84 ID:+7z/+s1n0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> どういうこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:50.79 ID:ZIGa0qDV0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> これガチ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:52.14 ID:zmqqLvMA0<> ちっときついな <br> 正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:52.21 ID:+CpQnhn40<> まつりちゃんの5周年凸待ちにんなたん期待して見ようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:52.94 <> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> marine 3rap <br> pekora 3rap <br>    noel 2.5rap <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:53.64 ID:LlW4YBEN0<> <a href="../test/read.cgi/livemegami/1686827086/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> あの、こんどコラボあります、かなたそ情報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:53.79 ID:uM8DCxHa0<> 夜空の歌だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:53.76 ID:D6rFiq/Y0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> フブちゃんそういうところやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:54.19 ID:bR7yaTQJ0<> <a href="../test/read.cgi/livemegami/1686827086/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> リリース直後のMMOでバフにならなかったらゴミすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:55.15 ID:cdNt7MUp0<> フブさん…あんた重いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:55.23 ID:leynqcHV0<> <a href="../test/read.cgi/livemegami/1686827086/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> ロベルやってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:55.50 ID:HGh2nVR/0<> <a href="../test/read.cgi/livemegami/1686827086/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> 京羊どすなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:07:55.69 ID:FVekfuJ90<> ふれあい達成したら教えてくれ <br> 解除するから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:58.65 ID:TSMuPXkp0<> もうフレア泣いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:07:59.05 ID:k2nfRy/P0<> フレア泣くと思う? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:00.41 ID:SmOkdbcV0<> ござるが久しぶりに楽しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:01.92 ID:omNE0GvV0<> 3期生全員金盾ファンアートでるしあ探しが楽しみ <br> 蝶で誤魔化すんじゃなくて頑張ってるーちゃん入れて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:02.37 ID:NJIFXkJX0<> 音でてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:02.85 ID:6l/EALsb0<> 2万どりゃあああああああああ&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:04.90 ID:GGjGLkxJ0<> ふーたんの高音でしか得られない成分がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:06.14 ID:Sefyu+Xq0<> キンキンしゅるけど好きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:07.17 ID:5s5F2EYQ0<> なんでこんな難しい歌うたうんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:08.39 ID:UoLq6Tm90<> 久々にフレアの歌枠聞くけど半音ズレてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:08.72 ID:q3AvvL0P0<> <a href="../test/read.cgi/livemegami/1686827086/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ぼっさん相手に競り勝ってるならバフゲーでいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:09.44 ID:ns5QS85c0<> <a href="../test/read.cgi/livemegami/1686827086/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> いたよね？ライン超えてる奴大勢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:09.55 ID:GZr7rGc60<> こざプロ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:10.30 ID:z13KkAgb0<> フレア既に半泣きだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:11.62 ID:I3QwzTLw0<> マジで爆速だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:14.13 ID:1iXJaWeH0<> こうなる未来 <br> &#129313;「俺には100万人の登録者数がいる！ドン！」 <br> &#128293;&#127800;&#9876;&#9732;「.ハハハハハハハ&#128518;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:14.21 ID:whmvEO8x0<> 100万バフエグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:14.57 ID:gfBz/fuj0<> ござるpadで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:17.49 ID:YCF96CFd0<> なんてね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:18.95 ID:SmOkdbcV0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:18.76 ID:ZAU3zu//0<> <a href="../test/read.cgi/livemegami/1686827086/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ライン超えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:19.20 ID:BKztgiaD0<> <a href="../test/read.cgi/livemegami/1686827086/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> これ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:19.07 ID:yA5aUytf0<> 正直フレアが100万行けばもう誰がいってもそんな感慨深くないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:19.08 ID:3b+c8fFn0<> <a href="../test/read.cgi/livemegami/1686827086/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 1万は軽く超えそうだしめちゃくちゃバフ掛かってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:19.97 ID://n6lG9v0<> <a href="../test/read.cgi/livemegami/1686827086/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> &#129418;&#128293;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:20.86 ID:kqV/Mdpc0<> フレアのメルトなんか違和感あるんよな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:21.67 ID:zCbkESnU0<> これがテレビゲームの歴史上最高の名画な？ <br>  <br> https://i.imgur.com/DzhyD5Q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/15(木) 20:08:22.06 ID:ZhH5c2WU0<> <a href="../test/read.cgi/livemegami/1686827086/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> こら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:22.40 ID:WVpgl5ku0<> <a href="../test/read.cgi/livemegami/1686827086/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 泣くね <br> わためは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:23.07 ID:s4PGQR1W0<> <a href="../test/read.cgi/livemegami/1686827086/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 現実はアルおじ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/15(木) 20:08:23.73 ID:GdVKOCVf0<> <a href="../test/read.cgi/livemegami/1686827086/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ポルカって結構、登録者数煽りやるんだよな&#128517; <>
