名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:54:08.38 ID:uZJjd0L70<> オワコン <>にじさんじ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:30.24 ID:7G7JojGK0<> <a href="../test/read.cgi/livemegami/1691931248/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 相手チームも自分チームも同じメンバーかぶるけど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:30.52 ID:oahLUq4n0<> にじ高優勝どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:31.06 ID:knYz7OGy0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:32.82 ID:zTX6ZTRe0<> つまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:33.24 ID:nOCSWlQ40<> はーねんまつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:33.78 ID:WTH0Kwdf0<> 君と夏の終わり&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:34.90 ID:fAVjKUmi0<> ゲームでもKING <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:35.33 ID:hmzIvu7N0<> ホロップ弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:35.28 ID:QqaYOIRT0<> 葛葉完封どらゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:35.80 ID:NFi92iDb0<> あくたん低気圧じゃん今日のメン限はあかんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:37.09 ID:O8N4AEpX0<> あの…婆さんの本拠地でもお通夜です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:39.39 ID:fkSONrHp0<> https://i.imgur.com/SIxDK0O.jpg <br> 去年は9回同点で一番面白い展開だったけど今年はどうしようもないなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:39.53 ID:Vcs351rv0<> CPUの戦いを20万にも見てるの頭おかしいってもしかして見てる方もCPUなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:40.29 ID:HOSRot3+0<> ツイッタートレンドすらカスらない甲子園妙だな…&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:41.76 ID:eWc8DgBq0<> 最後は葛葉満塁で完封 <br>  <br> 0-8で葛葉の勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:42.14 ID:ixE1d9iU0<> くずーらすげえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:42.75 ID:UG1qUxVM0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:42.85 ID:zxPmN28r0<> <a href="../test/read.cgi/livemegami/1691931248/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> 投稿ペース遅いから似てるコンテンツの圧縮雑学チャンネル見るようになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:43.33 ID:UG1qUxVM0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:43.80 ID:UG1qUxVM0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:44.24 ID:hmzIvu7N0<> にじさんじ高校エース葛葉最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:45.05 ID:cf7qJY5L0<> 葛葉ヒーローどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:46.08 ID:oNL2l17M0<> 今年のにじ甲過去最低レベルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:47.37 ID:ps9yL3mx0<> にじさんじ…衰退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:48.67 ID:zFWrb/oQ0<> 運命は信じないけど椎名の激運は信じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:50.04 ID:l+RikHkE0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:50.60 ID:l+RikHkE0<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:50.74 ID:hmzIvu7N0<> 葛葉どりゃどりゃどりゃどりゃどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:51.69 ID:k1Ixp6mk0<> <a href="../test/read.cgi/livemegami/1691931248/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 不自然さは変わらんままなのよな <br> 階段状に同接が増えていく去年は流石にやり過ぎたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:52.18 ID:ZezuW5fR0<> 葛葉どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:52.32 ID:nUc74FzA0<> 三振どりゃああああ！！！！ <br> 主人公葛葉！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:52.39 ID:xrmt7G5D0<> 【悲報】にじ甲、大谷一人に破壊されてしまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:52.69 ID:VI0G57dz0<> にじさんじ衰退記事をやらおんさんに作ってもらうしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:53.04 ID:NSIeRZQk0<> ホリライブは順調に一般化しててすげーな <br> ヴァロは電通が絡んでるんじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:53.57 ID:R5r33K9y0<> あひるちゃんがこんなつまらないことするなんて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:53.62 ID:r0FvSfA50<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:54.24 ID:r0FvSfA50<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:54.50 ID:r0FvSfA50<> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 葛葉どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:54.43 ID:Zyk+BI4B0<> <a href="../test/read.cgi/livemegami/1691931248/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> シンプルにつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:55.54 ID:EvvMYiPy0<> 葛葉純一さいきょう！おかげで前回割ってくれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:57.82 ID:03EDe9bJ0<> うめちが歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:58.42 ID:hmzIvu7N0<> っぱ葛葉よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:56:58.43 ID:ZyBaYRyv0<> 葛葉 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:56:58.26 ID:vSLDUoO/0<> るーちゃんは全ての分霊箱破壊しないと消滅しないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:01.38 ID:OKkPsORI0<> 葛葉強すぎておもんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:01.37 ID:EdXBEuxx0<> ･ロボ子さんと被り <br> ･マリンメン限中 <br>  <br> みこちどうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:01.78 ID:SXIRGl7i0<> 寿司&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:02.20 ID:8VvjyG1x0<> Vtuberの主人公　葛葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:03.78 ID:RJpFBOsk0<> <a href="../test/read.cgi/livemegami/1691931248/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> えにからってそういう企業じゃん（笑） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:04.16 ID:n+rSdDEA0<> <a href="../test/read.cgi/livemegami/1691931248/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ロシア戦争中やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:06.21 ID:fAVjKUmi0<> 葛葉は主人公だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:06.77 ID:migVrSX00<> <a href="../test/read.cgi/livemegami/1691931248/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 宇宙人まで見てんのかよすげー&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:07.27 ID:TSQk97Ff0<> 合算50万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:08.79 ID:sHKFMhBW0<> 葛葉って実際にプロ野球選手なっても活躍出来そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:10.15 ID:yj06i1XG0<> 中身大谷で最強とかお人形遊びにも程があるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:10.72 ID:gjoHZoxV0<> ぺこら・・・ついてこられるか？ <br> わためはこのゲームをCパート込みで3枠（計8時間）やってるぞｗ <br> https://i.imgur.com/LSzjEHM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:13.51 ID:SXIRGl7i0<> ちくわしかねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:13.54 ID:C1DSrtbE0<> 大谷禁止カードだろ <br> 強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:13.95 ID:HtKzDgpc0<> あの <br>  <br> Abemaはゲーム画面映してません <br>  <br> 複窓専用枠です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:15.77 ID:hmzIvu7N0<> 素晴らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:15.55 ID:TQzSwU0N0<> 葛葉に忖度しすぎてつまんねぇ <br> シラケるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:16.91 ID:u0T775T70<> 9年目のFGOの同接25万と同じ数字出せりゃいいだろ <br> よくやったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:17.06 ID:AZGMAuWr0<> <a href="../test/read.cgi/livemegami/1691931248/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 1チーム作るのに20人ぐらいいるから4チームぐらいしか作れなくて盛り上がらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:17.84 ID:JWK7Oh3t0<> <a href="../test/read.cgi/livemegami/1691931248/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> リアルの野球でみててもつまんないスコアだぞそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:19.91 ID:WTH0Kwdf0<> にぃな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:20.65 ID:5DD5EjT30<> Abemaで30万 <br> YouTubeで25.5万 <br> 掛け合わせて一億です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:21.92 ID:TSQk97Ff0<> 合算50万どりゃあああああああああああああああああ <br>  <br> 合算50万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:21.56 ID:TedM0llf0<> 葛葉監督居ないから弱いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:22.91 ID:PrG4iY++0<> にぃなは個人で5万登録だったけど <br> ホロメンは個人で5万登録余裕なんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:23.56 ID:2iKdkG/g0<> 待って <br> これもう『葛葉』を栄冠クロスロードで実装すべきじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:23.66 ID:NHf8LbU60<> ホロップ強がるなら25万とってこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/13(日) 21:57:24.32 ID:4qtkF2Os0<> 椎名おっぱい揉ませて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:24.37 ID:eq22zK+C0<> にじさんじ衰退論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:26.67 ID:kzdnhCeF0<> えまって <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> まじで30万でないの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:26.77 ID:Y74MGgCP0<> 主人公どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 主人公どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/13(日) 21:57:27.29 ID:Y74MGgCP0<> 主人公どりゃああああああああああああああああああああああああああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 主人公どりゃああああああああああああああああああああああああああああああああああああああああああああ <>
