名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:09:04.89 ID:hdw7jU6w0<> 伏黒がいる時代に復活しただけの凡夫 <>じゃあな「呪いの王」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:24.91 ID:6LTLv2ww0<> <a href="../test/read.cgi/livemegami/1693235344/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> むしろかなりの教養の持ち主だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:24.96 ID:7gVWtytE0<> ラミィでシコりすぎてちんこが痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:26.71 ID:IG+zbpWZ0<> 「ぺこらがみこちの挨拶を無視した」とかレスあるけど捏造だよ <br> みこちがログインした時そらちゃんがすぐに「しけ村ポスターを張りたいので1枚欲しい」とチャットで話しかけたので <br> みこちはその返事を先にして他のホロメンに挨拶するタイミングなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:28.18 ID:9Tani9hx0<> ルーナ例文付きです　質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:29.17 ID:MfU7elL70<> ラミィ税金の話したけど <br> エッチだったので高評価です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:29.03 ID:KgiBRO0H0<> 帰宅してこいつらがいたらどうする？ <br> https://i.imgur.com/tEmrtba.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:30.73 ID:mghA9aa10<> <a href="../test/read.cgi/livemegami/1693235344/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> でもにじとホロ両方受かってるからな <br> とんでもない星の元に生まれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:31.24 ID:eXDSyTct0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 全部じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:32.48 ID:P4+MJBem0<> えぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:33.36 ID:nE+ITRoR0<> <a href="../test/read.cgi/livemegami/1693235344/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ぺこらの実況は久々によかった <br> ストーカーネタではあるが前回みたいな性犯罪的な生生しさはない <br> ただVtuberネタに触れるのでそこは対応力が必要になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:34.36 ID:4f9xeaCL0<> <a href="../test/read.cgi/livemegami/1693235344/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> まつりちゃんは出来ないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:35.21 ID:MGFQv9vJ0<> すまんけど呪術が面白かったのって0だけだよね <br>  <br> 何のオリジナルも無い作者が他人の創作の継ぎ接ぎでここまで売れたんだから凄いもんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:36.68 ID:HPEgKFQQ0<> <a href="../test/read.cgi/livemegami/1693235344/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 負けスレだとめちゃくちゃ惨めだし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:40.84 ID:8odS1mrC0<> 外国人に漢字でGOやらせると漢字の読みのクソさに申し訳なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:42.65 ID:ZAagAz3f0<> 流石にまあ余裕だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:42.64 ID:Exp4zSkI0<> にぃなはゲーム中のストーカーと同じ名前の奴がリアルにメンシ入ってきて悲鳴あげたのが質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:50.79 ID:0VkzoCGD0<> <a href="../test/read.cgi/livemegami/1693235344/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 先見の明だろ <br> ホロがバズったのが4期からだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:12:51.26 ID:+aIDR1P80<> <a href="../test/read.cgi/livemegami/1693235344/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> よく分からんが若くて会社が気に入らないなら転職しろ <br> ゴミみたいな会社にいても時間の無駄だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:53.07 ID:n9Vi55lT0<> ルーナは寝起きで配信やるな寝起きテンションでやる気なさそうな配信なんか誰が見るかよって何回言えばわかるんだよそんなんだから超絶バフゲーでクソみたいな数字なんだよ <br> にじのよくわからん底辺男の方が倍は数字出てたぞどうすんのこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:54.48 ID:eeyNIPyB0<> 寝起きでタイプが遅いからそっちでミスりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:54.46 ID:1Zjczk/M0<> んなたんタイピング苦手？ <br> そんな事なさそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:55.45 ID:04VxILou0<> <a href="../test/read.cgi/livemegami/1693235344/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> 今回題材がvってことでキャッチーだからな <br> ありうる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:55.82 ID:ds/8W6qO0<> 即興で文章作るとか余裕なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:12:58.21 ID:4vwgAnJp0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> そういうのを分からせないために枠取りませんでした&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:00.66 ID:uOCSORmS0<> <a href="../test/read.cgi/livemegami/1693235344/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> マジでここのぺこアンクソだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:02.27 ID:1CCdhkZj0<> ぺっさんは野うさぎというホロ最大のハンデが付いているのに毎日良く頑張っているよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:04.32 ID:f5dKMXy70<> ルーナ健常な上に漫画読みまくるから結構漢字は強いほうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:04.46 ID:I7qmypcr0<> チンアナライライしてんな <br> んなたんが眠いんだからしょうがないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:04.71 ID:XyzLptKX0<> <a href="../test/read.cgi/livemegami/1693235344/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> これホロアンきて3ヶ月くらいの新参 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:05.07 ID:6LTLv2ww0<> <a href="../test/read.cgi/livemegami/1693235344/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ロボー子のおっぱい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:08.80 ID:/EHKRtYx0<> フワモコしょうがないよ <br> マイクラスキンもないしやるとしたら２PC必須だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:10.69 ID:zkR6QdFU0<> <a href="../test/read.cgi/livemegami/1693235344/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> ルーナネージュちゃん見てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:13.30 ID:9JFLRETE0<> <a href="../test/read.cgi/livemegami/1693235344/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> ラミアンはガチガイジ以外にわかる事なんか無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:14.76 ID:+ctlw6Va0<> ホリメンの配信見たけど <br> 雰囲気悪くなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:16.49 ID:fcniaQ5D0<> あーこういうテンションのルーナかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:17.78 ID:P4+MJBem0<> 終わって草 <br> なんだったんだこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:17.97 ID:l9IpJKpW0<> 運営仕事してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:21.05 ID:krXL3Sbq0<> これもう大優遇だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:21.34 ID:CPLeZ/750<> <a href="../test/read.cgi/livemegami/1693235344/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> 漫画とどういう関係が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:23.25 ID:1k2NCMe90<> <a href="../test/read.cgi/livemegami/1693235344/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> 前世が大物ってわけでもないのにVtuber七不思議の一つだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:25.41 ID:aUSLg2cM0<> 免許… <br> https://i.imgur.com/8F3Oe1W.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:26.15 ID:lHhaZxKE0<> 神エレなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:32.07 ID:jpylGAw30<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 全部だけどその場合ぼっさんは味方にあわせるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:34.07 ID:j0d06/qq0<> 奏でるーなどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:35.97 ID:EJukGF/w0<> 運営有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:41.51 ID:0VkzoCGD0<> <a href="../test/read.cgi/livemegami/1693235344/22" rel="noopener noreferrer" target="_blank">&gt;&gt;22</a> <br> 負けスレチェックや <br> 嫌なら連投して勝ちスレにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:42.10 ID:yC9BgUJ60<> ぺっさんNTRはNGっていうけどすいちゃんには比較的好意的じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:45.34 ID:Hxmq++R10<> 謎のニコ生主「ホロライブスレの1番最後に必ず名前が出るうめるしあって人誰だろう…？」 <br>  <br> カチッ <br>  <br> うめち「デュハッキャハハッ！きんたまキラキラ&#10024;金曜日！」 <br>  <br> 謎のニコ生主「！！！！」 <br>  <br> 握手会当日 <br>  <br> 謎のニコ生「ファンです！ずっと応援してて…」 <br>  <br> うめち「もうVarium応募しちゃいなよ！」 <br>  <br> ～1年後～ <br>  <br> 白星あわわ「ぶくぶくぶくー！ザッパーン！」 <br>  <br> うめち「(ほんとにきたんだ…)あわうめは、ないです(全否定)」 <br>  <br> これ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:46.91 ID:dGqPZjOv0<> ルーナイトとんなたんの3P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:46.66 ID:DB6LMvqH0<> ルーナの使用例質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:49.09 ID:bgpzM+Dj0<> 派閥！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:50.29 ID:9dKx3aDM0<> 派閥！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:50.23 ID:VSE0QGLJ0<> んなたんのノーマル簡単すぎる <br> んなたん派閥どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:50.36 ID:8Q88AncQ0<> んなたん派閥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:50.23 ID:XqEd0iqb0<> ぺっさんも別に避けがたい時は普通に触れるんよな <br> もっと濃いのくれよ夏祭り期待してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:51.52 ID:4vwgAnJp0<> ロボ子さん泳げるの意外だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:52.38 ID:f4pCVDhj0<> んなたん派閥 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:53.96 ID:gqjiRLhX0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 枠取ってないからわかりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:54.63 ID:SHtiJylP0<> https://i.imgur.com/p5rY7oJ.jpeg <br>  <br> 楽しかったあの頃&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:56.83 ID:oCpHhTqC0<> <a href="../test/read.cgi/livemegami/1693235344/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> 過去編とゼロがピークやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:58.11 ID:uOCSORmS0<> <a href="../test/read.cgi/livemegami/1693235344/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> まあじゃあおまえも他人の創作継ぎ接ぎしていいから大ヒット作ってみ？って話ではあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:58.38 ID:K2tTjn1t0<> んなたん健常です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:13:59.64 ID:48DV72iO0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 真面目に考えるだけ意味ないぞ。最初に大声でこいつが戦犯！って言って印象操作するゲームや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:00.07 ID:dMsqW/WY0<> んなたん派閥と姫さま派閥あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:13:59.70 ID:vB+E2jZp0<> 例文付き質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:00.83 ID:i28Rjimf0<> <a href="../test/read.cgi/livemegami/1693235344/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> デブなの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:00.72 ID:NNtKreBH0<> <a href="../test/read.cgi/livemegami/1693235344/50" rel="noopener noreferrer" target="_blank">&gt;&gt;50</a> <br> みこちってこのスクショで抜いてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:01.85 ID:MfU7elL70<> んなたん漢字ならぺっさんみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:14:02.05 ID:HPEgKFQQ0<> <a href="../test/read.cgi/livemegami/1693235344/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> チームがバラバラだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:01.96 ID:y2l+dUsa0<> 姫様派閥とは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:02.96 ID:S1UQJSwZ0<> 運命の時、迫る <br> https://i.imgur.com/Yqy0uOB.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:05.24 ID:SsywHueF0<> そんな派閥初めて聞きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:07.48 ID:1Zjczk/M0<> <a href="../test/read.cgi/livemegami/1693235344/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/29(火) 00:14:07.76 ID:lHhaZxKE0<> んなさんって言ってるのルーナだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/29(火) 00:14:07.84 ID:wdEMMKHY0<> んなたんそれを言うなら、かなたそとぽぅぽぅとまつりちゃ先輩の3つ巴な？ <>
