名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:44:34.58 ID:SW8enr3m0<> 韓国 <>韓国 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:03.43 <> 喜んでる場合じゃねえ！！ <br> 次行け！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:04.43 ID:QNNs5GOq0<> 　　　　　　　　　　　　,...-:::::::::￣￣￣:::`.........、 <br> 　　　　　　　　　 .,.-:::::::::::::::::::::::::::::::::::::::::::::::::::::丶 <br> 　　　　　　　　 ／::::::::::::::::::::,イ::::::::::::::::::::::;ｲ::::::::::::::＼ <br> 　　　　　　　./::::::::::::::::::::::／　|:::::::::::::::::::/ ヽ::::::::::::::::::ヽ <br> 　　　　　　 /:::::::::::::::::::／　　　|:::::::::::::::/　　ヽ:::::::::::::::::::ｌ <br> 　　　　　 ./::::::::::::::::／　--　　 |:::::::::::/　　--ヽ::::::::::::::::::| <br> 　　　　　 ｌ:::::::::::::／　　　　　 　 |:::::::/　　　　　＼::::::::::::::| <br> 　　　　　.|:::::::::／　　　　　　　　 |:::/　　　　　　　＼::::::::::| <br> 　　　　 ,ｲ::::::::|　　,　┬┬　、　　V　　　 ,-┬‐┐、ヽ:::::::|ヽ <br> 　　　 /:::|:::::::::|　　　 ヽノ　　　　　　　　　　 ヽノ　　　|::::::|::::ｌ <br> 　　　/:::::|:::::::::|　　　　　　　　　　　　　　　　 　 　 　 |::::::|::::::| <br> 　　 /::::::::|:::::::::|　　　　　　　　　　　　　　　　　　　　 |::::::|:::::::| <br> 　　.ｌ:::::::::ﾄ::::::::::ｌ　　　　　　　　　　　　　　　　　　　　|::::::|::::::::| <br> 　　|:::::::::| |:::::::::ヽ　　　　　　　　　　　　　　　　　　 /:::::::|::::::::::| <br> 　 .|::::::::::| .|:::::::::::ヽ　　　　　　　　　　　　　　　　　/:::::::::||::::::::::| <br> 　 |::::::::::|　 |::::::::/ ＼　　　　　　　　　＿　　　　／ヽ:::::::|.|::::::::::| <br> 　 |:::::::::|　　|:::::/　 　 ヽ 、　 　　　└‐‐′　,イ　　 ＼/ .|::::::::::| <br> 　 |:::::::::|　　ヽ/　　　 　 ／|　---------┐　.|　　　　　 |::::::::::| <br> 　 |:::::::::|　　　　　　　　/　 .|　　　　　　　　|　　|　　　　　 |:::::::::| <br> 　 |:::::::::|　　　　　　　./　　 ﾄ ----------|　　 |　　　　　|::::::::::| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:06.96 ID:6Y48mcME0<> どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:09.11 ID:79ukedQ00<> ポルトガルさぁ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:09.23 ID:kJIYrIH40<> まさか過ぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:10.75 ID:kG8HXFGf0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:11.11 ID:IeKgH4Xl0<> コリャン最強！コリャン最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:10.56 ID:r8MLysud0<> 韓国どりゃああああああああああああああああああああああああああああああ <br> すげえなアジアようやっとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:12.34 ID:K9ySgcCP0<> ポルーらよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:12.83 ID:1hA/4K4A0<> 兄さんどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:13.10 ID:tpxs8Z8P0<> 無駄イエローやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:16.32 ID:/2t3+RF10<> コスタリカって何か馬鹿にされてるけど別に言うほどランキング低くもないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:17.40 ID:Navvbz/R0<> ポルトガル絶対一位なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:23.79 ID:i4oyz7rf0<> ふーたん <br> 中指派です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:25.94 ID:Pw7dWy3Q0<> ソンフンミンうますぎるわ <br> さすがアジアの星 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:27.20 ID:8De8DiUQ0<> ポルトガルまんさん冷めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:28.43 ID:+3eYUWoC0<> 脱ぐなやｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:29.78 ID:kG8HXFGf0<> 何その服www <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:31.30 ID:kox0CrjL0<> <a href="../test/read.cgi/livemegami/1669999474/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> ウヨにゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:32.37 ID:D0NsHnZp0<> これもう1点必要なんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:33.90 ID:J1ox1AjS0<> なんか乳首出してる奴いるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:35.16 ID:+HMhatIY0<> 安ちゃんどりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:35.87 ID:9r/4DSFj0<> 兄弟そろって決勝か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:38.74 ID:CmHqlvdw0<> 監督！？周りに迷惑ですよ！！！&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:41.29 ID:gWfJuSQ+0<> ポルトガルまんさんひえっひえやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:43.42 ID:qC/ARu9U0<> フンミーーーーン！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:46.03 ID:GOZqq7Wy0<> <a href="../test/read.cgi/livemegami/1669999474/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ルーナを面白い言うスレだからあてにすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:48.37 ID:kox0CrjL0<> オンサイドや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:48.55 ID:CxiWHjVz0<> 韓国最強！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:49.38 ID://RPFOOv0<> ウルグアイ落ちるのか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:51.11 ID:bOW7baq70<> ウルグアイｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:51.52 ID:cjls3AJK0<> わためずっとやってるのにまだバッジ3ってヤバいな <br> まだハッコウシティに居座ってるしまじでわためのプレイスタイルは合わんわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:54.32 ID:LqMtS/Xu0<> すげぇパス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:49:54.92 ID:+3eYUWoC0<> 今のは神ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:56.62 ID:aKL0Yzpn0<> ポルトガルいけるんやん <br> じゃあもう後は二人で抱き合って終わろう・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:59.22 ID:Jzfn2twA0<> 分みんやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:49:59.36 ID:kJIYrIH40<> 兄さん信じてたよ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:00.38 ID:IDMAjyeJ0<> 義理残ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:01.68 ID:G+5nEejc0<> 3人いて棒立ちなの草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:02.12 ID:hJ61V7Im0<> 流石フンさんですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:03.61 ID:TKxwpJvy0<> これ韓国突破したら奇跡だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:04.05 <> まじかいけるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:07.62 ID:NTcoxhAZ0<> お前ら今日は“ネンビ”で祝えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:08.76 ID:NEvqeakY0<> ウルグアイw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:09.24 ID:U+t5BCtL0<> 韓国突破あるぞコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:10.18 ID:mNjlPviH0<> 兄さん劇的すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:12.91 ID:no9zuwzO0<> まじか、兄さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:15.10 ID:b979G05B0<> ソンフンミンどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:16.80 ID:kG8HXFGf0<> 真っ直ぐつなげる韓国らしいシュートだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:19.89 ID:WyGXVR1K0<> 兄さんお前抜けるのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:22.32 ID:/iLJvsGy0<> アジア最強！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:22.95 ID:6Y48mcME0<> っぱソンフンミンよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:23.17 ID:K9ySgcCP0<> 乳首触ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:23.18 ID:IDMAjyeJ0<> <a href="../test/read.cgi/livemegami/1669999474/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a>総得点で勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:26.07 ID:qQGDj2k60<> 悠仁！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:27.26 ID:Jzfn2twA0<> 冨安いるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:30.41 ID:oC+8thbN0<> えぇ韓国くるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:31.22 ID:5UF/5VA40<> あと5分でポルトガルが点を入れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:33.97 ID:OMBlUo1y0<> <a href="../test/read.cgi/livemegami/1669999474/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 本国では日本人から吸い取った金で財閥扱いだぞ <br> 犯罪行為の対象は日本人限定という反日カルト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:34.07 ID:R//+Vb070<> ユニフォーム脱いだらイエローじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:34.93 ID:NEvqeakY0<> 乳首見えてるぞまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:35.43 ID:kJIYrIH40<> 乳首草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:36.67 ID:Navvbz/R0<> なんやねんこのアンダーシャツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:37.95 ID:z1VU1XBf0<> 嫌儲勢い20万越えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:39.81 ID:r8MLysud0<> ウルグアイはランク高いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:40.08 ID:lrUocoLt0<> <a href="../test/read.cgi/livemegami/1669999474/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> マリラミいつの間にあんなマブダチみたいになったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:43.10 ID:qC/ARu9U0<> 　 i::::::::::::::::::::::::|:::┼-,'　j:i　!. -┼',::::|:::!::::::!ヽ! <br> 　 |::::::::::::::::::::::_!:/ !:/ 　 ﾘ　|.　 ﾘ .',:::l:::j: ::::| <br> 　 !::::::::|:::::::::/,z＝=ﾐ　　　　 ィ==xjノ;:/: ::::! <br> .　|::: ::::|:::::::::|ﾔ 爪ﾊ　　　　&#12288;爪ﾊ ｱ j:::::l::,' <br> .　!:::::ヾ!:::::::::! . ヾzﾝ 　 　 　 ヾzﾝ　 /:::// <br> . ,'::::::::::｀.ｰ::::ゝ 　U　 　 &#12288; ､　U 　 ,'／|' <br> /:::::::::::::::::::::::::|　&quot; &quot;　 ＿___　　&quot; &quot; ,':::::::!. <br> :::::::::＿:::::::::::::|＼ 　　'､ 　 ノ　,.ｲ:::: :::|_　　　　&#12288;勝てる・・・勝てるゾ・・・！ <br> ￣: : : : :|:::::::::|',　｀.　､　　　,. ィ: :.:|:::: :::!: : ヽ <br> : : : : : :.:.|:::::::::|:.',　　＼二ﾌ　l: : :..:|::::::::|: : : :.i <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:45.25 <> 質ってレベルじゃねーぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:45.33 ID:sF+WKQRr0<> キムチネンビがアチアチになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:47.39 ID:cLgJcowD0<> 兄さんベスト8で会おう───────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:47.33 ID:G9fZ57TH0<> <a href="../test/read.cgi/livemegami/1669999474/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> ガーナが点取りまくって勝ったりしなければ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:50.14 ID:HcHHiGtY0<> 何だそのAVみたいな服は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:53.17 ID:J1ox1AjS0<> 早くスイッチしろよ相変わらずゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:54.05 ID:UTU4KZW50<> っぱ兄さんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:54.21 <> アジア最強！！アジア最強！！アジア最強！！アジア最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:53.94 ID:RZbUjeGV0<> 兄さんの奇跡&#128557; <br> 日本とはやっぱり兄弟だ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:50:55.94 ID:1ll12U2Q0<> インナーめっちゃきもいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:56.21 ID:QlBdNWW80<> <a href="../test/read.cgi/livemegami/1669999474/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> つなは知らんけどKHは実況してるな <br> 日本戦もずっと見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/03(土) 01:50:59.98 ID:yN09Fj3H0<> ヨーロッパ勢たいしたことねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:04.03 ID:f1GNzy3Q0<> ウルグアイ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:12.26 ID:kox0CrjL0<> 兄さん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:13.46 ID:dHwQQKH00<> ペッシ実況は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:16.55 ID:bqQm0JMZ0<> <a href="../test/read.cgi/livemegami/1669999474/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> 俺はいつもガチだけど <br> 遊びでやってんじゃねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:18.38 ID:Navvbz/R0<> つーかフンミンあんだけ囲まれててよく決定的なパスまでもってったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:21.37 ID:pKsYp9xv0<> でも韓国ってブラジル相手なんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/03(土) 01:51:22.61 ID:FuG1U6yW0<> 韓国煽りしたかった…&#128546; <>
