名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:49:17.61 ID:XpZCFPZ90<> 避けたぺこら有能 <>質なしゴミ企画 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:43.61 ID:tFYllQmJ0<> 勝利条件にタワーのてっぺんのアイテムとってポルカに渡すとかでもあればね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:43.61 ID:cdztyDMd0<> これで終わりにしますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:44.07 ID:fDsIinBL0<> 良かった&#128557;ワトちゃまの翻訳機ここにきて役に立った&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:44.80 ID:dYTsKyxD0<> え、終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:45.32 ID:X4row8VI<> これで尾張！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:45.98 ID:Ik0WyJmC0<> ちょこ先ってフブキにやられた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:46.21 ID:DhAU6iBr0<> もしかしてこれ… <br>  <br> テスト配信ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:46.50 ID:fZCVVPMq0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:46.73 ID:JTY+3YS00<> シークレットゲームみたいなバトロワゲームないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:47.14 ID:YyFZOYtY0<> これねねちなら〇〇〇に張り手されてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:46.96 ID:E621CHSw0<> ポルカ相当ヘラりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:47.56 ID:qG/7EWVg0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:48.57 ID:UadFR7R30<> 地獄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:49.62 ID:wsrFiFCN0<> これまたやるんっすかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:49.40 ID:UC78PVsn0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:50.16 ID:DUNhrVX30<> お、おう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:50.17 ID:ZM5dxTA20<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:50.95 ID:te5A585A0<> みこ撃って終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:51.71 ID:PHamH3q40<> ポルカヘラってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:51.69 ID:03SyJBHF0<> フレアーーーーーーー！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:52.30 ID:ZH4SctFT0<> <a href="../test/read.cgi/livemegami/1663559357/72" rel="noopener noreferrer" target="_blank">&gt;&gt;72</a> <br> 俺はここのスレでエアプ実況してたわｗ <br> 予想通りの質なしで勃起したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:52.86 ID:o6+kDWeT0<> その辺フラフラしてたら勝てるゲームw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:52.85 ID:TpjKG0FE0<> 1戦は短すぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:54.00 ID:/dC7koHs0<> 終わりかよ <br> 本当にひでーなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:54.92 ID:dtniTv4L0<> ポルカ適当すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:54.99 ID:+RlX+Aqr0<> みこち健常になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:55.19 ID:U0xJ8M/Z0<> 泳いで帰れは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:55.63 ID:Uw8LQ1DF0<> みこちダルそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:55.52 ID:DOg4+RZF0<> &#5596;&#748;&#5596;「これまたやるんすか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:57.99 ID:xrek+vXU0<> &#129313;もう逃げたい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:57.76 ID:mZqnfJI50<> ポルカは動画の方が向いてるんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:57.96 ID:YjDXnmdX0<> 終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:58.40 ID:dcs7AP5/0<> 俺たちの戦いはこれからだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:59.03 ID:EfympKmh0<> え、終わり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:51:58.84 ID:wCvQPd6M0<> え <br> こんなんでシーズン2最終戦のぺこらシナリオ批判してたってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:51:59.57 ID:pjH1ZGFY0<> 原作のエリア縮小、首輪爆弾って優秀だったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:00.19 ID:kyLKAn9f0<> すいせいぺこらまつりこの辺おらんかったの痛かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:00.34 ID:ZtshsfFE0<> なにこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:02.74 ID:Om/SL7Ge0<> <a href="../test/read.cgi/livemegami/1663559357/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> 0 <br> 1周年記念ライブ <br> 今回の企画 <br> 2周年記念ライブ <br>  <br>  <br> 100 <br> ポル伝 <br> 誕生日記念ライブ <br> ルーナに早く来いヘタクソ言わせたマリメ <br>  <br>  <br> こんな感じか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:04.09 ID:Vcy8Qbpj0<> &#5596;&#748;&#5596;これまだやるんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:06.48 ID:X0acmD4q0<> なんかやってしまった感ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:06.62 ID:Wex9JPM80<> 尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:06.78 ID:a4CiiUxE0<> <a href="../test/read.cgi/livemegami/1663559357/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> どんだけ酷かったんだよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:06.84 ID:48yB/icq0<> ポルカうそだろ <br> もうポルカ逃げたくて心臓バクバクだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:07.18 ID:yI3+ju8b0<> 終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:09.21 ID:bzRnvjTm0<> くそおもろかったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:09.44 ID:rMDvC4l40<> な、なんだよこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:09.81 ID:oraOR4EL0<> FPSの安置が狭くなるってよくできてるわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:10.48 ID:5TLPb6Cz0<> いやアレじゃ通じないだろポルカ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:11.26 ID:UC78PVsn0<> オチが酷い… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:11.30 ID:w2Jrnp8Y0<> これアーカイブ残る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:12.22 ID:MswQy65K0<> &#127800;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:12.35 ID:0GXpSdZh0<> やはり大会ならにじさんじだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:12.65 ID:UouMlvB+0<> &#129313;（こんなはずでは…） <br> 参加者（こんなはずでは…） <br> アンスレ（こんなはずでは…） <br> リスナー（こんなはずでは…） <br>  <br> 座員（これでいい&#128522;） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:12.72 ID:8v9b/TNy0<> 映画バトロワがモデルなら全員ノリノリでやり合うのは違うよな <br> 躊躇したり団結したり人間ドラマが繰り広げられるはずじゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:12.95 ID:KGNTMOTW0<> 今北産業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:13.47 ID:vPTTkexP0<> <a href="../test/read.cgi/livemegami/1663559357/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> 元ネタ知らんかったんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:14.06 ID:+RlX+Aqr0<> みこち泳いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:14.22 ID:LqY0xO/x0<> ポルカ急に熱冷めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:15.16 ID:g5xkpyGx0<> あーあ <br> 質なしみこのせいでポルカへらっちゃったわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:15.64 ID:3ZLp9FHe0<> ポルカなんなんこれ？なんで泳がせるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:15.84 ID:YapxGJPN0<> ニャさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:16.29 ID:OoQY6Yco0<> これマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:17.06 ID:sr1G0tY90<> 座員説明して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:17.04 ID:9P6CrthH0<> <a href="../test/read.cgi/livemegami/1663559357/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> いやそいつらが不参加だから盛り上がらねえんだろがｗ <br> こよりの企画がなんとか形になったのはそういうことだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:17.75 ID:zhA0aVgF0<> ポルカのメンタルはもうゼロよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:18.59 ID:tPdOl7EN0<> つーかポルカが武器準備してるの大変だろ <br> 進行役なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:19.18 ID:NWMFX4sT0<> wwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:19.57 ID:GLd6iCoV0<> 2戦目やるって話なくなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:19.38 ID:ov4Y2oCB0<> スゥーーーー…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:22.90 ID:QWAefyVm0<> こよの企画っておもしろかったんじゃね？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:23.24 ID:fPur4l5K0<> ポルポル含めみんななんか可哀想だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:24.19 ID:PMPBLftA0<> うわ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:24.76 ID:JsdC19JT0<> なんでGM視点よりみこちの方が同接高いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:25.03 ID:XWU3IuVW0<> ポルカさん…もう限界です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:25.79 ID:KrfjSOVo0<> 今完全にこれです... <br>  <br> 【コミュニティの一生】 <br>  <br> 面白い人が面白いことをする <br> ↓ <br> 面白いから凡人が集まってくる <br> ↓ <br> 住み着いた凡人が居場所を守るために主張し始める <br> ↓ <br> 面白い人が見切りをつけて居なくなる <br> ↓ <br> 残った凡人が面白くないことをする <br> ↓ <br> 面白くないので皆居なくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:25.98 ID:QvwdKDTm0<> <a href="../test/read.cgi/livemegami/1663559357/58" rel="noopener noreferrer" target="_blank">&gt;&gt;58</a> <br> GGWは面白かった野うさぎが最後まで空気読めず叩いてただけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:26.48 ID:A6TcTpig0<> ポルカさぁ、グダグダ始めるから緊張感無くてつまんねぇんだよ真面目にやれよクズ <br> 二度とイキって企画なんてすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:27.93 ID:dSZLliUy0<> 雪花ラミィ&#9731;8/13日 0時～オリジナル曲『Fleur』配信開始！@yukihanalamy <br> おはよ～！ <br> 今日はお昼からラミィがちょっとだけ出てくる…かも！？バトロワ…！？そんなの絶対にイヤ！&#129402; <br> ↑ <br> 勝者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:28.37 ID:hn8jZxQ+0<> Bowsonって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:31.82 <> しょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:31.99 ID:NvedXQD30<> 進行の重要性… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:34.81 ID:244BZAiN0<> gdgd <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:35.50 ID:0Zn0SRTF0<> 海外勢には謝っとけよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:36.09 ID:YjDXnmdX0<> みこち～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:36.73 ID:+RlX+Aqr0<> なんでみこちいじめられてるの&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:36.40 ID:+IoEK+AU0<> 爆発落ちなんてさいてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:37.00 ID:te5A585A0<> みこまじで台無しにするよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:37.27 ID:pHbJ5xnM0<> 割とマジで質なくて草 <br> みちこがオチ作っとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:37.88 ID:uXdE+Xj50<> しまらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:38.42 ID:ZgPSjpdk0<> オチたな・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:39.17 ID:nvi2QBmo0<> ポルカヘラってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:39.83 ID:6OJsfdVg0<> 放送事故レベルの最悪の企画やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:39.77 ID:DLu0EdzC0<> GOMI <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:39.85 ID:1SRSateD0<> アーニャどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:40.93 ID:Q6maKhhu0<> これスバルとぺっさんがいても救えないレベルの質なし企画だろ <br> もう裏方でピエロ役だけやっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:44.13 ID:kyLKAn9f0<> 企画最下位決まったし他のメンバーも企画しやすくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:44.28 ID:ofCjQCTO0<> みこ萎え落ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:44.31 ID:zVJ/xpkl0<> みこちいいいいいいいいいいいいいいいいいいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/19(月) 12:52:45.01 ID:tFYllQmJ0<> ポルカ・・・もう今月配信なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:46.47 ID:NWMFX4sT0<> 座員愉悦してるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:47.72 ID:MswQy65K0<> みこちプロやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:47.97 ID:HZBvonc30<> <a href="../test/read.cgi/livemegami/1663559357/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> ポルカの心が耐えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/19(月) 12:52:48.55 ID:YyFZOYtY0<> <a href="../test/read.cgi/livemegami/1663559357/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> ぺっさんは最強のポーン、王はマリン <>
