名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/25(木) 21:18:29.12 ID:I0uqKcGU0<> ソースはAI <>大空スバル、宇宙人だった 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:22.33 ID:/awmGvG10<> <a href="../test/read.cgi/livemegami/1685017109/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> 歌パートが神だったからそれで満足しよう <br> Vlogは前のほうが良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:23.76 ID:YaAc3pD60<> ホロアース面白そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:25.07 ID:HRd7uaWO0<> ライブ中ずっと画面にアンスレ出しながら視聴してたわ <br> もう尾張だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:25.87 ID:JqD6ZJAD0<> ホロアースのアバターはあのおっさんのイメージで固まっちゃったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:26.51 ID:i49nU+Lk0<> <a href="../test/read.cgi/livemegami/1685017109/26" rel="noopener noreferrer" target="_blank">&gt;&gt;26</a> <br> ハウリングの好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:26.68 ID:dm3tR9YL0<> 余から華が消えたのなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:29.36 ID:P0tO2dD+0<> こよりが休んだ理由は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:29.92 ID:UUTJw1dZ0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> めっちゃええやん <br> ps5対応してくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:30.34 ID:iqwzc+LH0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:33.19 ID:BVwbGIxF0<> ホロアースで3060が70%使われてた <br> この先もっと重いコンテンツでたらついて行けそうにないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:35.08 ID:uSHGAKY50<> <a href="../test/read.cgi/livemegami/1685017109/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ござクロVARKは質でしたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:36.11 ID:dcLuydxE0<> これ大分前にやっててわかってるやつらは株買ってたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:36.27 ID:DkiojSeu0<> 好き嫌い荒れています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:37.48 ID:zstyJoqF0<> <a href="../test/read.cgi/livemegami/1685017109/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> りあむ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:37.35 ID:hNUiqpE10<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> まじで可哀想なのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:38.26 ID:VD629kTm0<> pso2と何が違うん？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:38.26 ID:BoJ+rz3e0<> マジでカセンのやつ丸パクリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:38.31 ID:gGKsTFJm0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:38.20 ID:LERUSi2a0<> <a href="../test/read.cgi/livemegami/1685017109/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> まつりだけ画力が他より低くて悪い意味で浮いてない？なんであずきちやロボ子みたいに改修しないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:38.98 ID:c6hnkizP0<> ぺこらAIどりゃあしながら俺のなけなしの100万で買ったnvidia株が暴騰してて草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:39.97 ID:EZic3VAz0<> ゴールデンウィークにあやめとみこちが急にコラボ(延期したが)の予定入れたのはこれの繋がり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:39.88 ID:MswX5eCJ0<> ﾄﾞｩﾙ事故りたいだけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:40.61 ID:B4+TNqEu0<> ぺこちゃん朗読上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:40.70 ID:YTkVtZh50<> ホロアースはどの層狙ってんのか分からん <br> 大衆層狙うならホロ要素強すぎるしホロリス層狙うならMMO要素強すぎるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:42.17 ID:q4E2qkca0<> 今日もう見るものなくてワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:45.34 ID:8FNreJNY0<> Metaは1兆の赤字だすくらいならカバーと協業しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:45.71 ID:lami6ad70<> ぺこら分かってねーな <br> これ読み上げるところ以外黒色で隠しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:47.61 ID:8loeJ7/90<> <a href="../test/read.cgi/livemegami/1685017109/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> どうなってんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:48.94 ID:x2vcky9M0<> ぺっさんお人形あそびしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:51.43 ID:DlT5Djgs0<> ホロアースの奴はプレゼントボックスに250円入ってたんだな <br> これでスタンプ買って <br> ライブ中にスタンプやりたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:51.51 ID:A/97mFJv0<> みんなどこいくの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:52.11 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 最前行ってもチラチラ写ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:52.76 ID:XZGYlVSH0<> 1人称視点の時目の前を一瞬通り過ぎる▲がすごく目障りだからどうにかしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:53.15 ID:q7ffPqsi0<> <a href="../test/read.cgi/livemegami/1685017109/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> いてもいいけど視界塞ぐのはやめてほしいわ <br> 透過してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:21:55.05 ID:ldmirDcX0<> 質無しっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:55.95 ID:Kgntu7Gt0<> ござクロVARKは相方の沙花叉のせいでワーストクラスの質無しライブに巻き込まれたのによ <br>  <br> ホロアースでは和なのにござる参加すらねえのか？なめてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:56.76 ID:0IVAuAY30<> 長野やべーことになってんじゃん <br> 配信してる場合か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:59.33 ID:/awmGvG10<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> 画面遠いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:21:59.75 ID:h/RRSTqW0<> 和の人連れてきたぞ <br> https://i.imgur.com/cvYcBww.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:04.74 ID:ivDi8QdX0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ござる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:04.95 ID:X+toS67m0<> ライブの時だけログインするクソゲーになるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:06.75 ID:98IAfZWH0<> お前らマンコ見たいホロメンと言えば <br> 天音かなたで間違いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:11.59 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685017109/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> アラサーあくたんってあと数年じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:14.44 ID:q4E2qkca0<> 閉店ｶﾞﾗｶﾞﾗはやすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:17.26 ID:Kgntu7Gt0<> まじでいい加減にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:17.26 ID:i49nU+Lk0<> お笑い要素入れないとダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:17.39 ID:RLhdc2130<> <a href="../test/read.cgi/livemegami/1685017109/65" rel="noopener noreferrer" target="_blank">&gt;&gt;65</a> <br> 公式でさえ何も情報だしてないから不明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:18.50 ID:YaAc3pD60<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:19.21 ID:kGjMeS0C0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ござる隊... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:19.77 ID:9swVDXO20<> ファンと一体！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:20.97 ID:HdCShP7D0<> &#129313;本当に幸せですぺこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:20.93 ID:/fHRJrH70<> <a href="../test/read.cgi/livemegami/1685017109/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 今のホロならマネタイズも難しくないと思うから技術的な壁さえ超えれれば伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:20.98 ID:2fOstuYI0<> chatAI使った配信てまぁこんな感じになるよな <br> ぺこらが悪いわけじゃ無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:22.23 ID:6EDXt6KT0<> ぺこら爆速登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:23.68 ID:/wwb13ep0<> 最近はラインとかあてにしちゃいかんなって思い直してるよ <br> 当事者が不快になる内容ならなんであれ万に一つぐらいは開示の可能性があって <br> それが女神みたいな目につきやすい場所ならリスクが10倍100倍になるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:23.55 ID:lKfTofha0<> ファンと一体になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:24.83 ID:CGNj9rgC0<> ホロップどうした？ <br>  <br> https://i.imgur.com/rlAzOtH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:25.54 ID:thAxxmO/0<> ぺこら放流AIバフの数字でてないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:26.21 ID:XNznDUD30<> みこ先輩登場しないとアンスレ的な質はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:26.54 ID:VrQgFr420<> ホロアースいったけど３Dカメラぐりぐりするの良いそうだし他の三角じゃまやし <br> VARK方式でええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:29.03 ID:6TqgGcjb0<> その首もらったでぇ！ <br> 賞金はいただきや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:29.56 ID:IIeRteby0<> これは質無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:32.09 ID:HO/CInHg0<> ぺこ捨ててんのはお前じゃい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:32.05 ID:4LrgQBaI0<> <a href="../test/read.cgi/livemegami/1685017109/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> それいつものクロアンだからスルー推奨 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:32.12 ID:CSyq71770<> これでquest2でVR出来ればたいしたもんなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:32.32 ID:0CvnUJsk0<> つまんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:37.09 ID:L1ogQyal0<> さすがにメタクエスト2買いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:38.25 ID:29K0Bw6L0<> ぼっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:39.23 ID:Kgntu7Gt0<> おい、聞いてるか？ござるはどこや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:39.81 ID:sk4Wbp/40<> ぼっさん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:40.31 ID:WKSfnjy10<> ホロアースに投資すんの正解だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:41.19 ID:HVlmjG6p0<> 語尾ぺこくらいしか面白くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:42.19 ID:dcLuydxE0<> 天皇の衣装いいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:42.10 ID:9hmngOmz0<> ぼっさん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:42.78 ID:+LL3J7Mp0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:45.48 ID:/ugBAxIx0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> お前はできるやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:22:46.81 ID:ZsT5UZ+h0<> &#129313;ﾋｯﾋｯﾋｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:51.53 ID:Kgntu7Gt0<> 不快だな気分悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:52.57 ID:8FNreJNY0<> ノエル歌ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:52.90 ID:EOBiKn380<> ポルカになんでぺこつけるんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:52.95 ID:98IAfZWH0<> <a href="../test/read.cgi/livemegami/1685017109/103" rel="noopener noreferrer" target="_blank">&gt;&gt;103</a> <br> これってあのサイクロップスみたいなゴーグル必須なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:54.25 ID:uSHGAKY50<> <a href="../test/read.cgi/livemegami/1685017109/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 了解です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:55.28 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685017109/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> ござるのさらしってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:56.88 ID:qhr7ggKm0<> &#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:22:58.12 ID:aK3lNFRW0<> このユニットだとリーダーはぼたんかスバルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:23:00.50 ID:EHsksbzH0<> ホロアースはいいけど時間かけすぎ <br> あと広報下手 <>
