名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:51:08.32 ID:XPZTyI4c0<> 草 <>パトラのビデオレター豪華すぎて草 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:42.88 ID:72nHkHEX0<> 兎鞠まり&#129365; <br> @tomari_mari <br> なないさん…正直あまりにも突然の事すぎて受け止めきれないです。 <br> もっともっと教わりたい事も沢山あったし一緒に遊びたかったです…。 <br> 心よりご冥福をお祈りします。 <br> https://twitter.com/tomari_mari/status/1689614111456501760 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:42.30 ID:Mx9ji/Ov0<> <a href="../test/read.cgi/livemegami/1691671868/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 女ってちょっとゲームで知り合ったぐらいでパコパコ結婚するんだな <br> 表向きは下ネタとか嫌がるけど本当はセックス大好きなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:44.34 ID:aL441QyF0<> ぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:44.64 ID:wFs93+vZ0<> ぺこらの尻をなぞる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:44.58 ID:G2JLGCqg0<> <a href="../test/read.cgi/livemegami/1691671868/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ワクチン打ってたら心配あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:44.83 ID:qmgxEQZR0<> 自分のうすいほん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:45.20 ID:pbfSPlL50<> リーズナブルな値段 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:45.21 ID:x34lc7My0<> フルカラーすごすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:44.95 ID:t2NFnPyB0<> オタクと筋トレの謎の親和性 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:45.30 ID:HOSJYSIW0<> ちなみにこれはパトラ独立発表直後のフレア <br>  <br> 358：名無し＠18歳未満の入場禁止 無断転載禁止：[sage]：2023/05/09(火) 22:08:45.14 ID:twc1uqZ60 <br> フレア「さっきまで見てた」 <br> (おっ？パトラか？) <br> フレア「自分の過去のスプラ動画を」 <br> (・・・) <br>  <br> https://youtu.be/R8qLWmauzH0?t=278 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:46.09 ID:g03OsqXP0<> 青いのいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:46.12 ID:Acg9x9RP0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> にぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:46.44 ID:iUUGfbn/0<> バーカバーカ歌ってる人の声じゃないの？知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:47.61 ID:DbweVDCm0<> パトラなんでもするやん <br> 楽器も弾くし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:48.05 ID:jbzeJWm80<> <a href="../test/read.cgi/livemegami/1691671868/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> クソワロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:48.32 ID:Sz2ub2930<> パトラってできること多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:50.31 ID:7ij46nCY0<> かにかまのアクキーかわええ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:53.02 ID:NRx17rc40<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 車プレゼントしてなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:53.01 ID:Gyu4nK8z0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:54.04 ID:J2+tAO010<> ぺこみこ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:54.76 ID:kl1j8Reu0<> ホロアン民は飯テロ画像上げてください&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:55.37 ID:0RF2aDuZ0<> パトラ安いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:58.24 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691671868/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 普段ガイガイしてる奴がいつものようにガイガイしてたくらいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:58.62 ID:AmjM4x/T0<> これが未来のやめたホロメンの姿か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:59.35 ID:8QGELVzP0<> ぺこーら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:53:59.66 ID:BvaXjZWV0<> <a href="../test/read.cgi/livemegami/1691671868/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> いい配信だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:53:59.60 ID:q99AJw1I0<> このへややベェ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:00.68 ID:g0Ly2Pbo0<> 同人誌2800円ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:02.94 ID:LS/KEAhP0<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 黒沢ともよ結婚してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:02.59 ID:FfKWMIgm0<> ぺこみこどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:02.74 ID:iNVxnUoB0<> ホロ以外の実況多すぎてついていけん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:03.38 ID:wFs93+vZ0<> 兎化どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:03.41 ID:9B00oG6D0<> パトーラ直筆サインないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:03.09 ID:6ZQIkcub0<> うさぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:03.19 ID:sXNz/FK30<> ねねちの絵はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:03.84 ID:nd64eK1A0<> ぺこみこどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:04.16 ID:NZqecCBl0<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> まぁ隠すなら森の中だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:04.20 ID:UpIkxlVA0<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:04.24 ID:GSgLNCDE0<> ﾝｻﾀﾞ化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:04.85 ID:DV9zQwhF0<> ボイスが1番売れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:04.50 ID:RVjwOlmf0<> ぺこみこどりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:04.92 ID:IcSfPfsV0<> ぺこみこどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:05.09 ID:QfV6njBT0<> ぺこみこどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:05.66 ID:t6PdZfIW0<> ンサギ化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:05.39 ID:GMRi1eWk0<> ぺこみこどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:06.74 ID:yh46UrVi0<> ウサギ化計画だけ触れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:06.79 ID:VOhuP1+N0<> 兎化計画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:08.18 ID:95JcD4Pg0<> 兎化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:07.98 ID:eOtcaz+H0<> んさぎ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:08.66 ID:UpIkxlVA0<> ねねち&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:09.13 ID:g03OsqXP0<> うさぎはセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:09.51 ID:7+FIEvIq0<> 触れたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:09.49 ID:n9wV5FRi0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:10.06 ID:kw7jfi4A0<> ぺこみこどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:10.34 ID:H/zz9b640<> 兎化計画はでるのにぺこらという単語でないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:10.73 ID:aCEPMYsL0<> 夏祭り8月末になったのね <br> 1ヶ月コラボ禁止中のEN3期生も参加できるようによく考えられてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:11.08 ID:2OgFT/TR0<> 兎化計画どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:11.10 ID:Gyu4nK8z0<> ﾝｻﾀﾞ化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:11.30 ID:tkORws640<> 同人誌ほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:11.74 ID:QvR79DL50<> ウサギ化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:12.02 ID:lr+aQ+G80<> ぺこみこどらああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:11.85 ID:iaBuy4XW0<> ころさんとかじゅお返事して…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:12.08 ID:afSlKES80<> 兎化計画！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:12.80 ID:YUqvDa3+0<> はいドゥル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:13.24 ID:8QGELVzP0<> 兎化計画さらっと流されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:13.42 ID:GMRi1eWk0<> ぺこみこありました！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:13.57 ID:ypWTTztO0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 普通に考えてお父さんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:14.92 ID:J2+tAO010<> ぺこみこありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:16.34 ID:+SWVrodI0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:17.18 ID:Tbyzqkco0<> あずきち結婚ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:18.03 ID:2m2B8ohT0<> ぺこみこだああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:19.18 ID:02JLU9An0<> うさぎいただきました&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:19.29 ID:pLfKRxik0<> 自分で自分の同人誌を作る女 <br> ぱとら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:19.33 ID:y325nJG40<> みこち3.2万どりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:19.53 ID:E7JUFPW00<> 兎化計画！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:20.09 ID:Acg9x9RP0<> <a href="../test/read.cgi/livemegami/1691671868/198" rel="noopener noreferrer" target="_blank">&gt;&gt;198</a> <br> にぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:20.24 ID:UpIkxlVA0<> ﾄﾞｩﾙとねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:20.04 ID:kNiydcnC0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> もっと買えよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:21.40 ID:dJ1W3CbX0<> <a href="../test/read.cgi/livemegami/1691671868/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 実際そうじゃね <br> なかましんだ！そしたらOBSの設定をして&#12316;...って動作ができると思う？普通悲しくてできないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:21.84 ID:GMRi1eWk0<> はい <br>  <br> ぺこみこです！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:22.00 ID:LxxapHCa0<> <a href="../test/read.cgi/livemegami/1691671868/31" rel="noopener noreferrer" target="_blank">&gt;&gt;31</a> <br> オタク層はFGO、リア充層は東海に取られてる <br> それでこれは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:24.12 ID:KMtdTKzV0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> ゼリーさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:25.09 ID:idTJ+wCn0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> みこ以外は免許持ちだろ <br> ママの車はみこが買ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:25.29 ID:0z7zQpAJ0<> <a href="../test/read.cgi/livemegami/1691671868/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> こいつスプラにすべてを注いでしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:26.30 ID:FfKWMIgm0<> ﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:28.39 ID:67WSmwHg0<> ちなみにパトラの配信シークできるぞ <br> ホロメンのとこ戻してみたらいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:28.98 ID:SM68NKNE0<> <a href="../test/read.cgi/livemegami/1691671868/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 幼女～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:28.96 ID:x42b6AbM0<> https://twitter.com/nnnrm28/status/1662870476086198272?s=46 <br>  <br> 鳴海がkson引用リツイートしてたの今さら知ったんやけどこれガイガイされなかったよな？ <br> ほんとしょーもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:30.23 ID:Jg3Lb6CC0<> <a href="../test/read.cgi/livemegami/1691671868/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> グルグルするとコメントが最新の話してて自分はやや遅れた画面を見てることになるのがよくある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:33.00 ID:wFs93+vZ0<> <a href="../test/read.cgi/livemegami/1691671868/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> いつもママちが運転してきてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:34.49 ID:PX9GC8ZX0<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ウマ娘声優大杉漣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:35.50 ID:fzL46Cb70<> <a href="../test/read.cgi/livemegami/1691671868/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ショボいやつしかいなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:37.52 ID:IcSfPfsV0<> <a href="../test/read.cgi/livemegami/1691671868/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> なんか今年の夏に結婚ラッシュあるってこのスレで結構前に言われてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/10(木) 21:54:37.61 ID:LZWnq3sY0<> <a href="../test/read.cgi/livemegami/1691671868/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> どぐらって嫌われてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/10(木) 21:54:38.39 ID:AmjM4x/T0<> 明確なぺこみこ来たら教えてくれな <>
