名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/23(日) 21:55:50.09 ID:7ZHeu/HG0<> &#128048;そろそろ出番ぺこな <>&#128048; 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:28.60 ID:VORjSsh10<> <a href="../test/read.cgi/livemegami/1690116950/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> 遅効性の毒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:29.70 ID:FY1iEIkK0<> フレア「生誕したいです」 <br> カバー「ダメです。やりたかったらどこぞで好きにどうぞ」 <br> フレア「周年したいです」 <br> カバー「できたらいいですね。無期限延期で」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:29.47 ID:y9bO3FCX0<> マリンが去年やったことの踏襲で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:29.90 ID:VzKX/48H0<> 新髪型・・・ポニテだといいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:29.97 ID:sduATRHE0<> これ2つ目？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:30.01 ID:MDVdy3M80<> ゲスト呼びまくるのもなあ <br> ルーナの疲れっぷりとか見てると他のホロメンも相当消耗してるだろうし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:30.43 ID:S+V/50Br0<> すまん、これ｢重大｣だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:30.80 ID:jbnjyEz10<> 新髪形か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:31.23 ID:wHf4LTbK0<> <a href="../test/read.cgi/livemegami/1690116950/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> ボルトルーム箱覇権やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:31.96 ID:Moy64LPF0<> 髪型かよ <br> そらちゃん風の激シコ普段着こいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:31.99 ID:SJ61sOXj0<> 増えすぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:32.63 ID:3yZVt5LH0<> これセットでよかったろ <br> ２個告知って書く必要あったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:33.26 ID:Tkidi+gs0<> 無銭の王みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:33.82 ID:qWQfJA5J0<> 弁髪どりゃああああ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 21:57:33.69 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690116950/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ぺこらいるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:34.39 ID:Z1PESHtl0<> https://i.imgur.com/W2xILlv.jpeg <br>  <br> やるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:34.70 ID:1jRk4HOS0<> &#129302;ﾋﾟﾋﾟﾋﾟ…ﾍﾟｺﾐｺｶｸﾘﾂ90%ﾃﾞｽ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:36.17 ID:ODJiuOIR0<> いや告知一個じゃん… <br> どんだけスウジーなんだよｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:36.26 ID:xQUaz1t30<> ぺこらいないんだろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:37.98 ID:8cYItwrU0<> 今の髪型でいいよみこちは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:37.84 ID:3utBFVyR0<> ライブ過去最多ゲストって <br> マリンの昭和歌謡祭の16人だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:39.05 ID:IRaE0xP/0<> 0期生だけ3Dアプデしすぎだろ <br> 1期生や2期性もアプデや私服追加してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:39.17 ID:TyZKQWLS0<> すいちゃんとおそろやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:38.93 ID:C24BShGz0<> アニーメ強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:39.52 ID:h271UB4C0<> 毎日セレちゃんの歌聞いてるとホロメンのお遊戯で満足できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:39.51 ID:sQ5oE3vm0<> 不人気組 <br> https://i.imgur.com/IKzV1BW.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:41.81 ID:rCKU5dtm0<> 天皇みたいになるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:42.07 ID:8Kb60svd0<> <a href="../test/read.cgi/livemegami/1690116950/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> それ思うわ <br> 拍子抜けすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:41.93 ID:+dz2sCgT0<> もうホロライブは十分大きくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:42.42 ID:CAn/9+4F0<> え、これ2個目？ <br> しょぼすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:43.13 ID:92WAeAYP0<> 三つ編みにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:43.77 ID:3lKbucY/0<> これが重大告知？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:44.02 ID:pkBqwrcm0<> アフロどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:44.55 ID:YBu3Ca2O0<> アテンションプリーズなら海外勢多数だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:44.81 ID:IUBTOBRB0<> <a href="../test/read.cgi/livemegami/1690116950/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> いらない&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:44.93 ID:XhaP53uP0<> 一つで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:46.93 ID:6dhoFpfH0<> ポニテみこちどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:46.85 ID:bV3+4a/90<> 日曜21時という最高の時間とは言えこんな数字でるもんなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:47.37 ID:6ZwSueLK0<> ポニテか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:48.97 ID:Tr4ZiT840<> 0期生のライブって延期したことないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:49.36 ID:VCOov+5F0<> ロングが相当良いからな <br> これ超えるのかなりハードル高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:50.77 ID:D1CfIQSc0<> こーれすいちゃんとお揃いですでもビジネスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:50.90 ID:pCs0zFLi0<> <a href="../test/read.cgi/livemegami/1690116950/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ｸｶｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:50.95 ID:YSz7VsQP0<> それは二つ目として弱いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:50.96 ID:kFm8uW5Z0<> ぺこちゃんよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:51.63 ID:FyV8aBpM0<> 新髪型と言いつつ衣装追加する人もいるくらいだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:54.86 ID:73IptoUW0<> https://i.imgur.com/ufNzmoP.jpg <br>  <br>  <br> ゲスト10人もいれば普通に記憶に残る質ライブになるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:55.18 ID:GhjM6ydN0<> 髪型とかどうでもいいんすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:55.19 ID:Yf+Cblo60<> こないだも新髪型なかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:56.43 ID:JyuDshIa0<> 新髪型が重大告知ってマジ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:56.68 ID:X5sZoLCQ0<> これ先日のそらちゃんぽさが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:57.48 ID:fEISv98k0<> 1stアルバムは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:56.49 ID:NseOIIgP0<> 重大発表きちゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:57.53 ID:8cYItwrU0<> さくらみこはもうガワが完成してるからいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:58.11 ID:Br4MObqD0<> 髪型3Dの他の衣装でも使えるようにはよ調整しろよ運営 <br> そういうとこほんと無能だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:57:58.02 ID:G9hKi9Xm0<> みこ昔みたいにお姉さんに戻らないか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:57:58.30 ID:/iuAcz5g0<> ポニテきたか… <br> みこめっとお揃いでもうぺこみこはないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:01.79 ID:u+tQ5QUC0<> え、告知２つがこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:01.82 ID:CAwh/oGn0<> みこちはなんでもかわいいんだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:04.09 ID:7BBoC6Ob0<> <a href="../test/read.cgi/livemegami/1690116950/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 藤井壮太がゲーム配信したら人来るかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:05.57 ID:g8ZARvYW0<> <a href="../test/read.cgi/livemegami/1690116950/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> ぺこらマリンみこち「ライブやりたい」 <br> 運営「いいよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:06.21 ID:OybSDx6D0<> みこち可愛いぞ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:05.90 ID:JHVy9kv20<> <a href="../test/read.cgi/livemegami/1690116950/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> 15人でほとんどってJPメンだと認識されてないJPメン多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:06.56 ID:maMGI+yz0<> え？ <br> これのどこが重大告知なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:07.05 ID:SFw+esiE0<> 天皇が貰ってたからみこちも貰えるよな <br> だいたいこの2人同じ時期だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:08.73 ID:AnKrxoVR0<> 6.7万はネタ抜きに普通にみこ凄くね？ <br> 新王襲名会議してもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:08.92 ID:w7Pr0Vv60<> ホロメン「ゲスト大量ライブ！」 <br> ホロメン「ゲストモリモリライブ！」 <br> ホロメン「ゲスト最多ライブ！」 <br>  <br>  <br> 運営「ホロメン大集合サマーライブ！」 <br> ホロリス「そう...」 <br>  <br>  <br> これホロメンが悪くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:09.86 ID:eWPk6OWW0<> ギリッギリまでためて笑っちまうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:10.20 ID:i+DFWRRs0<> <a href="../test/read.cgi/livemegami/1690116950/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 歌枠やり過ぎでしょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:12.57 ID:3YYmn/X10<> ぺこらいなかったら暴れていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:13.43 ID:8KkXdhBW0<> <a href="../test/read.cgi/livemegami/1690116950/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 2枚目の落ちてくみこち好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:14.57 ID:gH2RoWUE0<> いやゴミすぎるだろ告知内容… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:15.18 ID:7iBDqVtn0<> ただの周年ライブと新髪型追加を告知するだけでここまで盛れるのすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:15.31 ID:92qkKax80<> ゲスト多くても数字的にプラスにはならないんだよな <br> ゲストの数よりも少数精鋭でやる方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:15.24 ID:MwKty+AF0<> みこ5周年ライブゲスト予想 <br> 1そら <br> 2すいせい <br> 3あずき <br> 4フブキ <br> 5メル <br> 6フレア <br> 7ノエル <br> 8マリン <br> 9かなた <br> 10わため <br> 11ねね <br> 12ラミィ <br> 13ポルカ <br> 14こより <br> 15ルイ <br>  <br> ほぼ当たるやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:16.96 ID:Kk+kC10w0<> サムネのイラストがこの髪型じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:17.12 ID:QMTGkedP0<> みこちプロレス衣装まったく着なくなったけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:19.01 ID:6MK+FR400<> みこち66000どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:20.64 ID:2ew94SNP0<> ござるは呼ばれてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:20.77 ID:YJcabl9k0<> トワ「自分たちはアイドルじゃない 男と絡むだけで文句言われるようなのは嫌だ」→ゲスト多数で60000 <br>  <br> みこ「アイドルよあてんしょんぷり～ず！」→ソロ告知で70000 <br>  <br>  <br>  <br> はい俺の勝ち&#129412;&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:23.36 ID:IS2CFmT00<> ぐるぐるだよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:23.93 ID:HprNF4CK0<> 山田加速 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:25.43 ID:VaVCyGLA0<> 794 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/23(日) 20:07:52.00 ID:+/62e3O50 <br> 大体合ってると思います <br> tps://i.imgur.com/oc4IRD0.png <br>  <br> 227 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/23(日) 20:16:12.57 ID:3DHrgvUC0 <br> 異論は認めん <br> tps://i.imgur.com/jHdBWJh.png <br>  <br> 23 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/23(日) 20:30:22.18 ID:I1wDJEMy0 <br> ほぼ正解だと思う <br> tps://i.imgur.com/obPzqYo.png <br>  <br> 92 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/07/23(日) 21:00:20.33 ID:zd1xTs9W0 <br> 異論は認める <br> tps://i.imgur.com/hqioXy1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:26.60 ID:OybSDx6D0<> ゲスト発表は毎日あります！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:26.88 ID:N5rmKDBJ0<> <a href="../test/read.cgi/livemegami/1690116950/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> これおもろかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:26.74 ID:8HWi+d4F0<> 7万で喜んでて草 <br> にじなら説教するだけで出せるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 21:58:27.33 ID:7BBoC6Ob0<> ぺこみこどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:28.31 ID:T9ZcUmwc0<> セレちゃん商売がうまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 21:58:29.35 ID:wHf4LTbK0<> <a href="../test/read.cgi/livemegami/1690116950/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> これでみこちのライブ呼ばれてんだろうから察する <>
