名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:44:54.39 ID:Mmzm0WGr0<> &#129303; <>たぁ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:35.35 ID:6ss4X1Ek0<> 一応アイリスフワモコルーナあずきちの3人が今年100万到達可能圏だけど行けると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:36.41 ID:j9JNsKV10<> いやいやたぁトークいらんて <br> なんでマリンじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:36.17 ID:7H4JoLRc0<> なんで英語で喋らんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:37.08 ID:7y1DmD/W0<> いや <br>  <br> 英語で話せや！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:37.67 ID:Bc7yCku10<> たあと裏遊びしてる？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:40.19 ID:g1759qWK0<> トワMCやったらマリンがアクターだって思われるやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:39.95 ID:F9ikQQxY0<> 歌はともかく <br> たぁの3Dはテンション高い女が突き抜けてくるから良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:40.34 ID:tS1beIiy0<> 海外ニキ日本語MCどう思ってるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:41.31 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692503094/78" rel="noopener noreferrer" target="_blank">&gt;&gt;78</a> <br> たぁも来年は三十路か…えっちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:41.09 ID:kJy5ZACH0<> たぁって歯列矯正すれば滑舌改善したりしないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:43.08 ID:unJks8Jk0<> トワとアイリス <br>  <br>  <br> 実は遊んでるだりゃあああああああああああああああああああああ <br>  <br>  <br>  <br>  <br>  <br> へい民ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:43.91 ID:v4vYcygH0<> 裏遊びどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:44.98 ID:hrWzAPUR0<> <a href="../test/read.cgi/livemegami/1692503094/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> rurudo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:45.45 ID:Cga6eKoA0<> 裏でいつの間に仲良くなってるのやめろ&#128545; <br> 表でコラボしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:45.67 ID:7H4JoLRc0<> 海外ニキ泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:45.90 ID:sIIwbbf70<> 早口のぐらを聞いてる気持ちがわかったかアメ公 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:46.12 ID:Lc0OJ/Kg0<> 付き合ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:46.24 ID:jbdWrfpq0<> 悲報 <br>  <br> 裏でディズニー行ってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:46.52 ID:GWM67OEZ0<> たぁは仲良し多いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:46.32 ID:b0tp5lCH0<> 本当に二人だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:48.71 ID:Og1kYxXm0<> 海外勢今必死でリアルタイム翻訳読んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:48.89 ID:IlllK7oF0<> みけさんが企業のツイートRTすることなんてあるのか？ <br> ぱっと見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:49.62 ID:pFiBvgn40<> <a href="../test/read.cgi/livemegami/1692503094/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> いや切り替えてましたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:49.62 ID:mqF1fuC40<> アイリス渾身の日本語トーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:51.16 ID:ppHuSCZc0<> 夢の国いきすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:51.53 ID:pbp1htHA0<> <a href="../test/read.cgi/livemegami/1692503094/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> エロ過ぎだろ！！！ <br> いい加減にしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:51.71 ID:LzLsdt6G0<> スプラッシュでびしょ濡れ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:52.23 ID:5AxqO1Zj0<> びしょ濡れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:53.05 ID:fTdJokfl0<> びしょ濡れ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:54.60 ID:jbdWrfpq0<> びしょ濡れ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:54.60 ID:izM/XZD+0<> びしょ濡れ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:55.42 ID:+nLx2XnL0<> 夢の国外交 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:55.83 ID:u4ECDZIh0<> 本当に二人だけ？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:57.15 ID:tJbQSG870<> 日本人でも分からないのに海外ニキ理解不能だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:57.18 ID:pq7EEtuU0<> 裏遊び&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:57.23 ID:0YF+xi1o0<> 仲良かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:58.56 ID:dPwYG3Lq0<> ビショビショ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:46:59.36 ID:LCea8qj50<> 裏遊びに誘わないでおねがい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:46:59.53 ID:Qtd2O54R0<> <a href="../test/read.cgi/livemegami/1692503094/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> るるどそのまま突っ込んだら良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:00.30 ID:UVAEXL900<> ぼくもまぜてよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:00.39 ID:KweO/AZj0<> 2人で夢の国行ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:02.32 ID:aJzsH8nG0<> アイリスたぁと2人で夢の国いきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:02.63 ID:9/mDBege0<> 裏遊び！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:03.02 ID:SfD0q9930<> <a href="../test/read.cgi/livemegami/1692503094/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> 新撰組三番隊組長おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:02.99 ID:/IqVw0Vs0<> デートじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:05.04 ID:XKXQxAni0<> 濡れてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:05.52 ID:ZfEE3ohu0<> なんでや <br> たぁ呼ぶなら <br> IDでもよかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:05.96 ID:EXtXsRu30<> スプラッシュでびしょ濡れはもう下ネタやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:06.34 ID:vLF0dhE90<> たぁ、ENから好かれてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:07.06 ID:j9JNsKV10<> 今たぁの笑い声？ <br> 猿かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:07.16 ID:Q/Eaiwia0<> コイツらほんと夢の国好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:07.15 ID:SMQOOJRO0<> <a href="../test/read.cgi/livemegami/1692503094/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> ゴブリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:07.65 ID:nm1zjdQA0<> <a href="../test/read.cgi/livemegami/1692503094/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> アイリスのカワボ力が浄化すんだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:08.13 ID:WcgXyJsw0<> 外人「何話してんだ？&#128546;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:09.08 ID:CcD8hSqK0<> びしょ濡れ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:10.01 ID:BCBSTZYv0<> <a href="../test/read.cgi/livemegami/1692503094/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> ルルドって女？ <br> 俺ずっとるるどって男のプロゲーマーかなんかだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:11.11 ID:KnHJ497l0<> 2人だけでディズニーってもう付き合ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:12.59 ID:mXoIdjZs0<> 日本住みなのにディズニー初見風はさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:13.88 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692503094/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> マリンは明らかに本人だろ <br> ふらついてたやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:14.64 ID:/g2sd0h10<> たぁさあ、ここENのチャンネルなんだワ <br> 英語話してくれん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:14.67 ID:djlRBwfm0<> 悪魔と天使のハーフなんだからかなたそも出れば良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:14.95 ID:BzjV9rIJ0<> フレアは？とか言うエルフレ現実みろよ外人人気無し呼ぶわけないだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:16.66 ID:md5ftjBL0<> 普通に聞いてたけどENだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:17.28 ID:K96YWwJ20<> 「裏」って言い方が板についてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:17.60 ID:+wiq1QP60<> 裏遊び！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:17.84 ID:Fnu0oG5m0<> <a href="../test/read.cgi/livemegami/1692503094/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 曲いっぱいあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:18.80 ID:+3vQnm180<> デートやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:18.80 ID:9ouXnqLT0<> たぁの事嫌いなホロメンマジでおらん説 <br> 究極の人たらしだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:19.11 ID:NM6E/3md0<> なに日本語で普通に配信してるわけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:21.97 ID:eEPlgcwh0<> アイリスって日本時間基準でやったほうがいいのでは&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:22.60 ID:Gt0o3wbm0<> 尿王戦やってるぞ <br> https://www.youtube.com/watch?v=v5xrDQ1TKV8 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:25.96 ID:IymABrBp0<> ちんちくりんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:26.67 ID:YmTPFPxY0<> トワは陽キャだから一緒に遊んだら楽しいだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:27.23 ID:ud/JQfLw0<> ちんちくりんどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:27.42 ID:rsvkIYrk0<> たぁはほんと見た目だけは可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:28.45 ID:MK48iG210<> ちんちくりん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:29.32 ID:mqF1fuC40<> アイリスがでかいのもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:29.51 ID:DBlnHR1A0<> なんでこのトークマリンとはやらなかったんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:30.40 ID:/p3NZYpS0<> カリオペとハコ太郎のギガチャドで歌うのかなと思ったけどハコスまだ3Dお披露目してなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:31.21 ID:u08PaSmG0<> ちんちくりん言っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:31.09 ID:YVLBdE500<> ちんちくりんすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:31.55 ID:rmDkY0WZ0<> 畜生ちんちくりんは否定しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:33.26 ID:MlmvZDmQ0<> ちんちんかわいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:34.28 ID:rX7QXu7u0<> <a href="../test/read.cgi/livemegami/1692503094/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> アステラス製薬&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:34.73 ID:lV8QKvn/0<> ちんちくりんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:35.14 ID:ppHuSCZc0<> 体がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:35.10 ID:l4rBNGgv0<> マリンはアクターなんだああああ <br> ↓ <br> 体幹グラグラだからアクターじゃないだろ <br> ↓ <br> 素人のアクターなんだあああああ <br> ↓ <br> トワはMCあるのにマリンはMCないからアクターなんだああああ　←今ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:36.61 ID:LzLsdt6G0<> なみりんもロリガワでちんちくりんだったもんね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:36.61 ID:gbZd13Cm0<> マリンはMCなかったのにたぁ長すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:38.30 ID:i+l8mg1n0<> 本当に二人だけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:38.32 ID:12eBG+qB0<> &#129302;「トワ様になりたい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:39.60 ID:5AxqO1Zj0<> たぁピース&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:39.27 ID:pYZK74ov0<> スプラああああああっしゅ&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:39.92 ID:u1YzqXV10<> <a href="../test/read.cgi/livemegami/1692503094/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> マリン好きはハコスじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:40.55 ID:TLzBL9dH0<> <a href="../test/read.cgi/livemegami/1692503094/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> おいおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:42.87 ID:jbdWrfpq0<> なみりんと鳴海が並んでディズニー歩いてたら <br>  <br> ナンパされてしまうけどどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:43.90 ID:aNsPTrl70<> ちんちくりん　かわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:45.50 ID:NP+D3rYa0<> <a href="../test/read.cgi/livemegami/1692503094/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> むみぃもトワ好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:46.47 ID:FKnyMzwq0<> たぁは自分のライブの宣伝も兼ねてるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:48.08 ID:gExMKoCo0<> トワそのガワじゃなかったら数字半減してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:50.40 ID:7AipvMVK0<> ライドリ出番までこれ観てる <br> https://www.youtube.com/watch?v=9sU88-ye2sM&ab_channel=蒼星すい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 12:47:51.43 ID:pq7EEtuU0<> ホントに欲しいのはスタイルじゃないんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 12:47:52.64 ID:1vOK/xqz0<> <a href="../test/read.cgi/livemegami/1692503094/212" rel="noopener noreferrer" target="_blank">&gt;&gt;212</a> <br> エロに寛容なカワボだぞ <br> ついでにエペはマスター <>
