名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:17:19.11 ID:GBr84sDZ0<> 白コメ「(って書けば俺にもくれるだろ…)」 <>白コメ「ナイスギフト」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:40.35 ID:YA7+q2m/0<> <a href="../test/read.cgi/livemegami/1680531439/41" rel="noopener noreferrer" target="_blank">&gt;&gt;41</a> <br> ふぁーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:41.16 ID:pcljt9/G0<> <a href="../test/read.cgi/livemegami/1680531439/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> かなたとの収録とドラクエで喉壊れたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:42.99 ID:+bjGpaCL0<> なんかミス多くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:45.27 ID:rtEgnsXd0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> 地味に天皇が意外すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:46.56 ID:2co0HDit0<> おおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:46.40 ID:bGCJdMWr0<> ぷよテト大会　決勝 <br> 小豆　VS    ロボ子！！ <br>  <br>  <br> もしこうなったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:46.53 ID:Hw77FzrM0<> <a href="../test/read.cgi/livemegami/1680531439/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> 俺も最近2回くらい被った&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:48.19 ID:VeW1ZdXJ0<> ラプ助正座してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:49.20 ID:GYf6L53c0<> マリンどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:48.86 ID:Th7S6bU+0<> 最初に妨害しないテトは雑魚だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:50.87 ID:wbwQdU9D0<> マリンどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:50.87 ID:sWIIK2bq0<> 勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:52.30 ID:XQ0Lxp0J0<> <a href="../test/read.cgi/livemegami/1680531439/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 目的達成はしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:52.08 ID:znI1W3E90<> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:52.47 ID:Lx2WbeW20<> <a href="../test/read.cgi/livemegami/1680531439/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 怨嗟の鬼が強すぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:52.72 ID:ChL5ahFu0<> マリンどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:53.04 ID:alwg+EWv0<> つええ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:53.30 ID:2co0HDit0<> 勝っとるやないかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:53.65 ID:jXrIoEq+0<> マリンどりゃぁぁぁぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:54.04 ID:EjDJqsxj0<> 勝つのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:54.27 ID:2hon4AG+0<> マリン勝ったwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:55.03 ID:0FnE9Za90<> 相手緊張してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:20:55.59 ID:eg9xzhGL0<> レート2500に勝つVチューバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:57.69 ID:rtEgnsXd0<> <a href="../test/read.cgi/livemegami/1680531439/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:58.18 ID:FKCUAQ3n0<> <a href="../test/read.cgi/livemegami/1680531439/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> 休憩する発想がないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:58.59 ID:poYtUtHr0<> たぁ…&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:58.98 ID:NTKizpr30<> マリン勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:20:59.84 ID:ac/7aaPm0<> ギフトこいギフトこいギフトこいギフトこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:00.49 ID:Mz3IKX/O0<> めっちゃ緊張してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:00.86 ID:qbnfwxK80<> マリンどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:00.78 ID:6MZhVnZK0<> 白コメさぁ <br> 500円ぐらい払えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:01.99 ID:ey/F3ixZ0<> 相手どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:03.09 ID:mas3dSzd0<> 2500相手にマリン勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:03.60 ID:WxNhjBzG0<> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:04.21 ID:S4KhfaIm0<> 相手ミスりすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:05.03 ID:ydUeflc70<> ころさんて頭固いのか柔らかいのかわかんねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:06.83 ID:j62jOybN0<> なんだ今の舐めプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:07.35 ID:wrGiHUsN0<> たぁシコするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:08.67 ID:Ux3r9/Eq0<> レート2500に勝ったwww <br> 普通にすげぇわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:09.60 ID:ChL5ahFu0<> マリン勝って気持よく終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:10.12 ID:+S5L+62m0<> マリンやるじゃん <br> てか相手レートの割にミス多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:11.80 ID:BCvHsb2O0<> なんとかして一味追い出せないかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:12.02 ID:X4W8grAX0<> <a href="../test/read.cgi/livemegami/1680531439/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:12.07 ID:3Mi/+0eV0<> <a href="../test/read.cgi/livemegami/1680531439/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> すいせい超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:13.97 ID:bNVZFmXh0<> <a href="../test/read.cgi/livemegami/1680531439/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> かなたは長時間やってますけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:13.92 ID:c9YrVw/F0<> なんか相手自滅してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:16.00 ID:qjJN+DK30<> マリン勝ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:15.75 ID:27lNzUgY0<> <a href="../test/read.cgi/livemegami/1680531439/44" rel="noopener noreferrer" target="_blank">&gt;&gt;44</a> <br> だからAndroidやめろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:17.61 ID:+UyA3UNt0<> もう終わりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:18.51 ID:jXrIoEq+0<> 相手緊張してたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:18.75 ID:o9F3zveo0<> マリン <br> レート2500に勝つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:19.37 ID:Yrq1/vR30<> いやあからさまに忖度されてるじゃんいまのｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:19.33 ID:cblhq+pr0<> 相手緊張してたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:20.40 ID:A5cuhpXB0<> 相手お久しぶりプレイか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:21.04 ID:3trOzI2M0<> 相手マリンと当たれて震えてたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:22.08 ID:JCDU3HiO0<> <a href="../test/read.cgi/livemegami/1680531439/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> チンポがドクドク言ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:22.22 ID:/L3CLicZ0<> 相手緊張しすぎなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:23.34 ID:o+9aNhn00<> 流石に最期は忖度してくれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:23.80 ID:E1Z4A+jq0<> これぷよぷよVSテトリスの場合 <br> テトリス側くそ弱くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:23.70 ID:ELe34BTy0<> 優勝は分かり切った大会になりそうだしチーム戦の方が良かったんじゃないか？ <br> オーダー順は試合直前まで秘密にしとけば戦力差も何とかなるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:23.90 ID:v1rmwfFp0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:24.54 ID:Tvyoyp1/0<> マリンあまりにもガラスの喉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:25.38 ID:pJTlEsxf0<> 相手接待してくれたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:27.58 ID:XXnXabGs0<> 最後置きミスして負けてたな <br> レート2500悔しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:27.59 ID:P1DBau0U0<> 7連鎖すれば勝てるからぷよぷよマリン＞テトリスすいせいの可能性高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:28.57 ID:6AGWkge10<> 白コメさん <br> ナイスギフトコメ連打してます… <br> https://i.imgur.com/yvKTmx1.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:29.95 ID:Aqb92njP0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 今回の参加者に限らないならあくあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:29.87 ID:EZ8cD0vb0<> 焦ったんやろなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:31.79 ID:xxnAQLED0<> ござるってそんなうまいのか <br> ぷよぷよとテトリスどっちのガチ勢？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:36.70 ID:0aBO/clt0<> これもうマリン優勝だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:21:38.66 ID:dNoTIHAh0<> <a href="../test/read.cgi/livemegami/1680531439/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> たっさんつよドブボデバフでこれかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:40.45 ID:IRvubVxh0<> マリンつえーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:41.63 ID:poYtUtHr0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:42.87 ID:Y+5PeaQX0<> これもう接待やろ <br> レート2500クラスはあれだけミスらないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:45.89 ID:hXgxz8Qa0<> すまん <br> マリンに勝てそうなメンバー参加者の中におりゅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:47.37 ID:bjFX1WFN0<> ソロ配信3万出ないマリンを4万5万出させるぺこらって有能すぎるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:48.06 ID:Z2K1dnQI0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ゲームセンスならあくたんマリンすいちゃんか？ <br> おかゆもそこそこうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:47.99 ID:7A0mjH/c0<> 相手も少し遊んでたかな、さっきのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:50.15 ID:pc5e7kQK0<> <a href="../test/read.cgi/livemegami/1680531439/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> 惨めだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:21:51.91 ID:6MZhVnZK0<> 白コメ消えました <br> たぁしゃまメン限開始です&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:00.35 ID:VeW1ZdXJ0<> <a href="../test/read.cgi/livemegami/1680531439/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> ぼっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:00.49 ID:Dhvb6uxC0<> 高熱で寝てる汗だくみこちに何したい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:00.99 ID:VK4W+7z00<> かなたそ一回終わっとこう仕切り直そう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/03(月) 23:22:01.95 ID:BV12Cz5X0<> CIAが作った1944年「サボタージュ・マニュアル」 <br> 敵国で米国の利益のためにサボタージュ（妨害工作）を実行する、その国の工作員（米国への協力者）に向けたガイドとして作られたマニュアル <br> 1.常に文書による指示を要求せよ。 <br> 2.誤解を招きやすい指示を出せ。意思統一のために長時間議論せよ。さらに、出来る限り不備を指摘せよ。 <br> 3.準備を十分行い、完全に準備ができているまで実行に移すな。 <br> 4.在庫がなくなるまで、注文をさせるな。 <br> 5.高性能の道具を要求せよ。道具が悪ければ良い結果が得られないと警告せよ。 <br> 6.常に些細な仕事からとりかかれ。重要な仕事は後回しにせよ。 <br> 7.些細なことにも高い完成度を要求せよ。わずかな間違いも繰り返し修正させ、小さな間違いも見つけ出せ。 <br> 8.材料が適切な場所に送られない工程とせよ。 <br> 9.新人を訓練する際は、不完全でいい加減な指示を与えよ。 <br> 10.能力に見合わない不釣合な昇進を行い、有能な者は冷遇せよ。 <br> 11.重要な決定を行う際には会議を開け。 <br> 12.もっともらしく、ペーパーワークを増大させよ。 <br> 13.通達書類の発行や支払いなどに関係する決済手続きを多重化せよ。すべての決裁者が承認するまで、仕事を進めるな。 <br> 14.すべての規則を隅々まで厳格に適用せよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:02.06 ID:UpCGWqwR0<> <a href="../test/read.cgi/livemegami/1680531439/38" rel="noopener noreferrer" target="_blank">&gt;&gt;38</a> <br> 地味に伸びてるな <br> ENコラボや連日マイクラ急上昇入ってるのもあるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:02.80 ID:HaX8KlN+0<> <a href="../test/read.cgi/livemegami/1680531439/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> まあござる最強だからな、すいちゃんですら相手にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:03.28 ID:iS7JqoAZ0<> マリン限界です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/03(月) 23:22:04.69 ID:oXdD+ugm0<> 相手、ミスってマリンがコンボするまで楽しんでたろｗ <br> 長く一緒にプレイしたいからってｗ <>
