名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:16:52.31 ID:ZAmXBF4K0<> 見ろ <>博衣こよりカウントダウン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:42.63 ID:zWpqeWko0<> <a href="../test/read.cgi/livemegami/1678803412/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> デモンズもブラボもくるって噂あったんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:44.73 ID:xoe2YOQO0<> (これASMRか？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:47.10 ID:LP017JvN0<> ぺこらもうちょい雑談の割合増やせないか <br> 今のところブロック置きながら数えてる時間が8割ぐらいだぞ <br> ぺこらのたわいもない雑談結構好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:48.62 ID:a0jHrJaD0<> 処女のASMRはこういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:53.15 ID:4nKCbHue0<> 音関係ないASMR <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:54.72 ID:v1FTypyl0<> 粘土の音たいしてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:56.58 ID:YXzDRNei0<> 兎野さくらちゃん終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:20:57.23 ID:Y7WZXEuS0<> <a href="../test/read.cgi/livemegami/1678803412/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 2期生攻略しても意味ないのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:57.21 ID:Ih5blPiF0<> <a href="../test/read.cgi/livemegami/1678803412/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> これ罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:20:58.79 ID:l/odmPc20<> プロレスはオンライン導入が強いよなあ <br> ソウルキャリバー並みのコンテンツになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:02.84 ID:xFlmwDYO0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ガチで痴漢倶楽部じゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:05.11 ID:+J0+lbLm0<> さかまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:06.04 ID:tFQzN0NU0<> さかまたのマスク姿活かせてるな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:07.33 ID:dh4TiPxs0<> かなたそ営業じゃ無い&#129412;特有のアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:08.24 ID:/zAxaXrV0<> んなたんの喘ぎ声で勃ってきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:10.04 ID:/ViCZLyz0<> 粘土遊びに群がってるおっさんたちという状況が面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:09.92 ID:m+deicJR0<> <a href="../test/read.cgi/livemegami/1678803412/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> あんな障害者集団と一緒にするのやめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:10.09 ID:SaBZoG/X0<> <a href="../test/read.cgi/livemegami/1678803412/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 今日はぺこらがとんでもない質無しマイクラだからな <br> こっから吸えないのはやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:10.59 ID:Uy8pVG300<> 粘土、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:11.84 ID:1g/3L3110<> <a href="../test/read.cgi/livemegami/1678803412/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> あーあバカな35Pが“火”つけちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:13.55 ID:xRRvrDKe0<> おかゆ牧物はどうしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:14.80 ID:0NVI4Wn/0<> ポルクロ特段質あるわけじゃないけどまったり見れる感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:16.83 ID:X4lmEP8j0<> <a href="../test/read.cgi/livemegami/1678803412/36" rel="noopener noreferrer" target="_blank">&gt;&gt;36</a> <br> 俺じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/14(火) 23:21:17.28 ID:F4YzVQsq0<> <a href="../test/read.cgi/livemegami/1678803412/101" rel="noopener noreferrer" target="_blank">&gt;&gt;101</a> <br> 今日はござぺっころねのチームプレイで勝利を掴んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:17.45 ID:T3x+Hr3G0<> なんだこのありょガイジの二番煎じみたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:18.46 ID:pVtPttl70<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ねっとりしてていいね好感持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:20.55 ID:CP+MLqAJ0<> <a href="../test/read.cgi/livemegami/1678803412/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> は？やってたんならいえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:23.05 ID:N7T9MKNU0<> んなたんの幼稚園 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:23.67 ID:+wzKGto80<> ユーザー対戦やるならキャラコン次第になるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:23.82 ID:vzIo84R70<> <a href="../test/read.cgi/livemegami/1678803412/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 単純作業じゃないから無理や&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:24.74 ID:eh1aUw890<> ルーナ質すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:24.65 ID:U7s14j1m0<> 逆に言うと後追いするホロメンは絶対いないだろうからそこの心配はする必要なさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:27.58 ID:96fjp2+c0<> 視聴者渾身のキャラが5分おきにやってくるソウルキャリバー見たら <br> このテンポの悪さはもう耐えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:29.58 ID:TDhx+h6I0<> 今日のはなんとも言えんけどとりあえずんなシコして寝るね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:33.29 ID:7faJOIlQ0<> <a href="../test/read.cgi/livemegami/1678803412/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 23時ちょうどいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:36.21 ID:VHeyDV6X0<> てかなんだこのASMR <br> 発達障害だろやっぱこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:36.90 ID:IZAkPO5J0<> 今日のかなたそ可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:37.45 ID:glp680G+0<> 最高のS〇Xの条件&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:37.87 ID:18kErrUR0<> 相性最悪とか地獄とか誇大広告にもほどがあるなしゃかまた <br> どんだけ仲いいんだおまえら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:41.35 ID:3FPZRtu80<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:42.46 ID:6fdYZhO90<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> きも… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:42.90 ID:vfazk9qv0<> ガチで単芝生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:46.26 ID:AjWwxaqm0<> ころさん「BGM格好良ッ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:48.90 ID:mm4gC9qh0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> なあ…これ“プロレス”と何が違うんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:21:52.07 ID:skoSO50d0<> ルーナのasmrがダントツで実況多いけど <br> もしかしてルーナイトの方が一味とへい民より多いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:52.99 ID:b2/XR2650<> オーカーン俺と見るVtuber被ってて草 <br> ASMR良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:21:54.97 ID:VN4nniok0<> 結局ヨットしか盛り上がらないのよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:00.82 ID:ag9qNY4M0<> みこち来週またやります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:01.12 ID:AX2aFgT80<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ﾆﾁｬｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:03.45 ID:eh1aUw890<> <a href="../test/read.cgi/livemegami/1678803412/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> チンアナしねや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:06.10 ID:N7T9MKNU0<> <a href="../test/read.cgi/livemegami/1678803412/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ちゅぶすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:05.76 ID:0A4pJP6o0<> かなたそまじかよ・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:07.92 ID:tsfBTHnv0<> <a href="../test/read.cgi/livemegami/1678803412/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> いくら質なしでも数字出るのがマイクラなんだが <br> ござるでも3万くらいいけるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:09.66 ID:b/reNf3D0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> これまた切り抜かれます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:09.31 ID:+SWyR+Bo0<> かなたそかわいいけど結構イラッとさせられるんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:09.81 ID:oIGZq6OA0<> んな幼稚園 たんぽぽぐみ 3しゃいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:15.66 ID:ixygw3/a0<> 次回、来週か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:16.24 ID:YXzDRNei0<> <a href="../test/read.cgi/livemegami/1678803412/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ごめん <br> でも今はぴこんちゃんやってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:17.63 ID:zWpqeWko0<> <a href="../test/read.cgi/livemegami/1678803412/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 当たり前だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:18.52 ID:7faJOIlQ0<> ポルカリバーシです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:19.35 ID:tFQzN0NU0<> ポルカオルカ割とマシな方だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:22:19.18 ID:CBgxNJUW0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> 痴漢キモティカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:27.50 ID:s4UvDFeh0<> <a href="../test/read.cgi/livemegami/1678803412/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 2人とも深夜帯の住人だもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:32.21 ID:0A4pJP6o0<> かなたそそれはまじでまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:33.89 ID:k8m9Viww0<> 【速報】こより、明日生誕ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:22:33.99 ID:STfM7vEo0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> てぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:36.33 ID:glp680G+0<> 履いてない&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:22:37.22 ID:gEO56PqI0<> てか早期アクセスに期待しすぎだろまだリリース前だぞ <br> 今日は次回のための準備配信って感じだったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:41.45 ID:T3x+Hr3G0<> これまだ発売してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:44.33 ID:Z7muy0wq0<> <a href="../test/read.cgi/livemegami/1678803412/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> いつからここがホロファンスレだと錯覚してたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:22:44.93 ID:R3574r2F0<> 自演スタ婆死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:46.87 ID:hHf/eyXq0<> ぶいスポの配信者にきいたら　運営からASMRはメンバー限定以外では禁止されてるっていってた <br>  <br> ホロライブもそうなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:46.56 ID:jhcydAqc0<> プロレスでリスナー参加型はいいけどやっぱキャリバーと違って試合が長いのがな <br> ハズレのキャラ作ってきた時がヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:51.03 ID:MWcaUyAX0<> ちゃんと布教してコンテンツ育てようとしてるのは偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:51.50 ID:uaO+3O3b0<> んなたんさぁ <br>  <br> 俺はもう硬いんだが&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/14(火) 23:22:53.02 ID:xFlmwDYO0<> かなたそ俺も最近ソファで寝てるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:54.91 ID:xWi7avy50<> <a href="../test/read.cgi/livemegami/1678803412/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 野球と被らなくてよかった・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:56.65 ID:GJta70xc0<> みこちって3万4万をギリギリいかんこと多すぎんか <br> 実質4万いっても4万0とか言ってくるし倶楽部の工作だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:56.97 ID:/ViCZLyz0<> んなたん、これどうやってシコればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:57.18 ID:a0jHrJaD0<> よく見たらメンベー限定配信ってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:22:59.49 ID:kTYYf4+M0<> <a href="../test/read.cgi/livemegami/1678803412/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> ぺこみこに求めていたものがここにある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/14(火) 23:23:00.12 ID:/dZ10zwA0<> <a href="../test/read.cgi/livemegami/1678803412/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> ソロでも3.5万くらいならでるぞ <br> ござるでマイナスなんだが <>
