名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:11:37.32 ID:Vk2bMDNg0<> そこを無視してるよね <>でもお前らのり塩まずいって言われたらキレるじゃん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:22.41 ID:OpiK14nu0<> 3/31で引退、4/1からホロの契約下で5月デビューです <br> 私を信じなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:15:22.34 ID:I1k0FtZl0<> 好きだったの <br>  <br> なんで過去形なんだい？それ前世のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:25.22 ID:Ysyb2RDT0<> ピカミィ動画も全部非公開にするって言ってるからvshojoじゃないかもしれんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:25.48 ID:ES8QYeLz0<> やっぱさくらみこちゃんが一番かわいくて面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:28.20 ID:64MCrsLb0<> ミオを抱きたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:29.50 ID:AjIQBXSh0<> は？焼きそばには肉かす入れろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:30.14 ID:OCSfF8lq0<> かなたそがどんどんダクソうまくなっていってうれしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:30.97 ID:bTmTYWnk0<> <a href="../test/read.cgi/livemegami/1677676297/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 最近じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:33.50 ID:8H/TfOY50<> <a href="../test/read.cgi/livemegami/1677676297/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> レスバ判定員ワイからしたらお前の敗北やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:34.88 ID:6LiWCL4/0<> マイクラで25000もいかない大使&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:15:35.33 ID:Bqsb9a1m0<> ピカミィホグワーツで炎上してたからそれじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:37.06 ID:3d6O0eIF0<> <a href="../test/read.cgi/livemegami/1677676297/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> 後にるしあが首になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:38.08 ID:S3DE6asb0<> 雪の下キャベツは甘くてうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:38.31 ID:jsktrBzZ0<> <a href="../test/read.cgi/livemegami/1677676297/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> むしろ変わってないやつなんておるんか?みんな年収億いってそうなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:39.52 ID:UGns6eI90<> かなたそ「キャベツは高い　もやしでいい」 <br> &#129412;かなたそは信じられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:40.74 ID:4cCbFtbz0<> <a href="../test/read.cgi/livemegami/1677676297/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> スタハラだりゃああああっくぁああ&#128568; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:45.48 ID:hI+LBtoy0<> ピカミィはガワ終わってる以外に欠点なかったしホロがぴったりだぞ <br> はよ来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:46.37 ID:gMdoh4eH0<> 俺は小豆が好き→小豆はぺっさんが好き <br> 三角理論で行くとぺっさんは俺のことが好きということになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:47.34 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677676297/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> 単発はそもそも負けてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:47.56 ID:X0uguN1k0<> VOMS終わりだろもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:50.05 ID:WI9tJutP0<> フブちゃん&#128571; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:51.29 ID:kdIf47ru0<> かなたそ野菜が好きじゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:52.03 ID:q7WKTTMI0<> https://i.imgur.com/XmoPcAS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:53.28 ID:b7kRNXqK0<> 7期 <br> ピカミィ <br> デヴィ夫人 <br> 飴宮なずな <br>  <br> 結構揃ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:15:53.19 ID:dAzZo//t0<> <a href="../test/read.cgi/livemegami/1677676297/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> ホグワーツレガシーを実況するなんて血の通った人間じゃないとか腐れビッチとか差別主義者とかマザーファッカーとか殺害予告まで来てずっと誹謗中傷され続けてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:15:55.73 ID:Nt84aUoE0<> <a href="../test/read.cgi/livemegami/1677676297/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> あ、底辺バイトだから薬買う金もないかwすまんすまんw <br> 死ぬまで幻覚見て苦しんでろゴミw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:15:55.75 ID:DKkB4FGZ0<> <a href="../test/read.cgi/livemegami/1677676297/46" rel="noopener noreferrer" target="_blank">&gt;&gt;46</a> <br> 田村ゆかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:59.37 ID:0lN0QcIa0<> アーカイブ非公開にするってのは転生なのかな？ <br> 引退とか卒業ならそのまま残すことが多いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:15:59.86 ID:HYrACwry0<> <a href="../test/read.cgi/livemegami/1677676297/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> ロゼコーンこれどう思うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:00.96 ID:bZ4Zl7xm0<> <a href="../test/read.cgi/livemegami/1677676297/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 他マイクラが3万出してる裏で出してからまた来てくれないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:02.35 ID:ev3GxqW80<> <a href="../test/read.cgi/livemegami/1677676297/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> アキちゃんにはホロスタ順番に筆下ろししてもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:03.70 ID:rPS9vyYy0<> こよクロ解散か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:04.78 ID:23L3gVxQ0<> <a href="../test/read.cgi/livemegami/1677676297/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> さゆりの教育の賜だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:04.78 ID:GorQXZKS0<> <a href="../test/read.cgi/livemegami/1677676297/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> 作者が性転換で女の裸を見る変態トランスジェンダーを批判したらその界隈の人達が猛反発した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:06.14 ID:+kXppqqc0<> あずきちのRUST見たかったよなぁ <br> なんで自分の配信でやらんかったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:06.19 ID:Vq56h4fq0<> <a href="../test/read.cgi/livemegami/1677676297/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 酒つながりで次はラミィな&#128513; <br> https://i.imgur.com/1tftj1b.jpg <br> 顔が肝臓雪花ラミィ…なんだその口上w <br> https://youtu.be/NUjisxL0Rcg?t=9242 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:06.57 ID:XjPdZS/y0<> 元総理大臣の名前もわからないのに政策に苦言するとは恐れいった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:06.96 ID:jLDbe5gL0<> Rustの小豆はホンモノだった…? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:09.04 ID:i1dO3/To0<> <a href="../test/read.cgi/livemegami/1677676297/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:10.25 ID:O3jUU0lH0<> Vshojoならそのままいけるから転生だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:16:10.39 ID:ecOsfPFE0<> <a href="../test/read.cgi/livemegami/1677676297/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> これガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:16:10.69 ID:g+uCel5I0<> <a href="../test/read.cgi/livemegami/1677676297/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ピカミィなら歓迎だわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:13.92 ID:OCSfF8lq0<> <a href="../test/read.cgi/livemegami/1677676297/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> モーション覚えてから一瞬だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:17.98 ID:S6e64oHk0<> ファック・トランスジェンダー言われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:18.32 ID:BNk6G/ys0<> <a href="../test/read.cgi/livemegami/1677676297/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 単発自演草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:19.82 ID:verAZ/XC0<> <a href="../test/read.cgi/livemegami/1677676297/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 三年前はお金が無かったらしいあくたん <br> https://i.imgur.com/dJ07Dmn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:16:24.65 ID:JyWZ4Shx0<> ダクソ1ってやっぱオンスモが最高潮だよな <br> シース公王ニト苗床とか全然盛り上がらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:26.06 ID:MDkIveyP0<> <a href="../test/read.cgi/livemegami/1677676297/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> わためは否定してただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:27.15 ID:bTmTYWnk0<> もやし無くなったら二郎系キツそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:27.97 ID:rta7+MgL0<> いや正直者黒騎士剣無双は萎えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:28.74 ID:n/zE8exu0<> ピカミィ7期あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:29.87 ID:X0uguN1k0<> 耳はフブちゃんで幸せなのに悲しい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:16:31.46 ID:TXyybFIU0<> ぺこら　裏がどれだけ強くてもマイクラは義務4万 <br> 大使　裏に1軍いないのに2万&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:34.68 ID:cBTqOT2m0<> アズキはRUSTでキアラに贈り物しながら「ワイプ最終日はぺこちゃんの味方してあげてください」とかいう書き置きするママぶりだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:42.49 ID:2HyJw/9a0<> <a href="../test/read.cgi/livemegami/1677676297/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 海外恐ろしすぎるだろ <br> あっちはあっちで頭おかしいのベクトルが違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:43.95 ID:rj9aRPWn0<> <a href="../test/read.cgi/livemegami/1677676297/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> レイシストやべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:45.16 ID:pioyPoaR0<> モヤシのデーモン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:45.35 ID:OpiK14nu0<> <a href="../test/read.cgi/livemegami/1677676297/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> 実家じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:45.85 ID:KXRf4G6S0<> 小豆は絶対裏ある <br> ラプリエールにぺこらのパイプ通そうとしてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:46.58 ID:Wkki2kC90<> <a href="../test/read.cgi/livemegami/1677676297/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ねるめろは何度もデイリー取ったことあって個人勢最強だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:51.02 ID:gWh0lZmd0<> マイクラってぺこらみたいに関係性擦りまくらんと数字出んのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:52.62 ID:GC4Uf2T20<> <a href="../test/read.cgi/livemegami/1677676297/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> 持ち越ししたら無条件で敗北だからお前の敗けがまた決まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:52.68 ID:VLooaJtg0<> わため！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:16:54.36 ID:KzfPKIAm0<> <a href="../test/read.cgi/livemegami/1677676297/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> こみち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:58.47 ID:3d6O0eIF0<> わためみこちに癒やされにきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:16:59.05 ID:3VcjTCX80<> あずちゃんvsホロメン20人でゲッサーしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:17:01.75 ID:lL20MaPt0<> ヴィショージョに転生しても同接微増止まりやろ <br> 登録者60万人捨てるほどの旨味あんのかて <br> ハリポタガイガイが龍心事件並みの炎上してたとしても引退の決断が早すぎるし <br> 家庭の事情かホロライブしかなくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:17:02.18 ID:0/6aNBgP0<> <a href="../test/read.cgi/livemegami/1677676297/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> てかホグワーツ前からろくに配信してねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:17:02.50 ID:5TgDZVqr0<> 招待制じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:17:02.30 ID:pqClyisx0<> わためだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:17:03.34 ID:bTmTYWnk0<> <a href="../test/read.cgi/livemegami/1677676297/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> ツヴァイでグダるよりよくなーい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:17:03.22 ID:ctc9TaDE0<> <a href="../test/read.cgi/livemegami/1677676297/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 安いけどもやし栄養ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/01(水) 22:17:05.10 ID:RIRJ3vhs0<> <a href="../test/read.cgi/livemegami/1677676297/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> それってvtuberだけ言われてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:17:07.49 ID:7rK3bj000<> <a href="../test/read.cgi/livemegami/1677676297/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> その話はVshojoのメンバーだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:17:09.35 ID:Bqsb9a1m0<> ピカミィ引退理由予想 <br> vshojo転生 <br> ホロ7期転生 <br> ホロEN3期転生 <br> ホグワーツ炎上の責任で引退 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/01(水) 22:17:11.32 ID:4mvuC0jJ0<> たぬかな配信ちゃんと4桁は人来てくれるんやな <br> 休止前の30倍～ <>
