名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:56:13.85 ID:D0+nCc8K0<> ホロの衰退を感じる <>ルーナが上位にいること 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:14.19 ID:MAkyUXbm0<> <a href="../test/read.cgi/livemegami/1690800973/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 最推しはりりむみこちだからそこまででもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:17.23 ID:weAaFY1v0<> あわわってごちうさのココアちゃんみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:20.59 ID:7VW+eVm40<> 茨城の田舎のヤンキーだったルーナもあゆのステッカー貼ったワゴンR乗り回してたのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:21.50 ID:tbq01ieo0<> マイクラとんだ当たり枠だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:23.84 ID:Oul+xpuy0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:24.20 ID:R0zWVj+B0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> おばさんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:27.37 ID:rDXAEV220<> <a href="../test/read.cgi/livemegami/1690800973/99" rel="noopener noreferrer" target="_blank">&gt;&gt;99</a> <br> 45秒1600円がなんと無料！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:29.29 ID:mdxUpPwn0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:29.83 ID:RJlODhrd0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:31.28 ID:fTHYXg5f0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:31.66 ID:3ZTh5IfJ0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:33.42 ID:P8ECGM/V0<> ナハハｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:34.01 ID:zq21+mQm0<> <a href="../test/read.cgi/livemegami/1690800973/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> デビューがそんな感じのちょい役とかだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:34.25 ID:FVk96ZWF0<> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:34.42 ID:ijRBjrZZ0<> ﾅﾊｰﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:35.15 ID:iwMGjwiM0<> ナハハ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:35.36 ID:2FJiO8Dt0<> <a href="../test/read.cgi/livemegami/1690800973/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 物真似できるぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:35.62 ID:h4FCY5NQ0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:35.64 ID:aCU1VoJa0<> <a href="../test/read.cgi/livemegami/1690800973/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 三下ムーブしつつ社長をボコボコにするのさすがだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:36.61 ID:cxWFrfFn0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:36.81 ID:/pXqLlFR0<> ﾅﾊﾊ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:37.13 ID:pJl3RkaG0<> ﾅﾊﾊ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:36.87 ID:+XJ4ALl00<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:37.33 ID:N8yAOVZP0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:37.49 ID:Eh48wzjp0<> ナハハ！? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:37.28 ID:k224tWrC0<> ござるしあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:37.08 ID:d/5ijIYc0<> 宇多田派だったけど実際のとこ浜崎とどっちの方が強かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:39.01 ID:xCthNGRV0<> ﾅﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:39.49 ID:HDBRS4kb0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:38.46 ID:i5NiOvHY0<> ナハハ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:40.89 ID:Ek6CdMti0<> んなああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:40.92 ID:22WIMm640<> あわーわってもしかしてガ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:40.82 ID:3AQsX1JY0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:41.56 ID:aCU1VoJa0<> ナハハ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:42.71 ID:ubwwrEMa0<> ナハハで笑うな！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:42.71 ID:UkqfugGB0<> サビだけ流暢なのルーナって感じで質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:43.11 ID:mMYGwX7D0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:43.86 ID:CBvTELgF0<> 飼育員ですが飼育員界隈燃えてます&#128557; <br> タイツ勢切ってくれしゃかまた～&#128557; <br>  <br> https://i.imgur.com/O70hPTN.jpg <br> https://i.imgur.com/z1WSigr.jpg <br> https://i.imgur.com/qJ8vU66.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:44.22 ID:IVM/S2hw0<> 0時からふわもこあんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:45.04 ID:xtRKq9Su0<> <a href="../test/read.cgi/livemegami/1690800973/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 倖田來未って言うほど歌姫やってた印象ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:44.83 ID:I1OPVzix0<> ナハハ弄り草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:45.68 ID:UZqCnTcQ0<> ナハハいじられてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:46.63 ID:ixJ8+GOQ0<> <a href="../test/read.cgi/livemegami/1690800973/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> どんどん陽キャになってしまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:46.45 ID:v9bloETb0<> ナハハはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:46.92 ID:ijRBjrZZ0<> ﾅﾊﾊ弄りええぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:47.28 ID:rbeUJFHz0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ひなーの以下の地面野郎草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:47.70 ID:yrE0y2+x0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ひなーのが質だから <br> ダーリンダンスと少女レイよく聴いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:47.59 ID:EBxhIhlK0<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:49.49 ID:5w0eYB170<> なははいじっちゃったかｗ <br> あわーわ絶句してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:49.52 ID:KPhfhQwD0<> 真ござるネタにされてます&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:50.52 ID:B4XfxjPy0<> ナハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:51.87 ID:ZaVQSZwb0<> <a href="../test/read.cgi/livemegami/1690800973/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> ひなーのは歌も上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:51.95 ID:No2C+q/Q0<> ﾅﾊﾊはまずい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 19:59:53.09 ID:PRsqNPDV0<> ホリメンのござる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:54.29 ID:WYiIKF4c0<> ござる馬鹿にしてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:55.15 ID:1roeyyXG0<> えるたそってもう人気無いんか？一年前はホロァン一番人気だった気がしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:56.63 ID:2n1VcJK10<> <a href="../test/read.cgi/livemegami/1690800973/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 作曲がDAIになった曲の方が好きやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 19:59:57.21 ID:HHWv+WOl0<> ﾅﾊﾊ…&#128517; <br>  <br>  <br>  <br> ﾅﾊー！&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:01.18 ID:EF0q3H2W0<> うめちのナハハかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:02.39 ID:ekQgzrER0<> ﾅﾊﾊ&#9825; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:05.02 ID:d7YRO3+H0<> 鼻くそうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:05.35 ID:Daa808uD0<> 日本はカラオケの収益が強いから <br> 売れた歌手はみんな作詞作曲始める <br>  <br> カラオケは歌唱印税が入らないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:07.91 ID:gze5FnZr0<> <a href="../test/read.cgi/livemegami/1690800973/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ユリじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:08.93 ID:ijRBjrZZ0<> <a href="../test/read.cgi/livemegami/1690800973/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> あわーわも弄ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:08.99 ID:5w0eYB170<> なははは禁句だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:09.80 ID:13mcnP/j0<> <a href="../test/read.cgi/livemegami/1690800973/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> それを言うなら格落ちやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:10.24 ID:tKmxr9B60<> ホロメンよチャットモンチーを歌いなさい <br> ホロメンよSHISHAMOを歌いなさい <br> ホロメンよThe peggiesを歌いなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:10.73 ID:8AGh8jT/0<> 待機でこれだしバリウム相手になんねえな <br> https://i.imgur.com/7yepmWU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:10.91 ID:Y8ko3ul20<> マリンきちゃあああああああああ&#129400;&#128149;&#128149;&#127474;&#127473;&#127474;&#127473;&#127474;&#127473;&#127474;&#127473;&#127474;&#127473; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:13.04 ID:iwMGjwiM0<> ホロならアンスレで丸一日ガイガイされるやつだぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:13.81 ID:S9pJbsYS0<> うめーらはにぃなよりあわーわの方がマイクラシナジーあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:14.91 ID:KbeuNoOu0<> この曲をサビしか歌えないって事はリアルタイムで聴いてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:16.71 ID:W+psip520<> 浜崎はつんく作曲の曲が１番ハマってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:17.99 ID:ixJ8+GOQ0<> <a href="../test/read.cgi/livemegami/1690800973/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 倖田來未の時代なんてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:18.79 ID:T4P1MkRT0<> <a href="../test/read.cgi/livemegami/1690800973/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 宇多田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:23.44 ID:XOrCLfkJ0<> <a href="../test/read.cgi/livemegami/1690800973/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> えるたそはちょっと怖いからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:23.52 ID:mMYGwX7D0<> ナハーハいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:27.98 ID:39oYrQhq0<> 本人いないのにナハハいじりとかホロライブかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:29.54 ID:0msOkcAm0<> ぺこマリの空き巣リレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:31.07 ID:iyV4copC0<> <a href="../test/read.cgi/livemegami/1690800973/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> そもそもタイツ勢って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:31.84 ID:2BT+P/m60<> ﾅﾊﾊ…&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:31.72 ID:rnabbcd30<> マリン行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:33.59 ID:m5RXdoW70<> <a href="../test/read.cgi/livemegami/1690800973/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ホロEN新人に携わってからのASMRとかムーブが上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:34.13 ID:BBde8yvU0<> き… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:35.43 ID:MAkyUXbm0<> やべぇやっぱラブライブレベル高いな <br> https://www.youtube.com/watch?v=HNd05cV4G2o <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:36.94 ID:Y8ko3ul20<> なるほど、EDをびょパイにするからOPがマリ箱なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:38.22 ID:gze5FnZr0<> <a href="../test/read.cgi/livemegami/1690800973/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 流石に宇多田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:40.85 ID:B4XfxjPy0<> なは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:41.08 ID:P8ECGM/V0<> ござる見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:43.85 ID:N8yAOVZP0<> ﾅﾊﾊってホロアンネタじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:43.94 ID:s0WmrdsB0<> キャラ声で結構高いとこまでいけるのすごいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:44.79 ID:1roeyyXG0<> <a href="../test/read.cgi/livemegami/1690800973/223" rel="noopener noreferrer" target="_blank">&gt;&gt;223</a> <br> 確かに&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:45.52 ID:zq21+mQm0<> <a href="../test/read.cgi/livemegami/1690800973/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 親父の矢沢永吉カーと爆走してたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:45.35 ID:V3Vtlm/+0<> <a href="../test/read.cgi/livemegami/1690800973/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> MISIAは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:47.27 ID:h4FCY5NQ0<> なっはっはwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:50.27 ID:fcdMVqoF0<> ナハハは息継ぎだって言ってるだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 20:00:51.38 ID:Hb9KJtxq0<> <a href="../test/read.cgi/livemegami/1690800973/29" rel="noopener noreferrer" target="_blank">&gt;&gt;29</a> <br> 倖田はヨゴレ役のイメージしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:51.27 ID:cLuss5Vq0<> 一回ござるから張り手食らってほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 20:00:52.02 ID:LEcHl8bN0<> 歴代CD売上ランキング <br>  <br> 1 8200万 B’z <br> 2 6200万 AKB48 <br> 3 6000万 Mr.Children <br> 4 5400万 嵐 <br> 5 5000万 浜崎あゆみ <br> 6 4900万 サザンオールスターズ <br> 7 4490万 DREAMS COME TRUE <br> 8 3900万 松任谷由実 <br> 9 3880万 GLAY <br> 10 3760万 ZARD <br>  <br> 因みに宇多田ヒカル11位で3730万だそうです <>
