名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:03:45.12 ID:sioF7BB30<> きたぞ <>ホロライブの”主人公” 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:16.94 ID:BAMQITRo0<> いやとっくに実家から帰還してたよね？たぁと食事いってたよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:17.85 ID:7gip6bPn0<> 合ってる曲だとマジで上手いな星街 <br> 落差が凄すぎる <br> 夜もすがら君を想うとか全然だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:19.80 ID:Pj5vfIkZ0<> ( ^)o(^ )あてぃしの音信不通！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:19.89 ID:O9Qq/t1l0<> あくたん何だかんだフード衣装が一番だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:19.95 ID:CF57oB8J0<> マジで義務歌枠しかやらなくなっちゃったな <br> ゲーマーメイドを返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:20.66 ID:FDtURVts0<> だからベンジーって誰なんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:21.04 ID:A65JwEzb0<> <a href="../test/read.cgi/livemegami/1674392625/123" rel="noopener noreferrer" target="_blank">&gt;&gt;123</a> <br> ( ^)o(^ )あてぃしまたなんかやっちゃいました…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:21.49 ID:WteZRc4S0<> すいちゃん流石に歌い慣れてる曲は上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:21.41 ID:S9fVOcHp0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> そう思うのエルフレとフレアの選曲がささるおっさんだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:22.25 ID:ZtwwgPRn0<> あくあから逃げる奴いるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:21.90 ID:5zwtct9o0<> 配信頻度もっと上げないと刺しちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:22.78 ID:WCiQFePm0<> あくたん、実家からはだいぶ早く帰ってたよね？ <br> たァにバラされてたよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:23.53 ID:9EhsRLwJ0<> みこち下山ひどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:23.68 ID:mum3RXA10<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> バリバリ煽りじゃねーか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:25.07 ID:dpKCRAhy0<> あくたんぺこらんだむぶれいん歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:25.81 ID:N9Fyg2Ts0<> ネザークォーツが好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:27.29 ID:Xripi6Bo0<> <a href="../test/read.cgi/livemegami/1674392625/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> ポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:27.51 ID:rOpFLW7G0<> <a href="../test/read.cgi/livemegami/1674392625/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:27.97 ID:7QakupkG0<> <a href="../test/read.cgi/livemegami/1674392625/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 年収1億以上は人口の0.037％しかいないらしいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:28.41 ID:dc/JtOeu0<> <a href="../test/read.cgi/livemegami/1674392625/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 同時にヨーイドンして格差あるなら劣等感もあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:28.74 ID:XnH66sSf0<> ・音程ずれまくり <br> ・歌詞覚えてない <br> ・なんならメロディすら間違う <br> ・何年もやってるのに全然歌唱力向上しない <br> ・そのくせソロライブはやりたがる <br>  <br> こいつらって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:29.31 ID:pwZyhSNV0<> どんだけ開いても声聞いたら許せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:29.92 ID:XU/+p/b/0<> 会長！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:32.71 ID:wBqwHgaK0<> ねねちのツイ見る限り23時になりそうだなとは思ってたし23時でも間に合うのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:33.22 ID:dFnKByxA0<> あくすいやっぱリスナー共有ふえたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:33.61 ID:E8BzBZRP0<> <a href="../test/read.cgi/livemegami/1674392625/34" rel="noopener noreferrer" target="_blank">&gt;&gt;34</a> <br> はりたおすでなんか笑ってしまったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:35.03 ID:W/tpeQNL0<> ださいたま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:35.21 ID:N+sSbElM0<> <a href="../test/read.cgi/livemegami/1674392625/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 婆さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:36.02 ID:WuDeWLkw0<> ねねちどんな気持ちで時間変更したのか知りたい <br> それでシコシコしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:37.95 ID:4+9nzvlI0<> 最近のフレアって今まで以上に配信すげぇ手抜き感あるの何なんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:38.32 ID:LUVlPM+r0<> そもそもお前たちって <br>  <br> 今何見てるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:38.46 ID:ioOnV4I10<> ござると同じグラボだ嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:42.21 ID:j3VTVAk/0<> <a href="../test/read.cgi/livemegami/1674392625/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> これ邪魔者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:44.08 ID:DFR+woK+0<> ついにみこちとすいちゃん10000差がついたな <br> 格付け完了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:44.73 ID:Oy9aLje+0<> <a href="../test/read.cgi/livemegami/1674392625/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:44.57 ID:h9EYTH7O0<> ねねち移動してもあくたん3時間は歌うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:44.80 ID:f0Aa4I+20<> <a href="../test/read.cgi/livemegami/1674392625/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 浅井健一 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:45.59 ID:XkhTSVp80<> 2週間何してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:46.27 ID:WsNoMKJc0<> あくたんいいわけバニー頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:46.42 ID:lxC1T9TB0<> 弱体化した湊あくあを今一度復活させないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:06:46.59 ID:l4LH3AmR0<> <a href="../test/read.cgi/livemegami/1674392625/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> どこに行っても皮かぶってるとかお前みたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:46.43 ID:5dTk4jHa0<> ksonガチャ延長です <br> おっぱいマウスパットはでかいままになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:47.02 ID:+4zBj0r80<> あの・・・クロエは　「歌売り」　なんだが？ <br>  <br> ゲーム同接バトルで負けたからなんだっていうんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:50.62 ID:Obg6TNup0<> 妖怪ウォッチだから人いないけど質配信続けてるぺっさんええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:51.39 ID:l6aZ5hBR0<> あくたんトワにすぐ東京帰ってきてるのバラされてるの知らないのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:53.84 ID:Q8Ggux/B0<> クルーウキウキすんな楽しめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:54.36 ID:aNqsebyr0<> <a href="../test/read.cgi/livemegami/1674392625/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> 反転したやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:55.14 ID:Jhjq95rC0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 音楽てプロモーションが1番大事だからな <br> AKBだってクソみたいな曲でも電通と絡めば売れんだから結局売れてる曲より自分が好きな曲聴くほうが大事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:57.24 ID:rDvBsW8S0<> すまん <br> 激ウンコとかいうにじさんじの話はスレ違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:57.54 ID:4BcmpEKH0<> あくたん登山はやっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:57.43 ID:EKGDcbXm0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> セトリが良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:57.90 ID:uZ/FP5oP0<> <a href="../test/read.cgi/livemegami/1674392625/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> しらんの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:57.78 ID:guGy5wOS0<> ただいまの箱同接(JPのみ) <br>  <br> 167,582 ホロライブ <br> 31,132 にじさんじ <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:58.43 ID:jCiltRfN0<> <a href="../test/read.cgi/livemegami/1674392625/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ござるにとってバフゲー、こよりにとってはデバフゲーだからなマイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:58.12 ID:R/fPBsmh0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> フレアは歌以前にそれ以外でのマイナス面が多いのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:06:59.06 ID:U11X7DIi0<> <a href="../test/read.cgi/livemegami/1674392625/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:00.05 ID:7gEI5yU70<> すいちゃんの絶頂～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:00.98 ID:bRdzZpKw0<> <a href="../test/read.cgi/livemegami/1674392625/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> これサメちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:01.47 ID:zhhutJtr0<> ポケモンどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:01.81 ID:ePbERpJw0<> ポケモン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:02.16 ID:0dv0V2Lp0<> みこちココを呼んでます <br> 本人はキャバ嬢オーディションです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:03.03 ID:iZt9cIw90<> あくたん雑談やめて歌に移行して！！ <br> 同接が下がっちゃう！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:03.78 ID:auAFXII00<> 実家生活です、コーン配慮完璧です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:03.78 ID:W1EyW/tk0<> <a href="../test/read.cgi/livemegami/1674392625/53" rel="noopener noreferrer" target="_blank">&gt;&gt;53</a> <br> 対立煽りする気ないならすいちゃんの部分抜かせば良くない？ <br> 対比＝対立だぞ？ここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:07.14 ID:O9Qq/t1l0<> ランクは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:07.31 ID:HIOCxFWU0<> ポケモン宿題です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:07.91 ID:hwpYqqjv0<> ねねちズレたか <br> 助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:09.82 ID:aDYduVZ+0<> 月2配信ゲーマーメイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:11.41 ID:XOlV1vCQ0<> はよポケモンしてくれ <br> 楽しみに待ってんだわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:11.82 ID:X3CC3bxJ0<> あくたんの歌枠って需要ないだろ <br> 早くポケモンかペクスのランクマすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:13.28 ID:EmKzeSz60<> 顔文字も喜んで射精しておるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:15.88 ID:ctJ+cBNF0<> <a href="../test/read.cgi/livemegami/1674392625/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:16.44 ID:NvwEA2eo0<> すいせい　ファーストテイク最速 <br> トワ　CRカップ優勝 <br> 湊あくあ　実家に幽閉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:17.16 ID:JNgkHmLq0<> トークデッキなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:17.30 ID:WTPyY/pC0<> ルーナ… <br>  <br> https://i.imgur.com/F4hklpw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:17.51 ID:p6lsQlUE0<> <a href="../test/read.cgi/livemegami/1674392625/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 圧倒的にみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:18.13 ID:xDpmnAhv0<> ( ^)o(^ )bあてぃしのポケモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:18.35 ID:pCPGLR/00<> 需要 <br>  <br> ( ^)o(^ )あてぃし復活！＞＞＞＞＞＞ファーストテイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:18.92 ID:t7rRAlbl0<> みんな配信しろよ…って思っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:18.98 ID:If9LKB1P0<> これ、年末に言ってた歌動画の宣伝だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:20.51 ID:hDRPvuny0<> <a href="../test/read.cgi/livemegami/1674392625/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> そらスタテンいまだに伸び続けてるからな <br> 質無しタコパは需要なかったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:22.79 ID:Ip7+KP+K0<> たぁしゃま優勝すいちゃんファーストテイクあくたん配信やってもいいかなって気になるどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:23.93 ID:WID4Ul/40<> <a href="../test/read.cgi/livemegami/1674392625/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> イエモンだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:25.22 ID:0Dp4LqAr0<> ねねち23時から？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 22:07:25.27 ID:DFR+woK+0<> ガイジプレイはやっぱ限界があるわ <br> これじゃ視聴者は付かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 22:07:25.13 ID:ZR7JE3ME0<> <a href="../test/read.cgi/livemegami/1674392625/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> 前からそんなの言われてるぞ <>
