名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:14:42.86 ID:lFilZQo60<> きてます <>パトライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:49.74 ID:dpEIUgPZ0<> ふわもこ最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:49.89 ID:RJsKOvrR0<> こいつらJP７期にくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:49.72 ID:Be1T3e160<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:50.13 ID:v3oioj6d0<> これホロEN復活したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:50.24 ID:INcjJE8S0<> ぱとーら脱退後の配信で既に仕事してるって言ってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:50.09 ID:gTp/5zry0<> 金たまドクドク作られるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:50.85 ID:8e7kD+po0<> ぱとーらありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:51.08 ID:8gk3x0z70<> パトラそのまま七期生に入れればよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:52.84 ID:m7jh5HAi0<> ぱと～ら名誉顧問としてホロに入ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:52.65 ID:ky2YihKO0<> パトラ草 <br>  <br> ありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:53.92 ID:xGgZ+1Aq0<> HNSTは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:55.31 ID:fLcq8oN10<> パトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:55.98 ID:djuV6FRj0<> パトラ？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:56.13 ID:tdvwdWyE0<> こういうのはクリエイター名乗っていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:56.37 ID:RJlODhrd0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> いつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:56.18 ID:ZAxy/lGb0<> 名誉ホロメンパトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:56.46 ID:di9shYD30<> もうパトラホロに移籍しろよ <br> いやもうここまできたら個人の方が稼げるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:15:56.48 ID:ZdDgGJju0<> パトラすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:57.75 ID:ftIkUOm00<> パトラ個人勢大変になったらいつでもホロ来て良いからな <>
ぺこーらの下痢便食うマン </b>◆05XAJN87i2 <b><><>2023/07/31(月) 13:15:58.05 ID:xtRKq9Su0<> パトラ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:58.20 ID:yylBpuLm0<> 媚びすぎてて逆に冷めるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:15:59.64 ID:dpEIUgPZ0<> こいつら全ての選択が完璧すぎないか？ <br> あまりにもホロライブすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:00.15 ID:X/1hBYbB0<> パトラが作曲でシュバってきそうなハグキと言えば誰想像した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:00.16 ID:sV2qQ5I90<> パトラいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:00.75 ID:+9j9RURg0<> こよりのスケベ犬ってホロアンの捏造かと思ったらガチなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:01.15 ID:WP6XQFdC0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:01.09 ID:1LsNjGGg0<> パトーラは信用できる&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:01.56 ID:cDOqgxD70<> 前世繋がりあるとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:01.45 ID:PafKfnIx0<> パトーラカバーとズブズブで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:01.56 ID:rqQlFc+20<> パトラ何繋がりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:02.53 ID:o1goCnd40<> 3期には「エース」がくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:03.20 ID:A89vrwM50<> さっき電波ソング好きって書いてあったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:03.14 ID:9yWeJCN/0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:04.01 ID:KPhfhQwD0<> パトラ多才過ぎないか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:04.81 ID:ll9of1eZ0<> 火力たけー <br> EN勝負かけてんなこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:04.64 ID:APwLiFHB0<> <a href="../test/read.cgi/livemegami/1690776882/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:05.05 ID:WNDU1KnI0<> 頼むから片方だけ抜けるみたいな事態にはなるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:05.52 ID:N9k4Nyeb0<> ぱとーらいつもASMRでシコらせてもろてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:05.58 ID:lHzGoRQ70<> これもう搾精じゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:05.45 ID:THcnA9Or0<> 海外勢「……パトラって誰？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:05.80 ID:gs+oGGZT0<> まあパトラはかにプのうたが最強なんですけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:05.91 ID:dvPIX+sr0<> だからパトラツイートしてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:06.02 ID:oOQkmZkH0<> パトーラはこざるのかわりにホロ入れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:06.32 ID:qan2rG440<> 電波ソングはパトラでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:06.21 ID:OVFrErP60<> すまんパトラってだれ <br> クレオパトラなら知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:06.66 ID:aR8MgvhQ0<> MVの作画が化物語風に見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:07.00 ID:fDxAZadT0<> <a href="../test/read.cgi/livemegami/1690776882/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 大丈夫、ホロはいっつも1日目だけ有能だから <br> 明日からは仮病病欠収録レッスン裏FPSメン限サボり枕セックスな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:07.09 ID:HDBRS4kb0<> パトーラすごすんぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:09.13 ID:npcVZqEo0<> パトっさんはホロじゃダメなの？ <br> &#129412;モード有効？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:10.63 ID:+XJ4ALl00<> ぱとーらいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:11.33 ID:k7fYe8qw0<> フワモコ＞ネリッサ＞コセキ＞シオリ <br>  <br> デビュー逆順だな今のところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:11.95 ID:+lFwmkJ30<> パトーラはこういう形でホロに関わっていくのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:12.03 ID:roRyyTGI0<> 普通に天下取れるわ <br> 基本2人で配信するの強過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:13.23 ID:+zyWj9zh0<> もうパトラは準ホロで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:13.17 ID:kC+jL3zP0<> 感の鋭い奴は気付いてると思うけど、もう味しなくなってきてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:14.52 ID:86KoQz3a0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 40代シンママさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:14.67 ID:8tYoxf/y0<> パトラほんとなんでもできんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:15.89 ID:u9u3hOmr0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:15.75 ID:3AxnjEly0<> https://i.imgur.com/JocfksZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:17.31 ID:RJsKOvrR0<> <a href="../test/read.cgi/livemegami/1690776882/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> 有職の昼休みはもう終わりなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:17.42 ID:Wj9VAWrv0<> ６期・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:17.69 ID:Ek6CdMti0<> ストリーマー漁ってるJPよりプロっぽくて好感です&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:17.53 ID:/JBX5smV0<> パトラてあのパトラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:17.84 ID:bG8CBhgs0<> パトラとういママとかいう実質ホロメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:18.85 ID:YOBLHeqQ0<> デビュー配信で生歌はNGになったのか？ <br> たしかに緊張とかあるだろうけど最初の生歌楽しみにしてる人も多いだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:18.95 ID:fFkZj3na0<> オリ曲パトラってことはこのアレンジBGMもか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:18.73 ID:ZI/q80Ym0<> <a href="../test/read.cgi/livemegami/1690776882/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> いつも思うけどさすがに正気じゃねぇよw <br> エージ考えろゲージw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:19.59 ID:LlMuwJQV0<> <a href="../test/read.cgi/livemegami/1690776882/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> (&#5153; o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:19.62 ID:0aQ98Vgp0<> エロゲはじまったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:20.50 ID:8kzOKtho0<> <a href="../test/read.cgi/livemegami/1690776882/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:22.07 ID:qyJqDqf90<> パトラお前ハニストやめてホロにきたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:22.47 ID:wsqLwvEW0<> 34歳は当りの法則 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:23.01 ID:ZaTJrVKe0<> ぱちょらは実質7期生やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:24.54 ID:8gk3x0z70<> 外人はパトラ知ってるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:25.12 ID:zLww5zMq0<> ふわもこで気分高揚おちんちんギンギンだったのに歯茎モンスターのせいで気分最悪だわクソが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:26.22 ID:29MbMrwm0<> <a href="../test/read.cgi/livemegami/1690776882/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> お前が消えろゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:26.32 ID:jBHEK7xf0<> <a href="../test/read.cgi/livemegami/1690776882/194" rel="noopener noreferrer" target="_blank">&gt;&gt;194</a> <br> 0期入りよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:26.55 ID:5fCbzcc80<> マイナーギャルゲキャラのガワで一年戦ってきた女だ <br> 面構えが違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:27.23 ID:d/5ijIYc0<> <a href="../test/read.cgi/livemegami/1690776882/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> あるわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:27.40 ID:3UnEGD+00<> パトラはいつホロにくるんや？ <br> ふーたん引き抜き頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:29.49 ID:+Ek8a9+h0<> 前世で繋がりでもあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:29.61 ID:3FI+NrGh0<> パトラはホロ入ったらホリだのスタだの絡んでくるから今のままでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:31.65 ID:phKGc8160<> パトラとかいうななしが輩出した傑物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:31.99 ID:G/ujZ46o0<> パトラ7期に来そうな気配あるなこれ <br> ナナシ急に辞めたのホロ来るためだったんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:32.77 ID:EXiFGD+f0<> ぱとーらももう囲い込めカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:32.67 ID:b4C5N2ew0<> この流れでパトーラにシュバって知り合いになろうとするholoxメンバーと言えば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:33.69 ID:c9ENsecU0<> <a href="../test/read.cgi/livemegami/1690776882/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> カバーがローン肩代わりしてあげたらありえるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:33.71 ID:l6ffqoCx0<> ぱとーらいつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:33.89 ID:6ZWUteti0<> 名誉ホロメンパトラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:33.93 ID:2ViJuI0f0<> <a href="../test/read.cgi/livemegami/1690776882/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> レトロゲーが出来なくなる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:34.53 ID:xPi7cAT00<> これが！！！！ホロライブに求められているものだ！！！&#128378;&#128378;&#128378;&#128378;&#128378; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:34.53 ID:wiupedaI0<> なぁ <br>  <br>  <br> パトっさんやっぱ船に誘わないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:35.17 ID:6HtkEwWE0<> <a href="../test/read.cgi/livemegami/1690776882/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 今のホロに招聘するのはぱとーらに申し訳ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:35.65 ID:P/aPCr4f0<> こよりがうざい絡み方してきそうな事だけが懸念材料 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:36.15 ID:y7NCsCA70<> EN2期どうすんの、全員クビでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:36.89 ID:77L5ku700<> ふわもこ昨日より同接低くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:38.45 ID:N9k4Nyeb0<> ホロライブ7期生希望 <br>  <br> 夜見れな、周防パトラ、あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:39.72 ID:RJlODhrd0<> ﾊﾞｳﾊﾞｳ言ってるだけで可愛いのやべーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:41.98 ID:di9shYD30<> そのままASMRの女王の弟子入りしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:42.01 ID:FQnNOelV0<> パトラって音楽関係いけんの？ <br> なんかASMRのイメージだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/31(月) 13:16:42.47 ID:gZ1fvB9H0<> <a href="../test/read.cgi/livemegami/1690776882/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> ぱとーらありがとう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/31(月) 13:16:42.99 ID:ZqrDdCwT0<> BGMオリ曲だったのか <>
