名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 20:58:05.34 ID:slfn4o3X0<> 注目 <>りりーか×らでん対談実況スレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:18.26 ID:uJDFqLNP0<> APEXソロカジュアルで3回に1回くらいはチャンピオン取れるようになってきたんだけど <br> そろそろランクマ潜っても大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:18.71 ID:nEw/2b3W0<> るーちゃん山田見て人間変わらないものだと思ってたけど青くんは反省できるタイプだったんだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:18.80 ID:giKUYbJp0<> はじめ↑↑↑ <br> 青キュン↑↑↑ <br>  <br> 双方評価値上昇の良いコラボでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:21.61 ID:nOmAoUAi0<> 青くんの前世リークもドタキャン以外は信ぴょう性無くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:21.64 ID:DDgSpKLL0<> <a href="../test/read.cgi/livemegami/1695038285/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:24.25 ID:mkqnct9G0<> 規制でスクリプトがいなくなったおかげで <br> 嫌儲が快適になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:25.39 ID:wLNkSABh0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 今回ので株上がったわマジで <br> 手のひらクルクルですまんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:28.23 ID:uXz8K70L0<> さて、りりらではどうなるかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:27.23 ID:sV2S78Jo0<> ルーナ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:29.40 ID:ffoxAUYj0<> <a href="../test/read.cgi/livemegami/1695038285/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> スパチャ入る再来月まで無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:29.66 ID:scUbU1Bx0<> ふみひこ @Fu_MiHi_Ko (2023/09/18 21:00:01) <br> https://pbs.twimg.com/media/F6OWpXXbYAAVHOw.jpg <br> http://twitter.com/Fu_MiHi_Ko/status/1703740658895515681 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:28.31 ID:qQCjr0EB0<> 前回のポルカ雑凸待ちで誰かの着信音鳴って&#129313;「彼氏か～？」とか言い出して空気冷えたの質だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:28.63 ID:6+47cH3Q0<> あずきちミオしゃ見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:30.94 ID:3xRYCgM+0<> <a href="../test/read.cgi/livemegami/1695038285/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> バカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:30.22 ID:Z6B2a+HU0<> <a href="../test/read.cgi/livemegami/1695038285/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> １番安いやつでもええか&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:31.06 ID:d0NKS/VT0<> <a href="../test/read.cgi/livemegami/1695038285/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> ルイはまあ頑張ってるし <br> ござるはＸだけでいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:33.66 ID:nT39pav10<> あずみぉーん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:33.34 ID:r0TkHhjv0<> 香鈴のコラボで相手側に残ってるの2つ見たけど基本似てないけどときどきはじめっぽい感じもあるな <br> ござるでもはじめでもないござる笑いしてそのあとのしゃべり方とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:33.94 ID:ebQkRAN00<> こよりPCスペック低いんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:32.56 ID:wrAhuhOa0<> <a href="../test/read.cgi/livemegami/1695038285/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:34.42 ID:TFLeQjs60<> <a href="../test/read.cgi/livemegami/1695038285/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 数字が好きなんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:35.42 ID:64p6bJlb0<> <a href="../test/read.cgi/livemegami/1695038285/45" rel="noopener noreferrer" target="_blank">&gt;&gt;45</a> <br> &#128116;&#128117; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:39.20 ID:scAbPH+Q0<> はじめのポテンシャル高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:40.08 ID:lu+kiXbX0<> 青はじええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:40.31 ID:A2CCaHG30<> 青くんプロレス的には×だけど好感度はあげてったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:41.24 ID:SaKkUZ930<> ルイも青くん路線で行けば良かったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:41.49 ID:riagXMwB0<> りりーかはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:43.67 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:43.97 ID:vDFbwXKG0<> りりか待機一万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:42.26 ID:AvBlZC6z0<> <a href="../test/read.cgi/livemegami/1695038285/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> ハングリー精神が無いとサボられるからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:46.89 ID:Igh2oer30<> りりーかとらでんも相性よさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:46.90 ID:4GF77jqL0<> リグロスすげーよ <br> 面白いだけじゃなく友情で感動までさせてくるもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:47.74 ID:Z+hQGhqh0<> リグロスリレーしてるんだからレイドしても良さそうなもんだが&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:48.84 ID:2DLrxnqn0<> っしゃこのままりりーかとらでん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:48.53 ID:F4w9auvv0<> <a href="../test/read.cgi/livemegami/1695038285/14" rel="noopener noreferrer" target="_blank">&gt;&gt;14</a> <br> MRは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:49.24 ID:uJzKKY0x0<> みーちゃんの二の腕ぷにぷに&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:50.98 ID:Uw/C9Vim0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 結構順調なのか <br> 俺は見ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:51.67 ID:BJ1LdHZ50<> <a href="../test/read.cgi/livemegami/1695038285/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> ギフトくれよMT <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:52.30 ID:pD3Zjpne0<> 人妻と人妻っぽい歌枠コラボ行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:53.55 ID:3+zOIt2q0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 都合がいいだけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:53.69 ID:ujBntE560<> リグロスは少なくとも初期6期よりかは仲良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:54.28 ID:RoqHiiOV0<> 保護者青くんは質&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:55.83 ID:rJ7FoU060<> <a href="../test/read.cgi/livemegami/1695038285/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> アルバム名が彼氏の名前なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:56.93 ID:UJkv3f5v0<> 青はじ楽しかったわ&#9786; <br> さて、らでりり行くぞ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:59.43 ID:2Tb8T+He0<> 青くんの評価爆上がりで草 <br> でも俺はやっぱりプロレスも覚えて欲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:00:59.05 ID:1/JyJAZa0<> らでん見たいけどりりかいるから見れないわ　まるでこよりだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:00.33 ID:NAS5bfff0<> <a href="../test/read.cgi/livemegami/1695038285/42" rel="noopener noreferrer" target="_blank">&gt;&gt;42</a> <br> Z-aNが上なの罠だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:00:58.53 ID:6a2k+PKM0<> んなあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:02.20 ID:Nx44J63H0<> <a href="../test/read.cgi/livemegami/1695038285/24" rel="noopener noreferrer" target="_blank">&gt;&gt;24</a> <br> 青くんは潤滑油だったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:01.70 ID:K3iBqfaU0<> <a href="../test/read.cgi/livemegami/1695038285/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> ネガキャンばっか見るのも考えものだよな <br> 例えばこのスレだけみてるとぺこみこやばいけど <br> 本当にヤバイのは糖質拗らせてるぺこみこアンチだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:03.20 ID:GQmBAYLN0<> <a href="../test/read.cgi/livemegami/1695038285/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 死体？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:05.53 ID:Z+hQGhqh0<> かわいい&#128525;ポジティブ&#128525;ジーニアス&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:05.85 ID:7jLWa7Yk0<> 青くんまんさん向けだから避けてたけど意外と悪くなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:06.69 ID:tu88e9AU0<> 青くん相手に合わせて態度変化させてくれてたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:06.56 ID:h98pBCx10<> <a href="../test/read.cgi/livemegami/1695038285/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> https://i.imgur.com/mqF0IWH.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:10.26 ID:vyDBvwN60<> <a href="../test/read.cgi/livemegami/1695038285/120" rel="noopener noreferrer" target="_blank">&gt;&gt;120</a> <br> 嫉妬って怖いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:10.46 ID:Rj5sxMQf0<> りりーかとらでんって未知過ぎて見るの怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:10.49 ID:SsAYueX40<> <a href="../test/read.cgi/livemegami/1695038285/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> あのガワじゃむりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:09.13 ID:zQN6X1lm0<> まあ伸びしろってことで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:11.32 ID:vPclgvnq0<> んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:11.66 ID:DSJBTYDC0<> 7期も入ったし <br> またみんなでrustやってほしいんだが <br> お前らどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:11.63 ID:aHMeet7D0<> え、ルーナマジか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:14.53 ID:d1auf1M30<> なんかもうリグロスだけでよくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:14.90 ID:kG4MgwLL0<> かわいい！ポジティブ！ジーニアス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:15.50 ID:/9vKv4O60<> <a href="../test/read.cgi/livemegami/1695038285/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 有銭マウントきしょ <br> お前が金持ってるのは環境に恵まれてるだけだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:17.49 ID:fNEb3l3v0<> <a href="../test/read.cgi/livemegami/1695038285/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> 消えろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:17.42 ID:KftqEyeO0<> あくたんて声質で誤魔化されてるけど口調や言いまわしすごいおばちゃん感あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:17.08 ID:qVUdhVKm0<> <a href="../test/read.cgi/livemegami/1695038285/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> 1700くらい <br> 若干飽き気味 <br> 早く調整くれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:18.90 ID:wGfy56s70<> 青はよくやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:17.49 ID:bZf0isw20<> 青はじ普通に良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:18.52 ID:yDa6MRGv0<> あずきちミオしゃのOPパロいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:21.36 ID:mXKwHrTz0<> やべぇ <br>  <br> 本物見ちゃうとニセモノが楽しめなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:22.05 ID:7jLWa7Yk0<> かわいい&#8203;&#8203;ポジティブ&#8203;&#8203;ジーニアス&#8203;&#8203; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:21.23 ID:Rh551PvY0<> リグロスバランス良さげだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:22.96 ID:yxSn3dIr0<> そういや小豆って何歳なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:23.01 ID:Bq1sSKWp0<> <a href="../test/read.cgi/livemegami/1695038285/180" rel="noopener noreferrer" target="_blank">&gt;&gt;180</a> <br> ござこよ怖かった&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:21.81 ID:PmZcqjst0<> ナハーハのメンギフください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:22.13 ID:CCdvUcE90<> こよりみてえなOP <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:23.73 ID:SaKkUZ930<> りりかだよぉー&#10548;&#65038;&#65038;&#65038;&#10548;&#65038;&#65038;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:24.35 ID:4VIYsVBh0<> あくあは質ないな <br> それだけ真剣にちょるちゅーことやが <br> まあクルーは耐えるしかないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:24.46 ID:vPclgvnq0<> んな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:25.55 ID:nKr4hF1/0<> いちじょうりりかだよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:25.78 ID:EeJi5OXQ0<> りりかだよ&#12316;のとこ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:26.16 ID:Lug3qRZi0<> 見るもんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:25.44 ID:6a2k+PKM0<> はいはい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:27.04 ID:nZexyKOn0<> ホロアンは青を応援します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 21:01:28.06 ID:Mot+eXeK0<> 見てなかったけど青くんのキャラが定まってきた感じが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 21:01:26.64 ID:mei83IXn0<> たくあん、ごめん <br> 流石にあずミオ行くわ&#9995; <>
