名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:56:37.86 ID:7BhsqXeM0<> 田舎設定とスプラも奪われたござる <>カワボと語尾と画力を奪われたござる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:38.60 ID:0+a+IFl20<> 旧ござるよりは全然マシだけど他の同期が強すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:40.67 ID:pLnBO83N0<> にぃなとあわわかなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:42.04 ID:zX76V78N0<> 悲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:42.68 ID:VtzPaB/Q0<> ラミィ、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:43.12 ID:UlLqltcH0<> <a href="../test/read.cgi/livemegami/1688730997/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> かずのこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:45.12 ID:3LqZdqi00<> <a href="../test/read.cgi/livemegami/1688730997/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> 意気込みは感じる <br> あとは運だろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:45.59 ID:bmLqorRn0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 明日は2期生コラボだから絶対みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:45.60 ID:zOLutMWt0<> 7期発表合った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:46.89 ID:H6D505On0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:47.15 ID:AtRP48fh0<> ラミィが締め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:48.58 ID:6SpmJcWn0<> ラミィ〆ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:50.87 ID:9isyOvzD0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> もうホロ見てないけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:50.79 ID:nRb4TKU00<> 〆のラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:51.53 ID:FxAszsSE0<> かるび強すぎて草 <br> ころさんもかずのこ同時視聴しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:52.10 ID:tN79KiUE0<> ラミィ〆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:52.49 ID:bBe8xiX60<> <a href="../test/read.cgi/livemegami/1688730997/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> ホビット～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:53.55 ID:R1E5OrST0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:55.78 ID:jzr3IlMZ0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 明日はここ集合な <br> 前後も配信あるぞ <br>  <br> [2023/07/08 20:00開始] ￤初￤Varium２期生!全員集合ーーー!!!【Varium / ぶいありうむ】 <br> https://ohayua.cyou/?yt=hAZJ2bGOIfU https://i.ytimg.com/vi/hAZJ2bGOIfU/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:56.76 ID:od4m7nCh0<> あひーら推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:57.95 ID:iK3vXPAK0<> ラミィ泣いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:58:58.42 ID:YuEpALOd0<> みおしゃ結構数字出てんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:59.10 ID:DaVzOvBM0<> <a href="../test/read.cgi/livemegami/1688730997/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 20時からしか見られなかったけど最高だったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:59.49 ID:GdUneVxF0<> <a href="../test/read.cgi/livemegami/1688730997/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> こんだけダンスあったらしゃーない <br> ライブよかったし <br> はよ配信に戻ってこいよ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:58:59.98 ID:4tgacTkc0<> <a href="../test/read.cgi/livemegami/1688730997/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> 耳舐めフェラオナニーくらいしろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:01.84 ID:SqS+YpZ/0<> ちゆちゆまあ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:02.58 ID:XL24RiAN0<> さぁぺっさんの負けっぷり見るか頼むぞノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:03.08 ID:EHJnqvt80<> しゅーと&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:02.95 ID:ZDg+5tUJ0<> もしかして君らホロ飽きた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:03.38 ID:6R0qnMdO0<> ラミィってやっぱねぽらぼのリーダーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:03.61 ID:maSlea+V0<> 足の忍具作画ミスってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:04.76 ID:tSvaGa2T0<> <a href="../test/read.cgi/livemegami/1688730997/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> どのへんが良かったの？ <br> 記念配信と大して変わんないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:05.18 ID:t3JQCj++0<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> こよジェネこっから２回行動？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:05.02 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> また辛いの食べるのね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:05.71 ID:xdF2BA5m0<> にぃなあわわセレちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:06.28 ID:666sFepI0<> 質のあわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:06.68 ID:zX76V78N0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> えるたそは見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:06.56 ID:nyqKrXWk0<> やっぱデビュー後発だと単純に配信数違うから登録者少ないな <br> デビュー4番手のセレナが異常に高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:07.00 ID:3LBYRrxU0<> うめるしあのサムネ見たらるーちゃん思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:07.85 ID:NxjZUCjd0<> ホロライブってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:08.08 ID:T8rLPDhE0<> 2期生のリーダーはにぃなじゃね？ <br> なんか風格あるし技術力もあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:07.91 ID:CltDT7+20<> にじさんじ謎の6万人今日も集まってます&#129402; <br> 生きた人間かは不明です <br> チャット激遅です&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:08.39 ID:H6D505On0<> うわー格ゲーガイジとID被ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:08.25 ID:K1Ppmyue0<> ラミィ泣けるわ <br> がんばってたのは本当だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:08.22 ID:C+ADnddY0<> ラミィ締めです <br> 5期生リーダーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:09.39 ID:ccNAQgvo0<> さすがにこんな見え見えの地雷推さないわ <br> 推すやつ覚悟しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:09.37 ID:H/Ez4cqD0<> <a href="../test/read.cgi/livemegami/1688730997/95" rel="noopener noreferrer" target="_blank">&gt;&gt;95</a> <br> 2期生来て隙間無くなったないいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:13.87 ID:s/7egL+T0<> ノエル行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:14.27 ID:SABVd/pI0<> みみたやマイクラなのに同接酷いんだけどもしかして毒回った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:14.67 ID:GPSVhsiH0<> ここはあひるしあ推し少ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:15.88 ID:8Ev4eVyJ0<> おまえらなんのはいしんみてるんだ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:16.63 ID:6MZdb6SS0<> 元にじ童田のLive2Dお披露目来るぞ！！！！！！！！ <br>  <br>  <br>  <br> 白羽ねむ☆ ShirohaNemu @shiroha_nemu (2023/07/05 21:48:56) <br> 【告知】 <br> 配信で告知しましたが <br> 7/7 21:00~ Live2Dお披露目します！！ <br>  <br> やっとみんなに動く姿見てもらえるの楽しみ！ <br> 楽しみにしててくだしゃ！！！！ <br>  <br> サムネ頑張って作ったよ～！えらい◎ <br>  <br> 《https://youtube.com/live/g4TZLlfatGo?feature=share》 <br> https://pbs.twimg.com/media/F0Ri2IlaMAAqbsF.jpg <br> https://ohayua.cyou/tweet/1676573877588365312/shiroha_nemu <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:16.99 ID:9BsAAVUe0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 1期の頃から見てたし見るわ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:17.06 ID:GdOY6YY50<> <a href="../test/read.cgi/livemegami/1688730997/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> 見た奴が絶賛してるならそれが答えだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:18.43 ID:5woZ9Y760<> <a href="../test/read.cgi/livemegami/1688730997/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 応（おう）！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:18.77 ID:zNOCT4tG0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ホロは枠少なすぎて離れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:20.47 ID:TAmvNkuj0<> ねぽらぼ満足したわ <br> ダンスレッスン多い理由もわかったし納得だわ <br> カメラだけもうちょっと頑張ってれば100点だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:21.26 ID:wDn90at70<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> うめるしあ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:25.17 ID:ur3IBpCX0<> ももちぃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:25.51 ID:9SsdJQ4s0<> <a href="../test/read.cgi/livemegami/1688730997/100" rel="noopener noreferrer" target="_blank">&gt;&gt;100</a> <br> 今日あひるの枠これから2枠？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:25.97 ID:SFZWuMLJ0<> リスナーの操作方法見ろ指示に屈するミオしゃ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:26.78 ID:vK+4EMvt0<> SFL質過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:27.31 ID:waQCjlzj0<> <a href="../test/read.cgi/livemegami/1688730997/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 喉やったりしてタイミングが合わず <br> ずれ込みまくった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:28.33 ID:y58z0AXR0<> これ見たらダンスレッスン頑張ったのも納得ですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:28.31 ID:LC3k81CP0<> バズるとしたらセレちゃんかにぃなだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:29.75 ID:7MTndsD40<> 5期ライブ良かったな <br> 土曜は休んで日曜から配信しような・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:30.19 ID:WOTUVIZP0<> 出揃ったけどワイはやっぱりすいすいがええな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:31.14 ID:ou+NFf1D0<> すまん団長は見ないんだ <br> ぺっさんごめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:32.42 ID:zOLutMWt0<> ござる→ござるリレーしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:32.34 ID:oyQGNxJF0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 見るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:33.63 ID:NWGThhnr0<> マジで2時間踊り続けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:36.74 ID:L4JGQRru0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 見るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:38.33 ID:6SpmJcWn0<> ねぽらぼ泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:39.65 ID:2xjuHrNP0<> ぱとらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:40.93 ID:T8rLPDhE0<> てかこよりのリスナーラズシエル君なんでバリウム見てるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:43.42 ID:PLktTU+w0<> にぃなは裏方補助もできるからええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:44.15 ID:AtRP48fh0<> <a href="../test/read.cgi/livemegami/1688730997/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> それがわかったのが本当よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:45.60 ID:c6frjcqH0<> 1年前 <br> https://i.imgur.com/jf2pd2T.png <br>  <br> 現在 <br> https://i.imgur.com/4IJIu0a.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:46.65 ID:t3JQCj++0<> にぃなセンターでエースセレナでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:46.46 ID:QHT2mv6G0<> <a href="../test/read.cgi/livemegami/1688730997/188" rel="noopener noreferrer" target="_blank">&gt;&gt;188</a> <br> 普通にあひるじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:48.03 ID:Mt+iGHuY0<> なんかかるびのリアクションスバルみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:48.87 ID:8AyWz7x50<> <a href="../test/read.cgi/livemegami/1688730997/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> こいつも転生してたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:48.97 ID:PCN/icjx0<> <a href="../test/read.cgi/livemegami/1688730997/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> いろはにもなれないしどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:50.91 ID:Dk5CeBQP0<> イヅルきゅんどんな時間から夜間警備始めてんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:51.53 ID:WsevZzBt0<> みこち23時からペルソナは起きてられなそうだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:54.26 ID:/FsbLakN0<> <a href="../test/read.cgi/livemegami/1688730997/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> ホロは銭ゲバだらけで終わりやね&#129322; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:55.01 ID:SqS+YpZ/0<> <a href="../test/read.cgi/livemegami/1688730997/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> なんj民が好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/07(金) 20:59:58.65 ID:NpC2g2h/0<> <a href="../test/read.cgi/livemegami/1688730997/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> あわわとあひーらやな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/07(金) 20:59:59.24 ID:Ayv9HqEp0<> まだあんの！？ <>
