名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:07:21.81 ID:qQmwWnMg0<> 復活 <>さくらみこ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:39.54 ID:YqHGo7vY0<> gta <br> twtich <br> 釈迦5.2万 <br> スタヌ3.1万 <br> sasa1.7万 <br> スタンミ1.6万 <br> らっだぁ1.2万 <br>  <br> youtube <br> 渋ハル1万 <br> めっさん9000 <br> うるか4700 <br> なずぴ4000 <br> きなこ3200 <br>  <br> twtichだけですぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:40.09 ID:LbYvt8o50<> アステル　7/16 「4日間くらい配信休みます！！」 <br> みこち　　7/19 「今日家族旅行から帰ってきました&#9728;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:42.65 ID:5qM1OJ4P0<> ござにー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:48.70 ID:RioCS4NF0<> みこの待機ゴミすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:48.72 ID:zMMQ3YsE0<> <a href="../test/read.cgi/livemegami/1689761241/66" rel="noopener noreferrer" target="_blank">&gt;&gt;66</a> <br> もうやらんだろ <br> 明らかにGTAと合ってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:49.51 ID:rtBpPU2v0<> バリウムにはホロが忘れてた質がある&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:10:49.30 ID:FDWjmplX0<> みこち王まであと5分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:49.85 ID:sE1zDuA00<> 岡本マジで何やってんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:50.97 ID:5q2aRSsi0<> しゃかまたの部屋着！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:51.69 ID:Rr/hArRc0<> <a href="../test/read.cgi/livemegami/1689761241/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:52.59 ID:fB4YOL1W0<> バリガイうざすぎるからみんなでjpnkn行こうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:10:59.83 ID:oz9J2UrF0<> <a href="../test/read.cgi/livemegami/1689761241/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 何故かバリリスがやらせたがる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:01.84 ID:qD+2yA6Y0<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 新生卍組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:05.08 ID:NLXGT77L0<> ござるのマイクあわーわよりゴミジャマイカ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:07.96 ID:SLRewqce0<> こより今日もパーカー脱がないの？イライラするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:09.49 ID:CC+eufRk0<> ござる語尾と声質が全くあってないからやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:09.47 ID:bPOOSZ5N0<> ちゆ殿実は面白いのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:09.92 ID:e7YqOr3K0<> バリウムのマネってホロのマネより有能だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:10.00 ID:NG/6yk1T0<> にぃな綺麗だけど見やすいのはちゆ殿だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:11.14 ID:VpU2BSbn0<> <a href="../test/read.cgi/livemegami/1689761241/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> バリウムが人気出る頃には <br> ホロが落ちぶれて必死に&#129412;媚びしてるだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:14.39 ID:0//G02qZ0<> 真ござるガチ清楚じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:14.68 ID:N06aBkCj0<> 二期生村はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:15.85 ID:MXmpMqs10<> ホロ鯖は婆しかいないけど <br> バリ鯖は若くていいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:19.53 ID:f/k1oKxw0<> 王に備えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:21.14 ID:l6ftjIbL0<> ちゆ殿もマインスイーパーとかで生きてた世代だからシナジーある気はするニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:20.99 ID:s0cr0K/L0<> <a href="../test/read.cgi/livemegami/1689761241/111" rel="noopener noreferrer" target="_blank">&gt;&gt;111</a> <br> でもバカタレはホロリスなら知ってる定番ユニットの1つになってるよね <br> ござるにはそういうのあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:21.92 ID:LWJrOxzr0<> ござるの声誰かに似てると思ったけどわかったわ <br> 能登麻美子や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:22.09 ID:6UskwDvH0<> ちゆちゆの低音カットしてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:24.27 ID:yFDi1fYJ0<> 佐々木朗希→山本由伸というぺこら→マリン並のリレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:27.24 ID:9qCr7Itl0<> みこみこしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:27.91 ID:hrtxn9it0<> 箱庭ガーゴイルさん...w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:31.18 ID:NRh+hvdo0<> しゃかまたの隣人同棲カップルってことは夜中にセックスしてた声とか聞いてたのかな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:31.22 ID:IULIqSf70<> <a href="../test/read.cgi/livemegami/1689761241/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> ござる、すいちゃんが抜けてるが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:33.36 ID:DgIo048n0<> <a href="../test/read.cgi/livemegami/1689761241/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> JPの王と今ENで一番伸びている王の邂逅どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:35.83 ID:dYY4yr1G0<> ござるは声小せえよRPやめて腹から声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:37.36 ID:P/Cd1jPL0<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> ラミィも入れてもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:37.85 ID:uhVMmF+x0<> ちゆ殿かわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:38.99 ID:B+8wG5cy0<> こより今年100万いけそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:39.08 ID:WMlV8Lkr0<> <a href="../test/read.cgi/livemegami/1689761241/55" rel="noopener noreferrer" target="_blank">&gt;&gt;55</a> <br> 何か一味足りないでござるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:41.61 ID:qkQvf37l0<> 声聞き取りづらすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:42.43 ID:eaOHn3qb0<> <a href="../test/read.cgi/livemegami/1689761241/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> アステル何人と付き合ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:42.70 ID:UCvtzu8J0<> ディアブロ4どれだけ修正きてもミニオンビルド弱いまま何だけどこれバグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:45.84 ID:sE1zDuA00<> テルどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:46.78 ID:0//G02qZ0<> 真ござるは房中術得意そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:46.63 ID:soeuj2Li0<> こよすまーん！なんかトラブってるから <br> にぃちゆてぇてぇして待ってる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:48.07 ID:DqpW8jrj0<> しゃかまたそれ隣人が配信見たら即バレだから嘘松だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:48.33 ID:+hHF33ny0<> あれみこ王？ <br> 待機どうした?w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:48.70 ID:60Q+Y42r0<> <a href="../test/read.cgi/livemegami/1689761241/94" rel="noopener noreferrer" target="_blank">&gt;&gt;94</a> <br> BBQ奉行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:50.60 ID:RxJeNCrY0<> https://i.imgur.com/b8RaUG4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:51.98 ID:Rr/hArRc0<> <a href="../test/read.cgi/livemegami/1689761241/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> さすがに能登エアプすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:52.98 ID:t0vDIHft0<> <a href="../test/read.cgi/livemegami/1689761241/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 王の配信は23時からだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:53.23 ID:lKh3dgRT0<> あぶねぇでござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:55.59 ID:oz9J2UrF0<> <a href="../test/read.cgi/livemegami/1689761241/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 酒飲んでからマジで出せなくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:55.23 ID:fg649qPN0<> <a href="../test/read.cgi/livemegami/1689761241/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> マネなんて雇える金あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:11:56.82 ID:/77T/oeB0<> 単発はNGにしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:57.54 ID:Ts8L97B/0<> バンテリンフェンス低くしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:57.45 ID:LaPjxCz50<> <a href="../test/read.cgi/livemegami/1689761241/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 一味！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:58.31 ID:gHKS4FCW0<> ちゆにーで精通します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:58.65 ID:/BT4miyc0<> みこちの配信が始まれば35Pの実況でスレが浄化するからまっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:11:59.75 ID:dlDmTny00<> ござる声かわいいけどクソマイクのすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:00.16 ID:/77T/oeB0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:01.29 ID:ZBDeS2bG0<> エレコムとかバッファロー感あるマイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:01.81 ID:l6ftjIbL0<> さくらが燃えてる！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:02.41 ID:Z7JT7x+n0<> さくら燃えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:03.21 ID:f/k1oKxw0<> <a href="../test/read.cgi/livemegami/1689761241/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> にじアンで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:03.83 ID:e81br8O00<> 真ござる語尾いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:04.13 ID:6UskwDvH0<> <a href="../test/read.cgi/livemegami/1689761241/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> ござる枠のが音量バランスいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:06.09 ID:sUPGURg20<> 急に二人のコラボになる <br>  <br>  <br> ホロライブに足りないのはこれなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:07.25 ID:x+5GJ9lV0<> アブネー、でござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:07.59 ID:rtBpPU2v0<> <a href="../test/read.cgi/livemegami/1689761241/191" rel="noopener noreferrer" target="_blank">&gt;&gt;191</a> <br> デバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:09.68 ID:/77T/oeB0<> みちきんぐ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:11.32 ID:8DAp7kff0<> <a href="../test/read.cgi/livemegami/1689761241/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 常に同接1000ぐらいまで出るようになったら全力で囲い込んで伸ばさないようにするが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:11.96 ID:gHKS4FCW0<> さくら～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:12.82 ID:5q2aRSsi0<> <a href="../test/read.cgi/livemegami/1689761241/184" rel="noopener noreferrer" target="_blank">&gt;&gt;184</a> <br> 骨槍つよいだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:12.69 ID:2RPxQj/F0<> <a href="../test/read.cgi/livemegami/1689761241/153" rel="noopener noreferrer" target="_blank">&gt;&gt;153</a> <br> あそこ最近ストリーマースレとにじアンが乗り込んできて重くなったってウメスレ民が嘆いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:13.63 ID:uqVPx8/Q0<> <a href="../test/read.cgi/livemegami/1689761241/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 単純に人気差が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:16.85 ID:oz9J2UrF0<> <a href="../test/read.cgi/livemegami/1689761241/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> エアプ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:19.32 ID:Xx+8Altj0<> こいつが真ござるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:29.03 ID:wZonK5qu0<> <a href="../test/read.cgi/livemegami/1689761241/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> バリリスのセンスさあ…… <br> やっぱホロアンってハイセンスだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:29.17 ID:SLRewqce0<> こより謝るくらいならパーカーを脱ぎなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:31.42 ID:rtBpPU2v0<> サトテルどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:31.62 ID:u8XloDxV0<> 何故かなたそと言えば縞パンなのか熱く語りませんか？ <br> https://i.imgur.com/T6L3wMo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:33.45 ID:jUFPeMuQ0<> みこ王を待機で煽ってるやつ結局いつも負けてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:37.16 ID:Rr/hArRc0<> <a href="../test/read.cgi/livemegami/1689761241/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> これクズまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:36.97 ID:zs0lMZmc0<> ちゆちゆ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:38.77 ID:4IIyL53T0<> <a href="../test/read.cgi/livemegami/1689761241/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ディスコで格ゲー実況してるって聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:40.14 ID:+hHF33ny0<> <a href="../test/read.cgi/livemegami/1689761241/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> 旅行で逃げた数は一位だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:47.53 ID:l6ftjIbL0<> ちゆ殿初心者かｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/19(水) 19:12:47.98 ID:rfAuMNCn0<> こより枠そんなにぷつぷつか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:48.11 ID:v+Q4EyTH0<> <a href="../test/read.cgi/livemegami/1689761241/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> メジャーには通用しない井の中の蛙ってところまでそっくりやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/19(水) 19:12:49.81 ID:vsdduVCE0<> ござる死にそうです <>
