名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/26(金) 21:06:52.09 ID:WMREyeDr0<> 生だから… <>天皇誕生記念生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:31.13 ID:3+yRObES0<> 天皇ろこす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:32.19 ID:BUqCrqsH0<> 正直そらちゃんはそんなに上手いとは思ってなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:33.26 ID:7gCx8Jo50<> う、うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:33.45 ID:j20rvX4P0<> スタジオよくても人材があかんやん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:34.84 ID:51jMVTr90<> スピーカー全く鳴らせてないぞ <br> ホロアースの音響はしっかり鳴らしてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:35.20 ID:n/i+voJw0<> 27億凄味を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:37.14 ID:vTwiy4E60<> そらちゃんってなんで歌上手い扱いされてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:37.55 ID:t3LAeLFQ0<> こんな難しいの生でやらんでいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:38.18 ID:qhk/GEO+0<> そらちゃんが生で難しい歌歌うのはいつものことだからやっぱ音響おかしいねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:38.84 ID:ZCFoHgET0<> 昨日の山ちゃん記念とはまた別の緊張感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:39.38 ID:yEwZymIB0<> <a href="../test/read.cgi/livemegami/1685102812/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> ホロアースは収録 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:39.64 ID:3STwtWRE0<> 生歌ちよっとキツない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:40.07 ID:/Qy5oAZp0<> オリンピックみたいにいい加減な仕事したんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:40.95 ID:5tXBF0lr0<> 起きた、間に合ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:42.11 ID:zdRkxRP+0<> アキロゼまだ配信してるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:42.81 ID:ABRGHKv/0<> <a href="../test/read.cgi/livemegami/1685102812/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> しゃかまた曰く一番ひどいのはイヤモニらしいからそれだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:44.01 ID:3opCfFgC0<> マジでホロぶいすぽに食われるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:46.13 ID:fqqsAKPJ0<> スコッティ先生は <br>  <br> 神&#128525; <br> https://i.imgur.com/lqYjK3A.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:47.53 ID:K/iIKDLf0<> ダンスの練習してるんだとか嘘ついてるやつ <br> ちゃんとこの天皇のライブ見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:48.19 ID:CYJ+ZOft0<> まぁ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ダンスやりながら歌うとこんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:48.52 ID:Xig+N4iT0<> <a href="../test/read.cgi/livemegami/1685102812/148" rel="noopener noreferrer" target="_blank">&gt;&gt;148</a> <br> 足りてないんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:49.17 ID:VzXaqbfn0<> 選曲があかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:49.51 ID:tquyyyHN0<> もう歌謡寄りの曲少ない時代やで <br> 無理して生に拘らんでも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:49.38 ID:IPe4UHNh0<> ぶいすぽからのこれは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:49.46 ID:AXe+aLhE0<> <a href="../test/read.cgi/livemegami/1685102812/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:50.10 ID:PFb/rwEO0<> かっこつけてるのが逆に可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:50.02 ID:sWzzwsNb0<> これあれだな <br> 機材のレベルが上がってるのに現場の人のレベルがついていけてない感じだ <br> 高い良いマイク使っても上手くやらんとノイズ入りまくったりするしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:51.06 ID:dTmj3vDV0<> <a href="../test/read.cgi/livemegami/1685102812/141" rel="noopener noreferrer" target="_blank">&gt;&gt;141</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:51.37 ID:WxJ0DPQb0<> 小豆の透明感はやっぱ偉大やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:51.47 ID:MBA1ZS+R0<> <a href="../test/read.cgi/livemegami/1685102812/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> どこの地区だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:51.73 ID:mIPzyfry0<> まじでなんて言ってんのｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:53.32 ID:2AzD9HgS0<> <a href="../test/read.cgi/livemegami/1685102812/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> まぁそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:53.28 ID:8tswktlu0<> <a href="../test/read.cgi/livemegami/1685102812/70" rel="noopener noreferrer" target="_blank">&gt;&gt;70</a> <br> 尊重して生歌やらせてる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:54.80 ID:JJ0SZQsb0<> 尊皇しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:55.39 ID:NUwya/HF0<> 知らんからほんま歌詞がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:55.82 ID:T36SEtk+0<> にじさんじに負けてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:55.86 ID:z8TTjIgT0<> アキちゃんおわらないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:55.77 ID:IDyurVd20<> 生歌ダンス高難易度歌にチャレンジする姿勢はいいと思うよ <br> ホロの開祖として気概を感じるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:56.47 ID:bbd2tJPh0<> <a href="../test/read.cgi/livemegami/1685102812/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 良いもの作ってもそれを使える才能のある人材がいないと意味がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:56.33 ID:0CH5+1Pp0<> この事務所リハやってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:56.65 ID:th4+jzmk0<> 叩いてる暇あったらにじさんじ盛り上げてくださいよぉ婆さん <br> 張り合いないよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:56.80 ID:UGpIOGXL0<> 社員500人いるはずでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:57.03 ID:5j8saXPS0<> 高い声出るけどそれだけで別に上手くはないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:56.94 ID:uw2Tz0MM0<> このままじゃぶいすぽに負けっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:58.44 ID:Fc+2Qm6Z0<> 天皇本人はついてってるから返しは問題なさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:08:59.74 ID:h6dQB46D0<> アキロゼおわりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:08:59.76 ID:FToNtIHa0<> <a href="../test/read.cgi/livemegami/1685102812/151" rel="noopener noreferrer" target="_blank">&gt;&gt;151</a> <br> されてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:00.78 <> どうせ見ないのに貰った&#128517; <br> https://i.imgur.com/T0R1xbq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:01.20 ID:Q0BGIimS0<> ライブの奥行きぐらいしか進化してなくね？音響酷いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:01.14 ID:du3SaLYj0<> 片方はアクターだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:02.00 ID:HPWMUSmO0<> <a href="../test/read.cgi/livemegami/1685102812/119" rel="noopener noreferrer" target="_blank">&gt;&gt;119</a> <br> これもう運営の言い訳にしかなってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:02.07 ID:dTmj3vDV0<> 尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ尊重するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:02.35 ID:/Trf0W3R0<> 生で歌う曲じゃねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:04.15 ID:uUWCCCqB0<> またむずい曲きたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:04.79 ID:oYWp/GeP0<> どうなってんの新スタジオ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:05.84 ID:U8aZTN/G0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:06.14 ID:MLLn35ig0<> <a href="../test/read.cgi/livemegami/1685102812/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> 障がい者なんだから覚えられるわけねーじゃん <br> カラス以下の知能だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:06.09 ID:E7xRQ9Kb0<> ホロガイどうすんのこれw <br>  <br> https://i.imgur.com/H7RYDKD.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:06.48 ID:n/i+voJw0<> テオって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:06.87 ID:dcEICpbB0<> テオくん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:07.50 ID:HVzZVl440<> そらちゃん真面目に歌ってよ&#129402; <br> カラオケじゃないんだよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:08.01 ID:YdoxwH3t0<> 息遣いがえっちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:08.25 ID:SFpRyhAp0<> テオ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:09.19 ID:7rPE4K990<> まぁ無料で配信やってるもんにそうカリカリすんなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:09.38 ID:MMQQR/TN0<> テオくん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:10.21 ID:aoq+wyrx0<> そらちゃんが楽しそうで俺も嬉しいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:11.56 ID:XEzci3oS0<> せっかく生で踊りながら歌ってるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:12.18 ID:qW/MUzkf0<> テオくん!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:12.70 ID:nm1N2sl90<> ホロで一番上手いんじゃないかなそらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:13.54 ID:39WgHwnX0<> そらちゃん40000はいきそうやな良かった良かった <br> でも曲があれすぎて箱推しも困惑してるぞ・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:14.39 ID:bCto9uGW0<> ちょっと音悪すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:15.48 ID:gB3oGbEI0<> テオくん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:15.91 ID:QI6T7O8i0<> テオ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:16.47 ID:ABRGHKv/0<> テオってあくたんの彼氏か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:17.04 ID:Ypvum40b0<> なぁキズナアイのライブって凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:17.48 ID:Ae0g+viN0<> まさか旧スタジオの機材スライドさせただけじゃないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:20.46 ID:6yAP14iG0<> 別に悪くなくね？ <br> なんでお前ら荒ぶってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:20.74 ID:pAtjvA6o0<> 低速モードだるいな&#129402;フランスパン連投できねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:20.80 ID:sn70NX1Q0<> テオとかクソ高い曲やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:22.56 ID:hqJE3kFt0<> https://imgur.com/qM2tqP8 <br> ファウファウのママもぶいすぽに心奪われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:22.76 ID:ZYwgGa270<> <a href="../test/read.cgi/livemegami/1685102812/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> なるほど？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/05/26(金) 21:09:22.57 ID:ARYlDmgW0<> https://i.imgur.com/KouGCds.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:25.16 ID:Wx8tqj2k0<> テオ…うっ、記憶が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:26.24 ID:PFyTSxpj0<> 天皇の客煽り語彙足りなすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:26.56 ID:5Bu5SfRu0<> フェスの時も思ったけど天皇の高音ってキンキン声すぎるわ <br> ボイトレでどうにかしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:26.80 ID:PFb/rwEO0<> あくテオどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:26.93 ID:S4nT1lQo0<> 新スタジオ使いこなせてない感じか <br> ってことは最近収録したメンバーもこんな感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:27.77 ID:KK94CQKy0<> <a href="../test/read.cgi/livemegami/1685102812/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> ほんとそれ <br> なぜか新参はそらちゃんはあずきやすいせいと同じ歌うまい勢だと勘違いしてるけど <br> 本来は下手だけど頑張るアイドルがそらちゃんの良さなのにな <br> まぁカバーの売り方が悪い部分もあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:27.85 ID:tvTWg6Uz0<> 映像はいいんだけどな <br> 何か音響おかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:28.63 ID:Rep3LQQ60<> テオって何の曲？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:28.99 ID:nCxAVyLW0<> さかまたよりは上手いな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/26(金) 21:09:29.14 ID:maGQwvUS0<> 最強のスタジオって聞いたんですが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:29.38 ID:IwNZ222l0<> 優秀なスタッフ引き抜いて質上げてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:31.22 ID:1g2M97Ew0<> もしかして天皇、フルで生やるつもりなのか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/26(金) 21:09:32.24 ID:O69Gg1Jr0<> <a href="../test/read.cgi/livemegami/1685102812/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 中国炎上だって <br> タピオカチベットとかあってから台湾だからな <br> 再発防止とかカバーには無理だったんじゃね <>
