名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:22:49.70 ID:Qfyp3anz0<> 密室　冷房なし　ボロアパート <>おかゆポルカフブキ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:09.17 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690698169/64" rel="noopener noreferrer" target="_blank">&gt;&gt;64</a> <br> 装備ないと火炎草使っていい相手や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:09.90 ID:va0mtcF+0<> ラミィ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:10.24 ID:oMdKk26g0<> おつラミでした～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:10.31 ID:gjQ6+TQz0<> 7月にデビューしたAvtuber <br> https://i.imgur.com/GAsuVzX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:10.37 ID:p+H9bmws0<> ぺこちゃんほんとガチャやってただけなんだなって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:11.17 ID:603pb7Am0<> ギル様たすけて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:10.98 ID:usti3pGn0<> ネタ抜きにこよりがサカマタとかアイリスより数字出なかった理由考えないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:11.54 ID:FK6ryXWF0<> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:11.83 ID:JxOi2PRS0<> ラミィでも10階いけるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:11.81 ID:jX1zMbvG0<> ラミィ面白い女ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:13.85 ID:G9KV2CCy0<> ぺっさん知らんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:13.78 ID:2YKTG+SM0<> <a href="../test/read.cgi/livemegami/1690698169/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 破邪の剣とかあったと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:14.75 ID:Cenv/Uy00<> <a href="../test/read.cgi/livemegami/1690698169/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> ラミィの脳反転術式してあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:15.50 ID:MOoeEeA/0<> ラミィ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:16.71 ID:Q9bz1lwh0<> <a href="../test/read.cgi/livemegami/1690698169/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> どうたぬきポジションははぐれメタルの剣かせいぎのそろばんあたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:16.73 ID:ZOuu5jNw0<> <a href="../test/read.cgi/livemegami/1690698169/39" rel="noopener noreferrer" target="_blank">&gt;&gt;39</a> <br> オベロンは知ってるだろガチャ引いてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:18.11 ID:OiCGmMKI0<> 王様も呆れ顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:18.11 ID:HId56rQy0<> ラミィ犯された後みたいな声出さないで <br> 興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:18.44 ID:cYBAJrKp0<> ラミィも配信頻度が高ければ一軍になってただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:18.97 ID:QRVJfYpl0<> 毒消しでカタルシス感じさせてくれる女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:19.02 ID:KEWxAOvX0<> ほんまおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:19.18 ID:fR8nXlzp0<> ぺこちゃんにわかだから叩かれまくりでつらいよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:19.53 ID:0EGGkkJh0<> ラミィどりゃあああああああああはあああああ指示厨の負け！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:20.69 ID:gdV4sKJE0<> ぺっさんに知らない話題振るのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:21.07 ID:YTAPJk880<> んなザウルス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:21.26 ID:/g9HloWT0<> ラミィってガ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:21.87 ID:T5wiDqXr0<> バシルーラってライン越えでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:22.40 ID:Dyu3nYoP0<> 知らんやつばっかりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:22.66 ID:KyFZGOpt0<> ラミィ楽しんでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:22.95 ID:Fyj/JD9I0<> さて初見殺しルナザウルス <br> どう立ち回るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:22.67 ID:1m7Y3A5+0<> でもまあ冒険らしくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:23.69 ID:2V9ISLTH0<> ラミィの悟空みたいな断末魔すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:24.31 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690698169/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> 体力っていっても運動能力じゃなくて病気耐性的なやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:24.72 ID:1znBawuw0<> ラミィふりだしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:25.44 ID:ELsjRZyh0<> ラミィ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:26.16 ID:voC4tsvO0<> ぺっさん知らねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:26.34 ID:rXADh/7O0<> 今日もよしよししないといけないの&#128557; <br> https://imgur.com/a/bXbBSVP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:26.63 ID:lIVqDiU10<> だから信者多いソシャゲと関わるなと <br> Vを異常に憎むのが一定数いるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:28.40 ID:dCu/zIeG0<> ラミィまだやるのか偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:30.06 ID:5gKTP/oi0<> 学びがなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:30.17 ID:6NK3hpUy0<> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:30.25 ID:tG3OSC3O0<> ラミィおもしろいな <br> 普段からこんなかんじなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:30.63 ID:feDfdn/h0<> ここの鯖全員ぺこちゃん知らんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:31.59 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690698169/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 即降りしてただけだから運良かっただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:32.37 ID:jLNYg/tB0<> <a href="../test/read.cgi/livemegami/1690698169/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> 律儀にクソ微妙な1.5部進めてるから知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:32.43 ID:7VlDPjAi0<> <a href="../test/read.cgi/livemegami/1690698169/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> ノー勉で免許の試験受けるくらい愚かだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:32.37 ID:RcLLJGum0<> セレックス流石に閉じコン箱で+1000人耐久は無謀じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:33.10 ID:Xy3EgoJN0<> ぺこら何なら知ってんだよ <br> いくらなんでもにわかすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:33.36 ID:vT1NpwaN0<> <a href="../test/read.cgi/livemegami/1690698169/18" rel="noopener noreferrer" target="_blank">&gt;&gt;18</a> <br> 登録者なんて意味ないけどな <br> 既存登録者を定着させつつ新規取り込まないと意味ない <br> 山田とかリスナー取っ替えてるから登録者数と同接が見合わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:34.51 ID:oWQCsDP60<> ぺこちゃんやっぱり第二部をある程度進めてから引き受けるべきやったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:34.65 ID:nVTRjH750<> ラミィ、チュートリアルで1時間以上経過する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:34.39 ID:WolCmtP00<> トルネコってこれ武器持って帰れないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:37.66 ID:SkpqjC7k0<> ハコ太郎ってこんなにネッチョリ歌うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:38.06 ID:hWXISurs0<> もう辞めたそうｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:38.41 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690698169/107" rel="noopener noreferrer" target="_blank">&gt;&gt;107</a> <br> アホ？ぺこらの状況知ってて向こうからオファーしてるんだからぺこらに合わせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:39.33 ID:6hsNYu9W0<> ラミィ楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:39.93 ID:QRVJfYpl0<> ラミィ楽しんでマース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:40.14 ID:n27ZNeJt0<> ラミィおもろすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:41.03 ID:GouvSEGN0<> セレちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:41.28 ID:5q1JcdJB0<> 2部やってなきゃカドック知るわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:41.48 ID:+PSLuLcL0<> ラミィこれトルネコ満喫してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:41.32 ID:whhNwLYv0<> ラミィは次からトルネコを動画投稿すべ <br> なーにドラクエと同じや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:41.78 ID:xzIqnLOO0<> いや…………いやーーーーーーｱ、ﾅ、何でも無い、ｗ何でもごめんでも、ﾁｶﾞ、ｱｰ何でも無いけど何かちょっとあれだな～… <br> あの心配させてしまうかも知れないな <br> ん～でもどっちにしろちょっとあれか～ｲﾔ何か～… <br> あのー…ｲﾔｱﾉ何か～ちょっと　酸　素　少　な　い　な　～ <br> と思ってー、何か酸素が少ない感じがしてさー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:42.56 ID:FK6ryXWF0<> 本当に楽しいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:42.77 ID:v/CwDevC0<> <a href="../test/read.cgi/livemegami/1690698169/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> ガイジだよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:42.88 ID:vPoKAOUc0<> なんでアンバサダーになれたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:43.09 ID:/5fWF4sP0<> 去年もあったけどさ水着のこの紐って下品じゃね？ <br> パンツナーフしてスパッツ履かせてる箱で履かせる水着じゃねえだろ <br> https://i.imgur.com/BzaNKMc.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:43.73 ID:5gKTP/oi0<> 楽しくなさそー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:43.45 ID:O2THF/wv0<> <a href="../test/read.cgi/livemegami/1690698169/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> お前らがみないから <br> やる気なくなっても仕方ないよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:48.53 ID:Epvxh6IK0<> ラミィイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:48.87 ID:voC4tsvO0<> なんでこいつ予習してねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:49.06 ID:rWWoNw+C0<> ラミィ楽しんでます！！！！！ <br>  <br> これにはドラクエおじもニッコリですwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:50.90 ID:A1ZtkyBf0<> <a href="../test/read.cgi/livemegami/1690698169/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> 詳細ください&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:50.77 ID:FN+ZjHfN0<> ぺこらなんなら知ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:51.15 ID:nVTRjH750<> <a href="../test/read.cgi/livemegami/1690698169/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> 持って帰れるようになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:51.89 ID:0EGGkkJh0<> コメ欄のガイジ共虚構に向かって指示してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:52.03 ID:EuGkMT2g0<> ラミィのトルネコってエンドレスエイトみたいな絶望感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:52.99 ID:EuiiGo7t0<> ドラクエはラミィが抜けておもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:55.69 ID:ehpMZbzI0<> 今の「あーたのしいなー」は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:56.04 ID:CulCCvtN0<> ラミィこれ次回は無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:56.66 ID:ogpy27QR0<> ラミィ楽しいらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:25:56.64 ID:O2+5EA940<> お？やんのかー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:57.17 ID:ISf16U0k0<> なめくじなめてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:25:57.67 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690698169/59" rel="noopener noreferrer" target="_blank">&gt;&gt;59</a> <br> 単純に配信少ないし配信しても質なしSEKIROだからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:00.59 ID:HId56rQy0<> ラミィ、無敵の人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:26:01.81 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690698169/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 一応ピクミンは新しく始めたゲームじゃね <br> キャリバーはもう箱推しのキャリバー見る奴しか見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:26:03.37 ID:fEjWAIXd0<> <a href="../test/read.cgi/livemegami/1690698169/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> AIか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:26:03.44 ID:gGrd7LWQ0<> この言い方からしてトルネコは今日限りだな <br> おつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:03.96 ID:KyFZGOpt0<> ラミィ無敵の人になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:04.36 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690698169/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> オベロンの裏の黒い方は知らないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:05.02 ID:LK89Ugxn0<> ラミィって沼キャラをもっと自虐していけばいいと思うんだけどできないの？ <br> メルさんみたいにプライド高い感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:06.64 ID:DeT64TGR0<> なんでもないや2人目です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:06.89 ID:disF6MaS0<> &#128048;(誰？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:26:08.27 ID:oCU1+CXn0<> <a href="../test/read.cgi/livemegami/1690698169/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ソシャゲガイジってなんであんなV嫌い多いんだろうな <br> ちょっと異常すぎるわ <>
