名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:18:31.45 ID:dWo7IqT40<> 最強。 <>にじさんじ最強伝説　～序章～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:19.76 ID:uJ2fpW420<> <a href="../test/read.cgi/livemegami/1671977911/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 耳聞こえないのに？ <br> 字幕？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:20.34 ID:wPrZkOKE0<> あくあ閉じろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:20.94 ID:/Xze5okM0<> 征にじ大将軍角巻わため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:21.74 ID:H/acSeA20<> ござる感じてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:22.34 ID:5vrJP74o0<> すいちゃんの剣持強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:23.19 ID:XDZJeRIb0<> わため74000やな <br> ホロアンスカウターの予測数値 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:23.65 ID:sMMmJ3+T0<> <a href="../test/read.cgi/livemegami/1671977911/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 今回のグッズラインナップ大物が多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:23.73 ID:7DGA/pJL0<> あくたんリレーで8万出ないのは <br> 完全に箱推しが離れてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:23.86 ID:fd8ZQr6U0<> すいちゃんも本望だろうな <br> https://i.imgur.com/xb89kQE.jpg <br> https://i.imgur.com/RcjGl1D.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:24.62 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671977911/73" rel="noopener noreferrer" target="_blank">&gt;&gt;73</a> <br> いきーてーいーるーんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:24.65 ID:8TWfjsKT0<> 流石あくたん当たり前のように時間オーバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:25.28 ID:EnqSzqXF0<> 早く枠閉じろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:25.56 ID:iVTqg6BI0<> <a href="../test/read.cgi/livemegami/1671977911/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:28.44 ID:7Ro1Gv3T0<> 【急募】ホロライブで刀ピークリスマスを討伐出来そうな組み分わせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:32.54 ID:6ZtelSMx0<> 歌枠リレースパチャランキング <br>  <br> かなた　　353,374 <br> すいせい　207,237 <br> マリン　　206,454 <br> ノエル　　192,733 <br> ぺこら　　192,655 <br> トワ　　　166,275 <br> いろは　　165,616 <br> フレア　　125,408 <br> アズキ　　113,490 <br> アキロゼ　112,243 <br> みこ　　　110,240　 <br> ぼたん　　106,973 <br> ねね　　　101,749 <br> あやめ　　100,895 <br> ルーナ　　*96,393 <br> クロエ　　*93,871 <br> ルイ　　　*91,055 <br> こより　　*72,459 <br> シオン　　*58,962 <br> フブキ　　*44,859 <br> ポルカ　　*37,743 <br> まつり　　*22,977 <br> ロボ子　　*16,007 <br> ちょこ　　**7,123 <br>  <br>  <br> そら　　　スパチャオフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:33.27 ID:nE79R5Qa0<> <a href="../test/read.cgi/livemegami/1671977911/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> えっちではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:33.68 ID:jeX8hMR20<> おいクルー <br> 邪魔者がいるぞ <br> https://i.imgur.com/MFKucOQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:33.79 ID:DWVmxChv0<> 刀ピーのおかげでまじで野うさぎと35P静かになったな。あんなにガイガイしてたのに。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:34.29 ID:fmij6sAj0<> 俺だけじゃなかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:34.23 ID:n3rPKKvQ0<> ござるふざけ過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:34.36 ID:Ss1ZQS590<> あくたんぶぶ漬け食べます？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:35.82 ID:nf13bw0e0<> <a href="../test/read.cgi/livemegami/1671977911/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> &#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:35.96 ID:SUFNedQo0<> <a href="../test/read.cgi/livemegami/1671977911/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> マリンもオーバーしてたのでセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:36.71 ID:BbBFhFKK0<> <a href="../test/read.cgi/livemegami/1671977911/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> ひでえよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:36.38 ID:L1bIyMHf0<> どこらへんが田園なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:36.75 ID:krkpT7CF0<> ぺこらはオリ曲をないがしろにしすぎ <br> あくたんを見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:37.68 ID:wPrZkOKE0<> あくあなにしてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:38.20 ID:RdrZxU3I0<> &#128015;時間すぎてるぞ早く終われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:38.51 ID:cu9aYSIq0<> あくあ終われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:37.90 ID:UCJ6mRAr0<> 剣持っていつもサムネもタイトルも意味不明で何やってるかわからないけど今日は何やってんだ？ <br> 初見には不親切だけど10万超えてるならそれでいいってことなんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:39.01 ID:G25AVbSd0<> 剣持ってマジで卍組並の配信頻度なんだよな <br> V以外になんかやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:39.60 ID:KbsxOKSs0<> あくあ8万以下ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:39.60 ID:IIX0tgHg0<> にじは裏に10万いても同接10万だせるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:39.78 ID:7/UZkd9h0<> 時間ですよあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:40.67 ID:P/KXhbMg0<> あくたんオーバーしとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:41.10 ID:V6NfsSfF0<> ぽんぽこは追ってるけど刀ピークリスマス見たら翌日からにじの動画お勧めされそうだから <br> あとでアカウント情報登録してない端末で見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:41.68 ID:QmQ8bg/E0<> 剣持とピーナッツが12万出すんだから声なんて関係ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:43.68 ID:WnZ2po7p0<> ござるイキそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:45.38 ID:2vBKejW10<> 待って待ってasmrは新しいが真面目にやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:45.73 ID:7JikEtgo0<> ヤバいござるの声マジでドキドキする <br> 10年ぶりに恋の鼓動が鳴ってる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:46.25 ID:PcIct3VW0<> ござるとセックスする時もこんな感じなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:47.82 ID:7DGA/pJL0<> あくたん普通に時間オーバー <br>  <br> だから箱推しが離れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:48.00 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671977911/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 京しぐさやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:48.58 ID:3XoJxprM0<> 気持ち良すぎて予約でオーバーしてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:48.63 ID:hqBJb2LN0<> &#128015;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:49.16 ID:Ylgnpmv70<> 今日はクリスマスなんだし姉さんも刀ピーでハァハァさせてやってもいいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:50.30 ID:Ajp6MPfx0<> あくあ良い時間帯だったのに8万も行かなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:50.01 ID:OttwbBZx0<> トップ5 <br> 88,525 すいちゃん <br> 84,190 ぺこら <br> 82,690 みこち <br> 79,770 かなた <br> 78,229 マリン <br>  <br> 77,121 ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:50.47 ID:3/dEygq10<> わため「・・・良い歌声ですねえ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:52.32 ID:M8KlhQrs0<> あくたんの「もっと」のとの抜ける時の声好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:53.14 ID:f3j5hTKY0<> あの <br> 時間オーバーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:20:55.07 ID:DBE2ndIh0<> あくたん質でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:55.59 ID:r48wDt/T0<> 子どもながらにサバカレーの缶詰ってうまそうと思った記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:56.79 ID:PFKgC5Q50<> らびゅらびゅおっあっおっあっお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:57.05 ID:nKvRpLlp0<> <a href="../test/read.cgi/livemegami/1671977911/125" rel="noopener noreferrer" target="_blank">&gt;&gt;125</a> <br> これは闇に葬れって言っただろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:57.57 ID:ZUw5bd7n0<> <a href="../test/read.cgi/livemegami/1671977911/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> 普通に鼻詰まったオタ声だから <br> キツいやつはキツいやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:20:58.32 ID:/Xze5okM0<> &#128015;おい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:01.24 ID:79wZtNZG0<> 剣持は来年平均同接5万ぐらいになってても驚かないわ <br> コレコレみたいに平均10万も有り得るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:01.34 ID:g9vdhn910<> 時間まもれやｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:02.81 ID:xkpJe+6b0<> <a href="../test/read.cgi/livemegami/1671977911/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> 恥ずかしがって可愛いね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:02.88 ID:qCiqzyxe0<> 湊あくあ配信閉じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:03.02 ID:dsUVuPFd0<> <a href="../test/read.cgi/livemegami/1671977911/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> いつものお前だけだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:03.45 ID:wYRhl7R10<> <a href="../test/read.cgi/livemegami/1671977911/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 出来る奴だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:05.03 ID:SUFNedQo0<> <a href="../test/read.cgi/livemegami/1671977911/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> マリンもオーバーしてた&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:04.92 ID:R2qIQuBz0<> ござるアソコいじった音聞かせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:05.49 ID:435nanSz0<> ねこちのスカートに目が吸い寄せられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:05.49 ID:yse6EgG+0<> こーれ京言葉聞けそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:05.62 ID:i0u/w6zC0<> あくあかわいくて腹立つわ <br> なんだこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:06.28 ID:TYYySVB70<> <a href="../test/read.cgi/livemegami/1671977911/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:07.36 ID:gag3ITZm0<> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:07.62 ID:SNszwJq00<> みーちゃんガリガリだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:08.17 ID:ExDec6kY0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> ギフトは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:08.16 ID:8jW10W8g0<> 剣持刀 08本 同接中央値:54,397  <br> みこち 22本 同接中央値:46,609 <br> マリン 09本 同接中央値:33,899 <br> ぺこら 28本 同接中央値:33,792 <br>  <br> 参りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:09.34 ID:BbBFhFKK0<> わためが皮肉言ってくるぞ終われ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:09.00 ID:U1cTU4910<> あくたんこの流れで8万超えないのか <br> マジで終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:10.21 ID:GZ/VA09q0<> 年に一回の新人がゴミだったからホロは終わったになりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:10.90 ID:MC7/IRVK0<> <a href="../test/read.cgi/livemegami/1671977911/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 京言葉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:11.02 ID:RazABFUl0<> リレーしないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:11.39 ID:s/drgOj90<> とんでもない枠立ってて草 <br> https://i.imgur.com/Sk6WSBS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:11.64 ID:l+SlFzI00<> ござる、処女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:12.21 ID:ApuuOjfX0<> あくたん気持ちよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:12.43 ID:syhSy5cq0<> <a href="../test/read.cgi/livemegami/1671977911/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> &#129412;配慮の成果出てるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:12.40 ID:VWV+lEDR0<> 数か月前の化け物「にじ甲は長時間箱同接が続くから最強！　ホロのライブとかたった一時間じゃんｗｗｗ」 <br> 今日の化け物「一枠だけ勝ったからにじの勝ち！！！！！！！！！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:13.99 ID:K8pc+5060<> 卍組全滅は防がれたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:14.51 ID:dZRMT+//0<> あくたん気持ちよくなってます( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:14.59 ID:wYRhl7R10<> はよ終われや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:14.74 ID:8TWfjsKT0<> マジで枠閉じる気無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:14.89 ID:7lTHJNbt0<> <a href="../test/read.cgi/livemegami/1671977911/33" rel="noopener noreferrer" target="_blank">&gt;&gt;33</a> <br> 以前おかゆのメン限がエッチなことを知って <br> 「みこ達もエッチなメン限しよっか？」と聞いてきたことあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:16.57 ID:ybBhp9J/0<> もう終わっていいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:16.63 ID:CLEmLiU00<> 時間過ぎてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:18.56 ID:fmij6sAj0<> &#128015;「あくあ先輩はお歌が好きどすなあ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:19.26 ID:0DCKQ8At0<> だいぶオーバーしたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 23:21:21.09 ID:EnqSzqXF0<> てかあくあの枠の概要欄、クリスマス歌枠リレーの説明なにもないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:21.17 ID:WnZ2po7p0<> あくたん何やってんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:22.99 ID:7JikEtgo0<> あくたん21分になってるのにまだ歌ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 23:21:23.27 ID:L1bIyMHf0<> あくたんの概要欄わためのリンクないじゃん <>
