名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:43:28.07 ID:93MGKIkq0<> お前らｗ <>満員御礼 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:36.75 ID:d0LoIx0x0<> YouTube切るなら <br> 配信活動もYouTubeやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:37.99 ID:73LSGcn50<> 残りは <br>  <br>  <br>  <br>  <br> ビリビリ民が勝手に動画上げるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:39.21 ID:ZOKM/Oce0<> テスト配信と思ったら有料ライブだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:50:40.18 ID:9B4hsDDN0<> ばいばいだ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:50:41.42 ID:ZSxacQij0<> ホロアースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:50:43.17 ID:xS+xTM380<> みこさんフブさんきちゃあ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:43.26 ID:3+gqHT5J0<> ホロアース入れたら無銭なのに入ってないやつはなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:44.54 ID:mSzR+Zuf0<> ホロアース無かった事になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:46.99 ID:q0NLBtCV0<> 録画でもアクターでもいいんだけどちゃんと「ライブ感」損なわないようにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:51.01 ID:eD2JkDz80<> youtubeは前半限定って書いてあるがこの倍くらいしかないって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:50:52.12 ID:nY93tlIT0<> さよなら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:55.36 ID:4qeHDFGx0<> Twitchでlamysake1234 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:56.66 ID:zlkuQmJ+0<> ホロアースなら無料 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:50:57.93 ID:rdOtMmXh0<> 前半って20分しかねえの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:50:58.16 ID:TeL8yub50<> ちょうどぺこちゃんがいいとこだぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:00.24 ID:W5Pq26Em0<> 小足こないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:00.08 ID:5hYfVGuK0<> 早くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:03.26 ID:JqgKKbgA0<> 728：名無し＠18歳未満の入場禁止 無断転載禁止：2023/07/11(火) 19:51:50.23 ID:6wztHn5T0 <br> iPhoneのmae2chユーザーだが、アプリ更新で7.0.0になるけどこの設定で読み書きできる <br> これもmae2chから書いてる <br>  <br> 287：名無しさん＠mae2c：2023/07/11(火) 19:07:23 ID:/KuC6k4M <br> 7.0.0で5ch見られるようになってたわ <br> やり方 <br>  <br> 1.設定画面で板一覧のURLをカスタム「https://menu.5ch.net/bbsmenu.json」に設定 <br> 2.外部板の追加→2ch形式→bbsmenu形式→https://menu.5ch.net/bbsmenu.htmlで完了 <br>  <br> これで「BBSMENU-talk.jp」表記のままだけどBBSPINK含めて全板が5ch接続になって読み込みも書き込みも復活した。 <br> 作者乙 <br>  <br> ↑これ次スレの頭にも貼ってあげたいみんなのために&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:02.33 ID:8QkC8IqR0<> ホロアースに言及するとボロクソ言われるから敢えて言及しなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:06.25 ID:Jg7LGae70<> ソロパートだけで終わるとは思わんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:07.00 ID:SGsx4QDJ0<> 無料パート終わりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:06.90 ID:YBCb1SB90<> Youtubeさんを馬鹿にしているのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:10.30 ID:Qidu1X0/0<> もの売るってレベルじゃねーぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:12.35 ID:cAlMPQKT0<> さすが質なしライブだけあって実況もされてねぇなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:12.98 ID:nZ/cRvoQ0<> ラミクエは無い諦めろ&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:16.11 ID:1gB6IQHM0<> 最近ホロライブ追ってるつもりで何が起きてるのかさっぱりわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:19.74 ID:1nzc5FwF0<> <a href="../test/read.cgi/livemegami/1689410608/164" rel="noopener noreferrer" target="_blank">&gt;&gt;164</a> <br> 中段と後段があるかも知れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:19.54 ID:aaihH3fI0<> 風呂飯タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:21.76 ID:FdVWqydD0<> ログイン頑張るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:31.43 ID:quJ0hNjZ0<> さくらかぜどりぁああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:36.13 ID:3+gqHT5J0<> サクラカゼどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:37.14 ID:JqgKKbgA0<> 電話きてルイの最後見れなかった&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:40.50 ID:fkwlSerz0<> みんなダッシュしてんの滑稽すぎておもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:41.47 ID:SGsx4QDJ0<> ルイ姉裏ダンは無しかぁ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:52.44 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> デバフゲーにいいとこなんてあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:51:54.38 ID:zBuMN74v0<> みこちかわええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:51:55.92 ID:cdm9+bBr0<> ルイやれよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:04.98 ID:cbHu4aXj0<> サクラカゼか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:06.29 ID:Jg7LGae70<> ルイ姉帰ってきたよ ただいま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:06.57 ID:AtXLmcGB0<> ホロライブさん、バリウムに魂を売ったらりえもんぱっぱには容赦が無い模様 <br> https://i.imgur.com/2TMyvEO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:16.67 ID:33WfhAMg0<> マリフレまだやってんの？ <br> 久々だから切り上げづらくて大変だなふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:19.40 ID:moRefdxJ0<> なずなエルデンリング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:24.05 ID:8QkC8IqR0<> なお関係者も入れません <br>  <br> rariemonn @rariemonn765 (2023/07/15 17:50:48) <br> えーんホロアース入れない&#128546; <br> https://ohayua.cyou/tweet/1680137829987553281/rariemonn765 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:27.73 ID:JqgKKbgA0<> ゆうしゃロト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:31.65 ID:TWwVRoA90<> サクラカゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:32.92 ID:KChlPdS70<> 質じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:36.67 ID:NelCIhW70<> https://www.twitch.tv/lamysake1234 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:39.23 ID:EbNvu4B90<> ステージ全体見渡せる視点もだいぶええわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:51.21 ID:SGsx4QDJ0<> ルイ姉こよりの新衣装までもうちょっとだけやろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:52:56.95 ID:JqgKKbgA0<> <a href="../test/read.cgi/livemegami/1689410608/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> うーんゴミｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:52:58.73 ID:vUf8C88Y0<> 裏ダン、きつくなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:53:00.60 ID:1gB6IQHM0<> ルイ裏ダンジョン攻略決定どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:01.12 ID:9vuAIviK0<> ルイってすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:06.90 ID:fKzy9vGf0<> この会社に将来性を見出せなくなっちゃった&#128517; <br> 株売るわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:15.24 ID:RTuRFxcR0<> ぺっさん質なしトロンステージ来たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:21.53 ID:JqgKKbgA0<> ルイかわいいね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:22.38 ID:1nzc5FwF0<> <a href="../test/read.cgi/livemegami/1689410608/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> 切り上げられないのはマソソソの方では？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:53:27.52 ID:SGsx4QDJ0<> ルイ姉裏ダンやってくれる&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:53:29.24 ID:xS+xTM380<> <a href="../test/read.cgi/livemegami/1689410608/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> バリウム見ててログイン戦争出遅れたんか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:53:34.55 ID:TWwVRoA90<> <a href="../test/read.cgi/livemegami/1689410608/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> バリウムにすり寄ったからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:53:36.51 ID:8QkC8IqR0<> 公式煽ってます <br>  <br> https://imgur.com/dD6k2aK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:01.55 ID:oTVCxr2t0<> ログイン用のマイクロサービスが落ちてるのかrate limitかけてるのか知らんけどこの程度のトラフィックでこうなるホロアースはやっぱカスですわカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:04.06 <> <a href="../test/read.cgi/livemegami/1689410608/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> マリンが荷物抱えてるって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:07.42 ID:QrnGedMS0<> もうドラクエおじの心わしづかみやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:09.07 ID:JqgKKbgA0<> ルイ被せ意識あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:10.07 ID:cfj58GNz0<> ルームまではたまに入れるけどライブエリアに移動できねえわ <br> ふざけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:11.72 ID:F71ZNCT10<> ドラクエってスクエニはクソ宝探しゲー、クソソシャゲ量産していつまで経っても発表した新作出さないゴミ <br> リスナーはハッタショドラクエおじさんばっかでいいとこなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:16.16 ID:qrsaF8zV0<> 長時間待たされて一瞬で終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:16.64 ID:vUf8C88Y0<> いちいち被せどうの言及せんとならんのほんと大変そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:17.41 ID:stt/oy1c0<> 裏は無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:18.47 ID:5hYfVGuK0<> フレアは無限にスプラやりたいしなんならミニライブ前までスプラやってミニライブ後もスプラやりたいだけだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:22.26 ID:LLSWZOU10<> 会場入れたけどスカスカじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:24.83 ID:TeL8yub50<> FC版しかやったことないから裏ってしらねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:25.75 ID:SGsx4QDJ0<> 裏ダンへの行き方のヒントってあったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:33.80 ID:JqgKKbgA0<> <a href="../test/read.cgi/livemegami/1689410608/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> それラミィの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:54:37.93 ID:CMe35xpw0<> <a href="../test/read.cgi/livemegami/1689410608/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> ロボ子さんのスパナ位の頻度でバリウムに現れるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:54:40.39 ID:tahDMywf0<> さすがにアホだろ <br> https://i.imgur.com/LF2SjWM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:55:08.78 ID:stt/oy1c0<> あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:15.50 ID:TWwVRoA90<> これじゃユーチューブ捨ててホロアースだけでやってくなんて10年かかっても無理だなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:55:20.74 ID:JqgKKbgA0<> スマホでドラクエ3やったけど裏知らなかったから楽しみだねえ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:29.43 ID:7wZUZNts0<> ふーたん今日の誕生日枠のチェックしないで大丈夫か？ <br> 朝もやらかしてたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:35.46 ID:ckdlpoJz0<> 実際ファミコン時点でこの完成度だとそりゃ覇権RPGにもなるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:36.35 ID:Bdb6JWbs0<> うめちゴール目前です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:36.76 ID:SGsx4QDJ0<> <a href="../test/read.cgi/livemegami/1689410608/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> ラミクエはもぅ……&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:40.54 <> <a href="../test/read.cgi/livemegami/1689410608/229" rel="noopener noreferrer" target="_blank">&gt;&gt;229</a> <br> 双璧だから問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:41.89 ID:Qidu1X0/0<> キョウノミヤコ通さんで直接ライブ会場に繋げや <br> アホかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:42.25 ID:4qeHDFGx0<> <a href="../test/read.cgi/livemegami/1689410608/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> 真の勇者は天への扉が開くって竜の女王の城で聞ける <br> ひかりのたまは持ってるだろうから行ったことないってのはだいたいありえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/15(土) 17:55:49.84 ID:8QkC8IqR0<> 表民怖い&#128557; <br> https://imgur.com/L6eO2Pe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:55:51.06 ID:CMe35xpw0<> ローディング中はカーソル完全に持っていかれるのも地味に辛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/15(土) 17:55:53.57 ID:6vPN0Dj40<> ホロアースはスクエニに介入してもらった方がいいんじゃないか？ <>
