名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/04(土) 13:14:12.46 ID:thMpMkE60<> 無音の模様 <>曲良っ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:30.85 ID:WGeP6hUc0<> にぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:31.44 ID:61SvzogF0<> ナレーション良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:33.67 ID:j/nusSgv0<> みこ産まれたにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:37.99 ID:9fmDFy270<> 立木さん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:39.45 ID:YZFir2wc0<> アングル良ッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:40.48 ID:dnm2Al5c0<> バフテイルズ <br> ↓ <br> アビス <br> 裏でオリDやらせたD2 <br> 裏でD2やらせたリメD <br> 裏でXやらせたX2 <br> イベントだけ同時視聴する形式にしたR <br> 裏でPやらせたうえにイベントだけ同時視聴する形式にしたS <br> 仲間揃うまでくらいで打ち切り前提でやるV <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:41.16 ID:PkFNNuqr0<> アングル良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:41.60 ID:b8FqH7zl0<> つーか外行くじゃんカフェとか行くじゃんでもアンスレ見るじゃん <br> これ外出る意味なくね？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:42.14 ID:9nqW7E3o0<> なんで裏でダクソやってるんだよかなたそ <br> それもう中毒やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:43.48 ID:S/OQvY9h0<> マダオ敵ルートでゼロス死んだけどマジでゼロスって何のために出たんやこいつって感じの印象しか残らなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:43.83 ID:6BPIzlkV0<> アングル良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:43.65 ID:RGgpCBSt0<> 大使はみこを生む！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:44.63 ID:3baF4XKy0<> 女神からたそが派遣される物語ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:47.07 ID:OKIJhq/+0<> ラスボスはバーローだったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:47.91 ID:LB+tveSp0<> テイルズってシリーズ通してこれがテーマなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:50.37 ID:xSK6Cw8d0<> また塔目指してるは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:51.26 ID:33KP1AMq0<> たそ何故黒騎士剣を使わないのです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:18:53.48 ID:8V6uZwwX0<> ノエラミあります <br>  <br>  <br> 白銀ノエル&#9876;ホロライブ3期生 @shiroganenoel (2023/03/04 13:09:57) <br> ラミィーッッ！！！ <br> (モーリーオンラインさんでGETしたやつが届いた&#129395;&#127881;) <br> https://pbs.twimg.com/media/FqWQtpdakAAx8z4.jpg <br> http://twitter.com/shiroganenoel/status/1631869563062325248 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:59.88 ID:1vJjEkC30<> <a href="../test/read.cgi/livemegami/1677903252/83" rel="noopener noreferrer" target="_blank">&gt;&gt;83</a> <br> 最強武器は伝説のストローなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:18:59.93 ID:to/5zdHb0<> Dイド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:09.45 ID:h8BR8IEh0<> <a href="../test/read.cgi/livemegami/1677903252/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> song4uも入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:11.01 ID:YZFir2wc0<> https://i.imgur.com/T9rHMKr.jpg <br>  <br> ここいつ頃になる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:11.92 ID:T1YA4M5w0<> Nintendo Switch&#8482;版「テイルズ オブ シンフォニア リマスター」をプレイいただき、ありがとうございます。 <br> 現在発売中の本製品版にて、ゲームプレイの問題になる事象を確認しております。 <br> 現在、修正に向けて調査を開始しております。 <br>  <br> バンナム下請けに投げたのか <br> クソ重たい　難易度クソいろいろ書かれてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:19:21.93 ID://akrtb70<> 意外とPS3でもグラいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:22.00 ID:ReHnnwil0<> リマスターくらい内製で作れ無能集団 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:22.76 ID:46WzDTst0<> ラスボスがしょうもないやつだったのは覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:19:28.39 ID:SUVMCwsl0<> <a href="../test/read.cgi/livemegami/1677903252/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 誰に似てるんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:28.99 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> コレまんさんつくくらい女人気あるのにコレットはあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:29.38 ID:LB+tveSp0<> <a href="../test/read.cgi/livemegami/1677903252/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> サイン貰ってメルカリに売ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:29.90 ID:9fmDFy270<> こいつ関智一だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:31.30 ID:kFtSO6Z40<> シンフォニア24000も出てるのかと思ったらおはスバだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:32.14 ID:h8BR8IEh0<> <a href="../test/read.cgi/livemegami/1677903252/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> 続編のベルセリアはライフィセットがいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:36.84 ID:u22cJKp40<> かなたそダクソの魅力 <br>  <br> かなたそがすぐに暴言・罵倒するからゾクゾクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:37.66 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ないしやらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:42.52 ID:6BPIzlkV0<> スバルもうちょいトーン落としてくれると見やすいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:44.69 ID:PkFNNuqr0<> 名前くらいメモいらんやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:52.31 ID:9fmDFy270<> 調べたら小西だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:55.46 ID:m1keGLsS0<> https://twitter.com/hololivetv/status/1631852211847434242 <br>  <br> ホロ公式のツイートのEXPOチケットのURL間違ってて買えなかった人達がリプでめっちゃ荒れてるけどこれ大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:19:56.44 ID:S/OQvY9h0<> <a href="../test/read.cgi/livemegami/1677903252/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 序盤の最後らへんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:19:57.12 ID:b8FqH7zl0<> <a href="../test/read.cgi/livemegami/1677903252/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> うさ五郎に指南してくれ頼む&#128591;&#128591;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:03.67 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 都会の喧騒をBGMにアンスレ <br> いいじゃぁないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:05.77 ID:1YFaQdEF0<> ジーニアスきゅん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:05.85 ID:AZCURofF0<> クソみたいな感想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:07.26 ID:fkx6zoKM0<> シンフォニアの人気ってクラトス&gt;&gt;&gt;ゼロス&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;ロイド <br> だからやばいよな主人公どんだけ人気ねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:11.20 ID:RWG2EFT70<> <a href="../test/read.cgi/livemegami/1677903252/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 忘れるからいる&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:11.62 ID:Ex7oeJ0M0<> 今見るとドワーフ体型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:12.31 ID:uupey0ZS0<> 今のジーニアスドアラの顔にしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:11.96 ID:CjVWV7IG0<> シンフォニア初回で既におはスバ以下です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:17.45 ID:B0k98NCB0<> ジーニアスってちょっとガイジ顔だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:23.87 ID:dnm2Al5c0<> <a href="../test/read.cgi/livemegami/1677903252/163" rel="noopener noreferrer" target="_blank">&gt;&gt;163</a> <br> しょうもないやつが乗るしょうもないクソ雑魚ビックリドッキリメカだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:25.72 ID:61SvzogF0<> ジーニアスのショタボ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:26.61 ID:YHTxXiBO0<> <a href="../test/read.cgi/livemegami/1677903252/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> リフィル非処女判明 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:26.53 ID:nRq1jGWf0<> <a href="../test/read.cgi/livemegami/1677903252/35" rel="noopener noreferrer" target="_blank">&gt;&gt;35</a> <br> 海外リスナーはディスコードで実況してるって前にここで見たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:32.37 ID:HR7I4Ey/0<> https://i.imgur.com/hCCcoCG.jpg <br> 可愛く描けたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:33.19 ID:CjVWV7IG0<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 割とサイコパスだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:35.73 ID:EtkQB8c30<> <a href="../test/read.cgi/livemegami/1677903252/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> なぁに、そのうち握るさ <br> 呪われてんのさ、もう。あの子は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:38.31 ID:dmskcOBU0<> 今街歩いてたら酔っ払ったおっさんに「おい！デブ！」って呼ばれてビビったわ <br> これって訴えたら勝てんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:40.11 ID:cQ/OopsN0<> 正直テイルズあんま興味ないけど十三ゴミゴミ機兵ゴミよりは百億倍マシだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:42.54 ID:j2ESSicm0<> <a href="../test/read.cgi/livemegami/1677903252/98" rel="noopener noreferrer" target="_blank">&gt;&gt;98</a> <br> Zもエドナってのがいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:20:48.61 ID:WpLI782x0<> その言葉を安易に使うことの虚しさも危うさも、十分にわかっているつもりではある。 <br> いや、わかりすぎていたがゆえに最近では、使おうという思い自体が浮かばなくなってきていた。 <br> それでも、彼のプレーを初めて見たとき真っ先に浮かんできたのはあの言葉だった。 <br>  <br> 中田英寿に対しても、 <br> 小野伸二に対しても、 <br> 中村俊輔に対しても浮かんでこなかったあの言葉だった。 <br>  <br> ジニアス－－天才。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:49.14 ID:lf3/n8AW0<> 声すごいおっさんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:52.29 ID:A6dLj8R60<> <a href="../test/read.cgi/livemegami/1677903252/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 初代は面白かったけど2作目で駄作になった <br> 友達に自分がやってないテイルズシリーズ勧めたら面白くないし気持ち悪過ぎるってマジギレされた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:20:55.85 ID:2u0MP8q10<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> ディスティニーだってリオンが一番人気だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:06.74 ID:61SvzogF0<> この辺のテイルズはガンダムWの声優多くていいね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:21:08.02 ID:3cSSF5R00<> かなた14000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:08.90 ID:+579iElK0<> みこち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:21:09.75 ID://akrtb70<> 大使！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:11.68 ID:HHLfkGED0<> コレコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:16.48 ID:9fmDFy270<> <a href="../test/read.cgi/livemegami/1677903252/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> PCだと普通にいけたけどスマホだとURL切れてるとかなんかな <br> https://l-tike.com/st1/hololive2023/sitetop <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:18.64 ID:Uk15tMP20<> みこちみこちうっせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:22.55 ID:koAC3ulk0<> コレットたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:24.66 ID:j/nusSgv0<> コレカスの声良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:25.55 ID:7fHAvueo0<> <a href="../test/read.cgi/livemegami/1677903252/181" rel="noopener noreferrer" target="_blank">&gt;&gt;181</a> <br> 男人気は逆やけどな <br> バカ女が騒いでるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:28.97 ID:qFDtyMIk0<> <a href="../test/read.cgi/livemegami/1677903252/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 前は重要そうな所とかをメモってたのに今そんな事になってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:29.90 ID:3d4soA6w0<> <a href="../test/read.cgi/livemegami/1677903252/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> かなたその耳バージョンある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:32.02 ID:RWG2EFT70<> この頃の水樹奈々の声かえして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/04(土) 13:21:32.86 ID:pXn4jH4O0<> <a href="../test/read.cgi/livemegami/1677903252/195" rel="noopener noreferrer" target="_blank">&gt;&gt;195</a> <br> いい加減ゴミはお前なんだって気づけよwm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:34.77 ID:46WzDTst0<> 大使だのみこだの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/04(土) 13:21:35.32 ID:EKk5Dzks0<> コレットあんま可愛くないやん <>
