名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:22:13.92 ID:SnL9Z9hW0<> ここにあり <>ホロスタの王影山シエン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:18.13 ID:Rx/6XQQ70<> <a href="../test/read.cgi/livemegami/1663690933/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> ナチュラルマウントやめぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:18.21 ID:xjvXuLtO0<> ラミィなぜ死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:20.28 ID:iSoLH0o60<> <a href="../test/read.cgi/livemegami/1663690933/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> 初ホロスタはアルおじからってのがホロアンルールやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:21.10 ID:lZhZhET30<> 明日はフブキか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:25.23 ID:6WtP8YqK0<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> シエンより下なの草ァwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:27.64 ID:SYVgJK4R0<> シエンとぺこらが運倍率約５０倍だと考えるとまぁそんなもんだろうなって・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:28.80 ID:i8IYZ53k0<> 3日もすればいつも通りの同接に戻りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:34.01 ID:j4t+26AC0<> ホロスタってほんと嫌味な奴いないよな <br> そこが人気出ない理由でもあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:34.43 ID:vdBGgUxM0<> <a href="../test/read.cgi/livemegami/1663690933/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 極悪だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:35.31 ID:c5T6+/a30<> やっぱオチのつけ方って難しいんだな <br> ぺっさんならどうしただろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:36.21 ID:LqfVv6O+0<> 親方のご褒美ホロスタコラボのバリエーションが増えそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:37.00 ID:kRe6udYa0<> 影山シエン <br>  <br>  <br>  <br>  <br> ────最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:39.36 ID:z5E8kS4w0<> 5万5000円で2時間半引き伸ばせてスパチャも同接もウハウハ <br>  <br> これ神コンテンツやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:40.50 ID:WhLBnm4N0<> なんでダラダラやってんだろ <br> リグおわって陸地ついて解散で良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:40.53 ID:MRQrzshM0<> 〆に入ったのかと思ったら終わらなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:40.87 ID:7qjV863g0<> こんな深夜にホロスタ如きが7000てfateぶっ壊れかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:43.14 ID:+1ZT5KLq0<> 3軍の茶番のつまらなさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:44.07 ID:izQ32aMu0<> おもろかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:45.35 ID:TLWF8T0+0<> すまんマリン信者のRUST見れてないんだけどどんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:48.68 ID:s3ubLb4l0<> 宝具5ガチなら5万はいくだろとんでもねーぞ5は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:49.56 ID:BOx4/TBo0<> 天井有ってもなんだかんだ途中で出そうなもんなのに本気で天井までいくんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:52.62 ID:4d8UWMR10<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 霊障とか言ってっから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:26:55.08 ID:mKbcyP6F0<> これでソロゲー記録ホロもホロスタもFGOになって草 <br> 覇権ゲームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:55.71 ID:nixo/jNt0<> よく頑張った！って前スレで書いてる奴いたな&#129398; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:26:59.25 ID:O7B42qqZ0<> <a href="../test/read.cgi/livemegami/1663690933/81" rel="noopener noreferrer" target="_blank">&gt;&gt;81</a> <br> ガチャって相当バフあるからコラボみたいな特殊枠扱いでも良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:00.87 ID:WrDv3oG10<> <a href="../test/read.cgi/livemegami/1663690933/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> アステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:01.04 ID:5hvOXTSa0<> かなた何がしたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:02.02 ID:G2Y4Wk4p0<> シエン <br>  <br>  <br> ラミィとコラボしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:06.41 ID:Br+yRlKY0<> <a href="../test/read.cgi/livemegami/1663690933/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> 実際はロベルのコラボの切り抜きからが大半だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:06.07 ID:Uw4mOuCj0<> 天井って330連目に出るらしいからこれって329連目に自引きして天井消滅なんじゃあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:07.01 ID:t6t4M/PN0<> ラミィが普通にレイドしてて草 <br> いい感じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:07.25 ID:0L3N1o0m0<> ソシャゲの恐ろしさを見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:07.79 ID:oIIRoQxc0<> <a href="../test/read.cgi/livemegami/1663690933/149" rel="noopener noreferrer" target="_blank">&gt;&gt;149</a> <br> すまん嘘ついた <br> 初めてはオウガに捧げてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:08.86 ID:IWnqBHLM0<> これシエンだからヒリつくけど親方とかましてやぺこらとかだと <br> 55000円天井とか俺の550円くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:10.69 ID:I8b/yiN10<> <a href="../test/read.cgi/livemegami/1663690933/105" rel="noopener noreferrer" target="_blank">&gt;&gt;105</a> <br> というか全体的に配信足りてないわ <br> アルおじとガンマが頑張ってるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:13.63 ID:rGkqxwvw0<> かなたん、おかしくなったうえに終わりどころ失ってるじゃん、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:15.70 ID:4hNJPR5s0<> アルおじはFGOやってないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:18.67 ID:d6vVQwcf0<> スパチャ読みなしは男らしいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:19.60 ID:bgoAv8GM0<> ゲームでも汚部屋なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:19.50 ID:jP0Rfyuo0<> FGOとかいう前代未聞のバフゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:19.96 ID:C11NyJAM0<> 宝具って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:20.58 ID:5VaLSuN+0<> 待って… <br> 何したいのかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:28.44 ID:jWJHvD+G0<> <a href="../test/read.cgi/livemegami/1663690933/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> ホロはみこちのプロレスな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:29.77 ID:cimjpLC90<> シエン質の塊でしたわ… <br> これが金コイの魔力ですわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:30.52 ID:euVy95DM0<> ラミィってこんなダミ声だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:32.44 ID:hKYWRb560<> なんでホロメンごこぞってFGOやりだしたの？ <br> 案件なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:33.67 ID:c5T6+/a30<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> 歴史的瞬間だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:39.68 ID:lk4k0dce0<> スプライブからfgoライブに切り替わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:39.71 ID:Rx/6XQQ70<> <a href="../test/read.cgi/livemegami/1663690933/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> アステルは我強くね？最協の時とかもう凄かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:40.36 ID:csGXcM/X0<> なんJかなたスレ、2スレ目は400で落ちました <br> 流石に断念したのか次スレ立ちません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:40.83 ID:9iqi9+d+0<> 1体目すんなり出て調子乗って宝具5目指すと途端に出なくなるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:41.56 ID:DAHNUOhd0<> 今日の夜FF14やるとか言ってたような <br> 夕方にガチャするんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:43.41 ID:ID4wMikW0<> かなたんのオチのない旅がはじまりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:52.18 ID:MuVTFmy30<> <a href="../test/read.cgi/livemegami/1663690933/156" rel="noopener noreferrer" target="_blank">&gt;&gt;156</a> <br> 普通に家着いたら <br> ってなわけでって言って終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:52.59 ID:JiniB4jD0<> <a href="../test/read.cgi/livemegami/1663690933/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 僕は無課金で村正宝具5にしました <br> 使った石は400ぐらいかな <br> https://i.imgur.com/Dtx6PH5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:27:58.86 ID:MQ0W4coO0<> 7連で終わったぺこら <br> 天井まで引いたシエン <br> 残酷だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:27:59.37 ID:OzwGqoET0<> かなたそこれは何がしたいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:00.72 ID:s3ubLb4l0<> <a href="../test/read.cgi/livemegami/1663690933/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ぺこらが朗読したくなったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:03.30 ID:zVzWBrO70<> <a href="../test/read.cgi/livemegami/1663690933/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> 最近許諾おりたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:04.93 ID:jEvYQ73i0<> <a href="../test/read.cgi/livemegami/1663690933/187" rel="noopener noreferrer" target="_blank">&gt;&gt;187</a> <br> 他ゲーの被り限凸みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:06.01 ID:yW2l9pvf0<> シエン、これで登録者数20万しかいないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:06.24 ID:AM2I3B1t0<> <a href="../test/read.cgi/livemegami/1663690933/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> あれは嫌味というか別の意味で厄介な性格じゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:08.66 ID:rlvMckOu0<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> スパチャ読みだろさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:09.49 ID:Ey8CfrD60<> 親方数字出しに来てて草 <br> ぺこらの青天井と同じレベルのやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:11.04 ID:imK2vR3k0<> 諦めは大事だよかなた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:13.47 ID:zVtW9DxQ0<> <a href="../test/read.cgi/livemegami/1663690933/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 糞なのは分かるけど偽じゃないだろ <br> パチスロとかの天井と同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:13.79 ID:Difz3xHK0<> FGOファンのメガネ率の高さ <br> https://i.imgur.com/xAOdJEt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:16.03 ID:KEDQEjHN0<> <a href="../test/read.cgi/livemegami/1663690933/192" rel="noopener noreferrer" target="_blank">&gt;&gt;192</a> <br> ぺっさんいわく直近配信許可取れたらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:18.90 ID:AMeCIbGj0<> <a href="../test/read.cgi/livemegami/1663690933/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> FGOは他のソシャゲより石が安い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:22.06 ID:IWnqBHLM0<> 親方沖田持ってるの？ <br> 宝具5目指すのは流石に狂ってるぞ <br> 親方でも年収数千万なのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:24.19 ID:3BiM9Z1o0<> <a href="../test/read.cgi/livemegami/1663690933/154" rel="noopener noreferrer" target="_blank">&gt;&gt;154</a> <br> 誰だか忘れたけどASMR配信者disってたヤツいたよなぁ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:29.35 ID:QOIpW11H0<> かなたそ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:29.58 ID:nixo/jNt0<> <a href="../test/read.cgi/livemegami/1663690933/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> ガワも声もノリも良いのになんかハマりきらんなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:31.71 ID:yVClLf1t0<> <a href="../test/read.cgi/livemegami/1663690933/54" rel="noopener noreferrer" target="_blank">&gt;&gt;54</a> <br> でもしゃかまたには&quot;ポテンシャル&quot;があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:32.45 ID:s3ubLb4l0<> <a href="../test/read.cgi/livemegami/1663690933/201" rel="noopener noreferrer" target="_blank">&gt;&gt;201</a> <br> おまえは同接だせない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:34.88 ID:kvlCStm00<> <a href="../test/read.cgi/livemegami/1663690933/171" rel="noopener noreferrer" target="_blank">&gt;&gt;171</a> <br> サクラ革命馬鹿にしてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/21(水) 01:28:35.72 ID:3K79bvph0<> かなたそろそろオチつけよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:36.41 ID:2Dzm8pGJ0<> 宝具5はホロなら10万狙えるコンテンツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:37.93 ID:bdtg1kV30<> <a href="../test/read.cgi/livemegami/1663690933/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> ぺこらが課金ガチャすればほぼ確実に抜けると思う <br> いつやるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:43.39 ID:izQ32aMu0<> オウガも卑弥呼10連で引いたコメしてたしガチで運悪いやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/21(水) 01:28:43.55 ID:mrMOmAEI0<> お前らは負けたんだよホロスタに <>
