名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/02(水) 22:36:43.21 ID:q2N/WnHN0<> 家が燃えてホームレスになった女子高生との恋愛物語 <>すばるりうむ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:44:57.45 ID:MfvZ+WTk0<> <a href="../test/read.cgi/livemegami/1667396203/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> えっちすぎる・・・　毛玉とってあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:00.75 ID:f3ANe/Lb0<> BGMやばっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:04.29 ID:On2iWPDW0<> bgm良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:09.27 ID:sKb7acvd0<> BGM頂きました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:10.60 ID:4lk7s8Ao0<> BGMへのリアクションが違う！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:11.86 ID:f+ctr3E90<> ノベルゲー初心者か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:13.71 ID:Vupvb4EA0<> なんでぼっさんガチ恋距離してんの?W <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:15.55 ID:Uq4eCjxm0<> おっぱい良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:19.07 ID:VtVZmm3A0<> こよりマリオ　平均2万 <br> こよりあくありうむは　最大1.2万 <br> スバル雑談　平均2.5万 <br> スバルあくありうむ　2万 <br>  <br> あくありうむってデバフゲーじゃないか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:22.34 ID:I2RrPbWL0<> BGM良！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:26.00 ID:IXTxjB/50<> なんでBGM褒めるんだよこのタイミングで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:28.35 ID:E7ruRckf0<> BGMに反応するのやめろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:29.54 ID:sJUgItWa0<> BGM軽っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:31.31 ID:jX27rWe10<> <a href="../test/read.cgi/livemegami/1667396203/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 特別な人って二章にあるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:40.62 ID:mfPyHXc80<> まって <br> BGM良っ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:44.72 ID:lqkAJ60L0<> ぼっさんなんでガチ恋距離でバイオやってんの？見せられないシーンなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:45.65 ID:jN/GvkAz0<> こよりって数字どれくらい出てたっけ？ <br> あくありうむ同接ランキングたのむわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:45:46.57 ID:Gdu65Vk+0<> <a href="../test/read.cgi/livemegami/1667396203/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> ルイ別に嫌いじゃないんだけどルイ友になる奴がどんな奴なのか気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:49.25 ID:pVXYW9km0<> このスバルAI少し学習してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:55.96 ID:x1QlN64E0<> ここでもBGMに言及するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:58.26 ID:fAfIoaqz0<> <a href="../test/read.cgi/livemegami/1667396203/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 高貴なる貴族お姉ちゃんの親方に手袋コキで搾り取られたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:58.26 ID:MyUqeNsV0<> マリン登山やべー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:45:59.29 ID:j4550FHb0<> 名作と比べるとゲームの出来が全体的に落ちるな <br> 細かい所が沢山気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:00.91 ID:E8O43nTt0<> <a href="../test/read.cgi/livemegami/1667396203/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> マジレスすると裏被りだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:06.50 ID:vhTn/YQp0<> <a href="../test/read.cgi/livemegami/1667396203/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> <a href="../test/read.cgi/livemegami/1667396203/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> 名前だけ知ってるけどその事件知らないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:07.66 ID:UGDN4WOe0<> <a href="../test/read.cgi/livemegami/1667396203/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> わための太ももむちむち過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:15.00 ID:Qn8zplo80<> <a href="../test/read.cgi/livemegami/1667396203/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> エンディングガード <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:18.30 ID:V6sUIMuq0<> スバルはどのゲームやる時も心拍数表示してやるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:19.14 ID:XhQXDqPk0<> 誠実？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:46:22.31 ID:sKb7acvd0<> マリン登山してます！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:24.46 ID:+fGkWCrz0<> <a href="../test/read.cgi/livemegami/1667396203/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 今マリオやったら1万もでねーだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:46:30.53 ID:rGatRpsk0<> マリン出ると登山するのすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:46:39.80 ID:wUKqSPsZ0<> <a href="../test/read.cgi/livemegami/1667396203/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> みんな配信とか素人コンテンツ自体に飽きてまた揺り戻しがきてる中 <br> 流行りもので依存系のVが相対的に強くなってんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:42.88 ID:x1QlN64E0<> お前がBGMの話後にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:46:44.90 ID:/oQqd+V30<> 誰もがやるゲーなら推しで初見にしようとスルーするんだけどさ <br> 結局、やらなくて見ないまま終わることあるよな <br> 俺は邪神ころねを知らない&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:45.90 ID:FjfJ7Pse0<> テオ承太郎説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:48.03 ID:DwDvyawk0<> 画面ほぼ見えないから配信じゃ出来んけど <br> バイオ7はVRで明るさ最低にしてプレイするのが一番怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:48.27 ID:1i5kpYGH0<> スバルいつもより数字出てないし <br> こよりも12,000がMAXだったし <br> あくありうむ配信向きじゃないわ <br> 飽きられてるしデバフすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:56.43 ID:vEpubwo50<> <a href="../test/read.cgi/livemegami/1667396203/118" rel="noopener noreferrer" target="_blank">&gt;&gt;118</a> <br> 本番シーンや、本人の本番ボイスもあるんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:46:58.32 ID:IN8xar4e0<> マリンが出た時の反応見たいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:47:00.40 ID:Gdu65Vk+0<> <a href="../test/read.cgi/livemegami/1667396203/174" rel="noopener noreferrer" target="_blank">&gt;&gt;174</a> <br> これわためなのか <br> 綺麗だよ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:47:13.74 ID:+IlpJ5nG0<> <a href="../test/read.cgi/livemegami/1667396203/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> マリオと雑談の数字盛りすぎワロタピーポー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:47:19.79 ID:Q9tGFtK50<> <a href="../test/read.cgi/livemegami/1667396203/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 空き巣マリオと大量枠被りを比べてもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:47:23.18 ID:U10T2dmx0<> <a href="../test/read.cgi/livemegami/1667396203/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> ノベルゲーだからまぁ仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:47:31.28 ID:y4JUIoYZ0<> <a href="../test/read.cgi/livemegami/1667396203/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 可哀想なやつw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:47:36.50 ID:y4JUIoYZ0<> <a href="../test/read.cgi/livemegami/1667396203/183" rel="noopener noreferrer" target="_blank">&gt;&gt;183</a> <br> 可哀想なやつw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:47:36.76 ID:Uq4eCjxm0<> マリンとセックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:47:53.96 ID:NwPN2pEF0<> ぼっさんクリアしたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:47:53.70 ID:UExgCLmV0<> <a href="../test/read.cgi/livemegami/1667396203/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 普通はコロナの巣ごもりやゲームに影響される <br> Vは濃いファン抱えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:01.53 ID:Ec/Ica8J0<> <a href="../test/read.cgi/livemegami/1667396203/176" rel="noopener noreferrer" target="_blank">&gt;&gt;176</a> <br> 今日は明鏡止水になってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:15.17 ID:yUAji4rU0<> フブちゃんに、こんなに大きくしちゃって、しょうがないですねぇ・・・って言われながらシゴかれたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:21.18 ID:HWmpApeY0<> 朝から出航はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:48:25.81 ID:ZovbrLHN0<> https://i.imgur.com/iucJtTc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:48:28.19 ID:Ss0DtC7+0<> 幻想水滸伝やりそうなホロメン教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:34.34 ID:iQuz37Z90<> スバルマリンルート行きます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:48:34.77 ID:Gdu65Vk+0<> マリン&#128525;マリン&#128525;マリン&#128525; <br> 世界で一番お前が好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:48:35.67 ID:sKb7acvd0<> スバルマリンルートきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:37.82 ID:LKPC1fcD0<> 結局ミアはずっとおかしいからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:48.63 ID:lqkAJ60L0<> <a href="../test/read.cgi/livemegami/1667396203/199" rel="noopener noreferrer" target="_blank">&gt;&gt;199</a> <br> 即興の歌うたいながらされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:49.06 ID:HWmpApeY0<> <a href="../test/read.cgi/livemegami/1667396203/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:56.17 ID:s7cpEFgw0<> こよりの同接中央値は1.2万だからあくありうむは普通のゲームだな <br> ぺこらはファーストペンギンバフかかってたけどスバルは3人目だから1軍にとってはもうデバフかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:48:56.18 ID:/WeoTwk00<> ござる復帰配信でホロメン全員からのビデオレターあるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:58.00 ID:Q9tGFtK50<> あーあ <br> こりゃ一章までいけねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:58.50 ID:+h6PFS410<> スバルあくたん捨てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:58.58 ID:GlCU++I10<> スバルマリンルート行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:48:58.98 ID:XhQXDqPk0<> 全力で引き止められてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:00.44 ID:Ls0piw2v0<> すばる買ってるじゃん <br> まじでぺこらのケチさ際立ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:02.09 ID:M9EhcX3A0<> <a href="../test/read.cgi/livemegami/1667396203/202" rel="noopener noreferrer" target="_blank">&gt;&gt;202</a> <br> ルイルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:09.52 ID:FjfJ7Pse0<> ババアリウムやめい&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:13.98 ID:U10T2dmx0<> マリンのわわわーてさ、かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:14.66 ID:tgBJOJ5m0<> いうほどつっこんでるか？ <br>  <br> https://i.imgur.com/M5VxFZP.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:23.08 ID:z0NQPjFa0<> もしラミィがバイオ8の続編やるとしてもマネキンのギミック理解してくれなさそうだよな... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:24.64 ID:UGDN4WOe0<> <a href="../test/read.cgi/livemegami/1667396203/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 左から親方とわためらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:30.76 ID:f3ANe/Lb0<> 執拗な念押しなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:31.46 ID:c95YDllz0<> マリンルートどりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:32.22 ID:B18TxAmg0<> ｵｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:35.43 ID:sKb7acvd0<> スバル出航しました！！！！！&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:35.46 ID:roHXaXIx0<> <a href="../test/read.cgi/livemegami/1667396203/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> これもうおちんちんを誘い込んで尖った部分で刺して去勢する下乳高貴ドヘンタイトラップだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:36.90 ID:+h6PFS410<> マリンルートどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:38.16 ID:IN8xar4e0<> 出航&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:38.90 ID:M5LdO8YE0<> ( ^)o(^ )すばう・・・あてぃしは・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:39.19 ID:sEbFnTx+0<> しゅばを抱きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:40.61 ID:Z1qzJQnn0<> <a href="../test/read.cgi/livemegami/1667396203/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> アイドル方面に片足突っ込んでるから流行りのゲーム無くても影響少ないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/02(水) 22:49:41.59 ID:I8zarR8X0<> こよりはマリンルートやったから収益剥がされてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:45.72 ID:V9Ra3JNu0<> マリンどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:45.80 ID:ByG/81Al0<> <a href="../test/read.cgi/livemegami/1667396203/209" rel="noopener noreferrer" target="_blank">&gt;&gt;209</a> <br> 今の被りと平日スバルの強さを考えればかなりのバフゲーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:46.07 ID:7Np018XD0<> まりりうむ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:49.62 ID:fODnMnDN0<> スバル、マリンと出航しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/02(水) 22:49:50.33 ID:XMVqOikG0<> 出航か <>
