名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/15(火) 20:49:49.90 ID:j/TN4vuS0<> ふざけんな <>は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:40.46 ID:fADoVRz80<> あくたんが最初のオーディション産とかすげー当たりで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:41.56 ID:rNVFAj3x0<> あくたん未だにSnowとか <br> 信用できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:40.65 ID:4fhmf6aH0<> 下山すなー！&#128166;&#9757; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:42.16 ID:BpJ9dd9e0<> 加工のエフェクトのせいでバカ殿思い出したじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:42.39 ID:1yec+zg00<> はあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:42.50 ID:w07vaat40<> すまんこれ面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:42.53 ID:4zcqab9x0<> とてもひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:42.54 ID:nZUrsjCC0<> ヤゴーも大変だな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:42.65 ID:sj8WSFZ70<> 採用担当YAGOOだったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:42.74 ID:f7WXWzY80<> あくたんのツッコミ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:42.70 ID:cKkNcR7J0<> あくたんツッコミいいね&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:42.98 ID:C+z+lUqy0<> 中岡フィルター草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:43.11 ID:lzPIsmn50<> snowで顔色悪いの隠してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:44.88 ID:SZ3jyZdD0<> 顔色悪いと言われてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:45.57 ID:D7QWTIPl0<> これまんさん好きだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:45.64 <> <a href="../test/read.cgi/livemegami/1692100189/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> &#128546;&#128546;&#128546;&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/15(火) 20:50:46.16 ID:WmVYFc4i0<> 中岡フィルターは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:46.24 ID:1rXi9Q0p0<> は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:46.05 ID:g6+Whyl30<> 誰にやらされてるんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:46.30 ID:oEOmXQo00<> Aカスと違って楽しませようという意図は感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:46.63 ID:tcA3LjfZ0<> むーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:47.01 ID:/LZrvbo60<> Aちゃんよりは面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:46.92 ID:nz7DKPsS0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:47.04 ID:YflhhG7R0<> ヤゴーちょっと面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:47.95 ID:KxAJulcS0<> 谷郷でもこんなになるってことは中岡のオリジナルは……&#129300;&#129300;&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:48.13 ID:UYvPd/2i0<> ヤゴーは激痩せ誤魔化してるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:49.20 ID:aqZWb2E60<> あくたんツッコミいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:48.94 ID:U9Cg4VJt0<> DbDのキラー役にいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:49.17 ID:fxbi5kv+0<> 中岡フィルタで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:49.48 ID:euMbExYw0<> 全然下山しなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:50.27 ID:ZELvlxeL0<> のどーらは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:50.76 ID:/M22G9JE0<> 天月からは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:50.83 ID:N8g7oSMB0<> 中岡ちゃんと指導しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:51.03 ID:3wdptmEj0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> あっこりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:51.35 ID:+AE8GzZt0<> https://pbs.twimg.com/media/F3Y6NttbIAAJKov?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:51.08 ID:HTRdzXUj0<> 株価下がってんだからふざけてないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:51.63 ID:5ORWHu3R0<> YAGOO迷走してんじゃんwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:52.73 ID:AKcPk27L0<> Aもヤゴーも出たがりすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:52.98 ID:DfDSJlWa0<> このおっさん女どもにおもちゃにされすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:53.01 ID:Ce4hk8Kb0<> 中岡フィルターだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:53.38 ID:YntMQMVq0<> んなもこ王朝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:53.82 ID:aVYoKack0<> アーニャさんの方が豪華だったけど&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:53.42 ID:NViagQVx0<> やつれてる言われるから加工してんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:53.80 ID:vqzhKVMW0<> あくあはどうでもいいがスタヌとゆゆうた何があったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:54.45 ID:ihkn8tNR0<> 社長からもっと配信していってほしかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:54.65 ID:z7gb5Yjx0<> あいつより可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:54.87 ID:dRWGY8qe0<> 中岡かと思ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:55.10 ID:a9s4TXD60<> <a href="../test/read.cgi/livemegami/1692100189/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> マジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:55.36 ID:KQh9+Ar40<> フィルターでごまかさないといけない程の健康状態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:55.39 ID:5ihMtiuh0<> 顔色やばいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:55.55 ID:5ToOwLvH0<> 谷郷が韓流系のイケメンになるってあの加工相当すごいな中岡 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:56.54 ID:20YlWwYL0<> 谷郷かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:56.54 ID:i29siOH00<> 髭が草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:57.28 ID:tkxl2l1j0<> 個人のライブに一般化デバフ撃つなや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:58.88 ID:V5y7rEeW0<> <a href="../test/read.cgi/livemegami/1692100189/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> あくあはオーディションや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:59.15 ID:eiEhJfiY0<> 滑るだけだからもうやめようYAGOO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:59.28 ID:aaf9HxqT0<> 社長の顔色は株価に影響するからしょうがないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:50:59.92 ID:kfsEJkep0<> <a href="../test/read.cgi/livemegami/1692100189/86" rel="noopener noreferrer" target="_blank">&gt;&gt;86</a> <br> 加工のせいでオカマっぽく見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:50:59.86 ID:L2OF78XT0<> スタヌ5万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:00.58 ID:DklIIRZL0<> 今のパート絶対いらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:00.59 ID:YUdGpbWJ0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:00.86 ID:IbAn8Plb0<> 二人のメッセージなくてもええやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:01.22 ID:UVF77r3K0<> 中岡はyagooだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:01.32 ID:yvDI74LQ0<> 古着屋に就職したの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:01.58 ID:s3+n3+Z60<> 　　/⌒ヽ <br> 　/　.i!　ヽ <br> （　T)o(T ） <br> 　）　.||　（　　　海藻列車ほんの少しだけ夢の中で <br> （　　.||　　）　　　ゆらゆら揺られて <br> 　）　.||　（　　　　　波に包まれていたい・・・ <br> 　ヽ　||　ﾉ <br> 　　ヽ||/ <br> 　　　|| <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:01.72 ID:5BwGPSd30<> こういうのでいいんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:02.28 ID:EJwpOaPb0<> 顔色悪くない？はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:02.28 ID:1j1mnWA+0<> 顔色はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:02.30 ID:Bdr3yZ3K0<> 中岡フィルターw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:02.38 ID:Bdr3yZ3K0<> 中岡フィルターw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:02.39 ID:OnIBK/7B0<> 結局顔色悪い言われるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:02.30 ID:/Xy5+ioX0<> 頼まれて出たらめちゃくちゃ叩かれるの可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:02.31 ID:4YK8fpGa0<> おい株価どうにかしろよ&#128545; <br> 一株3000円でつかんだ俺の含み損10万円近いんだが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:02.87 ID:UiKU8WZG0<> 野獣先輩の次に玩具にされてるおじさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:03.05 ID:Xq3A46AD0<> <a href="../test/read.cgi/livemegami/1692100189/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> あ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:02.78 ID:6NsN0xT10<> https://i.imgur.com/nCUgKbM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:04.08 ID:bMOGL4pA0<> Aちゃん、ヤゴーのがぺっさんより数字出てたという真実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:04.23 ID:OGTFPJf60<> 去年　92,357 <br>  <br> ゲスト　すいせい　トワ　おかゆ　マリン　かなた <br>  <br> 今年　124,725 <br>  <br> ゲスト　すいせい　トワ　おかゆ　マリン　ぺこら　フブキ　ミオ　シオン　ちょこ　余　スバル <br>  <br>  <br> ゲスト倍増したとは言え＋3万はなかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:04.32 ID:q4GKRyA/0<> <a href="../test/read.cgi/livemegami/1692100189/97" rel="noopener noreferrer" target="_blank">&gt;&gt;97</a> <br> あたしと一緒で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:04.83 ID:awh1zvgm0<> あくたんはやっぱ昔のホロが好きなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:05.80 ID:9M8X4Wpb0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> あわわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:06.59 ID:WaOqx7B30<> こんな茶番いらなかったやろ <br> せっかくいいライブだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:08.13 ID:QzjyHlFf0<> 谷郷で爆登山どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:08.13 ID:lT/+0xz90<> <a href="../test/read.cgi/livemegami/1692100189/205" rel="noopener noreferrer" target="_blank">&gt;&gt;205</a> <br> アカンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:09.05 ID:cGKo1WsD0<> あくたんってオーディションなんだ <br> ホロ運営にしては珍しい神引きじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:09.65 ID:1yec+zg00<> いのりんは？いのりんは？いのりんは？いのりんは？いのりんは？いのりんは？いのりんは？いのりんは？いのりんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:09.93 ID:Q6kmU0170<> <a href="../test/read.cgi/livemegami/1692100189/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> フィルタ越しでもわかる血色の悪さ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:10.25 ID:1wSydfUS0<> 新曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:10.29 ID:WiOnCUIo0<> もうAカス役員待遇だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:10.57 ID:ykP0aRL20<> スタッフがイキってくるとこが昔のホロライブじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:11.30 ID:7vK0F2Oh0<> 今となってはこいつが悪の親玉なのにチヤホヤしてるバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:11.49 ID:4i4Y1hIz0<> フィルターってまじでゴミだな <br> 原型0じゃんヤゴーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:11.90 ID:C+z+lUqy0<> いのりん来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:12.04 <> <a href="../test/read.cgi/livemegami/1692100189/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:12.59 ID:oLhLrPAa0<> <a href="../test/read.cgi/livemegami/1692100189/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> おじさんでもこの加工したらこんぐらいにはなるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:12.42 ID:rQJJ8+nq0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> っぱAちゃんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:12.52 ID:Zp1efzvf0<> YAGOO大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:12.99 ID:Zm8NY9Au0<> ヤゴーオチは甘え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:13.32 ID:i5hTtS+N0<> <a href="../test/read.cgi/livemegami/1692100189/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> いわながが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:13.81 ID:SZ3jyZdD0<> <a href="../test/read.cgi/livemegami/1692100189/96" rel="noopener noreferrer" target="_blank">&gt;&gt;96</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:15.33 ID:SmRVjZPr0<> 外部なしかーい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:15.68 ID:3jtkbSMQ0<> マジキモいよな <br> 生命に対する侮辱を感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:15.45 ID:XBAWmQLa0<> YAGOO終始真顔だったな <br> いつもこういうときニヤニヤしてるのに&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/15(火) 20:51:17.47 ID:B+wkbl910<> フィルター芸無限にできるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:17.58 ID:cP2Z9EQz0<> 谷郷さぁ、ホリゾンタルとかやってる場合か？ <br> ホロスタに力入れるわ、お前もう社長やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:17.38 ID:kgdar1xG0<> やつれてるの隠すために加工いれたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:18.74 ID:GerM52aL0<> これで終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/15(火) 20:51:18.74 ID:xkHPO/Ke0<> クロノワがPixelのCM出てきたんだが <br> にじさんじ強すぎるって <>
