名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:38:03.08 ID:2wLytfoj0<> はい <>たぁシコ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:48.84 ID:G6xi8Gm50<> <a href="../test/read.cgi/livemegami/1695526683/136" rel="noopener noreferrer" target="_blank">&gt;&gt;136</a> <br> それアクターと何が違うの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:52.20 ID:XJJiRsyF0<> <a href="../test/read.cgi/livemegami/1695526683/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 確かロシア語喋ってたよな <br> ガルパンで聞いたことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:50.60 ID:E9Qcq3BU0<> <a href="../test/read.cgi/livemegami/1695526683/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> やろうと思えば出来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:52.64 ID:m3stu+1t0<> <a href="../test/read.cgi/livemegami/1695526683/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:51.15 ID:zVobaM5b0<> <a href="../test/read.cgi/livemegami/1695526683/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> ロベルだけにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:54.33 ID:HpopxB9m0<> 好き嫌いはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:53.99 ID:OySQdJFL0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> ひん <br>  <br> 【オリジナル楽曲】rainy lady / しぐれうい <br> 37万 回視聴 &#183; 2 か月前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:54.64 ID:tOBOaLXW0<> <a href="../test/read.cgi/livemegami/1695526683/90" rel="noopener noreferrer" target="_blank">&gt;&gt;90</a> <br> 剣持のロリネタでしかバズれない女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:40:53.05 ID:NjYSsamK0<> ころさんの3Dって古さ全く感じないわ <br> オーパーツだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:40:55.44 ID:/SZnE9cY0<> <a href="../test/read.cgi/livemegami/1695526683/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> さっさとあいつぶっ潰して引退においこめ <br> 配信くそほど荒らして笑ってやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:05.61 ID:+w2GiYzC0<> <a href="../test/read.cgi/livemegami/1695526683/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> アルコールに脳を破壊された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:13.68 ID:MPyy0hqn0<> ロリ神はTikTokで変な外人の動画も多いから海外からもかなりきてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:13.73 ID:yKaw179U0<> <a href="../test/read.cgi/livemegami/1695526683/114" rel="noopener noreferrer" target="_blank">&gt;&gt;114</a> <br> そもそも散々3D見せてからの形だけの「お披露目」だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:22.28 ID:VvK/MUP90<> 相性ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:28.63 ID:zJ9sLUuh0<> このステージええやん誰の？ <br> 推すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:28.94 ID:JW/4PvHw0<> たぁのガワなんてこいつにあげようと思ったんだろうな <br> 今思えばあそこからホロライブの崩壊はじまってたわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:29.26 ID:k6i+LVex0<> 昨日のcrカップししろんの切り抜き全然なくね？ <br>  <br> どったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:28.13 ID:/SZnE9cY0<> スバルオワコンしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:30.88 ID:2ZU+coPD0<> <a href="../test/read.cgi/livemegami/1695526683/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> いつだって本気だよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:31.33 ID:TExRLqfU0<> ムミィ上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:32.36 ID:HrI53Mjb0<> <a href="../test/read.cgi/livemegami/1695526683/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> ムメイはころねすきーだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:34.58 ID:AFQ/6aXp0<> <a href="../test/read.cgi/livemegami/1695526683/147" rel="noopener noreferrer" target="_blank">&gt;&gt;147</a> <br> いいやつだな <br> 昨日の滑り芸面白かったから俺の中でこよりの株は上がり続けている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:36.19 ID:m3stu+1t0<> <a href="../test/read.cgi/livemegami/1695526683/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> そうか? <br> めちゃくちゃ古く感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:37.24 ID:LfCK/AUv0<> ころねで登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:40.42 ID:XJJiRsyF0<> <a href="../test/read.cgi/livemegami/1695526683/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> こよりのステージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:39.14 ID:ox1viEeV0<> ぺこらのライブが埋まらないとか言ってるやつはUOグルグルでググれ <br> 本物のイナゴがたくさん見れるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:47.23 ID:Jc416k7T0<> しかし最新3Dと並べても何とか見れるのすげぇオーパーツだなころさん3D <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:45.62 ID:Fihlpfsl0<> <a href="../test/read.cgi/livemegami/1695526683/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> アルランディスのだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:47.97 ID:zhFyay/K0<> <a href="../test/read.cgi/livemegami/1695526683/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> ホロライブ <br> ・女性VTuber需要独占 <br> ・異常に数字が集まる <br> ・実力が伴ってないのに歌番組やタイアップ等にねじ込まれる <br> ・ファンが狂信者みたいになってる <br> ・重役とタレントが特別な関係を持っているとの噂あり <br> ・自浄作用がない <br>  <br> こえー事務所だなオイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:48.44 ID:Zdfqi8yq0<> <a href="../test/read.cgi/livemegami/1695526683/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> まちゅり～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:48.57 ID:sUDfi8bw0<> いいわね <br> https://i.imgur.com/P9jVkGq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:47.95 ID:6/Yv1QyV0<> <a href="../test/read.cgi/livemegami/1695526683/91" rel="noopener noreferrer" target="_blank">&gt;&gt;91</a> <br> 天音かなた「人が多いとclosed my heart」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:50.63 ID:Zoz6g9hi0<> <a href="../test/read.cgi/livemegami/1695526683/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> ホロアースじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:41:53.88 ID:X92LB6/X0<> <a href="../test/read.cgi/livemegami/1695526683/113" rel="noopener noreferrer" target="_blank">&gt;&gt;113</a> <br> オファー行くならロベルだろうけど <br> ロベルが断りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:56.53 ID:zJ9sLUuh0<> <a href="../test/read.cgi/livemegami/1695526683/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> 一味必死すぎるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:41:59.45 ID:g8oNCRn20<> <a href="../test/read.cgi/livemegami/1695526683/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> kanauruも激推ししてる3Dモデル <br> 使いやすいとかなんとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:07.64 ID:rzOfMg+X0<> ホロライブサマーより出来が良い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:10.41 ID:zxXpuix/0<> <a href="../test/read.cgi/livemegami/1695526683/167" rel="noopener noreferrer" target="_blank">&gt;&gt;167</a> <br> 負けた方は切り抜きにくいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:11.04 ID:zJ9sLUuh0<> <a href="../test/read.cgi/livemegami/1695526683/175" rel="noopener noreferrer" target="_blank">&gt;&gt;175</a> <br> マジかよ <br> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:12.61 ID:mnkcN0xY0<> <a href="../test/read.cgi/livemegami/1695526683/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> これが結構難しくてねぇ <br> 結局キャプチャできない部分を完全に予想で再現することになるから <br> それを毎秒計算するとなるとまだ現代技術じゃ難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:15.50 ID:XJJiRsyF0<> <a href="../test/read.cgi/livemegami/1695526683/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> たれべwwwwwwwww <br> たれたれたれたれーーーいwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:17.37 ID:Pnsm850u0<> 40mPいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:20.81 ID:8nhqOD1V0<> いきなりグッバイｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:22.04 ID:zJ9sLUuh0<> <a href="../test/read.cgi/livemegami/1695526683/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 失せろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:22.94 ID:TExRLqfU0<> こぉねかわいいね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:21.23 ID:xj1EgGCN0<> <a href="../test/read.cgi/livemegami/1695526683/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ヒロインがロシア語喋るアニメ出るんちゃうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:25.21 ID:YmTxwm3U0<> 今日寒くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:25.81 ID:NjYSsamK0<> <a href="../test/read.cgi/livemegami/1695526683/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> マジ？人によるなじゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:30.48 ID:G6xi8Gm50<> <a href="../test/read.cgi/livemegami/1695526683/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 貫通しないようにガワがスカート履いてるやつは腰に輪っかつけたりはするよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:32.63 ID:g8oNCRn20<> <a href="../test/read.cgi/livemegami/1695526683/165" rel="noopener noreferrer" target="_blank">&gt;&gt;165</a> <br> まつりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:34.54 ID:VvK/MUP90<> ころさん分かってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:33.78 ID:xTDEmzNn0<> ストメン <br> ストメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:36.22 ID:XJJiRsyF0<> <a href="../test/read.cgi/livemegami/1695526683/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> おう、だからお前は一生こより推せよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:36.24 ID:3FrtIhsf0<> <a href="../test/read.cgi/livemegami/1695526683/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> オタクビジネスでオタク相手なんて政治家スタイルの記憶にございませんで十分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:37.72 ID:eY6M6uJQ0<> 今までのソロライブで埋まってない会場あったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:39.93 ID:TExRLqfU0<> さすがにゲストが海外勢特効だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:40.41 ID:/CU64YKA0<> こぉね分かってません・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:38.77 ID:HroGwfmN0<> 借りてきたイッヌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:43.47 ID:LfCK/AUv0<> <a href="../test/read.cgi/livemegami/1695526683/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> 作ったの技術伸びる前やのにすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:43.40 ID:/t1d3Tv90<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:44.12 ID:pQ+wPgI40<> ころさん人見知り出てんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:46.04 ID:f3tpIf3/0<> …ﾃｨﾊﾊw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:51.93 ID:aqdGzkcT0<> すいちゃんはブランディングを重視してチケットが余らないように会場選んでる <br> ぺっさんは売り上げ重視でチケット余ってもよしとしてる <br> 優遇とかそんなんじゃないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:54.20 ID:Br1b9qkx0<> <a href="../test/read.cgi/livemegami/1695526683/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> ござる以下やん <br>  <br> ころねの出来とか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:54.47 ID:Szej0APe0<> やきう!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:42:53.00 ID:wyRFXgOo0<> アレ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:54.35 ID:T85rJJ9D0<> ころさんなかなか話すよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:56.80 ID:+w2GiYzC0<> 野球！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:57.46 ID:Z8OBH0xr0<> やきう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:58.15 ID:VYMHcgcq0<> ころさん大丈夫かこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:00.68 ID:NNyMRhyd0<> 英語で会話しようとしてる○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:42:59.24 ID:Fihlpfsl0<> 野球拳か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:01.28 ID:rzOfMg+X0<> イッヌ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:06.29 ID:Jc416k7T0<> ころさんはこんなにデバフ言語配慮してんのにたぁと来たら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:43:04.75 ID:/t1d3Tv90<> 阪神！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/24(日) 12:43:06.91 ID:vWt266er0<> 日米野球かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:07.57 ID:PvQDTdsq0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:08.87 ID:Br9SvK3T0<> <a href="../test/read.cgi/livemegami/1695526683/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> ロシア大好きです&#9829;のままが良いのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:10.20 ID:P/LmgbD00<> どぐら「敗因はぼたんさんにえなこの情報伝えられなかったことです。俺らみんなアカバレてるんで」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:11.96 ID:91pmGYa60<> 外人はころね好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:12.46 ID:K5RyN9SE0<> たぁいなくなった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:12.06 ID:Z8OBH0xr0<> ゲートボールだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:14.61 ID:NlwhSCaU0<> クロニーの数字抜くか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/24(日) 12:43:16.31 ID:X92LB6/X0<> <a href="../test/read.cgi/livemegami/1695526683/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> 真面目に3Dで処理せずポストプロセスで <br> やらせたらいい気がするんだが、どうなんだろう？ <>
